 NAME III (version 6.5)                                          
 Run name:                   Flight3_016
 Run time:                   31/07/2016 13:23:14.156 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           03/12/2015 22:10 UTC
 End of release:             03/12/2015 22:09 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     389,                      78,               -106.8750,               -70.62500,             9.2671542E-09,
                     389,                      79,               -106.8750,               -70.37500,             1.1650167E-08,
                     389,                      80,               -106.8750,               -70.12500,             7.8101765E-09,
                     389,                      81,               -106.8750,               -69.87500,             3.6554917E-09,
                     389,                      82,               -106.8750,               -69.62500,             2.8096947E-09,
                     389,                      83,               -106.8750,               -69.37500,             2.7770071E-09,
                     389,                      84,               -106.8750,               -69.12500,             7.8436635E-10,
                     389,                      85,               -106.8750,               -68.87500,             3.8775341E-10,
                     389,                      86,               -106.8750,               -68.62500,             3.8343698E-10,
                     389,                      87,               -106.8750,               -68.37500,             7.5840295E-10,
                     389,                      88,               -106.8750,               -68.12500,             3.7507233E-10,
                     389,                      97,               -106.8750,               -65.87500,             3.4189215E-10,
                     390,                      73,               -106.6250,               -71.87500,             2.2460038E-09,
                     390,                      74,               -106.6250,               -71.62500,             3.5465757E-09,
                     390,                      75,               -106.6250,               -71.37500,             4.8131348E-09,
                     390,                      76,               -106.6250,               -71.12500,             1.2095379E-08,
                     390,                      77,               -106.6250,               -70.87500,             9.3842383E-09,
                     390,                      78,               -106.6250,               -70.62500,             8.0034539E-09,
                     390,                      79,               -106.6250,               -70.37500,             8.3215488E-09,
                     390,                      80,               -106.6250,               -70.12500,             3.6995575E-09,
                     390,                      81,               -106.6250,               -69.87500,             4.0616572E-09,
                     390,                      82,               -106.6250,               -69.62500,             4.4152344E-09,
                     390,                      83,               -106.6250,               -69.37500,             1.5868613E-09,
                     390,                      84,               -106.6250,               -69.12500,             7.8436635E-10,
                     390,                      85,               -106.6250,               -68.87500,             3.8775341E-10,
                     390,                      86,               -106.6250,               -68.62500,             7.6687395E-10,
                     390,                      87,               -106.6250,               -68.37500,             3.7920148E-10,
                     391,                      72,               -106.3750,               -72.12500,             9.1059665E-10,
                     391,                      73,               -106.3750,               -71.87500,             4.4920076E-10,
                     391,                      74,               -106.3750,               -71.62500,             1.3299659E-09,
                     391,                      75,               -106.3750,               -71.37500,             5.2506928E-09,
                     391,                      76,               -106.3750,               -71.12500,             1.2095379E-08,
                     391,                      77,               -106.3750,               -70.87500,             1.2370132E-08,
                     391,                      78,               -106.3750,               -70.62500,             9.2671568E-09,
                     391,                      79,               -106.3750,               -70.37500,             1.2898400E-08,
                     391,                      80,               -106.3750,               -70.12500,             4.9327427E-09,
                     391,                      81,               -106.3750,               -69.87500,             2.4369946E-09,
                     391,                      82,               -106.3750,               -69.62500,             3.2110796E-09,
                     391,                      83,               -106.3750,               -69.37500,             1.9835766E-09,
                     391,                      84,               -106.3750,               -69.12500,             1.5687327E-09,
                     391,                      86,               -106.3750,               -68.62500,             3.8343698E-10,
                     391,                      96,               -106.3750,               -66.12500,             3.4528480E-10,
                     392,                      72,               -106.1250,               -72.12500,             4.5529833E-10,
                     392,                      73,               -106.1250,               -71.87500,             5.3904095E-09,
                     392,                      74,               -106.1250,               -71.62500,             2.2166098E-09,
                     392,                      75,               -106.1250,               -71.37500,             5.2506928E-09,
                     392,                      76,               -106.1250,               -71.12500,             1.2095379E-08,
                     392,                      77,               -106.1250,               -70.87500,             1.1090465E-08,
                     392,                      78,               -106.1250,               -70.62500,             1.0109624E-08,
                     392,                      79,               -106.1250,               -70.37500,             9.9858575E-09,
                     392,                      80,               -106.1250,               -70.12500,             8.2212379E-09,
                     392,                      81,               -106.1250,               -69.87500,             4.0616572E-09,
                     392,                      82,               -106.1250,               -69.62500,             6.0207750E-09,
                     392,                      83,               -106.1250,               -69.37500,             3.5704379E-09,
                     392,                      84,               -106.1250,               -69.12500,             1.9609159E-09,
                     392,                      85,               -106.1250,               -68.87500,             1.5510137E-09,
                     392,                      87,               -106.1250,               -68.37500,             7.5840295E-10,
                     393,                      71,               -105.8750,               -72.37500,             4.6154289E-10,
                     393,                      72,               -105.8750,               -72.12500,             4.5529833E-10,
                     393,                      73,               -105.8750,               -71.87500,             1.7968030E-09,
                     393,                      74,               -105.8750,               -71.62500,             3.1032537E-09,
                     393,                      75,               -105.8750,               -71.37500,             6.1258079E-09,
                     393,                      76,               -105.8750,               -71.12500,             1.5119223E-08,
                     393,                      77,               -105.8750,               -70.87500,             1.1517019E-08,
                     393,                      78,               -105.8750,               -70.62500,             1.1373326E-08,
                     393,                      79,               -105.8750,               -70.37500,             1.2898401E-08,
                     393,                      80,               -105.8750,               -70.12500,             2.0553097E-09,
                     393,                      81,               -105.8750,               -69.87500,             1.6246631E-09,
                     393,                      82,               -105.8750,               -69.62500,             4.8166200E-09,
                     393,                      83,               -105.8750,               -69.37500,             3.9671533E-09,
                     393,                      84,               -105.8750,               -69.12500,             7.8436635E-10,
                     393,                      85,               -105.8750,               -68.87500,             3.8775341E-10,
                     393,                      86,               -105.8750,               -68.62500,             3.8343698E-10,
                     393,                      87,               -105.8750,               -68.37500,             3.7920148E-10,
                     393,                      88,               -105.8750,               -68.12500,             3.7507233E-10,
                     394,                      71,               -105.6250,               -72.37500,             2.3077145E-09,
                     394,                      72,               -105.6250,               -72.12500,             2.7317899E-09,
                     394,                      73,               -105.6250,               -71.87500,             1.3476023E-09,
                     394,                      74,               -105.6250,               -71.62500,             2.6599316E-09,
                     394,                      75,               -105.6250,               -71.37500,             7.4384814E-09,
                     394,                      76,               -105.6250,               -71.12500,             1.2095379E-08,
                     394,                      77,               -105.6250,               -70.87500,             9.8107940E-09,
                     394,                      78,               -105.6250,               -70.62500,             1.0109623E-08,
                     394,                      79,               -105.6250,               -70.37500,             1.1234091E-08,
                     394,                      80,               -105.6250,               -70.12500,             6.1659282E-09,
                     394,                      81,               -105.6250,               -69.87500,             4.0616572E-09,
                     394,                      82,               -105.6250,               -69.62500,             3.2110796E-09,
                     394,                      83,               -105.6250,               -69.37500,             2.3802920E-09,
                     394,                      84,               -105.6250,               -69.12500,             3.9218317E-10,
                     394,                      85,               -105.6250,               -68.87500,             3.8775341E-10,
                     394,                      87,               -105.6250,               -68.37500,             3.7920148E-10,
                     395,                      71,               -105.3750,               -72.37500,             9.2308577E-10,
                     395,                      72,               -105.3750,               -72.12500,             1.3658950E-09,
                     395,                      73,               -105.3750,               -71.87500,             2.6952047E-09,
                     395,                      74,               -105.3750,               -71.62500,             7.9797955E-09,
                     395,                      75,               -105.3750,               -71.37500,             7.0009234E-09,
                     395,                      76,               -105.3750,               -71.12500,             1.5119223E-08,
                     395,                      77,               -105.3750,               -70.87500,             1.4502910E-08,
                     395,                      78,               -105.3750,               -70.62500,             1.0109624E-08,
                     395,                      79,               -105.3750,               -70.37500,             7.0733166E-09,
                     395,                      80,               -105.3750,               -70.12500,             5.7548664E-09,
                     395,                      81,               -105.3750,               -69.87500,             1.2184973E-09,
                     395,                      82,               -105.3750,               -69.62500,             2.8096947E-09,
                     395,                      83,               -105.3750,               -69.37500,             3.1737224E-09,
                     395,                      84,               -105.3750,               -69.12500,             3.9218317E-10,
                     395,                      85,               -105.3750,               -68.87500,             7.7550683E-10,
                     395,                      86,               -105.3750,               -68.62500,             3.8343698E-10,
                     395,                      87,               -105.3750,               -68.37500,             3.7920148E-10,
                     396,                      71,               -105.1250,               -72.37500,             2.7692573E-09,
                     396,                      72,               -105.1250,               -72.12500,             1.3658950E-09,
                     396,                      73,               -105.1250,               -71.87500,             8.9840152E-10,
                     396,                      74,               -105.1250,               -71.62500,             6.6498296E-09,
                     396,                      75,               -105.1250,               -71.37500,             8.3135969E-09,
                     396,                      76,               -105.1250,               -71.12500,             1.2095379E-08,
                     396,                      77,               -105.1250,               -70.87500,             1.1943578E-08,
                     396,                      78,               -105.1250,               -70.62500,             1.0952093E-08,
                     396,                      79,               -105.1250,               -70.37500,             1.3730556E-08,
                     396,                      80,               -105.1250,               -70.12500,             9.0433616E-09,
                     396,                      81,               -105.1250,               -69.87500,             5.6863203E-09,
                     396,                      82,               -105.1250,               -69.62500,             4.0138497E-09,
                     396,                      83,               -105.1250,               -69.37500,             1.9835766E-09,
                     396,                      85,               -105.1250,               -68.87500,             3.8775341E-10,
                     396,                      86,               -105.1250,               -68.62500,             7.6687395E-10,
                     397,                      71,               -104.8750,               -72.37500,             4.6154289E-10,
                     397,                      73,               -104.8750,               -71.87500,             1.3476023E-09,
                     397,                      74,               -104.8750,               -71.62500,             3.9898977E-09,
                     397,                      75,               -104.8750,               -71.37500,             6.5633659E-09,
                     397,                      76,               -104.8750,               -71.12500,             1.9439002E-08,
                     397,                      77,               -104.8750,               -70.87500,             1.1090464E-08,
                     397,                      78,               -104.8750,               -70.62500,             1.1373327E-08,
                     397,                      79,               -104.8750,               -70.37500,             7.0733166E-09,
                     397,                      80,               -104.8750,               -70.12500,             6.9880519E-09,
                     397,                      81,               -104.8750,               -69.87500,             5.2801550E-09,
                     397,                      82,               -104.8750,               -69.62500,             5.6193898E-09,
                     397,                      83,               -104.8750,               -69.37500,             1.5868613E-09,
                     397,                      84,               -104.8750,               -69.12500,             1.5687327E-09,
                     397,                      85,               -104.8750,               -68.87500,             1.1632603E-09,
                     397,                      88,               -104.8750,               -68.12500,             3.7507233E-10,
                     398,                      73,               -104.6250,               -71.87500,             1.7968030E-09,
                     398,                      74,               -104.6250,               -71.62500,             2.6599318E-09,
                     398,                      75,               -104.6250,               -71.37500,             8.3135969E-09,
                     398,                      76,               -104.6250,               -71.12500,             1.0367468E-08,
                     398,                      77,               -104.6250,               -70.87500,             1.3649800E-08,
                     398,                      78,               -104.6250,               -70.62500,             1.0952093E-08,
                     398,                      79,               -104.6250,               -70.37500,             8.7376266E-09,
                     398,                      80,               -104.6250,               -70.12500,             5.7548659E-09,
                     398,                      81,               -104.6250,               -69.87500,             4.4678234E-09,
                     398,                      82,               -104.6250,               -69.62500,             3.6124648E-09,
                     398,                      83,               -104.6250,               -69.37500,             1.5868613E-09,
                     398,                      84,               -104.6250,               -69.12500,             7.8436635E-10,
                     398,                      87,               -104.6250,               -68.37500,             3.7920148E-10,
                     398,                      88,               -104.6250,               -68.12500,             1.1252170E-09,
                     399,                      71,               -104.3750,               -72.37500,             1.3846286E-09,
                     399,                      72,               -104.3750,               -72.12500,             4.5529833E-10,
                     399,                      73,               -104.3750,               -71.87500,             2.2460038E-09,
                     399,                      74,               -104.3750,               -71.62500,             2.6599316E-09,
                     399,                      75,               -104.3750,               -71.37500,             7.0009234E-09,
                     399,                      76,               -104.3750,               -71.12500,             9.5035118E-09,
                     399,                      77,               -104.3750,               -70.87500,             9.3842383E-09,
                     399,                      78,               -104.3750,               -70.62500,             9.6883896E-09,
                     399,                      79,               -104.3750,               -70.37500,             7.4893931E-09,
                     399,                      80,               -104.3750,               -70.12500,             6.9880519E-09,
                     399,                      81,               -104.3750,               -69.87500,             6.4986518E-09,
                     399,                      82,               -104.3750,               -69.62500,             2.8096947E-09,
                     399,                      83,               -104.3750,               -69.37500,             3.5704379E-09,
                     399,                      85,               -104.3750,               -68.87500,             3.8775341E-10,
                     399,                      88,               -104.3750,               -68.12500,             7.5014467E-10,
                     400,                      71,               -104.1250,               -72.37500,             4.6154289E-10,
                     400,                      72,               -104.1250,               -72.12500,             4.5529833E-10,
                     400,                      73,               -104.1250,               -71.87500,             1.7968030E-09,
                     400,                      74,               -104.1250,               -71.62500,             3.1032537E-09,
                     400,                      75,               -104.1250,               -71.37500,             8.3135969E-09,
                     400,                      76,               -104.1250,               -71.12500,             1.0799446E-08,
                     400,                      77,               -104.1250,               -70.87500,             1.1090463E-08,
                     400,                      78,               -104.1250,               -70.62500,             1.6006910E-08,
                     400,                      79,               -104.1250,               -70.37500,             9.1537036E-09,
                     400,                      80,               -104.1250,               -70.12500,             4.1106190E-09,
                     400,                      81,               -104.1250,               -69.87500,             3.6554917E-09,
                     400,                      82,               -104.1250,               -69.62500,             3.6124648E-09,
                     400,                      83,               -104.1250,               -69.37500,             2.3802920E-09,
                     400,                      84,               -104.1250,               -69.12500,             3.1374652E-09,
                     400,                      88,               -104.1250,               -68.12500,             3.7507233E-10,
                     401,                      71,               -103.8750,               -72.37500,             4.6154289E-10,
                     401,                      73,               -103.8750,               -71.87500,             3.1444054E-09,
                     401,                      74,               -103.8750,               -71.62500,             3.9898977E-09,
                     401,                      75,               -103.8750,               -71.37500,             7.4384814E-09,
                     401,                      76,               -103.8750,               -71.12500,             1.4687246E-08,
                     401,                      77,               -103.8750,               -70.87500,             1.0663908E-08,
                     401,                      78,               -103.8750,               -70.62500,             1.1794561E-08,
                     401,                      79,               -103.8750,               -70.37500,             8.7376257E-09,
                     401,                      80,               -103.8750,               -70.12500,             6.9880528E-09,
                     401,                      81,               -103.8750,               -69.87500,             3.6554921E-09,
                     401,                      82,               -103.8750,               -69.62500,             4.8166195E-09,
                     401,                      83,               -103.8750,               -69.37500,             1.9835766E-09,
                     401,                      84,               -103.8750,               -69.12500,             3.9218317E-10,
                     401,                      86,               -103.8750,               -68.62500,             3.8343698E-10,
                     401,                      88,               -103.8750,               -68.12500,             3.7507233E-10,
                     402,                      70,               -103.6250,               -72.62500,             4.6796111E-10,
                     402,                      71,               -103.6250,               -72.37500,             1.3846286E-09,
                     402,                      73,               -103.6250,               -71.87500,             1.3476023E-09,
                     402,                      74,               -103.6250,               -71.62500,             4.8765414E-09,
                     402,                      75,               -103.6250,               -71.37500,             7.0009234E-09,
                     402,                      76,               -103.6250,               -71.12500,             1.1231424E-08,
                     402,                      77,               -103.6250,               -70.87500,             1.1943577E-08,
                     402,                      78,               -103.6250,               -70.62500,             9.6883896E-09,
                     402,                      79,               -103.6250,               -70.37500,             6.2411609E-09,
                     402,                      80,               -103.6250,               -70.12500,             4.9327431E-09,
                     402,                      81,               -103.6250,               -69.87500,             4.0616572E-09,
                     402,                      82,               -103.6250,               -69.62500,             2.4083098E-09,
                     402,                      83,               -103.6250,               -69.37500,             7.9343065E-10,
                     402,                      84,               -103.6250,               -69.12500,             3.1374654E-09,
                     402,                      85,               -103.6250,               -68.87500,             3.8775341E-10,
                     402,                      86,               -103.6250,               -68.62500,             3.8343698E-10,
                     403,                      70,               -103.3750,               -72.62500,             4.6796111E-10,
                     403,                      72,               -103.3750,               -72.12500,             4.5529833E-10,
                     403,                      73,               -103.3750,               -71.87500,             1.3476023E-09,
                     403,                      74,               -103.3750,               -71.62500,             3.9898977E-09,
                     403,                      75,               -103.3750,               -71.37500,             7.8760394E-09,
                     403,                      76,               -103.3750,               -71.12500,             1.2095379E-08,
                     403,                      77,               -103.3750,               -70.87500,             1.0237351E-08,
                     403,                      78,               -103.3750,               -70.62500,             1.0109623E-08,
                     403,                      79,               -103.3750,               -70.37500,             7.9054701E-09,
                     403,                      80,               -103.3750,               -70.12500,             6.5769910E-09,
                     403,                      81,               -103.3750,               -69.87500,             3.6554917E-09,
                     403,                      82,               -103.3750,               -69.62500,             2.0069248E-09,
                     403,                      83,               -103.3750,               -69.37500,             1.1901460E-09,
                     403,                      84,               -103.3750,               -69.12500,             1.5687327E-09,
                     403,                      85,               -103.3750,               -68.87500,             3.8775341E-10,
                     403,                      87,               -103.3750,               -68.37500,             3.7920148E-10,
                     403,                      88,               -103.3750,               -68.12500,             1.1252170E-09,
                     404,                      71,               -103.1250,               -72.37500,             4.6154289E-10,
                     404,                      72,               -103.1250,               -72.12500,             9.1059665E-10,
                     404,                      73,               -103.1250,               -71.87500,             1.7968030E-09,
                     404,                      74,               -103.1250,               -71.62500,             5.7631850E-09,
                     404,                      75,               -103.1250,               -71.37500,             9.6262704E-09,
                     404,                      76,               -103.1250,               -71.12500,             1.2959335E-08,
                     404,                      77,               -103.1250,               -70.87500,             1.3223245E-08,
                     404,                      78,               -103.1250,               -70.62500,             9.2671542E-09,
                     404,                      79,               -103.1250,               -70.37500,             6.2411618E-09,
                     404,                      80,               -103.1250,               -70.12500,             4.1106190E-09,
                     404,                      81,               -103.1250,               -69.87500,             2.8431604E-09,
                     404,                      82,               -103.1250,               -69.62500,             2.8096947E-09,
                     404,                      83,               -103.1250,               -69.37500,             2.3802920E-09,
                     404,                      84,               -103.1250,               -69.12500,             1.1765496E-09,
                     404,                      85,               -103.1250,               -68.87500,             1.1632603E-09,
                     404,                      88,               -103.1250,               -68.12500,             1.1252170E-09,
                     405,                      72,               -102.8750,               -72.12500,             1.3658950E-09,
                     405,                      73,               -102.8750,               -71.87500,             1.3476023E-09,
                     405,                      74,               -102.8750,               -71.62500,             3.5465757E-09,
                     405,                      75,               -102.8750,               -71.37500,             7.8760394E-09,
                     405,                      76,               -102.8750,               -71.12500,             1.3823290E-08,
                     405,                      77,               -102.8750,               -70.87500,             1.1943577E-08,
                     405,                      78,               -102.8750,               -70.62500,             7.1609847E-09,
                     405,                      79,               -102.8750,               -70.37500,             9.1537027E-09,
                     405,                      80,               -102.8750,               -70.12500,             5.7548664E-09,
                     405,                      81,               -102.8750,               -69.87500,             3.2493259E-09,
                     405,                      82,               -102.8750,               -69.62500,             2.4083098E-09,
                     405,                      83,               -102.8750,               -69.37500,             1.9835766E-09,
                     405,                      84,               -102.8750,               -69.12500,             7.8436635E-10,
                     405,                      85,               -102.8750,               -68.87500,             3.8775341E-10,
                     405,                      88,               -102.8750,               -68.12500,             3.7507233E-10,
                     406,                      71,               -102.6250,               -72.37500,             4.6154289E-10,
                     406,                      72,               -102.6250,               -72.12500,             4.5529833E-10,
                     406,                      73,               -102.6250,               -71.87500,             1.3476023E-09,
                     406,                      74,               -102.6250,               -71.62500,             7.0931514E-09,
                     406,                      75,               -102.6250,               -71.37500,             9.6262704E-09,
                     406,                      76,               -102.6250,               -71.12500,             9.9354898E-09,
                     406,                      77,               -102.6250,               -70.87500,             1.5356024E-08,
                     406,                      78,               -102.6250,               -70.62500,             9.2671559E-09,
                     406,                      79,               -102.6250,               -70.37500,             7.9054718E-09,
                     406,                      80,               -102.6250,               -70.12500,             3.6995571E-09,
                     406,                      81,               -102.6250,               -69.87500,             2.4369946E-09,
                     406,                      82,               -102.6250,               -69.62500,             3.6124648E-09,
                     406,                      83,               -102.6250,               -69.37500,             2.3802920E-09,
                     406,                      84,               -102.6250,               -69.12500,             1.5687327E-09,
                     406,                      86,               -102.6250,               -68.62500,             7.6687395E-10,
                     406,                      88,               -102.6250,               -68.12500,             7.5014467E-10,
                     407,                      72,               -102.3750,               -72.12500,             9.1059665E-10,
                     407,                      73,               -102.3750,               -71.87500,             1.7968030E-09,
                     407,                      74,               -102.3750,               -71.62500,             7.0931514E-09,
                     407,                      75,               -102.3750,               -71.37500,             1.0501386E-08,
                     407,                      76,               -102.3750,               -71.12500,             6.0476895E-09,
                     407,                      77,               -102.3750,               -70.87500,             1.1943576E-08,
                     407,                      78,               -102.3750,               -70.62500,             9.6883905E-09,
                     407,                      79,               -102.3750,               -70.37500,             8.3215488E-09,
                     407,                      80,               -102.3750,               -70.12500,             3.6995571E-09,
                     407,                      81,               -102.3750,               -69.87500,             2.8431604E-09,
                     407,                      82,               -102.3750,               -69.62500,             3.6124648E-09,
                     407,                      83,               -102.3750,               -69.37500,             1.5868613E-09,
                     407,                      84,               -102.3750,               -69.12500,             1.9609159E-09,
                     407,                      85,               -102.3750,               -68.87500,             7.7550683E-10,
                     407,                      86,               -102.3750,               -68.62500,             3.8343698E-10,
                     407,                      89,               -102.3750,               -67.87500,             3.7104558E-10,
                     408,                      72,               -102.1250,               -72.12500,             1.3658950E-09,
                     408,                      73,               -102.1250,               -71.87500,             2.2460038E-09,
                     408,                      74,               -102.1250,               -71.62500,             7.0931514E-09,
                     408,                      75,               -102.1250,               -71.37500,             1.1376502E-08,
                     408,                      76,               -102.1250,               -71.12500,             1.0799446E-08,
                     408,                      77,               -102.1250,               -70.87500,             1.2796689E-08,
                     408,                      78,               -102.1250,               -70.62500,             1.3479498E-08,
                     408,                      79,               -102.1250,               -70.37500,             9.5697814E-09,
                     408,                      80,               -102.1250,               -70.12500,             4.9327427E-09,
                     408,                      81,               -102.1250,               -69.87500,             4.0616572E-09,
                     408,                      82,               -102.1250,               -69.62500,             2.8096947E-09,
                     408,                      83,               -102.1250,               -69.37500,             1.9835766E-09,
                     408,                      84,               -102.1250,               -69.12500,             1.5687327E-09,
                     408,                      86,               -102.1250,               -68.62500,             3.8343698E-10,
                     408,                      88,               -102.1250,               -68.12500,             1.1252170E-09,
                     409,                      72,               -101.8750,               -72.12500,             4.5529833E-10,
                     409,                      73,               -101.8750,               -71.87500,             2.2460038E-09,
                     409,                      74,               -101.8750,               -71.62500,             7.5364737E-09,
                     409,                      75,               -101.8750,               -71.37500,             9.6262704E-09,
                     409,                      76,               -101.8750,               -71.12500,             1.3391312E-08,
                     409,                      77,               -101.8750,               -70.87500,             1.0237351E-08,
                     409,                      78,               -101.8750,               -70.62500,             8.0034530E-09,
                     409,                      79,               -101.8750,               -70.37500,             9.9858575E-09,
                     409,                      80,               -101.8750,               -70.12500,             3.2884955E-09,
                     409,                      81,               -101.8750,               -69.87500,             3.6554917E-09,
                     409,                      82,               -101.8750,               -69.62500,             8.0276991E-10,
                     409,                      83,               -101.8750,               -69.37500,             7.9343065E-10,
                     409,                      84,               -101.8750,               -69.12500,             3.9218317E-10,
                     409,                      85,               -101.8750,               -68.87500,             7.7550683E-10,
                     409,                      86,               -101.8750,               -68.62500,             7.6687395E-10,
                     409,                      87,               -101.8750,               -68.37500,             7.5840295E-10,
                     409,                      89,               -101.8750,               -67.87500,             3.7104558E-10,
                     410,                      72,               -101.6250,               -72.12500,             4.5529833E-10,
                     410,                      73,               -101.6250,               -71.87500,             1.3476023E-09,
                     410,                      74,               -101.6250,               -71.62500,             7.9797955E-09,
                     410,                      75,               -101.6250,               -71.37500,             9.6262704E-09,
                     410,                      76,               -101.6250,               -71.12500,             1.2095379E-08,
                     410,                      77,               -101.6250,               -70.87500,             1.4076358E-08,
                     410,                      78,               -101.6250,               -70.62500,             1.2215795E-08,
                     410,                      79,               -101.6250,               -70.37500,             7.4893931E-09,
                     410,                      80,               -101.6250,               -70.12500,             5.3438045E-09,
                     410,                      81,               -101.6250,               -69.87500,             4.0616577E-09,
                     410,                      82,               -101.6250,               -69.62500,             1.6055398E-09,
                     410,                      83,               -101.6250,               -69.37500,             2.7770071E-09,
                     410,                      84,               -101.6250,               -69.12500,             3.9218317E-10,
                     410,                      85,               -101.6250,               -68.87500,             1.5510137E-09,
                     410,                      86,               -101.6250,               -68.62500,             3.8343698E-10,
                     410,                      87,               -101.6250,               -68.37500,             3.7920148E-10,
                     410,                      88,               -101.6250,               -68.12500,             3.7507233E-10,
                     410,                      89,               -101.6250,               -67.87500,             3.7104558E-10,
                     410,                     117,               -101.6250,               -60.87500,             2.8712036E-10,
                     411,                      73,               -101.3750,               -71.87500,             4.4920077E-09,
                     411,                      74,               -101.3750,               -71.62500,             6.2065073E-09,
                     411,                      75,               -101.3750,               -71.37500,             1.0501386E-08,
                     411,                      76,               -101.3750,               -71.12500,             1.2095379E-08,
                     411,                      77,               -101.3750,               -70.87500,             1.1517018E-08,
                     411,                      78,               -101.3750,               -70.62500,             1.2637030E-08,
                     411,                      79,               -101.3750,               -70.37500,             4.5768518E-09,
                     411,                      80,               -101.3750,               -70.12500,             4.9327431E-09,
