 NAME III (version 6.5)                                          
 Run name:                   Flight11_031
 Run time:                   05/08/2016 13:09:04.691 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 14:59 UTC
 End of release:             11/12/2015 14:58 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1013,                      81,                49.12500,               -69.87500,             8.1233154E-10,
                    1013,                      82,                49.12500,               -69.62500,             4.0138495E-10,
                    1013,                      83,                49.12500,               -69.37500,             3.9671533E-10,
                    1013,                      94,                49.12500,               -66.62500,             7.0447942E-10,
                    1013,                     100,                49.12500,               -65.12500,             3.3223235E-10,
                    1014,                      58,                49.37500,               -75.62500,             5.6289740E-10,
                    1014,                      59,                49.37500,               -75.37500,             5.5345695E-10,
                    1014,                      62,                49.37500,               -74.62500,             5.2708016E-10,
                    1014,                      64,                49.37500,               -74.12500,             1.0217837E-09,
                    1014,                      65,                49.37500,               -73.87500,             1.0063547E-09,
                    1014,                      66,                49.37500,               -73.62500,             4.9569232E-10,
                    1014,                      68,                49.37500,               -73.12500,             9.6278752E-10,
                    1014,                      70,                49.37500,               -72.62500,             1.4038833E-09,
                    1014,                      72,                49.37500,               -72.12500,             1.8211933E-09,
                    1014,                      73,                49.37500,               -71.87500,             1.3476023E-09,
                    1014,                      74,                49.37500,               -71.62500,             4.4332196E-10,
                    1014,                      75,                49.37500,               -71.37500,             8.7511537E-10,
                    1014,                      76,                49.37500,               -71.12500,             1.2959334E-09,
                    1014,                      77,                49.37500,               -70.87500,             8.5311247E-10,
                    1014,                      78,                49.37500,               -70.62500,             4.2123435E-10,
                    1014,                      79,                49.37500,               -70.37500,             1.6643100E-09,
                    1014,                      80,                49.37500,               -70.12500,             4.1106193E-10,
                    1014,                      81,                49.37500,               -69.87500,             4.0616577E-10,
                    1014,                     100,                49.37500,               -65.12500,             6.6446471E-10,
                    1015,                      56,                49.62500,               -76.12500,             5.8274557E-10,
                    1015,                      58,                49.62500,               -75.62500,             5.6289740E-10,
                    1015,                      62,                49.62500,               -74.62500,             1.0541603E-09,
                    1015,                      63,                49.62500,               -74.37500,             5.1884658E-10,
                    1015,                      64,                49.62500,               -74.12500,             5.1089183E-10,
                    1015,                      65,                49.62500,               -73.87500,             1.0063547E-09,
                    1015,                      67,                49.62500,               -73.37500,             1.9538002E-09,
                    1015,                      68,                49.62500,               -73.12500,             4.8139376E-10,
                    1015,                      70,                49.62500,               -72.62500,             4.6796111E-10,
                    1015,                      71,                49.62500,               -72.37500,             9.2308577E-10,
                    1015,                      72,                49.62500,               -72.12500,             1.8211933E-09,
                    1015,                      73,                49.62500,               -71.87500,             2.2460038E-09,
                    1015,                      74,                49.62500,               -71.62500,             8.8664392E-10,
                    1015,                      75,                49.62500,               -71.37500,             1.3126730E-09,
                    1015,                      76,                49.62500,               -71.12500,             1.2959334E-09,
                    1015,                      77,                49.62500,               -70.87500,             4.2655623E-10,
                    1015,                      78,                49.62500,               -70.62500,             1.2637031E-09,
                    1015,                      79,                49.62500,               -70.37500,             2.0803874E-09,
                    1015,                      80,                49.62500,               -70.12500,             8.2212387E-10,
                    1015,                      83,                49.62500,               -69.37500,             3.9671533E-10,
                    1016,                      54,                49.87500,               -76.62500,             6.0411587E-10,
                    1016,                      55,                49.87500,               -76.37500,             5.9325556E-10,
                    1016,                      57,                49.87500,               -75.87500,             5.7263355E-10,
                    1016,                      58,                49.87500,               -75.62500,             5.6289740E-10,
                    1016,                      59,                49.87500,               -75.37500,             5.5345695E-10,
                    1016,                      60,                49.87500,               -75.12500,             5.4438581E-10,
                    1016,                      61,                49.87500,               -74.87500,             5.3557919E-10,
                    1016,                      62,                49.87500,               -74.62500,             5.2708016E-10,
                    1016,                      63,                49.87500,               -74.37500,             5.1884658E-10,
                    1016,                      66,                49.87500,               -73.62500,             4.9569232E-10,
                    1016,                      67,                49.87500,               -73.37500,             2.4422504E-09,
                    1016,                      69,                49.87500,               -72.87500,             4.7460441E-10,
                    1016,                      70,                49.87500,               -72.62500,             1.4038833E-09,
                    1016,                      71,                49.87500,               -72.37500,             9.2308577E-10,
                    1016,                      72,                49.87500,               -72.12500,             2.2764917E-09,
                    1016,                      73,                49.87500,               -71.87500,             8.9840152E-10,
                    1016,                      74,                49.87500,               -71.62500,             1.3299659E-09,
                    1016,                      75,                49.87500,               -71.37500,             8.7511537E-10,
                    1016,                      76,                49.87500,               -71.12500,             1.2959334E-09,
                    1016,                      77,                49.87500,               -70.87500,             8.5311247E-10,
                    1016,                      78,                49.87500,               -70.62500,             2.1061717E-09,
                    1016,                      79,                49.87500,               -70.37500,             2.0803874E-09,
                    1016,                      80,                49.87500,               -70.12500,             8.2212387E-10,
                    1016,                      82,                49.87500,               -69.62500,             1.2041549E-09,
                    1017,                      54,                50.12500,               -76.62500,             6.0411587E-10,
                    1017,                      59,                50.12500,               -75.37500,             5.5345695E-10,
                    1017,                      62,                50.12500,               -74.62500,             1.0541603E-09,
                    1017,                      63,                50.12500,               -74.37500,             1.0376932E-09,
                    1017,                      64,                50.12500,               -74.12500,             5.1089183E-10,
                    1017,                      66,                50.12500,               -73.62500,             9.9138464E-10,
                    1017,                      67,                50.12500,               -73.37500,             9.7690012E-10,
                    1017,                      69,                50.12500,               -72.87500,             1.8984176E-09,
                    1017,                      70,                50.12500,               -72.62500,             1.4038833E-09,
                    1017,                      71,                50.12500,               -72.37500,             9.2308577E-10,
                    1017,                      72,                50.12500,               -72.12500,             1.3658950E-09,
                    1017,                      73,                50.12500,               -71.87500,             4.4920076E-10,
                    1017,                      74,                50.12500,               -71.62500,             8.8664392E-10,
                    1017,                      75,                50.12500,               -71.37500,             8.7511537E-10,
                    1017,                      76,                50.12500,               -71.12500,             4.3197781E-10,
                    1017,                      77,                50.12500,               -70.87500,             4.2655623E-10,
                    1017,                      78,                50.12500,               -70.62500,             8.4246871E-10,
                    1017,                      79,                50.12500,               -70.37500,             4.1607751E-10,
                    1017,                      80,                50.12500,               -70.12500,             8.2212387E-10,
                    1017,                      82,                50.12500,               -69.62500,             1.6055398E-09,
                    1017,                      84,                50.12500,               -69.12500,             3.9218317E-10,
                    1018,                      53,                50.37500,               -76.87500,             6.1541827E-10,
                    1018,                      56,                50.37500,               -76.12500,             5.8274557E-10,
                    1018,                      57,                50.37500,               -75.87500,             5.7263355E-10,
                    1018,                      59,                50.37500,               -75.37500,             5.5345695E-10,
                    1018,                      60,                50.37500,               -75.12500,             5.4438581E-10,
                    1018,                      61,                50.37500,               -74.87500,             5.3557919E-10,
                    1018,                      62,                50.37500,               -74.62500,             5.2708016E-10,
                    1018,                      63,                50.37500,               -74.37500,             5.1884658E-10,
                    1018,                      64,                50.37500,               -74.12500,             5.1089183E-10,
                    1018,                      66,                50.37500,               -73.62500,             1.4870770E-09,
                    1018,                      67,                50.37500,               -73.37500,             4.8845006E-10,
                    1018,                      68,                50.37500,               -73.12500,             4.8139376E-10,
                    1018,                      69,                50.37500,               -72.87500,             1.4238132E-09,
                    1018,                      70,                50.37500,               -72.62500,             4.6796111E-10,
                    1018,                      71,                50.37500,               -72.37500,             2.3077145E-09,
                    1018,                      72,                50.37500,               -72.12500,             9.1059665E-10,
                    1018,                      73,                50.37500,               -71.87500,             4.4920076E-10,
                    1018,                      74,                50.37500,               -71.62500,             8.8664392E-10,
                    1018,                      75,                50.37500,               -71.37500,             4.3755768E-10,
                    1018,                      76,                50.37500,               -71.12500,             8.6395563E-10,
                    1018,                      77,                50.37500,               -70.87500,             8.5311247E-10,
                    1018,                      78,                50.37500,               -70.62500,             1.6849374E-09,
                    1018,                      79,                50.37500,               -70.37500,             8.3215501E-10,
                    1018,                      80,                50.37500,               -70.12500,             4.1106193E-10,
                    1018,                      82,                50.37500,               -69.62500,             8.0276991E-10,
                    1018,                      85,                50.37500,               -68.87500,             3.8775341E-10,
                    1018,                      95,                50.37500,               -66.37500,             6.9741951E-10,
                    1018,                     102,                50.37500,               -64.62500,             3.2609010E-10,
                    1018,                     103,                50.37500,               -64.37500,             6.4626793E-10,
                    1019,                      53,                50.62500,               -76.87500,             6.1541827E-10,
                    1019,                      55,                50.62500,               -76.37500,             5.9325556E-10,
                    1019,                      57,                50.62500,               -75.87500,             1.1452671E-09,
                    1019,                      58,                50.62500,               -75.62500,             1.1257948E-09,
                    1019,                      59,                50.62500,               -75.37500,             5.5345695E-10,
                    1019,                      60,                50.62500,               -75.12500,             5.4438581E-10,
                    1019,                      61,                50.62500,               -74.87500,             2.1423168E-09,
                    1019,                      63,                50.62500,               -74.37500,             1.0376932E-09,
                    1019,                      65,                50.62500,               -73.87500,             1.0063547E-09,
                    1019,                      66,                50.62500,               -73.62500,             2.4784617E-09,
                    1019,                      68,                50.62500,               -73.12500,             1.4441812E-09,
                    1019,                      69,                50.62500,               -72.87500,             4.7460441E-10,
                    1019,                      70,                50.62500,               -72.62500,             9.3592223E-10,
                    1019,                      71,                50.62500,               -72.37500,             1.3846286E-09,
                    1019,                      72,                50.62500,               -72.12500,             1.8211933E-09,
                    1019,                      73,                50.62500,               -71.87500,             4.4920076E-10,
                    1019,                      74,                50.62500,               -71.62500,             4.4332196E-10,
                    1019,                      75,                50.62500,               -71.37500,             8.7511537E-10,
                    1019,                      76,                50.62500,               -71.12500,             1.7279113E-09,
                    1019,                      77,                50.62500,               -70.87500,             4.2655623E-10,
                    1019,                      78,                50.62500,               -70.62500,             1.2637031E-09,
                    1019,                      79,                50.62500,               -70.37500,             1.6643100E-09,
                    1019,                      80,                50.62500,               -70.12500,             4.1106193E-10,
                    1019,                      81,                50.62500,               -69.87500,             4.0616577E-10,
                    1019,                      82,                50.62500,               -69.62500,             4.0138495E-10,
                    1019,                      95,                50.62500,               -66.37500,             6.9741951E-10,
                    1019,                     104,                50.62500,               -64.12500,             3.2022093E-10,
                    1020,                      52,                50.87500,               -77.12500,             6.2715166E-10,
                    1020,                      53,                50.87500,               -76.87500,             1.2308365E-09,
                    1020,                      56,                50.87500,               -76.12500,             5.8274557E-10,
                    1020,                      59,                50.87500,               -75.37500,             5.5345695E-10,
                    1020,                      60,                50.87500,               -75.12500,             1.6331574E-09,
                    1020,                      61,                50.87500,               -74.87500,             5.3557919E-10,
                    1020,                      62,                50.87500,               -74.62500,             5.2708016E-10,
                    1020,                      64,                50.87500,               -74.12500,             5.1089183E-10,
                    1020,                      65,                50.87500,               -73.87500,             1.0063547E-09,
                    1020,                      67,                50.87500,               -73.37500,             9.7690012E-10,
                    1020,                      68,                50.87500,               -73.12500,             4.8139376E-10,
                    1020,                      69,                50.87500,               -72.87500,             4.7460441E-10,
                    1020,                      70,                50.87500,               -72.62500,             2.3398057E-09,
                    1020,                      71,                50.87500,               -72.37500,             9.2308577E-10,
                    1020,                      72,                50.87500,               -72.12500,             1.8211933E-09,
                    1020,                      73,                50.87500,               -71.87500,             4.4920076E-10,
                    1020,                      74,                50.87500,               -71.62500,             8.8664392E-10,
                    1020,                      75,                50.87500,               -71.37500,             8.7511537E-10,
                    1020,                      76,                50.87500,               -71.12500,             8.6395563E-10,
                    1020,                      77,                50.87500,               -70.87500,             8.5311247E-10,
                    1020,                      78,                50.87500,               -70.62500,             8.4246871E-10,
                    1020,                      79,                50.87500,               -70.37500,             8.3215501E-10,
                    1020,                      80,                50.87500,               -70.12500,             1.2331858E-09,
                    1020,                      81,                50.87500,               -69.87500,             8.1233154E-10,
                    1020,                      85,                50.87500,               -68.87500,             3.8775341E-10,
                    1021,                      55,                51.12500,               -76.37500,             5.9325556E-10,
                    1021,                      56,                51.12500,               -76.12500,             5.8274557E-10,
                    1021,                      58,                51.12500,               -75.62500,             5.6289740E-10,
                    1021,                      59,                51.12500,               -75.37500,             1.1069139E-09,
                    1021,                      60,                51.12500,               -75.12500,             1.0887716E-09,
                    1021,                      63,                51.12500,               -74.37500,             5.1884658E-10,
                    1021,                      64,                51.12500,               -74.12500,             1.0217837E-09,
                    1021,                      65,                51.12500,               -73.87500,             1.0063547E-09,
                    1021,                      66,                51.12500,               -73.62500,             4.9569232E-10,
                    1021,                      67,                51.12500,               -73.37500,             9.7690012E-10,
                    1021,                      68,                51.12500,               -73.12500,             1.9255750E-09,
                    1021,                      70,                51.12500,               -72.62500,             4.6796111E-10,
                    1021,                      72,                51.12500,               -72.12500,             4.5529833E-10,
                    1021,                      73,                51.12500,               -71.87500,             2.6952045E-09,
                    1021,                      74,                51.12500,               -71.62500,             8.8664392E-10,
                    1021,                      76,                51.12500,               -71.12500,             1.7279113E-09,
                    1021,                      77,                51.12500,               -70.87500,             4.2655623E-10,
                    1021,                      78,                51.12500,               -70.62500,             8.4246871E-10,
                    1021,                      79,                51.12500,               -70.37500,             4.1607751E-10,
                    1021,                      80,                51.12500,               -70.12500,             1.2331858E-09,
                    1021,                      82,                51.12500,               -69.62500,             8.0276991E-10,
                    1021,                      83,                51.12500,               -69.37500,             3.9671533E-10,
                    1021,                      85,                51.12500,               -68.87500,             3.8775341E-10,
                    1022,                      52,                51.37500,               -77.12500,             6.2715166E-10,
                    1022,                      53,                51.37500,               -76.87500,             1.2308365E-09,
                    1022,                      54,                51.37500,               -76.62500,             6.0411587E-10,
                    1022,                      56,                51.37500,               -76.12500,             5.8274557E-10,
                    1022,                      57,                51.37500,               -75.87500,             5.7263355E-10,
                    1022,                      59,                51.37500,               -75.37500,             1.1069139E-09,
                    1022,                      60,                51.37500,               -75.12500,             1.0887716E-09,
                    1022,                      62,                51.37500,               -74.62500,             1.0541603E-09,
                    1022,                      64,                51.37500,               -74.12500,             1.5326754E-09,
                    1022,                      65,                51.37500,               -73.87500,             1.5095321E-09,
                    1022,                      66,                51.37500,               -73.62500,             4.9569232E-10,
                    1022,                      69,                51.37500,               -72.87500,             2.8476261E-09,
                    1022,                      70,                51.37500,               -72.62500,             4.6796111E-10,
                    1022,                      71,                51.37500,               -72.37500,             1.3846286E-09,
                    1022,                      72,                51.37500,               -72.12500,             4.5529833E-10,
                    1022,                      73,                51.37500,               -71.87500,             4.4920076E-10,
                    1022,                      74,                51.37500,               -71.62500,             1.3299659E-09,
                    1022,                      75,                51.37500,               -71.37500,             8.7511537E-10,
                    1022,                      76,                51.37500,               -71.12500,             1.2959334E-09,
                    1022,                      77,                51.37500,               -70.87500,             4.2655623E-10,
                    1022,                      78,                51.37500,               -70.62500,             4.2123435E-10,
                    1022,                      79,                51.37500,               -70.37500,             4.1607751E-10,
                    1022,                      80,                51.37500,               -70.12500,             8.2212387E-10,
                    1022,                      81,                51.37500,               -69.87500,             8.1233154E-10,
                    1022,                      82,                51.37500,               -69.62500,             8.0276991E-10,
                    1022,                      85,                51.37500,               -68.87500,             3.8775341E-10,
                    1022,                      94,                51.37500,               -66.62500,             3.5223971E-10,
                    1023,                      53,                51.62500,               -76.87500,             6.1541827E-10,
                    1023,                      55,                51.62500,               -76.37500,             5.9325556E-10,
                    1023,                      62,                51.62500,               -74.62500,             5.2708016E-10,
                    1023,                      63,                51.62500,               -74.37500,             1.0376932E-09,
                    1023,                      64,                51.62500,               -74.12500,             2.5544593E-09,
                    1023,                      65,                51.62500,               -73.87500,             5.0317733E-10,
                    1023,                      66,                51.62500,               -73.62500,             4.9569232E-10,
                    1023,                      68,                51.62500,               -73.12500,             4.8139376E-10,
                    1023,                      69,                51.62500,               -72.87500,             1.4238132E-09,
                    1023,                      70,                51.62500,               -72.62500,             4.6796111E-10,
                    1023,                      71,                51.62500,               -72.37500,             4.6154289E-10,
                    1023,                      72,                51.62500,               -72.12500,             4.5529833E-10,
                    1023,                      73,                51.62500,               -71.87500,             4.4920076E-10,
                    1023,                      74,                51.62500,               -71.62500,             1.3299659E-09,
                    1023,                      75,                51.62500,               -71.37500,             4.3755768E-10,
                    1023,                      76,                51.62500,               -71.12500,             8.6395563E-10,
                    1023,                      77,                51.62500,               -70.87500,             1.2796687E-09,
                    1023,                      78,                51.62500,               -70.62500,             4.2123435E-10,
                    1023,                      79,                51.62500,               -70.37500,             4.1607751E-10,
                    1023,                      80,                51.62500,               -70.12500,             4.1106193E-10,
                    1023,                      82,                51.62500,               -69.62500,             4.0138495E-10,
                    1023,                      83,                51.62500,               -69.37500,             3.9671533E-10,
                    1023,                      91,                51.62500,               -67.37500,             3.6327183E-10,
                    1023,                      94,                51.62500,               -66.62500,             3.5223971E-10,
                    1024,                      51,                51.87500,               -77.37500,             6.3938116E-10,
                    1024,                      58,                51.87500,               -75.62500,             1.1257948E-09,
                    1024,                      59,                51.87500,               -75.37500,             5.5345695E-10,
                    1024,                      61,                51.87500,               -74.87500,             5.3557919E-10,
                    1024,                      62,                51.87500,               -74.62500,             1.5812405E-09,
                    1024,                      63,                51.87500,               -74.37500,             5.1884658E-10,
                    1024,                      64,                51.87500,               -74.12500,             5.1089183E-10,
                    1024,                      65,                51.87500,               -73.87500,             1.0063547E-09,
                    1024,                      66,                51.87500,               -73.62500,             9.9138464E-10,
                    1024,                      67,                51.87500,               -73.37500,             4.8845006E-10,
                    1024,                      69,                51.87500,               -72.87500,             1.4238132E-09,
                    1024,                      70,                51.87500,               -72.62500,             1.8718445E-09,
                    1024,                      71,                51.87500,               -72.37500,             1.3846286E-09,
                    1024,                      72,                51.87500,               -72.12500,             1.3658950E-09,
                    1024,                      73,                51.87500,               -71.87500,             1.3476023E-09,
                    1024,                      74,                51.87500,               -71.62500,             4.4332196E-10,
                    1024,                      75,                51.87500,               -71.37500,             4.3755768E-10,
                    1024,                      76,                51.87500,               -71.12500,             8.6395563E-10,
                    1024,                      77,                51.87500,               -70.87500,             4.2655623E-10,
                    1024,                      78,                51.87500,               -70.62500,             4.2123435E-10,
                    1024,                      79,                51.87500,               -70.37500,             4.1607751E-10,
                    1024,                      80,                51.87500,               -70.12500,             4.1106193E-10,
                    1024,                      81,                51.87500,               -69.87500,             1.2184973E-09,
                    1024,                      82,                51.87500,               -69.62500,             1.6055398E-09,
                    1024,                      90,                51.87500,               -67.62500,             7.3420875E-10,
                    1024,                      94,                51.87500,               -66.62500,             3.5223971E-10,
                    1025,                      51,                52.12500,               -77.37500,             6.3938116E-10,
                    1025,                      54,                52.12500,               -76.62500,             6.0411587E-10,
                    1025,                      56,                52.12500,               -76.12500,             1.1654911E-09,
                    1025,                      58,                52.12500,               -75.62500,             5.6289740E-10,
                    1025,                      61,                52.12500,               -74.87500,             1.0711584E-09,
                    1025,                      64,                52.12500,               -74.12500,             5.1089183E-10,
                    1025,                      65,                52.12500,               -73.87500,             1.0063547E-09,
                    1025,                      66,                52.12500,               -73.62500,             4.9569232E-10,
                    1025,                      68,                52.12500,               -73.12500,             9.6278752E-10,
                    1025,                      69,                52.12500,               -72.87500,             9.4920882E-10,
                    1025,                      70,                52.12500,               -72.62500,             4.6796111E-10,
                    1025,                      72,                52.12500,               -72.12500,             1.3658950E-09,
                    1025,                      73,                52.12500,               -71.87500,             4.4920076E-10,
                    1025,                      75,                52.12500,               -71.37500,             4.3755768E-10,
                    1025,                      76,                52.12500,               -71.12500,             8.6395563E-10,
                    1025,                      77,                52.12500,               -70.87500,             8.5311247E-10,
                    1025,                      80,                52.12500,               -70.12500,             4.1106193E-10,
                    1025,                      81,                52.12500,               -69.87500,             4.0616577E-10,
                    1025,                      82,                52.12500,               -69.62500,             4.0138495E-10,
                    1025,                      83,                52.12500,               -69.37500,             3.9671533E-10,
                    1025,                      85,                52.12500,               -68.87500,             3.8775341E-10,
                    1025,                      90,                52.12500,               -67.62500,             7.3420875E-10,
                    1025,                      91,                52.12500,               -67.37500,             7.2654366E-10,
                    1025,                      94,                52.12500,               -66.62500,             3.5223971E-10,
                    1026,                      48,                52.37500,               -78.12500,             6.7915407E-10,
                    1026,                      56,                52.37500,               -76.12500,             1.1654911E-09,
                    1026,                      57,                52.37500,               -75.87500,             5.7263355E-10,
                    1026,                      59,                52.37500,               -75.37500,             1.1069139E-09,
                    1026,                      61,                52.37500,               -74.87500,             5.3557919E-10,
                    1026,                      62,                52.37500,               -74.62500,             5.2708016E-10,
                    1026,                      63,                52.37500,               -74.37500,             5.1884658E-10,
                    1026,                      65,                52.37500,               -73.87500,             1.5095321E-09,
                    1026,                      67,                52.37500,               -73.37500,             4.8845006E-10,
                    1026,                      68,                52.37500,               -73.12500,             4.8139376E-10,
                    1026,                      69,                52.37500,               -72.87500,             4.7460441E-10,
                    1026,                      70,                52.37500,               -72.62500,             4.6796111E-10,
                    1026,                      71,                52.37500,               -72.37500,             9.2308577E-10,
                    1026,                      72,                52.37500,               -72.12500,             2.2764914E-09,
                    1026,                      73,                52.37500,               -71.87500,             8.9840152E-10,
                    1026,                      74,                52.37500,               -71.62500,             4.4332196E-10,
                    1026,                      75,                52.37500,               -71.37500,             8.7511537E-10,
                    1026,                      76,                52.37500,               -71.12500,             4.3197781E-10,
                    1026,                      77,                52.37500,               -70.87500,             4.2655623E-10,
                    1026,                      78,                52.37500,               -70.62500,             4.2123435E-10,
                    1026,                      79,                52.37500,               -70.37500,             8.3215501E-10,
                    1026,                      81,                52.37500,               -69.87500,             4.0616577E-10,
                    1026,                      82,                52.37500,               -69.62500,             4.0138495E-10,
                    1026,                      85,                52.37500,               -68.87500,             7.7550683E-10,
                    1026,                      90,                52.37500,               -67.62500,             3.6710437E-10,
                    1026,                      91,                52.37500,               -67.37500,             7.2654366E-10,
                    1026,                      94,                52.37500,               -66.62500,             3.5223971E-10,
                    1027,                      54,                52.62500,               -76.62500,             1.2082317E-09,
                    1027,                      55,                52.62500,               -76.37500,             5.9325556E-10,
                    1027,                      56,                52.62500,               -76.12500,             1.1654911E-09,
                    1027,                      58,                52.62500,               -75.62500,             5.6289740E-10,
                    1027,                      59,                52.62500,               -75.37500,             5.5345695E-10,
                    1027,                      62,                52.62500,               -74.62500,             1.0541603E-09,
                    1027,                      63,                52.62500,               -74.37500,             1.0376932E-09,
                    1027,                      66,                52.62500,               -73.62500,             9.9138464E-10,
                    1027,                      67,                52.62500,               -73.37500,             4.8845006E-10,
                    1027,                      68,                52.62500,               -73.12500,             4.8139376E-10,
                    1027,                      69,                52.62500,               -72.87500,             4.7460441E-10,
                    1027,                      71,                52.62500,               -72.37500,             9.2308577E-10,
                    1027,                      72,                52.62500,               -72.12500,             4.5529833E-10,
                    1027,                      73,                52.62500,               -71.87500,             1.3476023E-09,
                    1027,                      74,                52.62500,               -71.62500,             1.7732878E-09,
                    1027,                      76,                52.62500,               -71.12500,             1.7279113E-09,
                    1027,                      77,                52.62500,               -70.87500,             1.2796687E-09,
                    1027,                      78,                52.62500,               -70.62500,             4.2123435E-10,
                    1027,                      79,                52.62500,               -70.37500,             4.1607751E-10,
                    1027,                      81,                52.62500,               -69.87500,             1.2184973E-09,
                    1027,                      82,                52.62500,               -69.62500,             8.0276991E-10,
                    1027,                      84,                52.62500,               -69.12500,             3.9218317E-10,
                    1027,                      85,                52.62500,               -68.87500,             3.8775341E-10,
                    1027,                      91,                52.62500,               -67.37500,             3.6327183E-10,
                    1028,                      52,                52.87500,               -77.12500,             6.2715166E-10,
                    1028,                      54,                52.87500,               -76.62500,             1.2082317E-09,
                    1028,                      56,                52.87500,               -76.12500,             5.8274557E-10,
                    1028,                      58,                52.87500,               -75.62500,             2.2515896E-09,
                    1028,                      59,                52.87500,               -75.37500,             5.5345695E-10,
                    1028,                      61,                52.87500,               -74.87500,             1.0711584E-09,
                    1028,                      62,                52.87500,               -74.62500,             1.5812405E-09,
