 NAME III (version 6.5)                                          
 Run name:                   Flight14_0242
 Run time:                   04/08/2016 22:35:33.065 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 16:49 UTC
 End of release:             14/12/2015 16:48 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     956,                      78,                34.87500,               -70.62500,             3.7911092E-09,
                     956,                      79,                34.87500,               -70.37500,             3.7446974E-09,
                     956,                      80,                34.87500,               -70.12500,             2.0553097E-09,
                     956,                      81,                34.87500,               -69.87500,             3.2493259E-09,
                     956,                      82,                34.87500,               -69.62500,             1.6055398E-09,
                     956,                      83,                34.87500,               -69.37500,             1.5868613E-09,
                     956,                      84,                34.87500,               -69.12500,             1.9609159E-09,
                     956,                      87,                34.87500,               -68.37500,             3.7920148E-10,
                     957,                      60,                35.12500,               -75.12500,             1.6331574E-09,
                     957,                      61,                35.12500,               -74.87500,             1.6067376E-09,
                     957,                      62,                35.12500,               -74.62500,             3.1624807E-09,
                     957,                      63,                35.12500,               -74.37500,             2.0753863E-09,
                     957,                      64,                35.12500,               -74.12500,             2.0435673E-09,
                     957,                      65,                35.12500,               -73.87500,             3.0190641E-09,
                     957,                      66,                35.12500,               -73.62500,             1.9827693E-09,
                     957,                      67,                35.12500,               -73.37500,             3.4191507E-09,
                     957,                      68,                35.12500,               -73.12500,             1.4441812E-09,
                     957,                      69,                35.12500,               -72.87500,             3.7968348E-09,
                     957,                      70,                35.12500,               -72.62500,             4.2116501E-09,
                     957,                      71,                35.12500,               -72.37500,             6.4616001E-09,
                     957,                      72,                35.12500,               -72.12500,             2.7317899E-09,
                     957,                      73,                35.12500,               -71.87500,             4.4920077E-09,
                     957,                      74,                35.12500,               -71.62500,             6.2065073E-09,
                     957,                      75,                35.12500,               -71.37500,             5.2506923E-09,
                     957,                      76,                35.12500,               -71.12500,             5.6157119E-09,
                     957,                      77,                35.12500,               -70.87500,             4.6921191E-09,
                     957,                      78,                35.12500,               -70.62500,             2.1061717E-09,
                     957,                      79,                35.12500,               -70.37500,             2.9125424E-09,
                     957,                      80,                35.12500,               -70.12500,             2.8774336E-09,
                     957,                      81,                35.12500,               -69.87500,             4.0616577E-10,
                     957,                      82,                35.12500,               -69.62500,             2.0069248E-09,
                     957,                      83,                35.12500,               -69.37500,             1.1901460E-09,
                     957,                      84,                35.12500,               -69.12500,             2.7452822E-09,
                     957,                      85,                35.12500,               -68.87500,             1.5510137E-09,
                     957,                      87,                35.12500,               -68.37500,             3.7920148E-10,
                     957,                      88,                35.12500,               -68.12500,             7.5014467E-10,
                     958,                      60,                35.37500,               -75.12500,             1.0887716E-09,
                     958,                      61,                35.37500,               -74.87500,             5.3557919E-10,
                     958,                      62,                35.37500,               -74.62500,             1.0541603E-09,
                     958,                      63,                35.37500,               -74.37500,             3.6319261E-09,
                     958,                      64,                35.37500,               -74.12500,             2.0435673E-09,
                     958,                      65,                35.37500,               -73.87500,             3.5222416E-09,
                     958,                      66,                35.37500,               -73.62500,             4.4612309E-09,
                     958,                      67,                35.37500,               -73.37500,             3.4191507E-09,
                     958,                      68,                35.37500,               -73.12500,             1.4441812E-09,
                     958,                      69,                35.37500,               -72.87500,             7.1190658E-09,
                     958,                      70,                35.37500,               -72.62500,             3.2757279E-09,
                     958,                      71,                35.37500,               -72.37500,             2.7692573E-09,
                     958,                      72,                35.37500,               -72.12500,             5.9188778E-09,
                     958,                      73,                35.37500,               -71.87500,             6.7380110E-09,
                     958,                      74,                35.37500,               -71.62500,             8.4231173E-09,
                     958,                      75,                35.37500,               -71.37500,             7.0009234E-09,
                     958,                      76,                35.37500,               -71.12500,             6.0476895E-09,
                     958,                      77,                35.37500,               -70.87500,             2.1327811E-09,
                     958,                      78,                35.37500,               -70.62500,             2.5274061E-09,
                     958,                      79,                35.37500,               -70.37500,             3.3286200E-09,
                     958,                      80,                35.37500,               -70.12500,             1.2331858E-09,
                     958,                      81,                35.37500,               -69.87500,             2.8431604E-09,
                     958,                      82,                35.37500,               -69.62500,             1.2041549E-09,
                     958,                      83,                35.37500,               -69.37500,             1.9835766E-09,
                     958,                      84,                35.37500,               -69.12500,             1.5687327E-09,
                     958,                      85,                35.37500,               -68.87500,             1.5510137E-09,
                     958,                      86,                35.37500,               -68.62500,             3.8343698E-10,
                     958,                      87,                35.37500,               -68.37500,             3.7920148E-10,
                     959,                      60,                35.62500,               -75.12500,             5.4438581E-10,
                     959,                      61,                35.62500,               -74.87500,             5.3557919E-10,
                     959,                      62,                35.62500,               -74.62500,             1.5812405E-09,
                     959,                      63,                35.62500,               -74.37500,             1.5565398E-09,
                     959,                      64,                35.62500,               -74.12500,             1.5326754E-09,
                     959,                      65,                35.62500,               -73.87500,             2.5158868E-09,
                     959,                      66,                35.62500,               -73.62500,             1.9827693E-09,
                     959,                      67,                35.62500,               -73.37500,             2.9307003E-09,
                     959,                      68,                35.62500,               -73.12500,             2.8883627E-09,
                     959,                      69,                35.62500,               -72.87500,             3.7968348E-09,
                     959,                      70,                35.62500,               -72.62500,             3.2757279E-09,
                     959,                      71,                35.62500,               -72.37500,             3.6923431E-09,
                     959,                      72,                35.62500,               -72.12500,             5.0082813E-09,
                     959,                      73,                35.62500,               -71.87500,             4.0428070E-09,
                     959,                      74,                35.62500,               -71.62500,             7.9797955E-09,
                     959,                      75,                35.62500,               -71.37500,             4.8131348E-09,
                     959,                      76,                35.62500,               -71.12500,             8.2075786E-09,
                     959,                      77,                35.62500,               -70.87500,             2.9858935E-09,
                     959,                      78,                35.62500,               -70.62500,             4.2123438E-09,
                     959,                      79,                35.62500,               -70.37500,             2.9125424E-09,
                     959,                      80,                35.62500,               -70.12500,             2.0553097E-09,
                     959,                      81,                35.62500,               -69.87500,             1.6246631E-09,
                     959,                      82,                35.62500,               -69.62500,             1.2041549E-09,
                     959,                      83,                35.62500,               -69.37500,             3.9671533E-10,
                     959,                      84,                35.62500,               -69.12500,             7.8436635E-10,
                     959,                      85,                35.62500,               -68.87500,             1.9387671E-09,
                     959,                      87,                35.62500,               -68.37500,             7.5840295E-10,
                     959,                      88,                35.62500,               -68.12500,             3.7507233E-10,
                     960,                      59,                35.87500,               -75.37500,             1.1069139E-09,
                     960,                      60,                35.87500,               -75.12500,             5.4438581E-10,
                     960,                      62,                35.87500,               -74.62500,             5.2708016E-10,
                     960,                      63,                35.87500,               -74.37500,             2.0753863E-09,
                     960,                      64,                35.87500,               -74.12500,             5.1089183E-10,
                     960,                      65,                35.87500,               -73.87500,             2.5158868E-09,
                     960,                      66,                35.87500,               -73.62500,             2.4784617E-09,
                     960,                      67,                35.87500,               -73.37500,             1.9538002E-09,
                     960,                      68,                35.87500,               -73.12500,             1.4441812E-09,
                     960,                      69,                35.87500,               -72.87500,             1.8984176E-09,
                     960,                      70,                35.87500,               -72.62500,             1.8718445E-09,
                     960,                      71,                35.87500,               -72.37500,             8.7693142E-09,
                     960,                      72,                35.87500,               -72.12500,             5.9188778E-09,
                     960,                      73,                35.87500,               -71.87500,             6.7380110E-09,
                     960,                      74,                35.87500,               -71.62500,             4.4332196E-09,
                     960,                      75,                35.87500,               -71.37500,             4.8131348E-09,
                     960,                      76,                35.87500,               -71.12500,             3.5278187E-09,
                     960,                      77,                35.87500,               -70.87500,             3.4124499E-09,
                     960,                      78,                35.87500,               -70.62500,             4.2123438E-09,
                     960,                      79,                35.87500,               -70.37500,             4.9929292E-09,
                     960,                      80,                35.87500,               -70.12500,             8.2212387E-10,
                     960,                      81,                35.87500,               -69.87500,             2.0308288E-09,
                     960,                      82,                35.87500,               -69.62500,             8.0276991E-10,
                     960,                      83,                35.87500,               -69.37500,             7.9343065E-10,
                     960,                      84,                35.87500,               -69.12500,             1.5687327E-09,
                     960,                      85,                35.87500,               -68.87500,             1.1632603E-09,
                     960,                      87,                35.87500,               -68.37500,             7.5840295E-10,
                     961,                      58,                36.12500,               -75.62500,             5.6289740E-10,
                     961,                      59,                36.12500,               -75.37500,             5.5345695E-10,
                     961,                      61,                36.12500,               -74.87500,             1.0711584E-09,
                     961,                      62,                36.12500,               -74.62500,             1.5812405E-09,
                     961,                      63,                36.12500,               -74.37500,             1.0376932E-09,
                     961,                      64,                36.12500,               -74.12500,             3.0653511E-09,
                     961,                      65,                36.12500,               -73.87500,             4.0254187E-09,
                     961,                      66,                36.12500,               -73.62500,             1.9827693E-09,
                     961,                      67,                36.12500,               -73.37500,             4.8845006E-10,
                     961,                      68,                36.12500,               -73.12500,             1.4441812E-09,
                     961,                      69,                36.12500,               -72.87500,             4.7460436E-09,
                     961,                      70,                36.12500,               -72.62500,             3.7436889E-09,
                     961,                      71,                36.12500,               -72.37500,             4.1538861E-09,
                     961,                      72,                36.12500,               -72.12500,             4.0976849E-09,
                     961,                      73,                36.12500,               -71.87500,             4.9412083E-09,
                     961,                      74,                36.12500,               -71.62500,             4.8765414E-09,
                     961,                      75,                36.12500,               -71.37500,             7.4384814E-09,
                     961,                      76,                36.12500,               -71.12500,             3.8878003E-09,
                     961,                      77,                36.12500,               -70.87500,             3.4124499E-09,
                     961,                      78,                36.12500,               -70.62500,             2.9486404E-09,
                     961,                      79,                36.12500,               -70.37500,             2.9125424E-09,
                     961,                      80,                36.12500,               -70.12500,             3.2884955E-09,
                     961,                      81,                36.12500,               -69.87500,             1.2184973E-09,
                     961,                      82,                36.12500,               -69.62500,             4.8166200E-09,
                     961,                      84,                36.12500,               -69.12500,             1.5687327E-09,
                     961,                      85,                36.12500,               -68.87500,             1.5510137E-09,
                     961,                      86,                36.12500,               -68.62500,             3.8343698E-10,
                     961,                      88,                36.12500,               -68.12500,             3.7507233E-10,
                     962,                      58,                36.37500,               -75.62500,             5.6289740E-10,
                     962,                      59,                36.37500,               -75.37500,             3.3207415E-09,
                     962,                      61,                36.37500,               -74.87500,             5.3557919E-10,
                     962,                      62,                36.37500,               -74.62500,             1.0541603E-09,
                     962,                      63,                36.37500,               -74.37500,             1.0376932E-09,
                     962,                      64,                36.37500,               -74.12500,             5.1089183E-10,
                     962,                      65,                36.37500,               -73.87500,             2.0127093E-09,
                     962,                      66,                36.37500,               -73.62500,             1.4870770E-09,
                     962,                      67,                36.37500,               -73.37500,             3.4191507E-09,
                     962,                      68,                36.37500,               -73.12500,             2.8883627E-09,
                     962,                      69,                36.37500,               -72.87500,             3.3222305E-09,
                     962,                      70,                36.37500,               -72.62500,             4.6796111E-10,
                     962,                      71,                36.37500,               -72.37500,             3.6923431E-09,
                     962,                      72,                36.37500,               -72.12500,             4.5529829E-09,
                     962,                      73,                36.37500,               -71.87500,             4.9412083E-09,
                     962,                      74,                36.37500,               -71.62500,             5.3198632E-09,
                     962,                      75,                36.37500,               -71.37500,             6.1258083E-09,
                     962,                      76,                36.37500,               -71.12500,             3.8878003E-09,
                     962,                      77,                36.37500,               -70.87500,             6.3983445E-09,
                     962,                      78,                36.37500,               -70.62500,             3.7911092E-09,
                     962,                      79,                36.37500,               -70.37500,             4.1607744E-09,
                     962,                      80,                36.37500,               -70.12500,             3.6995571E-09,
                     962,                      81,                36.37500,               -69.87500,             4.0616577E-10,
                     962,                      82,                36.37500,               -69.62500,             1.6055398E-09,
                     962,                      83,                36.37500,               -69.37500,             1.1901460E-09,
                     962,                      84,                36.37500,               -69.12500,             3.1374652E-09,
                     962,                      85,                36.37500,               -68.87500,             7.7550683E-10,
                     962,                      86,                36.37500,               -68.62500,             3.8343698E-10,
                     962,                      88,                36.37500,               -68.12500,             3.7507233E-10,
                     963,                      58,                36.62500,               -75.62500,             5.6289740E-10,
                     963,                      59,                36.62500,               -75.37500,             5.5345695E-10,
                     963,                      60,                36.62500,               -75.12500,             5.4438581E-10,
                     963,                      61,                36.62500,               -74.87500,             1.6067376E-09,
                     963,                      63,                36.62500,               -74.37500,             1.0376932E-09,
                     963,                      64,                36.62500,               -74.12500,             2.5544593E-09,
                     963,                      65,                36.62500,               -73.87500,             2.5158868E-09,
                     963,                      66,                36.62500,               -73.62500,             4.9569232E-10,
                     963,                      67,                36.62500,               -73.37500,             2.4422504E-09,
                     963,                      68,                36.62500,               -73.12500,             3.3697563E-09,
                     963,                      69,                36.62500,               -72.87500,             2.3730220E-09,
                     963,                      70,                36.62500,               -72.62500,             2.8077669E-09,
                     963,                      71,                36.62500,               -72.37500,             4.1538861E-09,
                     963,                      72,                36.62500,               -72.12500,             2.7317899E-09,
                     963,                      73,                36.62500,               -71.87500,             7.1872122E-09,
                     963,                      74,                36.62500,               -71.62500,             3.5465757E-09,
                     963,                      75,                36.62500,               -71.37500,             6.1258083E-09,
                     963,                      76,                36.62500,               -71.12500,             6.0476895E-09,
                     963,                      77,                36.62500,               -70.87500,             4.2655626E-09,
                     963,                      78,                36.62500,               -70.62500,             2.1061717E-09,
                     963,                      79,                36.62500,               -70.37500,             3.3286200E-09,
                     963,                      80,                36.62500,               -70.12500,             4.1106190E-09,
                     963,                      81,                36.62500,               -69.87500,             8.1233154E-10,
                     963,                      82,                36.62500,               -69.62500,             4.0138495E-10,
                     963,                      83,                36.62500,               -69.37500,             7.9343065E-10,
                     963,                      84,                36.62500,               -69.12500,             2.3530990E-09,
                     963,                      85,                36.62500,               -68.87500,             7.7550683E-10,
                     963,                      86,                36.62500,               -68.62500,             3.8343698E-10,
                     963,                      87,                36.62500,               -68.37500,             3.7920148E-10,
                     963,                      88,                36.62500,               -68.12500,             3.7507233E-10,
                     963,                      89,                36.62500,               -67.87500,             3.7104558E-10,
                     964,                      57,                36.87500,               -75.87500,             5.7263355E-10,
                     964,                      58,                36.87500,               -75.62500,             5.6289740E-10,
                     964,                      60,                36.87500,               -75.12500,             5.4438581E-10,
                     964,                      61,                36.87500,               -74.87500,             1.0711584E-09,
                     964,                      63,                36.87500,               -74.37500,             1.0376932E-09,
                     964,                      64,                36.87500,               -74.12500,             2.5544593E-09,
                     964,                      65,                36.87500,               -73.87500,             2.0127093E-09,
                     964,                      66,                36.87500,               -73.62500,             1.4870770E-09,
                     964,                      67,                36.87500,               -73.37500,             1.4653502E-09,
                     964,                      68,                36.87500,               -73.12500,             1.9255750E-09,
                     964,                      69,                36.87500,               -72.87500,             2.8476261E-09,
                     964,                      70,                36.87500,               -72.62500,             1.8718445E-09,
                     964,                      71,                36.87500,               -72.37500,             4.1538861E-09,
                     964,                      72,                36.87500,               -72.12500,             5.0082818E-09,
                     964,                      73,                36.87500,               -71.87500,             8.0856140E-09,
                     964,                      74,                36.87500,               -71.62500,             4.4332196E-09,
                     964,                      75,                36.87500,               -71.37500,             4.8131352E-09,
                     964,                      76,                36.87500,               -71.12500,             5.6157119E-09,
                     964,                      77,                36.87500,               -70.87500,             3.8390060E-09,
                     964,                      78,                36.87500,               -70.62500,             2.1061717E-09,
                     964,                      79,                36.87500,               -70.37500,             1.6643100E-09,
                     964,                      80,                36.87500,               -70.12500,             2.4663718E-09,
                     964,                      81,                36.87500,               -69.87500,             8.1233154E-10,
                     964,                      82,                36.87500,               -69.62500,             1.2041549E-09,
                     964,                      83,                36.87500,               -69.37500,             7.9343065E-10,
                     964,                      84,                36.87500,               -69.12500,             7.8436635E-10,
                     964,                      85,                36.87500,               -68.87500,             7.7550683E-10,
                     964,                      86,                36.87500,               -68.62500,             1.5337479E-09,
                     964,                      88,                36.87500,               -68.12500,             1.1252170E-09,
                     965,                      58,                37.12500,               -75.62500,             1.1257948E-09,
                     965,                      59,                37.12500,               -75.37500,             1.1069139E-09,
                     965,                      60,                37.12500,               -75.12500,             5.4438581E-10,
                     965,                      61,                37.12500,               -74.87500,             1.0711584E-09,
                     965,                      62,                37.12500,               -74.62500,             5.2708016E-10,
                     965,                      64,                37.12500,               -74.12500,             2.5544593E-09,
                     965,                      65,                37.12500,               -73.87500,             5.0317733E-10,
                     965,                      66,                37.12500,               -73.62500,             1.4870770E-09,
                     965,                      67,                37.12500,               -73.37500,             1.9538002E-09,
                     965,                      68,                37.12500,               -73.12500,             1.9255750E-09,
                     965,                      69,                37.12500,               -72.87500,             3.7968348E-09,
                     965,                      70,                37.12500,               -72.62500,             2.3398057E-09,
                     965,                      71,                37.12500,               -72.37500,             3.6923431E-09,
                     965,                      72,                37.12500,               -72.12500,             3.6423866E-09,
                     965,                      73,                37.12500,               -71.87500,             4.9412083E-09,
                     965,                      74,                37.12500,               -71.62500,             3.1032537E-09,
                     965,                      75,                37.12500,               -71.37500,             4.8131352E-09,
                     965,                      76,                37.12500,               -71.12500,             3.0238447E-09,
                     965,                      77,                37.12500,               -70.87500,             2.9858935E-09,
                     965,                      78,                37.12500,               -70.62500,             4.2123434E-09,
                     965,                      79,                37.12500,               -70.37500,             1.6643100E-09,
                     965,                      80,                37.12500,               -70.12500,             2.4663718E-09,
                     965,                      81,                37.12500,               -69.87500,             2.8431604E-09,
                     965,                      82,                37.12500,               -69.62500,             1.2041549E-09,
                     965,                      83,                37.12500,               -69.37500,             7.9343065E-10,
                     965,                      84,                37.12500,               -69.12500,             1.9609159E-09,
                     965,                      85,                37.12500,               -68.87500,             7.7550683E-10,
                     965,                      86,                37.12500,               -68.62500,             7.6687395E-10,
                     965,                      88,                37.12500,               -68.12500,             3.7507233E-10,
                     965,                      89,                37.12500,               -67.87500,             3.7104558E-10,
                     966,                      57,                37.37500,               -75.87500,             5.7263355E-10,
                     966,                      58,                37.37500,               -75.62500,             1.1257948E-09,
                     966,                      59,                37.37500,               -75.37500,             5.5345695E-10,
                     966,                      60,                37.37500,               -75.12500,             5.4438581E-10,
                     966,                      61,                37.37500,               -74.87500,             1.0711584E-09,
                     966,                      63,                37.37500,               -74.37500,             2.0753863E-09,
                     966,                      64,                37.37500,               -74.12500,             1.0217837E-09,
                     966,                      65,                37.37500,               -73.87500,             2.0127093E-09,
                     966,                      66,                37.37500,               -73.62500,             1.4870770E-09,
                     966,                      67,                37.37500,               -73.37500,             1.4653502E-09,
                     966,                      68,                37.37500,               -73.12500,             4.8139377E-09,
                     966,                      69,                37.37500,               -72.87500,             2.3730220E-09,
                     966,                      70,                37.37500,               -72.62500,             1.4038833E-09,
                     966,                      71,                37.37500,               -72.37500,             6.9231429E-09,
                     966,                      72,                37.37500,               -72.12500,             3.6423866E-09,
                     966,                      73,                37.37500,               -71.87500,             3.5936061E-09,
                     966,                      74,                37.37500,               -71.62500,             4.8765414E-09,
                     966,                      75,                37.37500,               -71.37500,             5.2506923E-09,
                     966,                      76,                37.37500,               -71.12500,             3.4558225E-09,
                     966,                      77,                37.37500,               -70.87500,             2.9858935E-09,
                     966,                      78,                37.37500,               -70.62500,             8.4246871E-10,
                     966,                      79,                37.37500,               -70.37500,             3.3286200E-09,
                     966,                      80,                37.37500,               -70.12500,             1.6442477E-09,
                     966,                      81,                37.37500,               -69.87500,             3.2493259E-09,
                     966,                      82,                37.37500,               -69.62500,             8.0276991E-10,
                     966,                      83,                37.37500,               -69.37500,             3.9671533E-10,
                     966,                      84,                37.37500,               -69.12500,             1.9609159E-09,
                     966,                      86,                37.37500,               -68.62500,             7.6687395E-10,
                     967,                      56,                37.62500,               -76.12500,             1.1654911E-09,
                     967,                      57,                37.62500,               -75.87500,             5.7263355E-10,
                     967,                      59,                37.62500,               -75.37500,             5.5345695E-10,
                     967,                      60,                37.62500,               -75.12500,             5.4438581E-10,
                     967,                      61,                37.62500,               -74.87500,             1.0711584E-09,
                     967,                      62,                37.62500,               -74.62500,             5.2708016E-10,
                     967,                      63,                37.62500,               -74.37500,             1.5565398E-09,
                     967,                      64,                37.62500,               -74.12500,             3.5762429E-09,
                     967,                      65,                37.62500,               -73.87500,             1.5095321E-09,
                     967,                      66,                37.62500,               -73.62500,             1.9827693E-09,
                     967,                      67,                37.62500,               -73.37500,             1.9538002E-09,
                     967,                      68,                37.62500,               -73.12500,             3.8511501E-09,
                     967,                      69,                37.62500,               -72.87500,             4.2714392E-09,
                     967,                      70,                37.62500,               -72.62500,             1.8718445E-09,
                     967,                      71,                37.62500,               -72.37500,             2.7692573E-09,
                     967,                      72,                37.62500,               -72.12500,             3.6423866E-09,
                     967,                      73,                37.62500,               -71.87500,             5.8396101E-09,
                     967,                      74,                37.62500,               -71.62500,             2.2166098E-09,
                     967,                      75,                37.62500,               -71.37500,             3.9380197E-09,
                     967,                      76,                37.62500,               -71.12500,             3.0238447E-09,
                     967,                      77,                37.62500,               -70.87500,             2.1327811E-09,
                     967,                      78,                37.62500,               -70.62500,             8.4246871E-10,
                     967,                      79,                37.62500,               -70.37500,             1.6643100E-09,
                     967,                      80,                37.62500,               -70.12500,             3.6995571E-09,
                     967,                      81,                37.62500,               -69.87500,             1.2184973E-09,
                     967,                      82,                37.62500,               -69.62500,             2.0069248E-09,
                     967,                      83,                37.62500,               -69.37500,             1.5868613E-09,
                     967,                      84,                37.62500,               -69.12500,             1.1765496E-09,
                     967,                      87,                37.62500,               -68.37500,             3.7920148E-10,
                     968,                      55,                37.87500,               -76.37500,             5.9325556E-10,
                     968,                      56,                37.87500,               -76.12500,             1.1654911E-09,
                     968,                      57,                37.87500,               -75.87500,             1.1452671E-09,
                     968,                      59,                37.87500,               -75.37500,             5.5345695E-10,
                     968,                      61,                37.87500,               -74.87500,             5.3557919E-10,
                     968,                      62,                37.87500,               -74.62500,             5.2708016E-10,
                     968,                      63,                37.87500,               -74.37500,             2.0753863E-09,
                     968,                      64,                37.87500,               -74.12500,             3.0653511E-09,
                     968,                      65,                37.87500,               -73.87500,             2.5158868E-09,
                     968,                      66,                37.87500,               -73.62500,             2.4784617E-09,
                     968,                      67,                37.87500,               -73.37500,             1.4653502E-09,
                     968,                      68,                37.87500,               -73.12500,             2.4069688E-09,
                     968,                      69,                37.87500,               -72.87500,             1.4238132E-09,
                     968,                      70,                37.87500,               -72.62500,             2.3398057E-09,
                     968,                      71,                37.87500,               -72.37500,             5.0769717E-09,
                     968,                      72,                37.87500,               -72.12500,             4.5529829E-09,
                     968,                      73,                37.87500,               -71.87500,             7.1872122E-09,
                     968,                      74,                37.87500,               -71.62500,             3.5465757E-09,
                     968,                      75,                37.87500,               -71.37500,             7.8760394E-09,
                     968,                      76,                37.87500,               -71.12500,             3.8878003E-09,
                     968,                      77,                37.87500,               -70.87500,             2.1327811E-09,
                     968,                      78,                37.87500,               -70.62500,             2.5274061E-09,
                     968,                      79,                37.87500,               -70.37500,             2.0803874E-09,
                     968,                      80,                37.87500,               -70.12500,             2.0553097E-09,
                     968,                      81,                37.87500,               -69.87500,             8.1233154E-10,
                     968,                      82,                37.87500,               -69.62500,             8.0276991E-10,
                     968,                      83,                37.87500,               -69.37500,             7.9343065E-10,
                     968,                      84,                37.87500,               -69.12500,             1.9609159E-09,
                     968,                      85,                37.87500,               -68.87500,             7.7550683E-10,
