 NAME III (version 6.5)                                          
 Run name:                   Flight12_0229
 Run time:                   05/08/2016 03:17:53.449 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           12/12/2015 19:01 UTC
 End of release:             12/12/2015 19:00 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1009,                      59,                48.12500,               -75.37500,             5.5345695E-10,
                    1009,                      60,                48.12500,               -75.12500,             1.6331574E-09,
                    1009,                      61,                48.12500,               -74.87500,             5.3557919E-10,
                    1009,                      63,                48.12500,               -74.37500,             1.5565398E-09,
                    1009,                      64,                48.12500,               -74.12500,             1.0217837E-09,
                    1009,                      65,                48.12500,               -73.87500,             5.0317733E-10,
                    1009,                      66,                48.12500,               -73.62500,             4.9569232E-10,
                    1009,                      67,                48.12500,               -73.37500,             1.4653502E-09,
                    1009,                      68,                48.12500,               -73.12500,             9.6278752E-10,
                    1009,                      69,                48.12500,               -72.87500,             4.7460441E-10,
                    1009,                      70,                48.12500,               -72.62500,             1.4038833E-09,
                    1009,                      71,                48.12500,               -72.37500,             1.3846286E-09,
                    1009,                      72,                48.12500,               -72.12500,             1.3658950E-09,
                    1009,                      73,                48.12500,               -71.87500,             1.7968030E-09,
                    1009,                      74,                48.12500,               -71.62500,             1.3299659E-09,
                    1009,                      75,                48.12500,               -71.37500,             8.7511537E-10,
                    1009,                      76,                48.12500,               -71.12500,             2.5918669E-09,
                    1009,                      77,                48.12500,               -70.87500,             4.2655623E-10,
                    1009,                      78,                48.12500,               -70.62500,             2.5274061E-09,
                    1009,                      79,                48.12500,               -70.37500,             1.6643100E-09,
                    1009,                      80,                48.12500,               -70.12500,             1.2331858E-09,
                    1009,                      81,                48.12500,               -69.87500,             3.6554917E-09,
                    1009,                      82,                48.12500,               -69.62500,             8.0276991E-10,
                    1009,                      84,                48.12500,               -69.12500,             3.9218317E-10,
                    1010,                      26,                48.37500,               -83.62500,             1.2586243E-09,
                    1010,                      27,                48.37500,               -83.37500,             1.2112360E-09,
                    1010,                      30,                48.37500,               -82.62500,             1.0886558E-09,
                    1010,                      31,                48.37500,               -82.37500,             1.0532378E-09,
                    1010,                      36,                48.37500,               -81.12500,             9.0587959E-10,
                    1010,                      39,                48.37500,               -80.37500,             8.3579232E-10,
                    1010,                      40,                48.37500,               -80.12500,             8.1482260E-10,
                    1010,                      42,                48.37500,               -79.62500,             7.7600687E-10,
                    1010,                      43,                48.37500,               -79.37500,             7.5795342E-10,
                    1010,                      45,                48.37500,               -78.87500,             7.2425471E-10,
                    1010,                      46,                48.37500,               -78.62500,             4.2513224E-09,
                    1010,                      50,                48.37500,               -77.62500,             3.2604850E-09,
                    1010,                      52,                48.37500,               -77.12500,             1.2543033E-09,
                    1010,                      54,                48.37500,               -76.62500,             1.8123476E-09,
                    1010,                      55,                48.37500,               -76.37500,             2.9662779E-09,
                    1010,                      56,                48.37500,               -76.12500,             1.1654911E-09,
                    1010,                      57,                48.37500,               -75.87500,             5.7263355E-10,
                    1010,                      58,                48.37500,               -75.62500,             5.6289740E-10,
                    1010,                      59,                48.37500,               -75.37500,             5.5345695E-10,
                    1010,                      60,                48.37500,               -75.12500,             2.7219289E-09,
                    1010,                      61,                48.37500,               -74.87500,             5.3557919E-10,
                    1010,                      62,                48.37500,               -74.62500,             2.1083206E-09,
                    1010,                      63,                48.37500,               -74.37500,             1.0376932E-09,
                    1010,                      64,                48.37500,               -74.12500,             5.1089183E-10,
                    1010,                      66,                48.37500,               -73.62500,             1.9827693E-09,
                    1010,                      67,                48.37500,               -73.37500,             9.7690012E-10,
                    1010,                      68,                48.37500,               -73.12500,             9.6278752E-10,
                    1010,                      69,                48.37500,               -72.87500,             1.4238132E-09,
                    1010,                      70,                48.37500,               -72.62500,             4.6796111E-10,
                    1010,                      71,                48.37500,               -72.37500,             4.6154289E-10,
                    1010,                      73,                48.37500,               -71.87500,             1.7968030E-09,
                    1010,                      74,                48.37500,               -71.62500,             2.2166098E-09,
                    1010,                      75,                48.37500,               -71.37500,             2.6253462E-09,
                    1010,                      77,                48.37500,               -70.87500,             1.2796687E-09,
                    1010,                      78,                48.37500,               -70.62500,             2.5274061E-09,
                    1010,                      81,                48.37500,               -69.87500,             2.4369946E-09,
                    1010,                      82,                48.37500,               -69.62500,             4.0138495E-10,
                    1010,                      84,                48.37500,               -69.12500,             7.8436635E-10,
                    1011,                      22,                48.62500,               -84.62500,             1.4919204E-09,
                    1011,                      28,                48.62500,               -83.12500,             1.1674196E-09,
                    1011,                      29,                48.62500,               -82.87500,             1.1266629E-09,
                    1011,                      37,                48.62500,               -80.87500,             8.8114538E-10,
                    1011,                      38,                48.62500,               -80.62500,             1.7158835E-09,
                    1011,                      46,                48.62500,               -78.62500,             2.1256612E-09,
                    1011,                      48,                48.62500,               -78.12500,             6.7915407E-10,
                    1011,                      49,                48.62500,               -77.87500,             2.6611426E-09,
                    1011,                      51,                48.62500,               -77.37500,             6.3938116E-10,
                    1011,                      53,                48.62500,               -76.87500,             6.1541827E-10,
                    1011,                      54,                48.62500,               -76.62500,             1.8123476E-09,
                    1011,                      56,                48.62500,               -76.12500,             1.1654911E-09,
                    1011,                      57,                48.62500,               -75.87500,             1.1452671E-09,
                    1011,                      58,                48.62500,               -75.62500,             1.1257948E-09,
                    1011,                      60,                48.62500,               -75.12500,             3.2663148E-09,
                    1011,                      61,                48.62500,               -74.87500,             5.3557919E-10,
                    1011,                      62,                48.62500,               -74.62500,             1.0541603E-09,
                    1011,                      63,                48.62500,               -74.37500,             5.1884658E-10,
                    1011,                      64,                48.62500,               -74.12500,             5.1089183E-10,
                    1011,                      65,                48.62500,               -73.87500,             5.0317733E-10,
                    1011,                      66,                48.62500,               -73.62500,             9.9138464E-10,
                    1011,                      67,                48.62500,               -73.37500,             9.7690012E-10,
                    1011,                      68,                48.62500,               -73.12500,             4.8139376E-10,
                    1011,                      69,                48.62500,               -72.87500,             2.8476261E-09,
                    1011,                      70,                48.62500,               -72.62500,             1.4038833E-09,
                    1011,                      71,                48.62500,               -72.37500,             1.3846286E-09,
                    1011,                      72,                48.62500,               -72.12500,             9.1059665E-10,
                    1011,                      73,                48.62500,               -71.87500,             4.4920076E-10,
                    1011,                      74,                48.62500,               -71.62500,             2.6599316E-09,
                    1011,                      75,                48.62500,               -71.37500,             1.7502307E-09,
                    1011,                      76,                48.62500,               -71.12500,             2.5918669E-09,
                    1011,                      77,                48.62500,               -70.87500,             8.5311247E-10,
                    1011,                      78,                48.62500,               -70.62500,             1.6849374E-09,
                    1011,                      79,                48.62500,               -70.37500,             1.6643100E-09,
                    1011,                      80,                48.62500,               -70.12500,             8.2212387E-10,
                    1011,                      81,                48.62500,               -69.87500,             1.2184973E-09,
                    1011,                      83,                48.62500,               -69.37500,             3.9671533E-10,
                    1011,                      86,                48.62500,               -68.62500,             3.8343698E-10,
                    1012,                      22,                48.87500,               -84.62500,             1.4919204E-09,
                    1012,                      23,                48.87500,               -84.37500,             1.4257977E-09,
                    1012,                      27,                48.87500,               -83.37500,             1.2112360E-09,
                    1012,                      28,                48.87500,               -83.12500,             1.1674196E-09,
                    1012,                      31,                48.87500,               -82.37500,             1.0532378E-09,
                    1012,                      39,                48.87500,               -80.37500,             8.3579232E-10,
                    1012,                      44,                48.87500,               -79.12500,             1.4813348E-09,
                    1012,                      45,                48.87500,               -78.87500,             7.2425471E-10,
                    1012,                      46,                48.87500,               -78.62500,             7.0855372E-10,
                    1012,                      48,                48.87500,               -78.12500,             6.7915407E-10,
                    1012,                      49,                48.87500,               -77.87500,             6.6528566E-10,
                    1012,                      50,                48.87500,               -77.62500,             6.5209699E-10,
                    1012,                      53,                48.87500,               -76.87500,             1.2308365E-09,
                    1012,                      54,                48.87500,               -76.62500,             1.8123476E-09,
                    1012,                      55,                48.87500,               -76.37500,             5.9325556E-10,
                    1012,                      56,                48.87500,               -76.12500,             5.8274557E-10,
                    1012,                      57,                48.87500,               -75.87500,             1.1452671E-09,
                    1012,                      58,                48.87500,               -75.62500,             5.6289740E-10,
                    1012,                      59,                48.87500,               -75.37500,             1.6603710E-09,
                    1012,                      60,                48.87500,               -75.12500,             2.1775433E-09,
                    1012,                      61,                48.87500,               -74.87500,             5.3557919E-10,
                    1012,                      62,                48.87500,               -74.62500,             1.0541603E-09,
                    1012,                      63,                48.87500,               -74.37500,             1.0376932E-09,
                    1012,                      65,                48.87500,               -73.87500,             1.0063547E-09,
                    1012,                      66,                48.87500,               -73.62500,             2.4784617E-09,
                    1012,                      67,                48.87500,               -73.37500,             1.9538002E-09,
                    1012,                      68,                48.87500,               -73.12500,             4.8139376E-10,
                    1012,                      69,                48.87500,               -72.87500,             1.4238132E-09,
                    1012,                      70,                48.87500,               -72.62500,             4.6796111E-10,
                    1012,                      71,                48.87500,               -72.37500,             9.2308577E-10,
                    1012,                      72,                48.87500,               -72.12500,             9.1059665E-10,
                    1012,                      73,                48.87500,               -71.87500,             8.9840152E-10,
                    1012,                      74,                48.87500,               -71.62500,             1.7732878E-09,
                    1012,                      75,                48.87500,               -71.37500,             1.7502307E-09,
                    1012,                      76,                48.87500,               -71.12500,             2.1598892E-09,
                    1012,                      77,                48.87500,               -70.87500,             2.1327811E-09,
                    1012,                      78,                48.87500,               -70.62500,             1.6849374E-09,
                    1012,                      79,                48.87500,               -70.37500,             4.1607751E-10,
                    1012,                      80,                48.87500,               -70.12500,             2.8774336E-09,
                    1012,                      81,                48.87500,               -69.87500,             1.6246631E-09,
                    1012,                      82,                48.87500,               -69.62500,             8.0276991E-10,
                    1012,                      84,                48.87500,               -69.12500,             7.8436635E-10,
                    1013,                      28,                49.12500,               -83.12500,             3.5022587E-09,
                    1013,                      29,                49.12500,               -82.87500,             1.1266629E-09,
                    1013,                      32,                49.12500,               -82.12500,             1.0199499E-09,
                    1013,                      35,                49.12500,               -81.37500,             9.3178776E-10,
                    1013,                      38,                49.12500,               -80.62500,             1.7158835E-09,
                    1013,                      39,                49.12500,               -80.37500,             8.3579232E-10,
                    1013,                      43,                49.12500,               -79.37500,             7.5795342E-10,
                    1013,                      44,                49.12500,               -79.12500,             1.4813348E-09,
                    1013,                      47,                49.12500,               -78.37500,             6.9351891E-10,
                    1013,                      49,                49.12500,               -77.87500,             1.9958568E-09,
                    1013,                      50,                49.12500,               -77.62500,             1.3041940E-09,
                    1013,                      51,                49.12500,               -77.37500,             6.3938116E-10,
                    1013,                      52,                49.12500,               -77.12500,             6.2715166E-10,
                    1013,                      53,                49.12500,               -76.87500,             6.1541827E-10,
                    1013,                      55,                49.12500,               -76.37500,             1.7797669E-09,
                    1013,                      56,                49.12500,               -76.12500,             5.8274557E-10,
                    1013,                      57,                49.12500,               -75.87500,             1.7179007E-09,
                    1013,                      58,                49.12500,               -75.62500,             5.6289740E-10,
                    1013,                      59,                49.12500,               -75.37500,             2.7672846E-09,
                    1013,                      60,                49.12500,               -75.12500,             1.0887716E-09,
                    1013,                      61,                49.12500,               -74.87500,             1.0711584E-09,
                    1013,                      62,                49.12500,               -74.62500,             5.2708016E-10,
                    1013,                      63,                49.12500,               -74.37500,             1.0376932E-09,
                    1013,                      64,                49.12500,               -74.12500,             1.5326754E-09,
                    1013,                      65,                49.12500,               -73.87500,             2.0127093E-09,
                    1013,                      66,                49.12500,               -73.62500,             1.4870770E-09,
                    1013,                      67,                49.12500,               -73.37500,             9.7690012E-10,
                    1013,                      69,                49.12500,               -72.87500,             9.4920882E-10,
                    1013,                      70,                49.12500,               -72.62500,             2.3398057E-09,
                    1013,                      71,                49.12500,               -72.37500,             9.2308577E-10,
                    1013,                      73,                49.12500,               -71.87500,             8.9840152E-10,
                    1013,                      74,                49.12500,               -71.62500,             1.7732878E-09,
                    1013,                      75,                49.12500,               -71.37500,             1.3126730E-09,
                    1013,                      76,                49.12500,               -71.12500,             2.5918669E-09,
                    1013,                      77,                49.12500,               -70.87500,             8.5311247E-10,
                    1013,                      78,                49.12500,               -70.62500,             1.2637031E-09,
                    1013,                      79,                49.12500,               -70.37500,             1.2482325E-09,
                    1013,                      80,                49.12500,               -70.12500,             2.0553097E-09,
                    1013,                      81,                49.12500,               -69.87500,             3.2493259E-09,
                    1013,                      82,                49.12500,               -69.62500,             4.0138495E-10,
                    1013,                      83,                49.12500,               -69.37500,             7.9343065E-10,
                    1013,                      84,                49.12500,               -69.12500,             3.9218317E-10,
                    1013,                      87,                49.12500,               -68.37500,             3.7920148E-10,
                    1014,                      24,                49.37500,               -84.12500,             1.3652873E-09,
                    1014,                      26,                49.37500,               -83.62500,             1.2586243E-09,
                    1014,                      28,                49.37500,               -83.12500,             3.5022587E-09,
                    1014,                      29,                49.37500,               -82.87500,             1.1266629E-09,
                    1014,                      34,                49.37500,               -81.62500,             9.5949149E-10,
                    1014,                      42,                49.37500,               -79.62500,             1.5520137E-09,
                    1014,                      46,                49.37500,               -78.62500,             7.0855372E-10,
                    1014,                      49,                49.37500,               -77.87500,             3.9917141E-09,
                    1014,                      50,                49.37500,               -77.62500,             6.5209699E-10,
                    1014,                      52,                49.37500,               -77.12500,             6.2715166E-10,
                    1014,                      53,                49.37500,               -76.87500,             6.1541827E-10,
                    1014,                      54,                49.37500,               -76.62500,             2.4164635E-09,
                    1014,                      55,                49.37500,               -76.37500,             1.1865111E-09,
                    1014,                      56,                49.37500,               -76.12500,             1.7482368E-09,
                    1014,                      58,                49.37500,               -75.62500,             2.2515896E-09,
                    1014,                      59,                49.37500,               -75.37500,             1.1069139E-09,
                    1014,                      60,                49.37500,               -75.12500,             1.0887716E-09,
                    1014,                      61,                49.37500,               -74.87500,             2.1423168E-09,
                    1014,                      62,                49.37500,               -74.62500,             5.2708016E-10,
                    1014,                      63,                49.37500,               -74.37500,             1.5565398E-09,
                    1014,                      64,                49.37500,               -74.12500,             1.0217837E-09,
                    1014,                      65,                49.37500,               -73.87500,             5.0317733E-10,
                    1014,                      67,                49.37500,               -73.37500,             9.7690012E-10,
                    1014,                      68,                49.37500,               -73.12500,             4.8139376E-10,
                    1014,                      69,                49.37500,               -72.87500,             9.4920882E-10,
                    1014,                      70,                49.37500,               -72.62500,             4.6796111E-10,
                    1014,                      72,                49.37500,               -72.12500,             1.8211933E-09,
                    1014,                      73,                49.37500,               -71.87500,             2.2460038E-09,
                    1014,                      74,                49.37500,               -71.62500,             2.6599316E-09,
                    1014,                      75,                49.37500,               -71.37500,             1.7502307E-09,
                    1014,                      76,                49.37500,               -71.12500,             1.7279113E-09,
                    1014,                      77,                49.37500,               -70.87500,             4.2655623E-10,
                    1014,                      78,                49.37500,               -70.62500,             1.2637031E-09,
                    1014,                      79,                49.37500,               -70.37500,             2.0803874E-09,
                    1014,                      80,                49.37500,               -70.12500,             1.2331858E-09,
                    1014,                      81,                49.37500,               -69.87500,             2.0308288E-09,
                    1014,                      83,                49.37500,               -69.37500,             3.9671533E-10,
                    1014,                      84,                49.37500,               -69.12500,             7.8436635E-10,
                    1014,                      85,                49.37500,               -68.87500,             7.7550683E-10,
                    1015,                      23,                49.62500,               -84.37500,             1.4257977E-09,
                    1015,                      27,                49.62500,               -83.37500,             4.8449440E-09,
                    1015,                      35,                49.62500,               -81.37500,             9.3178776E-10,
                    1015,                      42,                49.62500,               -79.62500,             1.5520137E-09,
                    1015,                      44,                49.62500,               -79.12500,             7.4066742E-10,
                    1015,                      45,                49.62500,               -78.87500,             7.2425471E-10,
                    1015,                      48,                49.62500,               -78.12500,             6.7915407E-10,
                    1015,                      50,                49.62500,               -77.62500,             1.3041940E-09,
                    1015,                      51,                49.62500,               -77.37500,             6.3938116E-10,
                    1015,                      52,                49.62500,               -77.12500,             2.5086067E-09,
                    1015,                      54,                49.62500,               -76.62500,             1.8123476E-09,
                    1015,                      56,                49.62500,               -76.12500,             3.4964736E-09,
                    1015,                      57,                49.62500,               -75.87500,             1.1452671E-09,
                    1015,                      58,                49.62500,               -75.62500,             2.8144869E-09,
                    1015,                      59,                49.62500,               -75.37500,             5.5345695E-10,
                    1015,                      60,                49.62500,               -75.12500,             1.6331574E-09,
                    1015,                      61,                49.62500,               -74.87500,             1.0711584E-09,
                    1015,                      63,                49.62500,               -74.37500,             2.0753863E-09,
                    1015,                      64,                49.62500,               -74.12500,             1.5326754E-09,
                    1015,                      65,                49.62500,               -73.87500,             1.0063547E-09,
                    1015,                      66,                49.62500,               -73.62500,             9.9138464E-10,
                    1015,                      67,                49.62500,               -73.37500,             1.9538002E-09,
                    1015,                      68,                49.62500,               -73.12500,             4.8139376E-10,
                    1015,                      69,                49.62500,               -72.87500,             9.4920882E-10,
                    1015,                      70,                49.62500,               -72.62500,             9.3592223E-10,
                    1015,                      71,                49.62500,               -72.37500,             1.8461715E-09,
                    1015,                      72,                49.62500,               -72.12500,             2.2764914E-09,
                    1015,                      73,                49.62500,               -71.87500,             3.1444054E-09,
                    1015,                      74,                49.62500,               -71.62500,             8.8664392E-10,
                    1015,                      75,                49.62500,               -71.37500,             4.3755768E-10,
                    1015,                      76,                49.62500,               -71.12500,             3.8878003E-09,
                    1015,                      77,                49.62500,               -70.87500,             3.8390060E-09,
                    1015,                      78,                49.62500,               -70.62500,             2.5274063E-09,
                    1015,                      79,                49.62500,               -70.37500,             8.3215501E-10,
                    1015,                      80,                49.62500,               -70.12500,             2.0553097E-09,
                    1015,                      81,                49.62500,               -69.87500,             1.2184973E-09,
                    1015,                      82,                49.62500,               -69.62500,             4.0138495E-10,
                    1015,                      84,                49.62500,               -69.12500,             3.9218317E-10,
                    1015,                      85,                49.62500,               -68.87500,             7.7550683E-10,
                    1016,                      23,                49.87500,               -84.37500,             1.4257977E-09,
                    1016,                      25,                49.87500,               -83.87500,             1.3097040E-09,
                    1016,                      27,                49.87500,               -83.37500,             1.2112360E-09,
                    1016,                      28,                49.87500,               -83.12500,             1.1674196E-09,
                    1016,                      34,                49.87500,               -81.62500,             9.5949149E-10,
                    1016,                      44,                49.87500,               -79.12500,             7.4066742E-10,
                    1016,                      45,                49.87500,               -78.87500,             7.2425471E-10,
                    1016,                      47,                49.87500,               -78.37500,             1.3870378E-09,
                    1016,                      48,                49.87500,               -78.12500,             1.3583081E-09,
                    1016,                      51,                49.87500,               -77.37500,             1.2787623E-09,
                    1016,                      52,                49.87500,               -77.12500,             6.2715166E-10,
                    1016,                      53,                49.87500,               -76.87500,             1.8462548E-09,
                    1016,                      55,                49.87500,               -76.37500,             2.9662779E-09,
                    1016,                      56,                49.87500,               -76.12500,             1.1654911E-09,
                    1016,                      57,                49.87500,               -75.87500,             1.7179007E-09,
                    1016,                      58,                49.87500,               -75.62500,             5.6289740E-10,
                    1016,                      60,                49.87500,               -75.12500,             2.1775433E-09,
                    1016,                      61,                49.87500,               -74.87500,             2.6778959E-09,
                    1016,                      64,                49.87500,               -74.12500,             5.1089183E-10,
                    1016,                      65,                49.87500,               -73.87500,             5.0317733E-10,
                    1016,                      66,                49.87500,               -73.62500,             3.9655386E-09,
                    1016,                      67,                49.87500,               -73.37500,             9.7690012E-10,
                    1016,                      68,                49.87500,               -73.12500,             4.8139376E-10,
                    1016,                      69,                49.87500,               -72.87500,             9.4920882E-10,
                    1016,                      70,                49.87500,               -72.62500,             9.3592223E-10,
                    1016,                      71,                49.87500,               -72.37500,             9.2308577E-10,
                    1016,                      72,                49.87500,               -72.12500,             9.1059665E-10,
                    1016,                      73,                49.87500,               -71.87500,             4.4920076E-10,
                    1016,                      74,                49.87500,               -71.62500,             4.4332196E-10,
                    1016,                      75,                49.87500,               -71.37500,             1.7502307E-09,
                    1016,                      76,                49.87500,               -71.12500,             2.1598892E-09,
                    1016,                      77,                49.87500,               -70.87500,             1.7062249E-09,
                    1016,                      78,                49.87500,               -70.62500,             1.6849374E-09,
                    1016,                      79,                49.87500,               -70.37500,             2.0803874E-09,
                    1016,                      80,                49.87500,               -70.12500,             1.6442477E-09,
                    1016,                      81,                49.87500,               -69.87500,             2.0308288E-09,
                    1016,                      82,                49.87500,               -69.62500,             4.0138495E-10,
                    1016,                      86,                49.87500,               -68.62500,             3.8343698E-10,
                    1016,                      87,                49.87500,               -68.37500,             3.7920148E-10,
                    1017,                      26,                50.12500,               -83.62500,             1.2586243E-09,
                    1017,                      31,                50.12500,               -82.37500,             1.0532378E-09,
                    1017,                      41,                50.12500,               -79.87500,             7.9494122E-10,
                    1017,                      43,                50.12500,               -79.37500,             7.5795342E-10,
                    1017,                      44,                50.12500,               -79.12500,             7.4066742E-10,
                    1017,                      45,                50.12500,               -78.87500,             7.2425471E-10,
                    1017,                      46,                50.12500,               -78.62500,             1.4171074E-09,
                    1017,                      47,                50.12500,               -78.37500,             1.3870378E-09,
                    1017,                      48,                50.12500,               -78.12500,             3.3957701E-09,
                    1017,                      50,                50.12500,               -77.62500,             6.5209699E-10,
                    1017,                      51,                50.12500,               -77.37500,             3.1969056E-09,
                    1017,                      52,                50.12500,               -77.12500,             2.5086067E-09,
                    1017,                      53,                50.12500,               -76.87500,             6.1541827E-10,
                    1017,                      54,                50.12500,               -76.62500,             1.8123476E-09,
                    1017,                      55,                50.12500,               -76.37500,             5.9325556E-10,
                    1017,                      57,                50.12500,               -75.87500,             2.8631677E-09,
                    1017,                      58,                50.12500,               -75.62500,             2.2515896E-09,
                    1017,                      59,                50.12500,               -75.37500,             1.1069139E-09,
                    1017,                      60,                50.12500,               -75.12500,             2.7219289E-09,
                    1017,                      62,                50.12500,               -74.62500,             5.2708016E-10,
                    1017,                      63,                50.12500,               -74.37500,             5.1884658E-10,
                    1017,                      66,                50.12500,               -73.62500,             2.4784617E-09,
                    1017,                      67,                50.12500,               -73.37500,             1.4653502E-09,
                    1017,                      68,                50.12500,               -73.12500,             9.6278752E-10,
                    1017,                      69,                50.12500,               -72.87500,             9.4920882E-10,
                    1017,                      71,                50.12500,               -72.37500,             9.2308577E-10,
                    1017,                      72,                50.12500,               -72.12500,             1.3658950E-09,
                    1017,                      73,                50.12500,               -71.87500,             4.4920076E-10,
                    1017,                      74,                50.12500,               -71.62500,             1.3299659E-09,
                    1017,                      75,                50.12500,               -71.37500,             3.0629039E-09,
                    1017,                      76,                50.12500,               -71.12500,             1.2959334E-09,
                    1017,                      77,                50.12500,               -70.87500,             2.1327811E-09,
                    1017,                      78,                50.12500,               -70.62500,             2.9486404E-09,
                    1017,                      79,                50.12500,               -70.37500,             1.6643100E-09,
                    1017,                      80,                50.12500,               -70.12500,             1.2331858E-09,
                    1017,                      81,                50.12500,               -69.87500,             2.4369946E-09,
                    1017,                      82,                50.12500,               -69.62500,             8.0276991E-10,
                    1017,                      83,                50.12500,               -69.37500,             7.9343065E-10,
                    1017,                      85,                50.12500,               -68.87500,             3.8775341E-10,
                    1017,                      86,                50.12500,               -68.62500,             3.8343698E-10,
                    1018,                      31,                50.37500,               -82.37500,             1.0532378E-09,
                    1018,                      35,                50.37500,               -81.37500,             9.3178776E-10,
                    1018,                      41,                50.37500,               -79.87500,             2.3848237E-09,
                    1018,                      42,                50.37500,               -79.62500,             7.7600687E-10,
                    1018,                      43,                50.37500,               -79.37500,             7.5795342E-10,
                    1018,                      44,                50.37500,               -79.12500,             7.4066742E-10,
                    1018,                      45,                50.37500,               -78.87500,             1.4485094E-09,
                    1018,                      47,                50.37500,               -78.37500,             1.3870378E-09,
                    1018,                      48,                50.37500,               -78.12500,             3.3957701E-09,
                    1018,                      49,                50.37500,               -77.87500,             6.6528566E-10,
