 NAME III (version 6.5)                                          
 Run name:                   Flight11_0304
 Run time:                   04/08/2016 23:43:36.492 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 21:16 UTC
 End of release:             11/12/2015 21:15 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     911,                      85,                23.62500,               -68.87500,             1.5510137E-09,
                     911,                      86,                23.62500,               -68.62500,             3.8343698E-10,
                     911,                      87,                23.62500,               -68.37500,             1.5168059E-09,
                     911,                      88,                23.62500,               -68.12500,             1.5002893E-09,
                     911,                      89,                23.62500,               -67.87500,             7.4209117E-10,
                     911,                      90,                23.62500,               -67.62500,             3.6710437E-10,
                     911,                      91,                23.62500,               -67.37500,             1.4530873E-09,
                     911,                      92,                23.62500,               -67.12500,             3.5949319E-10,
                     911,                      94,                23.62500,               -66.62500,             1.0567192E-09,
                     911,                      95,                23.62500,               -66.37500,             1.0461293E-09,
                     911,                     101,                23.62500,               -64.87500,             3.2913255E-10,
                     912,                      82,                23.87500,               -69.62500,             1.2041549E-09,
                     912,                      84,                23.87500,               -69.12500,             1.1765496E-09,
                     912,                      85,                23.87500,               -68.87500,             7.7550683E-10,
                     912,                      86,                23.87500,               -68.62500,             2.6840588E-09,
                     912,                      87,                23.87500,               -68.37500,             1.1376043E-09,
                     912,                      88,                23.87500,               -68.12500,             1.1252170E-09,
                     912,                      89,                23.87500,               -67.87500,             2.9683647E-09,
                     912,                      90,                23.87500,               -67.62500,             1.1013132E-09,
                     912,                      91,                23.87500,               -67.37500,             2.9061749E-09,
                     912,                      92,                23.87500,               -67.12500,             2.5164526E-09,
                     912,                      93,                23.87500,               -66.87500,             3.5582950E-10,
                     912,                      94,                23.87500,               -66.62500,             1.4089588E-09,
                     912,                      95,                23.87500,               -66.37500,             2.4409681E-09,
                     912,                      96,                23.87500,               -66.12500,             6.9056960E-10,
                     912,                      97,                23.87500,               -65.87500,             3.4189215E-10,
                     912,                      99,                23.87500,               -65.37500,             3.3538003E-10,
                     913,                      82,                24.12500,               -69.62500,             2.0069248E-09,
                     913,                      84,                24.12500,               -69.12500,             7.8436635E-10,
                     913,                      85,                24.12500,               -68.87500,             1.9387671E-09,
                     913,                      86,                24.12500,               -68.62500,             3.8343698E-10,
                     913,                      87,                24.12500,               -68.37500,             3.7920148E-10,
                     913,                      88,                24.12500,               -68.12500,             1.5002893E-09,
                     913,                      89,                24.12500,               -67.87500,             4.0815018E-09,
                     913,                      90,                24.12500,               -67.62500,             7.3420875E-10,
                     913,                      91,                24.12500,               -67.37500,             1.0898155E-09,
                     913,                      92,                24.12500,               -67.12500,             5.3923981E-09,
                     913,                      93,                24.12500,               -66.87500,             1.7791474E-09,
                     913,                      94,                24.12500,               -66.62500,             7.0447942E-10,
                     913,                      95,                24.12500,               -66.37500,             3.4870976E-10,
                     913,                      96,                24.12500,               -66.12500,             3.4528480E-10,
                     913,                      97,                24.12500,               -65.87500,             3.4189215E-10,
                     913,                      98,                24.12500,               -65.62500,             6.7724326E-10,
                     913,                     101,                24.12500,               -64.87500,             3.2913255E-10,
                     914,                      80,                24.37500,               -70.12500,             4.1106193E-10,
                     914,                      82,                24.37500,               -69.62500,             4.0138495E-10,
                     914,                      84,                24.37500,               -69.12500,             1.1765496E-09,
                     914,                      85,                24.37500,               -68.87500,             1.9387671E-09,
                     914,                      86,                24.37500,               -68.62500,             3.0674958E-09,
                     914,                      87,                24.37500,               -68.37500,             1.5168059E-09,
                     914,                      88,                24.37500,               -68.12500,             1.8753616E-09,
                     914,                      89,                24.37500,               -67.87500,             1.8552280E-09,
                     914,                      90,                24.37500,               -67.62500,             3.6710437E-10,
                     914,                      91,                24.37500,               -67.37500,             2.5429030E-09,
                     914,                      92,                24.37500,               -67.12500,             3.5949324E-09,
                     914,                      93,                24.37500,               -66.87500,             1.4233180E-09,
                     914,                      94,                24.37500,               -66.62500,             3.5223971E-10,
                     914,                      95,                24.37500,               -66.37500,             6.9741951E-10,
                     914,                      96,                24.37500,               -66.12500,             3.4528480E-10,
                     914,                      97,                24.37500,               -65.87500,             1.0256765E-09,
                     914,                      98,                24.37500,               -65.62500,             6.7724326E-10,
                     914,                     106,                24.37500,               -63.62500,             3.1456898E-10,
                     915,                      80,                24.62500,               -70.12500,             1.2331858E-09,
                     915,                      84,                24.62500,               -69.12500,             1.5687327E-09,
                     915,                      85,                24.62500,               -68.87500,             2.7142741E-09,
                     915,                      86,                24.62500,               -68.62500,             4.2178065E-09,
                     915,                      87,                24.62500,               -68.37500,             1.5168059E-09,
                     915,                      88,                24.62500,               -68.12500,             1.1252170E-09,
                     915,                      89,                24.62500,               -67.87500,             7.4209117E-10,
                     915,                      90,                24.62500,               -67.62500,             7.3420875E-10,
                     915,                      91,                24.62500,               -67.37500,             3.2694467E-09,
                     915,                      92,                24.62500,               -67.12500,             1.7974660E-09,
                     915,                      93,                24.62500,               -66.87500,             1.7791474E-09,
                     915,                      95,                24.62500,               -66.37500,             3.4870976E-10,
                     915,                      96,                24.62500,               -66.12500,             3.4528480E-10,
                     915,                      97,                24.62500,               -65.87500,             6.8378431E-10,
                     915,                      98,                24.62500,               -65.62500,             3.3862163E-10,
                     915,                     101,                24.62500,               -64.87500,             3.2913255E-10,
                     915,                     106,                24.62500,               -63.62500,             3.1456898E-10,
                     915,                     110,                24.62500,               -62.62500,             3.0391545E-10,
                     916,                      81,                24.87500,               -69.87500,             4.0616577E-10,
                     916,                      82,                24.87500,               -69.62500,             4.0138495E-10,
                     916,                      84,                24.87500,               -69.12500,             3.9218317E-10,
                     916,                      85,                24.87500,               -68.87500,             1.9387671E-09,
                     916,                      86,                24.87500,               -68.62500,             1.1503110E-09,
                     916,                      87,                24.87500,               -68.37500,             2.2752089E-09,
                     916,                      89,                24.87500,               -67.87500,             2.5973190E-09,
                     916,                      90,                24.87500,               -67.62500,             3.6710437E-09,
                     916,                      91,                24.87500,               -67.37500,             1.8163593E-09,
                     916,                      92,                24.87500,               -67.12500,             1.4379727E-09,
                     916,                      93,                24.87500,               -66.87500,             7.1165901E-10,
                     916,                      95,                24.87500,               -66.37500,             1.0461293E-09,
                     916,                      96,                24.87500,               -66.12500,             3.4528480E-10,
                     916,                      97,                24.87500,               -65.87500,             3.4189215E-10,
                     916,                      98,                24.87500,               -65.62500,             3.3862163E-10,
                     916,                     100,                24.87500,               -65.12500,             6.6446471E-10,
                     916,                     101,                24.87500,               -64.87500,             3.2913255E-10,
                     916,                     105,                24.87500,               -63.87500,             3.1736980E-10,
                     916,                     106,                24.87500,               -63.62500,             3.1456898E-10,
                     916,                     111,                24.87500,               -62.37500,             3.0139050E-10,
                     917,                      81,                25.12500,               -69.87500,             4.0616577E-10,
                     917,                      82,                25.12500,               -69.62500,             4.0138495E-10,
                     917,                      83,                25.12500,               -69.37500,             1.9835766E-09,
                     917,                      84,                25.12500,               -69.12500,             3.9218317E-10,
                     917,                      85,                25.12500,               -68.87500,             7.7550683E-10,
                     917,                      86,                25.12500,               -68.62500,             2.3006219E-09,
                     917,                      87,                25.12500,               -68.37500,             1.1376043E-09,
                     917,                      88,                25.12500,               -68.12500,             1.1252170E-09,
                     917,                      89,                25.12500,               -67.87500,             2.9683647E-09,
                     917,                      90,                25.12500,               -67.62500,             1.4684175E-09,
                     917,                      91,                25.12500,               -67.37500,             1.8163593E-09,
                     917,                      92,                25.12500,               -67.12500,             1.7974660E-09,
                     917,                      93,                25.12500,               -66.87500,             1.4233180E-09,
                     917,                      94,                25.12500,               -66.62500,             2.4656781E-09,
                     917,                      96,                25.12500,               -66.12500,             6.9056960E-10,
                     917,                      97,                25.12500,               -65.87500,             6.8378431E-10,
                     917,                      98,                25.12500,               -65.62500,             3.3862163E-10,
                     917,                     100,                25.12500,               -65.12500,             6.6446471E-10,
                     917,                     102,                25.12500,               -64.62500,             3.2609010E-10,
                     917,                     105,                25.12500,               -63.87500,             3.1736980E-10,
                     917,                     107,                25.12500,               -63.37500,             3.1182670E-10,
                     917,                     108,                25.12500,               -63.12500,             3.0915046E-10,
                     918,                      81,                25.37500,               -69.87500,             1.6246631E-09,
                     918,                      82,                25.37500,               -69.62500,             4.0138495E-10,
                     918,                      83,                25.37500,               -69.37500,             1.9835766E-09,
                     918,                      84,                25.37500,               -69.12500,             7.8436635E-10,
                     918,                      85,                25.37500,               -68.87500,             7.7550683E-10,
                     918,                      86,                25.37500,               -68.62500,             1.1503110E-09,
                     918,                      87,                25.37500,               -68.37500,             2.6544105E-09,
                     918,                      88,                25.37500,               -68.12500,             2.6255065E-09,
                     918,                      89,                25.37500,               -67.87500,             1.4841823E-09,
                     918,                      90,                25.37500,               -67.62500,             3.6710437E-10,
                     918,                      91,                25.37500,               -67.37500,             1.4530873E-09,
                     918,                      92,                25.37500,               -67.12500,             1.7974660E-09,
                     918,                      93,                25.37500,               -66.87500,             7.1165901E-10,
                     918,                      94,                25.37500,               -66.62500,             1.0567192E-09,
                     918,                      96,                25.37500,               -66.12500,             1.0358544E-09,
                     918,                      97,                25.37500,               -65.87500,             1.0256765E-09,
                     918,                      98,                25.37500,               -65.62500,             6.7724326E-10,
                     918,                     102,                25.37500,               -64.62500,             6.5218020E-10,
                     918,                     107,                25.37500,               -63.37500,             3.1182670E-10,
                     919,                      80,                25.62500,               -70.12500,             4.1106193E-10,
                     919,                      81,                25.62500,               -69.87500,             4.0616577E-10,
                     919,                      82,                25.62500,               -69.62500,             4.0138495E-10,
                     919,                      83,                25.62500,               -69.37500,             1.5868613E-09,
                     919,                      84,                25.62500,               -69.12500,             3.9218317E-10,
                     919,                      85,                25.62500,               -68.87500,             7.7550683E-10,
                     919,                      86,                25.62500,               -68.62500,             3.4509327E-09,
                     919,                      87,                25.62500,               -68.37500,             1.5168059E-09,
                     919,                      88,                25.62500,               -68.12500,             1.8753616E-09,
                     919,                      89,                25.62500,               -67.87500,             2.5973190E-09,
                     919,                      91,                25.62500,               -67.37500,             1.8163593E-09,
                     919,                      92,                25.62500,               -67.12500,             1.4379727E-09,
                     919,                      93,                25.62500,               -66.87500,             3.2024650E-09,
                     919,                      94,                25.62500,               -66.62500,             1.7611986E-09,
                     919,                      95,                25.62500,               -66.37500,             3.4870976E-10,
                     919,                      96,                25.62500,               -66.12500,             6.9056960E-10,
                     919,                     101,                25.62500,               -64.87500,             3.2913255E-10,
                     919,                     108,                25.62500,               -63.12500,             3.0915046E-10,
                     920,                      83,                25.87500,               -69.37500,             3.9671533E-10,
                     920,                      84,                25.87500,               -69.12500,             3.9218317E-10,
                     920,                      85,                25.87500,               -68.87500,             7.7550683E-10,
                     920,                      86,                25.87500,               -68.62500,             1.1503110E-09,
                     920,                      87,                25.87500,               -68.37500,             1.8960074E-09,
                     920,                      88,                25.87500,               -68.12500,             1.8753616E-09,
                     920,                      89,                25.87500,               -67.87500,             1.8552280E-09,
                     920,                      90,                25.87500,               -67.62500,             7.3420875E-10,
                     920,                      91,                25.87500,               -67.37500,             2.5429030E-09,
                     920,                      92,                25.87500,               -67.12500,             1.4379727E-09,
                     920,                      93,                25.87500,               -66.87500,             3.5582950E-10,
                     920,                      94,                25.87500,               -66.62500,             7.0447942E-10,
                     920,                      95,                25.87500,               -66.37500,             3.4870976E-10,
                     920,                      96,                25.87500,               -66.12500,             1.0358544E-09,
                     920,                      98,                25.87500,               -65.62500,             3.3862163E-10,
                     920,                      99,                25.87500,               -65.37500,             3.3538003E-10,
                     920,                     101,                25.87500,               -64.87500,             3.2913255E-10,
                     920,                     102,                25.87500,               -64.62500,             3.2609010E-10,
                     921,                      79,                26.12500,               -70.37500,             4.1607751E-10,
                     921,                      80,                26.12500,               -70.12500,             4.1106193E-10,
                     921,                      81,                26.12500,               -69.87500,             8.1233154E-10,
                     921,                      82,                26.12500,               -69.62500,             4.0138495E-10,
                     921,                      84,                26.12500,               -69.12500,             3.9218317E-10,
                     921,                      85,                26.12500,               -68.87500,             2.3265208E-09,
                     921,                      86,                26.12500,               -68.62500,             1.9171849E-09,
                     921,                      87,                26.12500,               -68.37500,             2.2752087E-09,
                     921,                      88,                26.12500,               -68.12500,             1.1252170E-09,
                     921,                      89,                26.12500,               -67.87500,             2.5973190E-09,
                     921,                      90,                26.12500,               -67.62500,             1.8355218E-09,
                     921,                      91,                26.12500,               -67.37500,             7.2654366E-10,
                     921,                      92,                26.12500,               -67.12500,             2.1569593E-09,
                     921,                      93,                26.12500,               -66.87500,             1.4233180E-09,
                     921,                      94,                26.12500,               -66.62500,             2.4656781E-09,
                     921,                      95,                26.12500,               -66.37500,             6.9741951E-10,
                     921,                      96,                26.12500,               -66.12500,             1.3811392E-09,
                     921,                     101,                26.12500,               -64.87500,             6.5826511E-10,
                     921,                     102,                26.12500,               -64.62500,             9.7827035E-10,
                     921,                     107,                26.12500,               -63.37500,             3.1182670E-10,
                     921,                     108,                26.12500,               -63.12500,             3.0915046E-10,
                     922,                      82,                26.37500,               -69.62500,             4.0138495E-10,
                     922,                      83,                26.37500,               -69.37500,             3.9671533E-10,
                     922,                      84,                26.37500,               -69.12500,             3.9218317E-09,
                     922,                      85,                26.37500,               -68.87500,             1.1632603E-09,
                     922,                      86,                26.37500,               -68.62500,             7.6687395E-10,
                     922,                      87,                26.37500,               -68.37500,             1.8960074E-09,
                     922,                      88,                26.37500,               -68.12500,             7.5014467E-10,
                     922,                      90,                26.37500,               -67.62500,             7.3420875E-10,
                     922,                      91,                26.37500,               -67.37500,             1.4530873E-09,
                     922,                      92,                26.37500,               -67.12500,             1.4379727E-09,
                     922,                      93,                26.37500,               -66.87500,             7.1165901E-10,
                     922,                      94,                26.37500,               -66.62500,             1.7611986E-09,
                     922,                      95,                26.37500,               -66.37500,             2.4409681E-09,
                     922,                      96,                26.37500,               -66.12500,             1.7264240E-09,
                     922,                      98,                26.37500,               -65.62500,             3.3862163E-10,
                     922,                      99,                26.37500,               -65.37500,             6.7076006E-10,
                     922,                     101,                26.37500,               -64.87500,             6.5826511E-10,
                     922,                     102,                26.37500,               -64.62500,             3.2609010E-10,
                     922,                     106,                26.37500,               -63.62500,             6.2913796E-10,
                     922,                     107,                26.37500,               -63.37500,             6.2365341E-10,
                     923,                      80,                26.62500,               -70.12500,             4.1106193E-10,
                     923,                      81,                26.62500,               -69.87500,             8.1233154E-10,
                     923,                      83,                26.62500,               -69.37500,             3.9671533E-10,
                     923,                      84,                26.62500,               -69.12500,             3.9218317E-10,
                     923,                      85,                26.62500,               -68.87500,             4.6530415E-09,
                     923,                      86,                26.62500,               -68.62500,             7.6687395E-10,
                     923,                      87,                26.62500,               -68.37500,             1.1376043E-09,
                     923,                      88,                26.62500,               -68.12500,             1.5002893E-09,
                     923,                      89,                26.62500,               -67.87500,             3.7104558E-10,
                     923,                      90,                26.62500,               -67.62500,             2.5697307E-09,
                     923,                      91,                26.62500,               -67.37500,             1.4530873E-09,
                     923,                      92,                26.62500,               -67.12500,             1.0784796E-09,
                     923,                      93,                26.62500,               -66.87500,             7.1165901E-10,
                     923,                      94,                26.62500,               -66.62500,             1.7611986E-09,
                     923,                      95,                26.62500,               -66.37500,             1.3948390E-09,
                     923,                      96,                26.62500,               -66.12500,             1.3811392E-09,
                     923,                      97,                26.62500,               -65.87500,             3.4189215E-10,
                     923,                     100,                26.62500,               -65.12500,             3.3223235E-10,
                     923,                     101,                26.62500,               -64.87500,             1.3165302E-09,
                     923,                     102,                26.62500,               -64.62500,             3.2609010E-10,
                     923,                     111,                26.62500,               -62.37500,             3.0139050E-10,
                     924,                      81,                26.87500,               -69.87500,             4.0616577E-10,
                     924,                      83,                26.87500,               -69.37500,             7.9343065E-10,
                     924,                      84,                26.87500,               -69.12500,             1.5687327E-09,
                     924,                      85,                26.87500,               -68.87500,             1.1632603E-09,
                     924,                      86,                26.87500,               -68.62500,             1.5337479E-09,
                     924,                      87,                26.87500,               -68.37500,             1.8960074E-09,
                     924,                      88,                26.87500,               -68.12500,             7.5014467E-10,
                     924,                      89,                26.87500,               -67.87500,             7.4209117E-10,
                     924,                      90,                26.87500,               -67.62500,             2.5697307E-09,
                     924,                      91,                26.87500,               -67.37500,             2.5429030E-09,
                     924,                      92,                26.87500,               -67.12500,             1.4379727E-09,
                     924,                      93,                26.87500,               -66.87500,             1.0674885E-09,
                     924,                      94,                26.87500,               -66.62500,             2.1134383E-09,
                     924,                      95,                26.87500,               -66.37500,             1.7435487E-09,
                     924,                      96,                26.87500,               -66.12500,             1.0358544E-09,
                     924,                      97,                26.87500,               -65.87500,             6.8378431E-10,
                     924,                      99,                26.87500,               -65.37500,             3.3538003E-10,
                     924,                     106,                26.87500,               -63.62500,             3.1456898E-10,
                     924,                     108,                26.87500,               -63.12500,             3.0915046E-10,
                     924,                     111,                26.87500,               -62.37500,             3.0139050E-10,
                     925,                      80,                27.12500,               -70.12500,             4.1106193E-10,
                     925,                      81,                27.12500,               -69.87500,             2.0308288E-09,
                     925,                      83,                27.12500,               -69.37500,             7.9343065E-10,
                     925,                      84,                27.12500,               -69.12500,             3.9218317E-10,
                     925,                      85,                27.12500,               -68.87500,             7.7550683E-10,
                     925,                      87,                27.12500,               -68.37500,             2.2752089E-09,
                     925,                      88,                27.12500,               -68.12500,             1.8753616E-09,
                     925,                      89,                27.12500,               -67.87500,             1.4841823E-09,
                     925,                      90,                27.12500,               -67.62500,             3.3039393E-09,
                     925,                      91,                27.12500,               -67.37500,             2.1796311E-09,
                     925,                      92,                27.12500,               -67.12500,             1.7974660E-09,
                     925,                      93,                27.12500,               -66.87500,             1.4233180E-09,
                     925,                      94,                27.12500,               -66.62500,             2.4656781E-09,
                     925,                      95,                27.12500,               -66.37500,             1.0461293E-09,
                     925,                      96,                27.12500,               -66.12500,             6.9056960E-10,
                     925,                      97,                27.12500,               -65.87500,             3.4189215E-10,
                     925,                      98,                27.12500,               -65.62500,             3.3862163E-10,
                     925,                      99,                27.12500,               -65.37500,             6.7076006E-10,
                     925,                     100,                27.12500,               -65.12500,             3.3223235E-10,
                     925,                     106,                27.12500,               -63.62500,             3.1456898E-10,
                     925,                     107,                27.12500,               -63.37500,             3.1182670E-10,
                     925,                     111,                27.12500,               -62.37500,             3.0139050E-10,
                     926,                      79,                27.37500,               -70.37500,             4.1607751E-10,
                     926,                      81,                27.37500,               -69.87500,             1.2184973E-09,
                     926,                      84,                27.37500,               -69.12500,             2.3530990E-09,
                     926,                      85,                27.37500,               -68.87500,             3.8775341E-10,
                     926,                      86,                27.37500,               -68.62500,             2.3006219E-09,
                     926,                      87,                27.37500,               -68.37500,             1.1376043E-09,
                     926,                      88,                27.37500,               -68.12500,             1.1252170E-09,
                     926,                      89,                27.37500,               -67.87500,             1.1131368E-09,
                     926,                      90,                27.37500,               -67.62500,             2.5697307E-09,
                     926,                      91,                27.37500,               -67.37500,             7.2654366E-10,
                     926,                      92,                27.37500,               -67.12500,             2.1569593E-09,
                     926,                      93,                27.37500,               -66.87500,             1.4233180E-09,
                     926,                      94,                27.37500,               -66.62500,             2.4656781E-09,
                     926,                      95,                27.37500,               -66.37500,             2.7896780E-09,
                     926,                      97,                27.37500,               -65.87500,             1.0256765E-09,
                     926,                     100,                27.37500,               -65.12500,             3.3223235E-10,
                     926,                     102,                27.37500,               -64.62500,             3.2609010E-10,
                     926,                     107,                27.37500,               -63.37500,             3.1182670E-10,
                     926,                     108,                27.37500,               -63.12500,             3.0915046E-10,
                     927,                      79,                27.62500,               -70.37500,             4.1607751E-10,
                     927,                      80,                27.62500,               -70.12500,             8.2212387E-10,
                     927,                      81,                27.62500,               -69.87500,             1.6246631E-09,
                     927,                      83,                27.62500,               -69.37500,             1.5868613E-09,
                     927,                      84,                27.62500,               -69.12500,             3.5296486E-09,
                     927,                      86,                27.62500,               -68.62500,             1.9171849E-09,
                     927,                      87,                27.62500,               -68.37500,             1.5168059E-09,
                     927,                      88,                27.62500,               -68.12500,             2.6255065E-09,
                     927,                      89,                27.62500,               -67.87500,             1.4841823E-09,
                     927,                      90,                27.62500,               -67.62500,             2.5697307E-09,
                     927,                      91,                27.62500,               -67.37500,             3.6327183E-10,
                     927,                      92,                27.62500,               -67.12500,             2.1569593E-09,
                     927,                      93,                27.62500,               -66.87500,             2.8466356E-09,
                     927,                      94,                27.62500,               -66.62500,             2.8179177E-09,
                     927,                      95,                27.62500,               -66.37500,             2.0922584E-09,
                     927,                      96,                27.62500,               -66.12500,             3.4528480E-10,
                     927,                      97,                27.62500,               -65.87500,             1.0256765E-09,
                     927,                      98,                27.62500,               -65.62500,             3.3862163E-10,
                     927,                     100,                27.62500,               -65.12500,             1.3289294E-09,
                     927,                     111,                27.62500,               -62.37500,             6.0278099E-10,
                     928,                      80,                27.87500,               -70.12500,             4.1106193E-10,
                     928,                      83,                27.87500,               -69.37500,             7.9343065E-10,
                     928,                      85,                27.87500,               -68.87500,             7.7550683E-10,
                     928,                      86,                27.87500,               -68.62500,             1.9171849E-09,
                     928,                      87,                27.87500,               -68.37500,             7.5840295E-10,
                     928,                      88,                27.87500,               -68.12500,             1.1252170E-09,
                     928,                      89,                27.87500,               -67.87500,             3.3394101E-09,
                     928,                      90,                27.87500,               -67.62500,             2.9368350E-09,
                     928,                      91,                27.87500,               -67.37500,             3.2694467E-09,
                     928,                      92,                27.87500,               -67.12500,             1.0784796E-09,
                     928,                      93,                27.87500,               -66.87500,             4.2699537E-09,
                     928,                      94,                27.87500,               -66.62500,             1.7611986E-09,
                     928,                      95,                27.87500,               -66.37500,             2.0922586E-09,
                     928,                      97,                27.87500,               -65.87500,             3.4189215E-10,
                     928,                      98,                27.87500,               -65.62500,             6.7724326E-10,
                     928,                      99,                27.87500,               -65.37500,             3.3538003E-10,
                     928,                     100,                27.87500,               -65.12500,             1.3289294E-09,
                     928,                     101,                27.87500,               -64.87500,             3.2913255E-10,
                     928,                     102,                27.87500,               -64.62500,             3.2609010E-10,
                     928,                     104,                27.87500,               -64.12500,             3.2022093E-10,
                     928,                     105,                27.87500,               -63.87500,             3.1736980E-10,
                     928,                     111,                27.87500,               -62.37500,             9.0417152E-10,
                     929,                      79,                28.12500,               -70.37500,             4.1607751E-10,
                     929,                      80,                28.12500,               -70.12500,             8.2212387E-10,
                     929,                      83,                28.12500,               -69.37500,             3.1737224E-09,
                     929,                      84,                28.12500,               -69.12500,             3.9218317E-10,
                     929,                      85,                28.12500,               -68.87500,             3.8775341E-10,
                     929,                      86,                28.12500,               -68.62500,             3.8343698E-10,
                     929,                      87,                28.12500,               -68.37500,             3.7920148E-10,
                     929,                      88,                28.12500,               -68.12500,             1.5002893E-09,
                     929,                      89,                28.12500,               -67.87500,             2.9683647E-09,
                     929,                      90,                28.12500,               -67.62500,             1.8355218E-09,
