 NAME III (version 6.5)                                          
 Run name:                   Flight4_060
 Run time:                   31/07/2016 16:29:59.942 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           04/12/2015 00:59 UTC
 End of release:             04/12/2015 00:58 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     387,                      84,               -107.3750,               -69.12500,             3.1374652E-09,
                     387,                      85,               -107.3750,               -68.87500,             3.8775341E-10,
                     388,                      57,               -107.1250,               -75.87500,             5.7263355E-10,
                     388,                      58,               -107.1250,               -75.62500,             5.6289740E-10,
                     388,                      59,               -107.1250,               -75.37500,             1.6603710E-09,
                     388,                      60,               -107.1250,               -75.12500,             3.2663148E-09,
                     388,                      61,               -107.1250,               -74.87500,             1.6067376E-09,
                     388,                      62,               -107.1250,               -74.62500,             1.0541603E-09,
                     388,                      63,               -107.1250,               -74.37500,             1.0376932E-09,
                     388,                      64,               -107.1250,               -74.12500,             5.1089183E-10,
                     388,                      65,               -107.1250,               -73.87500,             2.5158868E-09,
                     388,                      66,               -107.1250,               -73.62500,             9.9138464E-10,
                     388,                      67,               -107.1250,               -73.37500,             9.7690012E-10,
                     388,                      68,               -107.1250,               -73.12500,             1.9255750E-09,
                     388,                      69,               -107.1250,               -72.87500,             2.8476261E-09,
                     388,                      70,               -107.1250,               -72.62500,             4.2116501E-09,
                     388,                      71,               -107.1250,               -72.37500,             6.4616001E-09,
                     388,                      72,               -107.1250,               -72.12500,             2.7317899E-09,
                     388,                      73,               -107.1250,               -71.87500,             1.7968030E-09,
                     388,                      74,               -107.1250,               -71.62500,             3.1032539E-09,
                     388,                      75,               -107.1250,               -71.37500,             3.5004615E-09,
                     388,                      76,               -107.1250,               -71.12500,             6.9116450E-09,
                     388,                      77,               -107.1250,               -70.87500,             5.6163243E-09,
                     388,                      78,               -107.1250,               -70.62500,             5.8972813E-09,
                     388,                      79,               -107.1250,               -70.37500,             2.9125424E-09,
                     388,                      80,               -107.1250,               -70.12500,             5.7548664E-09,
                     388,                      81,               -107.1250,               -69.87500,             4.8739888E-09,
                     388,                      82,               -107.1250,               -69.62500,             3.6124648E-09,
                     388,                      83,               -107.1250,               -69.37500,             3.9671533E-09,
                     388,                      84,               -107.1250,               -69.12500,             1.9609159E-09,
                     388,                      88,               -107.1250,               -68.12500,             3.7507233E-10,
                     389,                      57,               -106.8750,               -75.87500,             5.7263355E-10,
                     389,                      58,               -106.8750,               -75.62500,             5.6289740E-10,
                     389,                      60,               -106.8750,               -75.12500,             1.6331574E-09,
                     389,                      61,               -106.8750,               -74.87500,             2.6778959E-09,
                     389,                      64,               -106.8750,               -74.12500,             2.0435673E-09,
                     389,                      65,               -106.8750,               -73.87500,             5.0317733E-10,
                     389,                      66,               -106.8750,               -73.62500,             4.9569232E-10,
                     389,                      67,               -106.8750,               -73.37500,             1.4653502E-09,
                     389,                      68,               -106.8750,               -73.12500,             4.3325437E-09,
                     389,                      69,               -106.8750,               -72.87500,             4.7460441E-10,
                     389,                      70,               -106.8750,               -72.62500,             1.4038833E-09,
                     389,                      71,               -106.8750,               -72.37500,             4.1538861E-09,
                     389,                      72,               -106.8750,               -72.12500,             2.2764914E-09,
                     389,                      73,               -106.8750,               -71.87500,             1.3476023E-09,
                     389,                      74,               -106.8750,               -71.62500,             3.5465757E-09,
                     389,                      75,               -106.8750,               -71.37500,             3.0629039E-09,
                     389,                      76,               -106.8750,               -71.12500,             6.9116450E-09,
                     389,                      77,               -106.8750,               -70.87500,             6.8959927E-09,
                     389,                      78,               -106.8750,               -70.62500,             7.5822184E-09,
                     389,                      79,               -106.8750,               -70.37500,             4.5768518E-09,
                     389,                      80,               -106.8750,               -70.12500,             4.1106194E-09,
                     389,                      81,               -106.8750,               -69.87500,             5.2801550E-09,
                     389,                      82,               -106.8750,               -69.62500,             3.6124648E-09,
                     389,                      83,               -106.8750,               -69.37500,             3.9671533E-09,
                     389,                      84,               -106.8750,               -69.12500,             1.5687327E-09,
                     389,                      85,               -106.8750,               -68.87500,             1.1632603E-09,
                     390,                      58,               -106.6250,               -75.62500,             5.6289740E-10,
                     390,                      59,               -106.6250,               -75.37500,             1.1069139E-09,
                     390,                      60,               -106.6250,               -75.12500,             1.0887716E-09,
                     390,                      61,               -106.6250,               -74.87500,             1.6067376E-09,
                     390,                      62,               -106.6250,               -74.62500,             5.2708016E-10,
                     390,                      64,               -106.6250,               -74.12500,             3.5762429E-09,
                     390,                      65,               -106.6250,               -73.87500,             5.0317733E-10,
                     390,                      66,               -106.6250,               -73.62500,             9.9138464E-10,
                     390,                      67,               -106.6250,               -73.37500,             2.9307003E-09,
                     390,                      68,               -106.6250,               -73.12500,             2.4069688E-09,
                     390,                      69,               -106.6250,               -72.87500,             1.8984176E-09,
                     390,                      70,               -106.6250,               -72.62500,             3.7436889E-09,
                     390,                      71,               -106.6250,               -72.37500,             5.0769717E-09,
                     390,                      73,               -106.6250,               -71.87500,             8.9840152E-10,
                     390,                      74,               -106.6250,               -71.62500,             1.3299659E-09,
                     390,                      75,               -106.6250,               -71.37500,             3.9380192E-09,
                     390,                      76,               -106.6250,               -71.12500,             9.5035118E-09,
                     390,                      77,               -106.6250,               -70.87500,             8.1756619E-09,
                     390,                      78,               -106.6250,               -70.62500,             7.1609838E-09,
                     390,                      79,               -106.6250,               -70.37500,             3.3286200E-09,
                     390,                      80,               -106.6250,               -70.12500,             4.1106194E-09,
                     390,                      81,               -106.6250,               -69.87500,             5.2801550E-09,
                     390,                      82,               -106.6250,               -69.62500,             4.4152348E-09,
                     390,                      83,               -106.6250,               -69.37500,             2.7770071E-09,
                     390,                      84,               -106.6250,               -69.12500,             1.1765496E-09,
                     390,                      85,               -106.6250,               -68.87500,             7.7550683E-10,
                     390,                      86,               -106.6250,               -68.62500,             3.8343698E-10,
                     391,                      57,               -106.3750,               -75.87500,             1.7179007E-09,
                     391,                      58,               -106.3750,               -75.62500,             1.1257948E-09,
                     391,                      59,               -106.3750,               -75.37500,             1.1069139E-09,
                     391,                      60,               -106.3750,               -75.12500,             2.1775433E-09,
                     391,                      61,               -106.3750,               -74.87500,             5.3557919E-10,
                     391,                      62,               -106.3750,               -74.62500,             2.6354008E-09,
                     391,                      63,               -106.3750,               -74.37500,             1.5565398E-09,
                     391,                      64,               -106.3750,               -74.12500,             2.0435673E-09,
                     391,                      66,               -106.3750,               -73.62500,             1.4870770E-09,
                     391,                      67,               -106.3750,               -73.37500,             1.4653502E-09,
                     391,                      68,               -106.3750,               -73.12500,             1.4441812E-09,
                     391,                      69,               -106.3750,               -72.87500,             2.8476261E-09,
                     391,                      70,               -106.3750,               -72.62500,             3.2757279E-09,
                     391,                      71,               -106.3750,               -72.37500,             6.0000573E-09,
                     391,                      72,               -106.3750,               -72.12500,             2.2764914E-09,
                     391,                      73,               -106.3750,               -71.87500,             2.6952047E-09,
                     391,                      74,               -106.3750,               -71.62500,             3.1032537E-09,
                     391,                      75,               -106.3750,               -71.37500,             4.3755772E-09,
                     391,                      76,               -106.3750,               -71.12500,             8.2075786E-09,
                     391,                      77,               -106.3750,               -70.87500,             7.2514559E-09,
                     391,                      78,               -106.3750,               -70.62500,             7.1609838E-09,
                     391,                      79,               -106.3750,               -70.37500,             4.9929301E-09,
                     391,                      80,               -106.3750,               -70.12500,             4.5216808E-09,
                     391,                      81,               -106.3750,               -69.87500,             7.3109834E-09,
                     391,                      82,               -106.3750,               -69.62500,             4.8166200E-09,
                     391,                      83,               -106.3750,               -69.37500,             3.1737224E-09,
                     391,                      84,               -106.3750,               -69.12500,             7.8436635E-10,
                     391,                      85,               -106.3750,               -68.87500,             1.1632603E-09,
                     391,                      86,               -106.3750,               -68.62500,             3.8343698E-10,
                     392,                      57,               -106.1250,               -75.87500,             1.1452671E-09,
                     392,                      58,               -106.1250,               -75.62500,             5.6289740E-10,
                     392,                      59,               -106.1250,               -75.37500,             1.1069139E-09,
                     392,                      60,               -106.1250,               -75.12500,             1.6331574E-09,
                     392,                      61,               -106.1250,               -74.87500,             1.0711584E-09,
                     392,                      62,               -106.1250,               -74.62500,             4.2166413E-09,
                     392,                      63,               -106.1250,               -74.37500,             1.5565398E-09,
                     392,                      65,               -106.1250,               -73.87500,             5.0317733E-10,
                     392,                      66,               -106.1250,               -73.62500,             2.4784617E-09,
                     392,                      67,               -106.1250,               -73.37500,             4.8845006E-10,
                     392,                      68,               -106.1250,               -73.12500,             2.4069688E-09,
                     392,                      69,               -106.1250,               -72.87500,             4.2714392E-09,
                     392,                      70,               -106.1250,               -72.62500,             2.3398057E-09,
                     392,                      71,               -106.1250,               -72.37500,             7.3846862E-09,
                     392,                      72,               -106.1250,               -72.12500,             2.7317899E-09,
                     392,                      73,               -106.1250,               -71.87500,             3.1444054E-09,
                     392,                      74,               -106.1250,               -71.62500,             1.3299659E-09,
                     392,                      75,               -106.1250,               -71.37500,             5.2506923E-09,
                     392,                      76,               -106.1250,               -71.12500,             6.9116450E-09,
                     392,                      77,               -106.1250,               -70.87500,             7.6780129E-09,
                     392,                      78,               -106.1250,               -70.62500,             9.2671559E-09,
                     392,                      79,               -106.1250,               -70.37500,             6.2411618E-09,
                     392,                      80,               -106.1250,               -70.12500,             4.1106190E-09,
                     392,                      81,               -106.1250,               -69.87500,             3.6554917E-09,
                     392,                      82,               -106.1250,               -69.62500,             5.6193898E-09,
                     392,                      83,               -106.1250,               -69.37500,             3.9671533E-09,
                     392,                      84,               -106.1250,               -69.12500,             1.5687327E-09,
                     392,                      85,               -106.1250,               -68.87500,             1.1632603E-09,
                     392,                      88,               -106.1250,               -68.12500,             3.7507233E-10,
                     393,                      56,               -105.8750,               -76.12500,             5.8274557E-10,
                     393,                      59,               -105.8750,               -75.37500,             1.1069139E-09,
                     393,                      60,               -105.8750,               -75.12500,             2.1775433E-09,
                     393,                      61,               -105.8750,               -74.87500,             1.6067376E-09,
                     393,                      62,               -105.8750,               -74.62500,             2.6354008E-09,
                     393,                      63,               -105.8750,               -74.37500,             1.5565398E-09,
                     393,                      64,               -105.8750,               -74.12500,             5.1089183E-10,
                     393,                      65,               -105.8750,               -73.87500,             1.0063547E-09,
                     393,                      66,               -105.8750,               -73.62500,             9.9138464E-10,
                     393,                      67,               -105.8750,               -73.37500,             1.4653502E-09,
                     393,                      68,               -105.8750,               -73.12500,             4.8139377E-09,
                     393,                      69,               -105.8750,               -72.87500,             8.0682740E-09,
                     393,                      70,               -105.8750,               -72.62500,             3.7436889E-09,
                     393,                      71,               -105.8750,               -72.37500,             6.0000573E-09,
                     393,                      72,               -105.8750,               -72.12500,             3.1870881E-09,
                     393,                      73,               -105.8750,               -71.87500,             3.1444052E-09,
                     393,                      74,               -105.8750,               -71.62500,             4.4332196E-10,
                     393,                      75,               -105.8750,               -71.37500,             3.9380197E-09,
                     393,                      76,               -105.8750,               -71.12500,             6.4796675E-09,
                     393,                      77,               -105.8750,               -70.87500,             3.4835426E-09,
                     393,                      78,               -105.8750,               -70.62500,             4.2123438E-09,
                     393,                      79,               -105.8750,               -70.37500,             6.6572392E-09,
                     393,                      80,               -105.8750,               -70.12500,             6.5769901E-09,
                     393,                      81,               -105.8750,               -69.87500,             4.4678230E-09,
                     393,                      82,               -105.8750,               -69.62500,             3.6124648E-09,
                     393,                      83,               -105.8750,               -69.37500,             2.7770071E-09,
                     393,                      84,               -105.8750,               -69.12500,             1.5687327E-09,
                     393,                      85,               -105.8750,               -68.87500,             1.1632603E-09,
                     393,                      86,               -105.8750,               -68.62500,             3.8343698E-10,
                     393,                      88,               -105.8750,               -68.12500,             3.7507233E-10,
                     394,                      56,               -105.6250,               -76.12500,             5.8274557E-10,
                     394,                      58,               -105.6250,               -75.62500,             5.6289740E-10,
                     394,                      59,               -105.6250,               -75.37500,             5.5345695E-10,
                     394,                      60,               -105.6250,               -75.12500,             2.7219289E-09,
                     394,                      61,               -105.6250,               -74.87500,             5.3557919E-10,
                     394,                      62,               -105.6250,               -74.62500,             1.0541603E-09,
                     394,                      63,               -105.6250,               -74.37500,             2.0753863E-09,
                     394,                      64,               -105.6250,               -74.12500,             5.1089183E-10,
                     394,                      65,               -105.6250,               -73.87500,             5.0317733E-10,
                     394,                      66,               -105.6250,               -73.62500,             9.9138464E-10,
                     394,                      67,               -105.6250,               -73.37500,             2.9307003E-09,
                     394,                      68,               -105.6250,               -73.12500,             1.9255750E-09,
                     394,                      69,               -105.6250,               -72.87500,             4.2714392E-09,
                     394,                      70,               -105.6250,               -72.62500,             4.6796114E-09,
                     394,                      71,               -105.6250,               -72.37500,             5.5385145E-09,
                     394,                      72,               -105.6250,               -72.12500,             1.3658950E-09,
                     394,                      73,               -105.6250,               -71.87500,             2.2460038E-09,
                     394,                      74,               -105.6250,               -71.62500,             8.8664392E-10,
                     394,                      75,               -105.6250,               -71.37500,             3.0629039E-09,
                     394,                      76,               -105.6250,               -71.12500,             4.7517559E-09,
                     394,                      77,               -105.6250,               -70.87500,             4.6921191E-09,
                     394,                      78,               -105.6250,               -70.62500,             4.6335784E-09,
                     394,                      79,               -105.6250,               -70.37500,             8.3215479E-09,
                     394,                      80,               -105.6250,               -70.12500,             7.3991138E-09,
                     394,                      81,               -105.6250,               -69.87500,             4.4678234E-09,
                     394,                      82,               -105.6250,               -69.62500,             2.4083098E-09,
                     394,                      83,               -105.6250,               -69.37500,             2.7770071E-09,
                     394,                      84,               -105.6250,               -69.12500,             3.1374654E-09,
                     394,                      85,               -105.6250,               -68.87500,             1.5510137E-09,
                     395,                      57,               -105.3750,               -75.87500,             5.7263355E-10,
                     395,                      59,               -105.3750,               -75.37500,             1.6603710E-09,
                     395,                      60,               -105.3750,               -75.12500,             2.7219289E-09,
                     395,                      61,               -105.3750,               -74.87500,             1.6067376E-09,
                     395,                      62,               -105.3750,               -74.62500,             4.7437214E-09,
                     395,                      63,               -105.3750,               -74.37500,             1.0376932E-09,
                     395,                      65,               -105.3750,               -73.87500,             2.0127093E-09,
                     395,                      66,               -105.3750,               -73.62500,             9.9138464E-10,
                     395,                      67,               -105.3750,               -73.37500,             1.4653502E-09,
                     395,                      68,               -105.3750,               -73.12500,             2.8883627E-09,
                     395,                      69,               -105.3750,               -72.87500,             4.7460436E-09,
                     395,                      70,               -105.3750,               -72.62500,             3.2757279E-09,
                     395,                      71,               -105.3750,               -72.37500,             1.0153946E-08,
                     395,                      72,               -105.3750,               -72.12500,             1.3658950E-09,
                     395,                      73,               -105.3750,               -71.87500,             2.2460038E-09,
                     395,                      74,               -105.3750,               -71.62500,             8.8664392E-10,
                     395,                      75,               -105.3750,               -71.37500,             4.8131348E-09,
                     395,                      76,               -105.3750,               -71.12500,             5.1837334E-09,
                     395,                      77,               -105.3750,               -70.87500,             4.6921191E-09,
                     395,                      78,               -105.3750,               -70.62500,             5.8972813E-09,
                     395,                      79,               -105.3750,               -70.37500,             4.9929301E-09,
                     395,                      80,               -105.3750,               -70.12500,             6.1659278E-09,
                     395,                      81,               -105.3750,               -69.87500,             5.2801545E-09,
                     395,                      82,               -105.3750,               -69.62500,             4.4152348E-09,
                     395,                      83,               -105.3750,               -69.37500,             4.3638688E-09,
                     395,                      84,               -105.3750,               -69.12500,             1.5687327E-09,
                     395,                      85,               -105.3750,               -68.87500,             1.5510137E-09,
                     395,                      86,               -105.3750,               -68.62500,             7.6687395E-10,
                     395,                      87,               -105.3750,               -68.37500,             3.7920148E-10,
                     396,                      57,               -105.1250,               -75.87500,             1.7179007E-09,
                     396,                      59,               -105.1250,               -75.37500,             1.1069139E-09,
                     396,                      60,               -105.1250,               -75.12500,             1.6331574E-09,
                     396,                      61,               -105.1250,               -74.87500,             5.3557919E-10,
                     396,                      62,               -105.1250,               -74.62500,             2.6354008E-09,
                     396,                      63,               -105.1250,               -74.37500,             1.5565398E-09,
                     396,                      64,               -105.1250,               -74.12500,             1.0217837E-09,
                     396,                      65,               -105.1250,               -73.87500,             1.0063547E-09,
                     396,                      67,               -105.1250,               -73.37500,             2.4422504E-09,
                     396,                      68,               -105.1250,               -73.12500,             3.3697563E-09,
                     396,                      69,               -105.1250,               -72.87500,             5.6952523E-09,
                     396,                      70,               -105.1250,               -72.62500,             7.4873778E-09,
                     396,                      71,               -105.1250,               -72.37500,             6.9231429E-09,
                     396,                      72,               -105.1250,               -72.12500,             2.7317899E-09,
                     396,                      73,               -105.1250,               -71.87500,             2.6952047E-09,
                     396,                      75,               -105.1250,               -71.37500,             2.6253462E-09,
                     396,                      76,               -105.1250,               -71.12500,             4.3197783E-09,
                     396,                      77,               -105.1250,               -70.87500,             6.8959927E-09,
                     396,                      78,               -105.1250,               -70.62500,             6.3185159E-09,
                     396,                      79,               -105.1250,               -70.37500,             4.5768518E-09,
                     396,                      80,               -105.1250,               -70.12500,             6.1659282E-09,
                     396,                      81,               -105.1250,               -69.87500,             3.6554921E-09,
                     396,                      82,               -105.1250,               -69.62500,             4.4152348E-09,
                     396,                      83,               -105.1250,               -69.37500,             3.1737226E-09,
                     396,                      84,               -105.1250,               -69.12500,             1.5687327E-09,
                     396,                      85,               -105.1250,               -68.87500,             1.9387671E-09,
                     396,                      87,               -105.1250,               -68.37500,             3.7920148E-10,
                     397,                      59,               -104.8750,               -75.37500,             5.5345695E-10,
                     397,                      60,               -104.8750,               -75.12500,             1.0887716E-09,
                     397,                      61,               -104.8750,               -74.87500,             3.2134753E-09,
                     397,                      62,               -104.8750,               -74.62500,             1.0541603E-09,
                     397,                      63,               -104.8750,               -74.37500,             1.5565398E-09,
                     397,                      64,               -104.8750,               -74.12500,             2.0435673E-09,
                     397,                      65,               -104.8750,               -73.87500,             1.5095321E-09,
                     397,                      67,               -104.8750,               -73.37500,             1.4653502E-09,
                     397,                      68,               -104.8750,               -73.12500,             1.4441812E-09,
                     397,                      69,               -104.8750,               -72.87500,             6.1698562E-09,
                     397,                      70,               -104.8750,               -72.62500,             7.0194166E-09,
                     397,                      71,               -104.8750,               -72.37500,             9.2308596E-09,
                     397,                      72,               -104.8750,               -72.12500,             2.7317899E-09,
                     397,                      73,               -104.8750,               -71.87500,             5.8396101E-09,
                     397,                      74,               -104.8750,               -71.62500,             4.4332196E-10,
                     397,                      75,               -104.8750,               -71.37500,             4.3755772E-09,
                     397,                      76,               -104.8750,               -71.12500,             6.4796675E-09,
                     397,                      77,               -104.8750,               -70.87500,             5.5452318E-09,
                     397,                      78,               -104.8750,               -70.62500,             6.3185155E-09,
                     397,                      79,               -104.8750,               -70.37500,             4.5768522E-09,
                     397,                      80,               -104.8750,               -70.12500,             5.7548659E-09,
                     397,                      81,               -104.8750,               -69.87500,             3.6554921E-09,
                     397,                      82,               -104.8750,               -69.62500,             3.2110796E-09,
                     397,                      83,               -104.8750,               -69.37500,             3.9671533E-09,
                     397,                      84,               -104.8750,               -69.12500,             1.1765496E-09,
                     397,                      85,               -104.8750,               -68.87500,             7.7550683E-10,
                     397,                      87,               -104.8750,               -68.37500,             3.7920148E-10,
                     398,                      59,               -104.6250,               -75.37500,             1.6603710E-09,
                     398,                      60,               -104.6250,               -75.12500,             1.0887716E-09,
                     398,                      61,               -104.6250,               -74.87500,             1.6067376E-09,
                     398,                      62,               -104.6250,               -74.62500,             1.0541603E-09,
                     398,                      63,               -104.6250,               -74.37500,             2.5942331E-09,
                     398,                      64,               -104.6250,               -74.12500,             2.0435673E-09,
                     398,                      65,               -104.6250,               -73.87500,             1.5095321E-09,
                     398,                      67,               -104.6250,               -73.37500,             2.9307003E-09,
                     398,                      68,               -104.6250,               -73.12500,             9.6278752E-10,
                     398,                      69,               -104.6250,               -72.87500,             3.7968348E-09,
                     398,                      70,               -104.6250,               -72.62500,             9.3592210E-09,
                     398,                      71,               -104.6250,               -72.37500,             1.0615489E-08,
                     398,                      72,               -104.6250,               -72.12500,             4.0976849E-09,
                     398,                      73,               -104.6250,               -71.87500,             5.8396101E-09,
                     398,                      74,               -104.6250,               -71.62500,             4.4332196E-10,
                     398,                      75,               -104.6250,               -71.37500,             5.2506928E-09,
                     398,                      76,               -104.6250,               -71.12500,             9.5035118E-09,
                     398,                      77,               -104.6250,               -70.87500,             9.8107948E-09,
                     398,                      78,               -104.6250,               -70.62500,             5.0548130E-09,
                     398,                      79,               -104.6250,               -70.37500,             8.7376266E-09,
                     398,                      80,               -104.6250,               -70.12500,             4.5216808E-09,
                     398,                      81,               -104.6250,               -69.87500,             4.8739892E-09,
                     398,                      82,               -104.6250,               -69.62500,             2.0069248E-09,
                     398,                      83,               -104.6250,               -69.37500,             4.7605839E-09,
                     398,                      84,               -104.6250,               -69.12500,             1.9609159E-09,
                     398,                      85,               -104.6250,               -68.87500,             1.5510137E-09,
                     398,                      86,               -104.6250,               -68.62500,             1.5337479E-09,
                     398,                      87,               -104.6250,               -68.37500,             7.5840295E-10,
                     399,                      57,               -104.3750,               -75.87500,             5.7263355E-10,
                     399,                      58,               -104.3750,               -75.62500,             5.6289740E-10,
                     399,                      60,               -104.3750,               -75.12500,             1.0887716E-09,
                     399,                      61,               -104.3750,               -74.87500,             1.0711584E-09,
                     399,                      62,               -104.3750,               -74.62500,             1.0541603E-09,
                     399,                      63,               -104.3750,               -74.37500,             2.5942331E-09,
                     399,                      64,               -104.3750,               -74.12500,             5.1089183E-10,
                     399,                      65,               -104.3750,               -73.87500,             1.5095321E-09,
                     399,                      67,               -104.3750,               -73.37500,             9.7690012E-10,
                     399,                      68,               -104.3750,               -73.12500,             1.4441812E-09,
                     399,                      69,               -104.3750,               -72.87500,             5.2206479E-09,
                     399,                      70,               -104.3750,               -72.62500,             3.7436889E-09,
                     399,                      71,               -104.3750,               -72.37500,             1.0615489E-08,
                     399,                      72,               -104.3750,               -72.12500,             3.6423866E-09,
                     399,                      73,               -104.3750,               -71.87500,             2.2460038E-09,
                     399,                      74,               -104.3750,               -71.62500,             3.1032539E-09,
                     399,                      75,               -104.3750,               -71.37500,             3.9380197E-09,
                     399,                      76,               -104.3750,               -71.12500,             6.4796675E-09,
                     399,                      77,               -104.3750,               -70.87500,             8.5311243E-09,
                     399,                      78,               -104.3750,               -70.62500,             7.5822184E-09,
                     399,                      79,               -104.3750,               -70.37500,             5.8250840E-09,
                     399,                      80,               -104.3750,               -70.12500,             4.9327427E-09,
                     399,                      81,               -104.3750,               -69.87500,             6.0924861E-09,
                     399,                      82,               -104.3750,               -69.62500,             3.6124648E-09,
                     399,                      83,               -104.3750,               -69.37500,             3.5704379E-09,
                     399,                      84,               -104.3750,               -69.12500,             3.5296486E-09,
                     399,                      85,               -104.3750,               -68.87500,             3.8775341E-10,
                     399,                      86,               -104.3750,               -68.62500,             7.6687395E-10,
                     399,                      87,               -104.3750,               -68.37500,             3.7920148E-10,
                     400,                      57,               -104.1250,               -75.87500,             5.7263355E-10,
                     400,                      58,               -104.1250,               -75.62500,             5.6289740E-10,
                     400,                      59,               -104.1250,               -75.37500,             1.1069139E-09,
                     400,                      60,               -104.1250,               -75.12500,             2.1775433E-09,
                     400,                      63,               -104.1250,               -74.37500,             1.5565398E-09,
                     400,                      64,               -104.1250,               -74.12500,             3.0653511E-09,
                     400,                      65,               -104.1250,               -73.87500,             2.5158868E-09,
                     400,                      67,               -104.1250,               -73.37500,             2.4422504E-09,
                     400,                      68,               -104.1250,               -73.12500,             3.3697563E-09,
                     400,                      69,               -104.1250,               -72.87500,             6.6444610E-09,
                     400,                      70,               -104.1250,               -72.62500,             4.2116501E-09,
