 NAME III (version 6.5)                                          
 Run name:                   Flight9_083
 Run time:                   02/08/2016 19:32:52.225 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           09/12/2015 15:02 UTC
 End of release:             09/12/2015 15:01 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     880,                     114,                15.87500,               -61.62500,             5.8812255E-10,
                     881,                      82,                16.12500,               -69.62500,             8.0276991E-10,
                     881,                      83,                16.12500,               -69.37500,             1.1901460E-09,
                     881,                      84,                16.12500,               -69.12500,             7.8436635E-10,
                     881,                      85,                16.12500,               -68.87500,             1.9387671E-09,
                     881,                      86,                16.12500,               -68.62500,             3.8343698E-10,
                     881,                      87,                16.12500,               -68.37500,             7.5840295E-10,
                     881,                      89,                16.12500,               -67.87500,             3.7104558E-10,
                     881,                      90,                16.12500,               -67.62500,             2.2026263E-09,
                     881,                      91,                16.12500,               -67.37500,             3.6327183E-10,
                     881,                      92,                16.12500,               -67.12500,             1.7974660E-09,
                     881,                      93,                16.12500,               -66.87500,             7.1165901E-10,
                     881,                      94,                16.12500,               -66.62500,             7.0447942E-10,
                     881,                      95,                16.12500,               -66.37500,             3.4870976E-10,
                     881,                      96,                16.12500,               -66.12500,             3.4528480E-10,
                     881,                      97,                16.12500,               -65.87500,             6.8378431E-10,
                     881,                      98,                16.12500,               -65.62500,             6.7724326E-10,
                     881,                     101,                16.12500,               -64.87500,             1.9747954E-09,
                     881,                     102,                16.12500,               -64.62500,             6.5218020E-10,
                     881,                     108,                16.12500,               -63.12500,             3.0915046E-10,
                     881,                     109,                16.12500,               -62.87500,             6.1302119E-10,
                     881,                     112,                16.12500,               -62.12500,             8.9666918E-10,
                     882,                      82,                16.37500,               -69.62500,             4.0138495E-10,
                     882,                      84,                16.37500,               -69.12500,             7.8436635E-10,
                     882,                      85,                16.37500,               -68.87500,             1.1632603E-09,
                     882,                      86,                16.37500,               -68.62500,             1.9171849E-09,
                     882,                      87,                16.37500,               -68.37500,             1.1376043E-09,
                     882,                      88,                16.37500,               -68.12500,             1.1252170E-09,
                     882,                      89,                16.37500,               -67.87500,             3.7104558E-10,
                     882,                      90,                16.37500,               -67.62500,             1.1013132E-09,
                     882,                      92,                16.37500,               -67.12500,             1.0784796E-09,
                     882,                      93,                16.37500,               -66.87500,             3.5582950E-10,
                     882,                      94,                16.37500,               -66.62500,             7.0447942E-10,
                     882,                      95,                16.37500,               -66.37500,             1.0461293E-09,
                     882,                      96,                16.37500,               -66.12500,             6.9056960E-10,
                     882,                      97,                16.37500,               -65.87500,             6.8378431E-10,
                     882,                      98,                16.37500,               -65.62500,             1.0158648E-09,
                     882,                      99,                16.37500,               -65.37500,             6.7076006E-10,
                     882,                     100,                16.37500,               -65.12500,             3.3223235E-10,
                     882,                     102,                16.37500,               -64.62500,             3.2609010E-10,
                     882,                     103,                16.37500,               -64.37500,             3.2313396E-10,
                     882,                     111,                16.37500,               -62.37500,             6.0278099E-10,
                     882,                     112,                16.37500,               -62.12500,             5.9777944E-10,
                     883,                      83,                16.62500,               -69.37500,             1.5868613E-09,
                     883,                      84,                16.62500,               -69.12500,             3.9218317E-10,
                     883,                      85,                16.62500,               -68.87500,             1.1632603E-09,
                     883,                      86,                16.62500,               -68.62500,             1.1503110E-09,
                     883,                      88,                16.62500,               -68.12500,             1.8753616E-09,
                     883,                      89,                16.62500,               -67.87500,             3.7104558E-10,
                     883,                      90,                16.62500,               -67.62500,             3.6710437E-10,
                     883,                      92,                16.62500,               -67.12500,             1.0784796E-09,
                     883,                      94,                16.62500,               -66.62500,             7.0447942E-10,
                     883,                      95,                16.62500,               -66.37500,             6.9741951E-10,
                     883,                      96,                16.62500,               -66.12500,             1.3811392E-09,
                     883,                      97,                16.62500,               -65.87500,             6.8378431E-10,
                     883,                      99,                16.62500,               -65.37500,             1.0061402E-09,
                     883,                     100,                16.62500,               -65.12500,             3.3223235E-10,
                     883,                     102,                16.62500,               -64.62500,             3.2609010E-10,
                     883,                     109,                16.62500,               -62.87500,             3.0651059E-10,
                     883,                     111,                16.62500,               -62.37500,             9.0417152E-10,
                     883,                     114,                16.62500,               -61.62500,             2.9406128E-10,
                     884,                      83,                16.87500,               -69.37500,             3.9671533E-10,
                     884,                      84,                16.87500,               -69.12500,             3.9218317E-10,
                     884,                      85,                16.87500,               -68.87500,             1.5510137E-09,
                     884,                      86,                16.87500,               -68.62500,             1.9171849E-09,
                     884,                      88,                16.87500,               -68.12500,             1.8753616E-09,
                     884,                      89,                16.87500,               -67.87500,             3.7104558E-10,
                     884,                      90,                16.87500,               -67.62500,             1.4684175E-09,
                     884,                      91,                16.87500,               -67.37500,             3.6327183E-10,
                     884,                      92,                16.87500,               -67.12500,             1.4379727E-09,
                     884,                      93,                16.87500,               -66.87500,             1.0674885E-09,
                     884,                      94,                16.87500,               -66.62500,             3.5223971E-10,
                     884,                      95,                16.87500,               -66.37500,             1.0461293E-09,
                     884,                      96,                16.87500,               -66.12500,             6.9056960E-10,
                     884,                      97,                16.87500,               -65.87500,             3.4189215E-10,
                     884,                     100,                16.87500,               -65.12500,             6.6446471E-10,
                     884,                     101,                16.87500,               -64.87500,             6.5826511E-10,
                     884,                     109,                16.87500,               -62.87500,             6.1302119E-10,
                     884,                     110,                16.87500,               -62.62500,             6.0783090E-10,
                     884,                     111,                16.87500,               -62.37500,             3.0139050E-10,
                     885,                      82,                17.12500,               -69.62500,             4.0138495E-10,
                     885,                      83,                17.12500,               -69.37500,             7.9343065E-10,
                     885,                      84,                17.12500,               -69.12500,             1.5687327E-09,
                     885,                      86,                17.12500,               -68.62500,             1.5337479E-09,
                     885,                      88,                17.12500,               -68.12500,             7.5014467E-10,
                     885,                      89,                17.12500,               -67.87500,             1.1131368E-09,
                     885,                      90,                17.12500,               -67.62500,             2.2026263E-09,
                     885,                      91,                17.12500,               -67.37500,             1.0898155E-09,
                     885,                      92,                17.12500,               -67.12500,             1.4379727E-09,
                     885,                      93,                17.12500,               -66.87500,             3.5582950E-10,
                     885,                      95,                17.12500,               -66.37500,             3.4870976E-10,
                     885,                      96,                17.12500,               -66.12500,             6.9056960E-10,
                     885,                      97,                17.12500,               -65.87500,             1.0256765E-09,
                     885,                      98,                17.12500,               -65.62500,             6.7724326E-10,
                     885,                     100,                17.12500,               -65.12500,             6.6446471E-10,
                     885,                     101,                17.12500,               -64.87500,             9.8739761E-10,
                     885,                     103,                17.12500,               -64.37500,             6.4626793E-10,
                     885,                     104,                17.12500,               -64.12500,             6.4044187E-10,
                     885,                     105,                17.12500,               -63.87500,             9.5210939E-10,
                     885,                     109,                17.12500,               -62.87500,             3.0651059E-10,
                     885,                     110,                17.12500,               -62.62500,             3.0391545E-10,
                     885,                     111,                17.12500,               -62.37500,             6.0278099E-10,
                     886,                      81,                17.37500,               -69.87500,             4.0616577E-10,
                     886,                      82,                17.37500,               -69.62500,             4.0138495E-10,
                     886,                      83,                17.37500,               -69.37500,             3.9671533E-10,
                     886,                      84,                17.37500,               -69.12500,             1.1765496E-09,
                     886,                      85,                17.37500,               -68.87500,             3.8775341E-10,
                     886,                      86,                17.37500,               -68.62500,             1.9171849E-09,
                     886,                      88,                17.37500,               -68.12500,             1.1252170E-09,
                     886,                      89,                17.37500,               -67.87500,             7.4209117E-10,
                     886,                      90,                17.37500,               -67.62500,             3.6710437E-10,
                     886,                      91,                17.37500,               -67.37500,             3.6327183E-10,
                     886,                      93,                17.37500,               -66.87500,             3.5582950E-10,
                     886,                      94,                17.37500,               -66.62500,             3.5223971E-10,
                     886,                      95,                17.37500,               -66.37500,             1.0461293E-09,
                     886,                      96,                17.37500,               -66.12500,             6.9056960E-10,
                     886,                      97,                17.37500,               -65.87500,             3.4189215E-10,
                     886,                      98,                17.37500,               -65.62500,             3.3862163E-10,
                     886,                     100,                17.37500,               -65.12500,             6.6446471E-10,
                     886,                     101,                17.37500,               -64.87500,             3.2913255E-10,
                     886,                     102,                17.37500,               -64.62500,             6.5218020E-10,
                     886,                     103,                17.37500,               -64.37500,             6.4626793E-10,
                     886,                     104,                17.37500,               -64.12500,             3.2022093E-10,
                     886,                     105,                17.37500,               -63.87500,             6.3473959E-10,
                     886,                     110,                17.37500,               -62.62500,             3.0391545E-10,
                     886,                     112,                17.37500,               -62.12500,             2.9888972E-10,
                     887,                      81,                17.62500,               -69.87500,             4.0616577E-10,
                     887,                      82,                17.62500,               -69.62500,             8.0276991E-10,
                     887,                      83,                17.62500,               -69.37500,             7.9343065E-10,
                     887,                      84,                17.62500,               -69.12500,             7.8436635E-10,
                     887,                      85,                17.62500,               -68.87500,             7.7550683E-10,
                     887,                      86,                17.62500,               -68.62500,             1.9171849E-09,
                     887,                      87,                17.62500,               -68.37500,             7.5840295E-10,
                     887,                      88,                17.62500,               -68.12500,             1.5002893E-09,
                     887,                      89,                17.62500,               -67.87500,             3.7104558E-10,
                     887,                      90,                17.62500,               -67.62500,             3.6710437E-10,
                     887,                      91,                17.62500,               -67.37500,             3.6327183E-10,
                     887,                      93,                17.62500,               -66.87500,             3.5582950E-10,
                     887,                      94,                17.62500,               -66.62500,             7.0447942E-10,
                     887,                      95,                17.62500,               -66.37500,             3.4870976E-10,
                     887,                      96,                17.62500,               -66.12500,             6.9056960E-10,
                     887,                      97,                17.62500,               -65.87500,             1.3675686E-09,
                     887,                      98,                17.62500,               -65.62500,             6.7724326E-10,
                     887,                     110,                17.62500,               -62.62500,             3.0391545E-10,
                     887,                     112,                17.62500,               -62.12500,             8.9666918E-10,
                     888,                      81,                17.87500,               -69.87500,             4.0616577E-10,
                     888,                      82,                17.87500,               -69.62500,             8.0276991E-10,
                     888,                      83,                17.87500,               -69.37500,             3.9671533E-10,
                     888,                      84,                17.87500,               -69.12500,             2.3530990E-09,
                     888,                      85,                17.87500,               -68.87500,             7.7550683E-10,
                     888,                      86,                17.87500,               -68.62500,             7.6687395E-10,
                     888,                      87,                17.87500,               -68.37500,             3.7920148E-10,
                     888,                      88,                17.87500,               -68.12500,             2.2504341E-09,
                     888,                      90,                17.87500,               -67.62500,             3.6710437E-10,
                     888,                      92,                17.87500,               -67.12500,             7.1898637E-10,
                     888,                      93,                17.87500,               -66.87500,             7.1165901E-10,
                     888,                      95,                17.87500,               -66.37500,             1.0461293E-09,
                     888,                      96,                17.87500,               -66.12500,             1.0358544E-09,
                     888,                      97,                17.87500,               -65.87500,             1.3675686E-09,
                     888,                      98,                17.87500,               -65.62500,             3.3862163E-10,
                     888,                      99,                17.87500,               -65.37500,             3.3538003E-10,
                     888,                     101,                17.87500,               -64.87500,             3.2913255E-10,
                     888,                     103,                17.87500,               -64.37500,             3.2313396E-10,
                     888,                     106,                17.87500,               -63.62500,             6.2913796E-10,
                     888,                     107,                17.87500,               -63.37500,             3.1182670E-10,
                     888,                     108,                17.87500,               -63.12500,             3.0915046E-10,
                     888,                     109,                17.87500,               -62.87500,             3.0651059E-10,
                     888,                     110,                17.87500,               -62.62500,             9.1174629E-10,
                     888,                     112,                17.87500,               -62.12500,             8.9666918E-10,
                     889,                      83,                18.12500,               -69.37500,             1.1901460E-09,
                     889,                      84,                18.12500,               -69.12500,             7.8436635E-10,
                     889,                      85,                18.12500,               -68.87500,             1.5510137E-09,
                     889,                      86,                18.12500,               -68.62500,             1.5337479E-09,
                     889,                      87,                18.12500,               -68.37500,             7.5840295E-10,
                     889,                      88,                18.12500,               -68.12500,             3.7507233E-10,
                     889,                      90,                18.12500,               -67.62500,             1.1013132E-09,
                     889,                      92,                18.12500,               -67.12500,             7.1898637E-10,
                     889,                      94,                18.12500,               -66.62500,             1.0567192E-09,
                     889,                      96,                18.12500,               -66.12500,             1.0358544E-09,
                     889,                      97,                18.12500,               -65.87500,             1.0256765E-09,
                     889,                      98,                18.12500,               -65.62500,             6.7724326E-10,
                     889,                     100,                18.12500,               -65.12500,             3.3223235E-10,
                     889,                     101,                18.12500,               -64.87500,             3.2913255E-10,
                     889,                     103,                18.12500,               -64.37500,             9.6940189E-10,
                     889,                     104,                18.12500,               -64.12500,             6.4044187E-10,
                     889,                     105,                18.12500,               -63.87500,             1.2694792E-09,
                     889,                     106,                18.12500,               -63.62500,             1.2582759E-09,
                     889,                     107,                18.12500,               -63.37500,             3.1182670E-10,
                     889,                     108,                18.12500,               -63.12500,             3.0915046E-10,
                     889,                     112,                18.12500,               -62.12500,             5.9777944E-10,
                     890,                      81,                18.37500,               -69.87500,             4.0616577E-10,
                     890,                      82,                18.37500,               -69.62500,             4.0138495E-10,
                     890,                      83,                18.37500,               -69.37500,             3.9671533E-10,
                     890,                      84,                18.37500,               -69.12500,             1.9609159E-09,
                     890,                      85,                18.37500,               -68.87500,             1.5510137E-09,
                     890,                      86,                18.37500,               -68.62500,             1.1503110E-09,
                     890,                      87,                18.37500,               -68.37500,             3.7920148E-10,
                     890,                      90,                18.37500,               -67.62500,             7.3420875E-10,
                     890,                      91,                18.37500,               -67.37500,             3.6327183E-10,
                     890,                      92,                18.37500,               -67.12500,             3.5949319E-10,
                     890,                      93,                18.37500,               -66.87500,             1.0674885E-09,
                     890,                      94,                18.37500,               -66.62500,             7.0447942E-10,
                     890,                      95,                18.37500,               -66.37500,             1.0461293E-09,
                     890,                      96,                18.37500,               -66.12500,             3.4528480E-10,
                     890,                      97,                18.37500,               -65.87500,             6.8378431E-10,
                     890,                      99,                18.37500,               -65.37500,             3.3538003E-10,
                     890,                     101,                18.37500,               -64.87500,             3.2913255E-10,
                     890,                     108,                18.37500,               -63.12500,             3.0915046E-10,
                     890,                     109,                18.37500,               -62.87500,             3.0651059E-10,
                     890,                     111,                18.37500,               -62.37500,             6.0278099E-10,
                     891,                      79,                18.62500,               -70.37500,             4.1607751E-10,
                     891,                      81,                18.62500,               -69.87500,             4.0616577E-10,
                     891,                      82,                18.62500,               -69.62500,             4.0138495E-10,
                     891,                      83,                18.62500,               -69.37500,             7.9343065E-10,
                     891,                      84,                18.62500,               -69.12500,             1.1765496E-09,
                     891,                      85,                18.62500,               -68.87500,             2.7142741E-09,
                     891,                      86,                18.62500,               -68.62500,             1.1503110E-09,
                     891,                      87,                18.62500,               -68.37500,             1.1376043E-09,
                     891,                      88,                18.62500,               -68.12500,             3.7507233E-10,
                     891,                      90,                18.62500,               -67.62500,             3.6710437E-10,
                     891,                      91,                18.62500,               -67.37500,             3.6327183E-10,
                     891,                      92,                18.62500,               -67.12500,             7.1898637E-10,
                     891,                      93,                18.62500,               -66.87500,             7.1165901E-10,
                     891,                      95,                18.62500,               -66.37500,             6.9741951E-10,
                     891,                      96,                18.62500,               -66.12500,             1.0358544E-09,
                     891,                      97,                18.62500,               -65.87500,             1.0256765E-09,
                     891,                      98,                18.62500,               -65.62500,             3.3862163E-10,
                     891,                      99,                18.62500,               -65.37500,             3.3538003E-10,
                     891,                     107,                18.62500,               -63.37500,             3.1182670E-10,
                     891,                     109,                18.62500,               -62.87500,             9.1953178E-10,
                     891,                     111,                18.62500,               -62.37500,             1.5069526E-09,
                     892,                      80,                18.87500,               -70.12500,             4.1106193E-10,
                     892,                      82,                18.87500,               -69.62500,             8.0276991E-10,
                     892,                      84,                18.87500,               -69.12500,             1.5687327E-09,
                     892,                      85,                18.87500,               -68.87500,             2.7142741E-09,
                     892,                      87,                18.87500,               -68.37500,             1.1376043E-09,
                     892,                      88,                18.87500,               -68.12500,             1.8753616E-09,
                     892,                      89,                18.87500,               -67.87500,             3.7104558E-10,
                     892,                      90,                18.87500,               -67.62500,             1.1013132E-09,
                     892,                      91,                18.87500,               -67.37500,             3.6327183E-10,
                     892,                      93,                18.87500,               -66.87500,             1.0674885E-09,
                     892,                      94,                18.87500,               -66.62500,             7.0447942E-10,
                     892,                      95,                18.87500,               -66.37500,             1.0461293E-09,
                     892,                      96,                18.87500,               -66.12500,             1.3811392E-09,
                     892,                      97,                18.87500,               -65.87500,             6.8378431E-10,
                     892,                      98,                18.87500,               -65.62500,             1.0158648E-09,
                     892,                     101,                18.87500,               -64.87500,             3.2913255E-10,
                     892,                     102,                18.87500,               -64.62500,             3.2609010E-10,
                     892,                     103,                18.87500,               -64.37500,             3.2313396E-10,
                     892,                     107,                18.87500,               -63.37500,             3.1182670E-10,
                     892,                     109,                18.87500,               -62.87500,             9.1953178E-10,
                     892,                     110,                18.87500,               -62.62500,             9.1174629E-10,
                     892,                     111,                18.87500,               -62.37500,             9.0417152E-10,
                     893,                      79,                19.12500,               -70.37500,             4.1607751E-10,
                     893,                      81,                19.12500,               -69.87500,             8.1233154E-10,
                     893,                      82,                19.12500,               -69.62500,             4.0138495E-10,
                     893,                      83,                19.12500,               -69.37500,             3.9671533E-10,
                     893,                      84,                19.12500,               -69.12500,             2.3530990E-09,
                     893,                      85,                19.12500,               -68.87500,             3.4897809E-09,
                     893,                      87,                19.12500,               -68.37500,             1.8960074E-09,
                     893,                      88,                19.12500,               -68.12500,             2.2504341E-09,
                     893,                      89,                19.12500,               -67.87500,             7.4209117E-10,
                     893,                      92,                19.12500,               -67.12500,             3.5949319E-10,
                     893,                      93,                19.12500,               -66.87500,             1.0674885E-09,
                     893,                      94,                19.12500,               -66.62500,             3.5223971E-10,
                     893,                      95,                19.12500,               -66.37500,             3.4870976E-10,
                     893,                      96,                19.12500,               -66.12500,             3.4528480E-10,
                     893,                      97,                19.12500,               -65.87500,             6.8378431E-10,
                     893,                      98,                19.12500,               -65.62500,             3.3862163E-10,
                     893,                      99,                19.12500,               -65.37500,             3.3538003E-10,
                     893,                     110,                19.12500,               -62.62500,             6.0783090E-10,
                     893,                     111,                19.12500,               -62.37500,             3.0139050E-10,
                     894,                      79,                19.37500,               -70.37500,             8.3215501E-10,
                     894,                      81,                19.37500,               -69.87500,             8.1233154E-10,
                     894,                      82,                19.37500,               -69.62500,             4.0138495E-10,
                     894,                      83,                19.37500,               -69.37500,             3.9671533E-10,
                     894,                      84,                19.37500,               -69.12500,             1.9609159E-09,
                     894,                      85,                19.37500,               -68.87500,             3.8775341E-10,
                     894,                      87,                19.37500,               -68.37500,             7.5840295E-10,
                     894,                      88,                19.37500,               -68.12500,             1.8753616E-09,
                     894,                      89,                19.37500,               -67.87500,             7.4209117E-10,
                     894,                      90,                19.37500,               -67.62500,             3.6710437E-10,
                     894,                      91,                19.37500,               -67.37500,             1.4530873E-09,
                     894,                      92,                19.37500,               -67.12500,             3.5949319E-10,
                     894,                      94,                19.37500,               -66.62500,             7.0447942E-10,
                     894,                      95,                19.37500,               -66.37500,             6.9741951E-10,
                     894,                      97,                19.37500,               -65.87500,             6.8378431E-10,
                     894,                      98,                19.37500,               -65.62500,             3.3862163E-10,
                     894,                     100,                19.37500,               -65.12500,             6.6446471E-10,
                     894,                     101,                19.37500,               -64.87500,             3.2913255E-10,
                     894,                     108,                19.37500,               -63.12500,             3.0915046E-10,
                     894,                     109,                19.37500,               -62.87500,             6.1302119E-10,
                     895,                      82,                19.62500,               -69.62500,             4.0138495E-10,
                     895,                      83,                19.62500,               -69.37500,             3.9671533E-10,
                     895,                      84,                19.62500,               -69.12500,             1.1765496E-09,
                     895,                      85,                19.62500,               -68.87500,             7.7550683E-10,
                     895,                      86,                19.62500,               -68.62500,             1.5337479E-09,
                     895,                      88,                19.62500,               -68.12500,             1.1252170E-09,
                     895,                      89,                19.62500,               -67.87500,             7.4209117E-10,
                     895,                      90,                19.62500,               -67.62500,             7.3420875E-10,
                     895,                      91,                19.62500,               -67.37500,             1.0898155E-09,
                     895,                      92,                19.62500,               -67.12500,             7.1898637E-10,
                     895,                      93,                19.62500,               -66.87500,             7.1165901E-10,
                     895,                      94,                19.62500,               -66.62500,             7.0447942E-10,
                     895,                      95,                19.62500,               -66.37500,             2.7896778E-09,
                     895,                      96,                19.62500,               -66.12500,             1.0358544E-09,
                     895,                      97,                19.62500,               -65.87500,             2.3932452E-09,
                     895,                     100,                19.62500,               -65.12500,             3.3223235E-10,
                     895,                     101,                19.62500,               -64.87500,             3.2913255E-10,
                     895,                     102,                19.62500,               -64.62500,             3.2609010E-10,
                     895,                     105,                19.62500,               -63.87500,             6.3473959E-10,
                     895,                     106,                19.62500,               -63.62500,             6.2913796E-10,
                     895,                     107,                19.62500,               -63.37500,             3.1182670E-10,
                     895,                     108,                19.62500,               -63.12500,             6.1830091E-10,
                     895,                     109,                19.62500,               -62.87500,             6.1302119E-10,
                     896,                      79,                19.87500,               -70.37500,             4.1607751E-10,
                     896,                      82,                19.87500,               -69.62500,             4.0138495E-10,
                     896,                      83,                19.87500,               -69.37500,             7.9343065E-10,
                     896,                      84,                19.87500,               -69.12500,             1.5687327E-09,
                     896,                      85,                19.87500,               -68.87500,             1.1632603E-09,
                     896,                      86,                19.87500,               -68.62500,             7.6687395E-10,
                     896,                      87,                19.87500,               -68.37500,             3.7920148E-10,
                     896,                      90,                19.87500,               -67.62500,             3.6710437E-10,
                     896,                      92,                19.87500,               -67.12500,             1.0784796E-09,
                     896,                      93,                19.87500,               -66.87500,             1.0674885E-09,
                     896,                      95,                19.87500,               -66.37500,             6.9741951E-10,
                     896,                      96,                19.87500,               -66.12500,             3.4528480E-10,
                     896,                      97,                19.87500,               -65.87500,             1.0256765E-09,
                     896,                      98,                19.87500,               -65.62500,             6.7724326E-10,
                     896,                     100,                19.87500,               -65.12500,             3.3223235E-10,
                     896,                     101,                19.87500,               -64.87500,             3.2913255E-10,
                     896,                     106,                19.87500,               -63.62500,             9.4370700E-10,
                     896,                     109,                19.87500,               -62.87500,             3.0651059E-10,
                     897,                      79,                20.12500,               -70.37500,             4.1607751E-10,
                     897,                      80,                20.12500,               -70.12500,             8.2212387E-10,
                     897,                      83,                20.12500,               -69.37500,             3.9671533E-10,
                     897,                      84,                20.12500,               -69.12500,             7.8436635E-10,
                     897,                      86,                20.12500,               -68.62500,             7.6687395E-10,
                     897,                      87,                20.12500,               -68.37500,             2.6544105E-09,
                     897,                      88,                20.12500,               -68.12500,             3.7507233E-10,
                     897,                      90,                20.12500,               -67.62500,             7.3420875E-10,
                     897,                      91,                20.12500,               -67.37500,             1.0898155E-09,
                     897,                      92,                20.12500,               -67.12500,             1.0784796E-09,
                     897,                      93,                20.12500,               -66.87500,             1.0674885E-09,
                     897,                      94,                20.12500,               -66.62500,             3.5223971E-10,
                     897,                      95,                20.12500,               -66.37500,             6.9741951E-10,
                     897,                      96,                20.12500,               -66.12500,             1.0358544E-09,
                     897,                      97,                20.12500,               -65.87500,             3.4189215E-10,
                     897,                      98,                20.12500,               -65.62500,             6.7724326E-10,
                     897,                     100,                20.12500,               -65.12500,             6.6446471E-10,
                     897,                     101,                20.12500,               -64.87500,             6.5826511E-10,
                     897,                     106,                20.12500,               -63.62500,             3.1456898E-10,
