 NAME III (version 6.5)                                          
 Run name:                   Flight3_060
 Run time:                   31/07/2016 17:50:48.200 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           03/12/2015 22:54 UTC
 End of release:             03/12/2015 22:53 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     428,                     105,               -97.12500,               -63.87500,             3.1736980E-10,
                     428,                     108,               -97.12500,               -63.12500,             3.0915046E-10,
                     428,                     118,               -97.12500,               -60.62500,             2.8488953E-10,
                     428,                     127,               -97.12500,               -58.37500,             2.6651292E-10,
                     429,                      68,               -96.87500,               -73.12500,             4.8139376E-10,
                     429,                      69,               -96.87500,               -72.87500,             4.7460441E-10,
                     429,                      70,               -96.87500,               -72.62500,             9.3592223E-10,
                     429,                      71,               -96.87500,               -72.37500,             4.6154289E-10,
                     429,                      73,               -96.87500,               -71.87500,             2.6952047E-09,
                     429,                      74,               -96.87500,               -71.62500,             2.6599316E-09,
                     429,                      75,               -96.87500,               -71.37500,             3.5004617E-09,
                     429,                      76,               -96.87500,               -71.12500,             3.8878003E-09,
                     429,                      77,               -96.87500,               -70.87500,             2.9858935E-09,
                     429,                      78,               -96.87500,               -70.62500,             2.9486404E-09,
                     429,                      79,               -96.87500,               -70.37500,             4.9929292E-09,
                     429,                      80,               -96.87500,               -70.12500,             8.2212387E-10,
                     429,                      81,               -96.87500,               -69.87500,             2.4369946E-09,
                     429,                      82,               -96.87500,               -69.62500,             4.0138495E-10,
                     429,                      83,               -96.87500,               -69.37500,             3.9671533E-10,
                     429,                      93,               -96.87500,               -66.87500,             3.5582950E-10,
                     429,                     102,               -96.87500,               -64.62500,             3.2609010E-10,
                     429,                     106,               -96.87500,               -63.62500,             3.1456898E-10,
                     429,                     109,               -96.87500,               -62.87500,             3.0651059E-10,
                     429,                     115,               -96.87500,               -61.37500,             2.9169678E-10,
                     429,                     117,               -96.87500,               -60.87500,             2.8712036E-10,
                     430,                      68,               -96.62500,               -73.12500,             4.8139376E-10,
                     430,                      69,               -96.62500,               -72.87500,             1.4238132E-09,
                     430,                      71,               -96.62500,               -72.37500,             4.6154289E-10,
                     430,                      73,               -96.62500,               -71.87500,             1.3476023E-09,
                     430,                      74,               -96.62500,               -71.62500,             2.2166098E-09,
                     430,                      75,               -96.62500,               -71.37500,             3.0629039E-09,
                     430,                      76,               -96.62500,               -71.12500,             6.0476895E-09,
                     430,                      77,               -96.62500,               -70.87500,             2.5593374E-09,
                     430,                      78,               -96.62500,               -70.62500,             3.7911092E-09,
                     430,                      79,               -96.62500,               -70.37500,             2.9125424E-09,
                     430,                      80,               -96.62500,               -70.12500,             2.4663718E-09,
                     430,                      81,               -96.62500,               -69.87500,             1.6246631E-09,
                     430,                      82,               -96.62500,               -69.62500,             1.6055398E-09,
                     430,                      83,               -96.62500,               -69.37500,             3.9671533E-10,
                     430,                      85,               -96.62500,               -68.87500,             3.8775341E-10,
                     430,                      86,               -96.62500,               -68.62500,             3.8343698E-10,
                     430,                      93,               -96.62500,               -66.87500,             3.5582950E-10,
                     430,                      99,               -96.62500,               -65.37500,             3.3538003E-10,
                     430,                     102,               -96.62500,               -64.62500,             6.5218020E-10,
                     430,                     106,               -96.62500,               -63.62500,             3.1456898E-10,
                     430,                     112,               -96.62500,               -62.12500,             2.9888972E-10,
                     431,                      63,               -96.37500,               -74.37500,             5.1884658E-10,
                     431,                      69,               -96.37500,               -72.87500,             9.4920882E-10,
                     431,                      73,               -96.37500,               -71.87500,             1.3476023E-09,
                     431,                      74,               -96.37500,               -71.62500,             2.2166100E-09,
                     431,                      75,               -96.37500,               -71.37500,             2.6253462E-09,
                     431,                      76,               -96.37500,               -71.12500,             3.8878003E-09,
                     431,                      77,               -96.37500,               -70.87500,             1.7062249E-09,
                     431,                      78,               -96.37500,               -70.62500,             4.2123438E-09,
                     431,                      79,               -96.37500,               -70.37500,             2.0803874E-09,
                     431,                      80,               -96.37500,               -70.12500,             2.4663718E-09,
                     431,                      81,               -96.37500,               -69.87500,             8.1233154E-10,
                     431,                      82,               -96.37500,               -69.62500,             1.6055398E-09,
                     431,                      83,               -96.37500,               -69.37500,             3.9671533E-10,
                     431,                      89,               -96.37500,               -67.87500,             7.4209117E-10,
                     431,                      95,               -96.37500,               -66.37500,             3.4870976E-10,
                     431,                     104,               -96.37500,               -64.12500,             3.2022093E-10,
                     431,                     108,               -96.37500,               -63.12500,             3.0915046E-10,
                     431,                     109,               -96.37500,               -62.87500,             3.0651059E-10,
                     431,                     115,               -96.37500,               -61.37500,             2.9169678E-10,
                     431,                     131,               -96.37500,               -57.37500,             2.5919983E-10,
                     432,                      61,               -96.12500,               -74.87500,             5.3557919E-10,
                     432,                      68,               -96.12500,               -73.12500,             4.8139376E-10,
                     432,                      69,               -96.12500,               -72.87500,             1.4238132E-09,
                     432,                      71,               -96.12500,               -72.37500,             4.6154289E-10,
                     432,                      72,               -96.12500,               -72.12500,             4.5529833E-10,
                     432,                      74,               -96.12500,               -71.62500,             4.4332196E-10,
                     432,                      75,               -96.12500,               -71.37500,             3.9380197E-09,
                     432,                      76,               -96.12500,               -71.12500,             4.3197783E-09,
                     432,                      77,               -96.12500,               -70.87500,             3.8390060E-09,
                     432,                      78,               -96.12500,               -70.62500,             4.2123438E-09,
                     432,                      79,               -96.12500,               -70.37500,             1.6643100E-09,
                     432,                      80,               -96.12500,               -70.12500,             2.0553097E-09,
                     432,                      81,               -96.12500,               -69.87500,             1.6246631E-09,
                     432,                      82,               -96.12500,               -69.62500,             1.2041549E-09,
                     432,                      83,               -96.12500,               -69.37500,             7.9343065E-10,
                     432,                      84,               -96.12500,               -69.12500,             3.9218317E-10,
                     432,                      85,               -96.12500,               -68.87500,             3.8775341E-10,
                     432,                      89,               -96.12500,               -67.87500,             3.7104558E-10,
                     432,                      94,               -96.12500,               -66.62500,             3.5223971E-10,
                     432,                      98,               -96.12500,               -65.62500,             3.3862163E-10,
                     432,                     112,               -96.12500,               -62.12500,             2.9888972E-10,
                     432,                     114,               -96.12500,               -61.62500,             2.9406128E-10,
                     432,                     115,               -96.12500,               -61.37500,             2.9169678E-10,
                     432,                     119,               -96.12500,               -60.37500,             2.8270875E-10,
                     432,                     122,               -96.12500,               -59.62500,             2.7636959E-10,
                     433,                      61,               -95.87500,               -74.87500,             1.0711584E-09,
                     433,                      68,               -95.87500,               -73.12500,             4.8139376E-10,
                     433,                      69,               -95.87500,               -72.87500,             2.3730220E-09,
                     433,                      71,               -95.87500,               -72.37500,             1.3846286E-09,
                     433,                      72,               -95.87500,               -72.12500,             4.5529833E-10,
                     433,                      74,               -95.87500,               -71.62500,             2.2166098E-09,
                     433,                      75,               -95.87500,               -71.37500,             3.9380192E-09,
                     433,                      76,               -95.87500,               -71.12500,             3.4558225E-09,
                     433,                      77,               -95.87500,               -70.87500,             2.1327811E-09,
                     433,                      78,               -95.87500,               -70.62500,             3.3698748E-09,
                     433,                      79,               -95.87500,               -70.37500,             4.1607751E-10,
                     433,                      80,               -95.87500,               -70.12500,             4.1106190E-09,
                     433,                      81,               -95.87500,               -69.87500,             1.6246631E-09,
                     433,                      82,               -95.87500,               -69.62500,             8.0276991E-10,
                     433,                      83,               -95.87500,               -69.37500,             7.9343065E-10,
                     433,                      85,               -95.87500,               -68.87500,             7.7550683E-10,
                     433,                      88,               -95.87500,               -68.12500,             3.7507233E-10,
                     433,                      93,               -95.87500,               -66.87500,             7.1165901E-10,
                     433,                      94,               -95.87500,               -66.62500,             3.5223971E-10,
                     433,                      95,               -95.87500,               -66.37500,             3.4870976E-10,
                     433,                      96,               -95.87500,               -66.12500,             3.4528480E-10,
                     433,                     100,               -95.87500,               -65.12500,             3.3223235E-10,
                     433,                     102,               -95.87500,               -64.62500,             3.2609010E-10,
                     433,                     104,               -95.87500,               -64.12500,             6.4044187E-10,
                     433,                     109,               -95.87500,               -62.87500,             3.0651059E-10,
                     433,                     110,               -95.87500,               -62.62500,             3.0391545E-10,
                     433,                     111,               -95.87500,               -62.37500,             6.0278099E-10,
                     433,                     113,               -95.87500,               -61.87500,             2.9645586E-10,
                     433,                     117,               -95.87500,               -60.87500,             2.8712036E-10,
                     434,                      61,               -95.62500,               -74.87500,             5.3557919E-10,
                     434,                      69,               -95.62500,               -72.87500,             1.4238132E-09,
                     434,                      72,               -95.62500,               -72.12500,             4.5529833E-10,
                     434,                      74,               -95.62500,               -71.62500,             8.8664392E-10,
                     434,                      75,               -95.62500,               -71.37500,             3.5004617E-09,
                     434,                      76,               -95.62500,               -71.12500,             5.1837339E-09,
                     434,                      77,               -95.62500,               -70.87500,             4.2655626E-09,
                     434,                      78,               -95.62500,               -70.62500,             3.7911092E-09,
                     434,                      79,               -95.62500,               -70.37500,             2.4964650E-09,
                     434,                      80,               -95.62500,               -70.12500,             2.4663718E-09,
                     434,                      81,               -95.62500,               -69.87500,             8.1233154E-10,
                     434,                      82,               -95.62500,               -69.62500,             8.0276991E-10,
                     434,                      85,               -95.62500,               -68.87500,             3.8775341E-10,
                     434,                      91,               -95.62500,               -67.37500,             7.2654366E-10,
                     434,                      92,               -95.62500,               -67.12500,             3.5949319E-10,
                     434,                      93,               -95.62500,               -66.87500,             3.5582950E-10,
                     434,                      94,               -95.62500,               -66.62500,             3.5223971E-10,
                     434,                      98,               -95.62500,               -65.62500,             3.3862163E-10,
                     434,                     104,               -95.62500,               -64.12500,             3.2022093E-10,
                     434,                     110,               -95.62500,               -62.62500,             3.0391545E-10,
                     434,                     111,               -95.62500,               -62.37500,             3.0139050E-10,
                     434,                     112,               -95.62500,               -62.12500,             2.9888972E-10,
                     434,                     118,               -95.62500,               -60.62500,             2.8488953E-10,
                     435,                      60,               -95.37500,               -75.12500,             5.4438581E-10,
                     435,                      69,               -95.37500,               -72.87500,             1.4238132E-09,
                     435,                      70,               -95.37500,               -72.62500,             4.6796111E-10,
                     435,                      72,               -95.37500,               -72.12500,             9.1059665E-10,
                     435,                      73,               -95.37500,               -71.87500,             4.4920076E-10,
                     435,                      74,               -95.37500,               -71.62500,             2.2166098E-09,
                     435,                      75,               -95.37500,               -71.37500,             1.7502307E-09,
                     435,                      76,               -95.37500,               -71.12500,             2.5918669E-09,
                     435,                      77,               -95.37500,               -70.87500,             2.1327811E-09,
                     435,                      78,               -95.37500,               -70.62500,             5.0548130E-09,
                     435,                      79,               -95.37500,               -70.37500,             2.0803874E-09,
                     435,                      80,               -95.37500,               -70.12500,             4.5216808E-09,
                     435,                      81,               -95.37500,               -69.87500,             4.0616577E-10,
                     435,                      82,               -95.37500,               -69.62500,             1.2041549E-09,
                     435,                      83,               -95.37500,               -69.37500,             3.9671533E-10,
                     435,                      86,               -95.37500,               -68.62500,             3.8343698E-10,
                     435,                      90,               -95.37500,               -67.62500,             3.6710437E-10,
                     435,                      93,               -95.37500,               -66.87500,             3.5582950E-10,
                     435,                      94,               -95.37500,               -66.62500,             3.5223971E-10,
                     435,                     101,               -95.37500,               -64.87500,             3.2913255E-10,
                     435,                     104,               -95.37500,               -64.12500,             3.2022093E-10,
                     435,                     106,               -95.37500,               -63.62500,             3.1456898E-10,
                     435,                     107,               -95.37500,               -63.37500,             3.1182670E-10,
                     435,                     109,               -95.37500,               -62.87500,             3.0651059E-10,
                     435,                     111,               -95.37500,               -62.37500,             3.0139050E-10,
                     435,                     115,               -95.37500,               -61.37500,             2.9169678E-10,
                     435,                     116,               -95.37500,               -61.12500,             2.8939456E-10,
                     436,                      69,               -95.12500,               -72.87500,             9.4920882E-10,
                     436,                      72,               -95.12500,               -72.12500,             4.5529833E-10,
                     436,                      73,               -95.12500,               -71.87500,             1.7968030E-09,
                     436,                      74,               -95.12500,               -71.62500,             1.7732878E-09,
                     436,                      75,               -95.12500,               -71.37500,             3.9380197E-09,
                     436,                      76,               -95.12500,               -71.12500,             2.5918669E-09,
                     436,                      77,               -95.12500,               -70.87500,             3.8390060E-09,
                     436,                      78,               -95.12500,               -70.62500,             2.9486404E-09,
                     436,                      79,               -95.12500,               -70.37500,             2.0803874E-09,
                     436,                      80,               -95.12500,               -70.12500,             3.2884955E-09,
                     436,                      81,               -95.12500,               -69.87500,             1.2184973E-09,
                     436,                      82,               -95.12500,               -69.62500,             1.2041549E-09,
                     436,                      83,               -95.12500,               -69.37500,             3.9671533E-10,
                     436,                      86,               -95.12500,               -68.62500,             3.8343698E-10,
                     436,                      90,               -95.12500,               -67.62500,             3.6710437E-10,
                     436,                      94,               -95.12500,               -66.62500,             7.0447942E-10,
                     436,                      95,               -95.12500,               -66.37500,             3.4870976E-10,
                     436,                     101,               -95.12500,               -64.87500,             6.5826511E-10,
                     436,                     102,               -95.12500,               -64.62500,             3.2609010E-10,
                     436,                     105,               -95.12500,               -63.87500,             3.1736980E-10,
                     436,                     107,               -95.12500,               -63.37500,             3.1182670E-10,
                     436,                     108,               -95.12500,               -63.12500,             3.0915046E-10,
                     436,                     110,               -95.12500,               -62.62500,             6.0783090E-10,
                     436,                     111,               -95.12500,               -62.37500,             6.0278099E-10,
                     436,                     112,               -95.12500,               -62.12500,             2.9888972E-10,
                     436,                     125,               -95.12500,               -58.87500,             2.7035144E-10,
                     437,                      69,               -94.87500,               -72.87500,             3.7968348E-09,
                     437,                      72,               -94.87500,               -72.12500,             4.5529833E-10,
                     437,                      73,               -94.87500,               -71.87500,             1.3476023E-09,
                     437,                      74,               -94.87500,               -71.62500,             2.6599318E-09,
                     437,                      75,               -94.87500,               -71.37500,             4.3755772E-09,
                     437,                      76,               -94.87500,               -71.12500,             3.0238447E-09,
                     437,                      77,               -94.87500,               -70.87500,             3.4124499E-09,
                     437,                      78,               -94.87500,               -70.62500,             3.3698748E-09,
                     437,                      79,               -94.87500,               -70.37500,             2.9125424E-09,
                     437,                      80,               -94.87500,               -70.12500,             3.6995571E-09,
                     437,                      81,               -94.87500,               -69.87500,             2.4369946E-09,
                     437,                      82,               -94.87500,               -69.62500,             1.2041549E-09,
                     437,                      83,               -94.87500,               -69.37500,             3.9671533E-10,
                     437,                      84,               -94.87500,               -69.12500,             3.9218317E-10,
                     437,                      88,               -94.87500,               -68.12500,             3.7507233E-10,
                     437,                      89,               -94.87500,               -67.87500,             3.7104558E-10,
                     437,                      93,               -94.87500,               -66.87500,             1.4233180E-09,
                     437,                      95,               -94.87500,               -66.37500,             6.9741951E-10,
                     437,                      98,               -94.87500,               -65.62500,             3.3862163E-10,
                     437,                     101,               -94.87500,               -64.87500,             3.2913255E-10,
                     437,                     103,               -94.87500,               -64.37500,             6.4626793E-10,
                     437,                     107,               -94.87500,               -63.37500,             9.3548014E-10,
                     437,                     110,               -94.87500,               -62.62500,             3.0391545E-10,
                     437,                     111,               -94.87500,               -62.37500,             3.0139050E-10,
                     437,                     112,               -94.87500,               -62.12500,             5.9777944E-10,
                     438,                      67,               -94.62500,               -73.37500,             4.8845006E-10,
                     438,                      69,               -94.62500,               -72.87500,             1.8984176E-09,
                     438,                      71,               -94.62500,               -72.37500,             4.6154289E-10,
                     438,                      72,               -94.62500,               -72.12500,             9.1059665E-10,
                     438,                      73,               -94.62500,               -71.87500,             5.3904095E-09,
                     438,                      74,               -94.62500,               -71.62500,             2.6599316E-09,
                     438,                      75,               -94.62500,               -71.37500,             6.1258083E-09,
                     438,                      76,               -94.62500,               -71.12500,             4.7517559E-09,
                     438,                      77,               -94.62500,               -70.87500,             2.5593374E-09,
                     438,                      78,               -94.62500,               -70.62500,             3.7911092E-09,
                     438,                      79,               -94.62500,               -70.37500,             4.1607744E-09,
                     438,                      80,               -94.62500,               -70.12500,             1.2331858E-09,
                     438,                      81,               -94.62500,               -69.87500,             8.1233154E-10,
                     438,                      82,               -94.62500,               -69.62500,             4.0138495E-10,
                     438,                      83,               -94.62500,               -69.37500,             1.1901460E-09,
                     438,                      86,               -94.62500,               -68.62500,             7.6687395E-10,
                     438,                      92,               -94.62500,               -67.12500,             3.5949319E-10,
                     438,                      93,               -94.62500,               -66.87500,             3.5582950E-10,
                     438,                     104,               -94.62500,               -64.12500,             3.2022093E-10,
                     438,                     105,               -94.62500,               -63.87500,             3.1736980E-10,
                     438,                     106,               -94.62500,               -63.62500,             6.2913796E-10,
                     438,                     107,               -94.62500,               -63.37500,             6.2365341E-10,
                     438,                     108,               -94.62500,               -63.12500,             6.1830091E-10,
                     438,                     109,               -94.62500,               -62.87500,             3.0651059E-10,
                     438,                     110,               -94.62500,               -62.62500,             3.0391545E-10,
                     438,                     112,               -94.62500,               -62.12500,             2.9888972E-10,
                     438,                     113,               -94.62500,               -61.87500,             2.9645586E-10,
                     438,                     114,               -94.62500,               -61.62500,             2.9406128E-10,
                     439,                      68,               -94.37500,               -73.12500,             4.8139376E-10,
                     439,                      69,               -94.37500,               -72.87500,             2.3730220E-09,
                     439,                      70,               -94.37500,               -72.62500,             9.3592223E-10,
                     439,                      72,               -94.37500,               -72.12500,             4.5529833E-10,
                     439,                      73,               -94.37500,               -71.87500,             8.9840152E-10,
                     439,                      74,               -94.37500,               -71.62500,             2.2166098E-09,
                     439,                      75,               -94.37500,               -71.37500,             4.3755768E-09,
                     439,                      76,               -94.37500,               -71.12500,             3.4558225E-09,
                     439,                      77,               -94.37500,               -70.87500,             1.7062249E-09,
                     439,                      78,               -94.37500,               -70.62500,             3.7911092E-09,
                     439,                      79,               -94.37500,               -70.37500,             2.4964650E-09,
                     439,                      80,               -94.37500,               -70.12500,             3.6995571E-09,
                     439,                      81,               -94.37500,               -69.87500,             1.2184973E-09,
                     439,                      82,               -94.37500,               -69.62500,             8.0276991E-10,
                     439,                      83,               -94.37500,               -69.37500,             3.9671533E-10,
                     439,                      86,               -94.37500,               -68.62500,             3.8343698E-10,
                     439,                      91,               -94.37500,               -67.37500,             3.6327183E-10,
                     439,                      98,               -94.37500,               -65.62500,             1.0158648E-09,
                     439,                     101,               -94.37500,               -64.87500,             3.2913255E-10,
                     439,                     102,               -94.37500,               -64.62500,             3.2609010E-10,
                     439,                     103,               -94.37500,               -64.37500,             3.2313396E-10,
                     439,                     104,               -94.37500,               -64.12500,             3.2022093E-10,
                     439,                     107,               -94.37500,               -63.37500,             3.1182670E-10,
                     439,                     108,               -94.37500,               -63.12500,             3.0915046E-10,
                     439,                     112,               -94.37500,               -62.12500,             5.9777944E-10,
                     439,                     113,               -94.37500,               -61.87500,             2.9645586E-10,
                     439,                     115,               -94.37500,               -61.37500,             8.7509039E-10,
                     440,                      62,               -94.12500,               -74.62500,             5.2708016E-10,
                     440,                      69,               -94.12500,               -72.87500,             9.4920882E-10,
                     440,                      70,               -94.12500,               -72.62500,             9.3592223E-10,
                     440,                      71,               -94.12500,               -72.37500,             9.2308577E-10,
                     440,                      74,               -94.12500,               -71.62500,             2.6599316E-09,
                     440,                      75,               -94.12500,               -71.37500,             3.9380197E-09,
                     440,                      76,               -94.12500,               -71.12500,             4.7517559E-09,
                     440,                      77,               -94.12500,               -70.87500,             2.1327811E-09,
                     440,                      78,               -94.12500,               -70.62500,             4.2123438E-09,
                     440,                      79,               -94.12500,               -70.37500,             2.0803874E-09,
                     440,                      80,               -94.12500,               -70.12500,             2.4663718E-09,
                     440,                      81,               -94.12500,               -69.87500,             8.1233154E-10,
                     440,                      82,               -94.12500,               -69.62500,             4.0138495E-10,
                     440,                      83,               -94.12500,               -69.37500,             3.9671533E-10,
                     440,                      84,               -94.12500,               -69.12500,             3.9218317E-10,
                     440,                      86,               -94.12500,               -68.62500,             3.8343698E-10,
                     440,                      93,               -94.12500,               -66.87500,             7.1165901E-10,
                     440,                      96,               -94.12500,               -66.12500,             3.4528480E-10,
                     440,                     100,               -94.12500,               -65.12500,             3.3223235E-10,
                     440,                     102,               -94.12500,               -64.62500,             3.2609010E-10,
                     440,                     104,               -94.12500,               -64.12500,             3.2022093E-10,
                     440,                     105,               -94.12500,               -63.87500,             3.1736980E-10,
                     440,                     107,               -94.12500,               -63.37500,             6.2365341E-10,
                     440,                     108,               -94.12500,               -63.12500,             6.1830091E-10,
                     440,                     110,               -94.12500,               -62.62500,             9.1174629E-10,
                     440,                     113,               -94.12500,               -61.87500,             5.9291172E-10,
                     440,                     114,               -94.12500,               -61.62500,             2.9406128E-10,
                     440,                     115,               -94.12500,               -61.37500,             5.8339356E-10,
                     441,                      69,               -93.87500,               -72.87500,             9.4920882E-10,
                     441,                      70,               -93.87500,               -72.62500,             1.8718445E-09,
                     441,                      71,               -93.87500,               -72.37500,             9.2308577E-10,
                     441,                      73,               -93.87500,               -71.87500,             8.9840152E-10,
                     441,                      74,               -93.87500,               -71.62500,             3.1032539E-09,
                     441,                      75,               -93.87500,               -71.37500,             3.0629037E-09,
                     441,                      76,               -93.87500,               -71.12500,             2.5918669E-09,
                     441,                      77,               -93.87500,               -70.87500,             4.6921191E-09,
                     441,                      78,               -93.87500,               -70.62500,             3.7911092E-09,
                     441,                      79,               -93.87500,               -70.37500,             4.9929292E-09,
                     441,                      80,               -93.87500,               -70.12500,             2.4663718E-09,
                     441,                      81,               -93.87500,               -69.87500,             8.1233154E-10,
                     441,                      82,               -93.87500,               -69.62500,             4.0138495E-10,
                     441,                      84,               -93.87500,               -69.12500,             3.9218317E-10,
                     441,                      85,               -93.87500,               -68.87500,             7.7550683E-10,
                     441,                      91,               -93.87500,               -67.37500,             3.6327183E-10,
                     441,                      93,               -93.87500,               -66.87500,             3.5582950E-10,
                     441,                      95,               -93.87500,               -66.37500,             3.4870976E-10,
                     441,                     104,               -93.87500,               -64.12500,             6.4044187E-10,
                     441,                     105,               -93.87500,               -63.87500,             3.1736980E-10,
                     441,                     108,               -93.87500,               -63.12500,             6.1830091E-10,
                     441,                     109,               -93.87500,               -62.87500,             3.0651059E-10,
                     441,                     110,               -93.87500,               -62.62500,             6.0783090E-10,
                     441,                     112,               -93.87500,               -62.12500,             5.9777944E-10,
                     441,                     113,               -93.87500,               -61.87500,             5.9291172E-10,
                     441,                     122,               -93.87500,               -59.62500,             2.7636959E-10,
                     442,                      62,               -93.62500,               -74.62500,             1.0541603E-09,
                     442,                      65,               -93.62500,               -73.87500,             1.0063547E-09,
                     442,                      69,               -93.62500,               -72.87500,             2.3730220E-09,
                     442,                      70,               -93.62500,               -72.62500,             4.6796111E-10,
                     442,                      71,               -93.62500,               -72.37500,             4.6154289E-10,
                     442,                      72,               -93.62500,               -72.12500,             9.1059665E-10,
                     442,                      73,               -93.62500,               -71.87500,             1.3476023E-09,
                     442,                      74,               -93.62500,               -71.62500,             4.4332196E-09,
                     442,                      75,               -93.62500,               -71.37500,             2.6253462E-09,
                     442,                      76,               -93.62500,               -71.12500,             2.5918669E-09,
                     442,                      77,               -93.62500,               -70.87500,             4.2655626E-09,
                     442,                      78,               -93.62500,               -70.62500,             1.2637031E-09,
                     442,                      79,               -93.62500,               -70.37500,             2.9125424E-09,
                     442,                      80,               -93.62500,               -70.12500,             1.6442477E-09,
                     442,                      81,               -93.62500,               -69.87500,             8.1233154E-10,
                     442,                      91,               -93.62500,               -67.37500,             3.6327183E-10,
                     442,                      93,               -93.62500,               -66.87500,             3.5582950E-10,
                     442,                      95,               -93.62500,               -66.37500,             3.4870976E-10,
                     442,                     101,               -93.62500,               -64.87500,             3.2913255E-10,
                     442,                     105,               -93.62500,               -63.87500,             3.1736980E-10,
                     442,                     106,               -93.62500,               -63.62500,             3.1456898E-10,
                     442,                     107,               -93.62500,               -63.37500,             3.1182670E-10,
