 NAME III (version 6.5)                                          
 Run name:                   Flight11_086
 Run time:                   05/08/2016 19:11:30.258 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 15:54 UTC
 End of release:             11/12/2015 15:53 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1119,                      41,                75.62500,               -79.87500,             2.3848237E-09,
                    1119,                      42,                75.62500,               -79.62500,             3.1040275E-09,
                    1119,                      43,                75.62500,               -79.37500,             4.5477204E-09,
                    1119,                      44,                75.62500,               -79.12500,             3.7033370E-09,
                    1119,                      45,                75.62500,               -78.87500,             2.8970188E-09,
                    1119,                      46,                75.62500,               -78.62500,             3.5427685E-09,
                    1119,                      47,                75.62500,               -78.37500,             6.2416707E-09,
                    1119,                      48,                75.62500,               -78.12500,             2.0374622E-09,
                    1119,                      49,                75.62500,               -77.87500,             4.6569997E-09,
                    1119,                      50,                75.62500,               -77.62500,             2.6083880E-09,
                    1119,                      51,                75.62500,               -77.37500,             3.8362868E-09,
                    1119,                      52,                75.62500,               -77.12500,             3.1357583E-09,
                    1119,                      53,                75.62500,               -76.87500,             1.2308365E-09,
                    1119,                      54,                75.62500,               -76.62500,             6.0411587E-10,
                    1119,                      55,                75.62500,               -76.37500,             2.9662779E-09,
                    1119,                      56,                75.62500,               -76.12500,             1.7482368E-09,
                    1119,                      57,                75.62500,               -75.87500,             5.7263355E-10,
                    1119,                      58,                75.62500,               -75.62500,             5.6289740E-10,
                    1119,                      59,                75.62500,               -75.37500,             5.5345695E-10,
                    1119,                      60,                75.62500,               -75.12500,             5.4438581E-10,
                    1119,                      61,                75.62500,               -74.87500,             5.3557919E-10,
                    1119,                      62,                75.62500,               -74.62500,             5.2708016E-10,
                    1119,                      63,                75.62500,               -74.37500,             1.0376932E-09,
                    1119,                      65,                75.62500,               -73.87500,             5.0317733E-10,
                    1119,                      66,                75.62500,               -73.62500,             4.9569232E-10,
                    1119,                      67,                75.62500,               -73.37500,             9.7690012E-10,
                    1119,                      69,                75.62500,               -72.87500,             4.7460441E-10,
                    1120,                      12,                75.87500,               -87.12500,             2.7859746E-09,
                    1120,                      19,                75.87500,               -85.37500,             1.7333273E-09,
                    1120,                      20,                75.87500,               -85.12500,             1.6444460E-09,
                    1120,                      21,                75.87500,               -84.87500,             1.5642352E-09,
                    1120,                      27,                75.87500,               -83.37500,             2.4224720E-09,
                    1120,                      30,                75.87500,               -82.62500,             1.0886558E-09,
                    1120,                      31,                75.87500,               -82.37500,             1.0532378E-09,
                    1120,                      32,                75.87500,               -82.12500,             1.0199499E-09,
                    1120,                      33,                75.87500,               -81.87500,             1.9775950E-09,
                    1120,                      36,                75.87500,               -81.12500,             9.0587959E-10,
                    1120,                      37,                75.87500,               -80.87500,             8.8114538E-10,
                    1120,                      39,                75.87500,               -80.37500,             1.6715846E-09,
                    1120,                      40,                75.87500,               -80.12500,             1.6296452E-09,
                    1120,                      41,                75.87500,               -79.87500,             7.9494122E-10,
                    1120,                      42,                75.87500,               -79.62500,             1.5520137E-09,
                    1120,                      43,                75.87500,               -79.37500,             5.3056737E-09,
                    1120,                      44,                75.87500,               -79.12500,             5.1846718E-09,
                    1120,                      45,                75.87500,               -78.87500,             3.6212737E-09,
                    1120,                      46,                75.87500,               -78.62500,             2.8342149E-09,
                    1120,                      47,                75.87500,               -78.37500,             4.8546327E-09,
                    1120,                      48,                75.87500,               -78.12500,             4.0749240E-09,
                    1120,                      49,                75.87500,               -77.87500,             7.3181425E-09,
                    1120,                      50,                75.87500,               -77.62500,             5.2167763E-09,
                    1120,                      51,                75.87500,               -77.37500,             3.1969056E-09,
                    1120,                      52,                75.87500,               -77.12500,             3.1357583E-09,
                    1120,                      53,                75.87500,               -76.87500,             1.8462548E-09,
                    1120,                      54,                75.87500,               -76.62500,             2.4164635E-09,
                    1120,                      55,                75.87500,               -76.37500,             4.1527888E-09,
                    1120,                      56,                75.87500,               -76.12500,             5.8274557E-10,
                    1120,                      57,                75.87500,               -75.87500,             1.7179007E-09,
                    1120,                      58,                75.87500,               -75.62500,             5.6289740E-10,
                    1120,                      61,                75.87500,               -74.87500,             5.3557919E-10,
                    1120,                      63,                75.87500,               -74.37500,             5.1884658E-10,
                    1120,                      64,                75.87500,               -74.12500,             5.1089183E-10,
                    1120,                      66,                75.87500,               -73.62500,             4.9569232E-10,
                    1120,                      68,                75.87500,               -73.12500,             9.6278752E-10,
                    1120,                      69,                75.87500,               -72.87500,             1.4238132E-09,
                    1120,                      72,                75.87500,               -72.12500,             4.5529833E-10,
                    1120,                      77,                75.87500,               -70.87500,             4.2655623E-10,
                    1121,                      15,                76.12500,               -86.37500,             4.4209587E-09,
                    1121,                      19,                76.12500,               -85.37500,             1.7333273E-09,
                    1121,                      21,                76.12500,               -84.87500,             1.5642352E-09,
                    1121,                      23,                76.12500,               -84.37500,             1.4257977E-09,
                    1121,                      24,                76.12500,               -84.12500,             1.3652873E-09,
                    1121,                      27,                76.12500,               -83.37500,             1.2112360E-09,
                    1121,                      30,                76.12500,               -82.62500,             1.0886558E-09,
                    1121,                      31,                76.12500,               -82.37500,             1.0532378E-09,
                    1121,                      32,                76.12500,               -82.12500,             1.0199499E-09,
                    1121,                      35,                76.12500,               -81.37500,             9.3178776E-10,
                    1121,                      37,                76.12500,               -80.87500,             8.8114538E-10,
                    1121,                      38,                76.12500,               -80.62500,             8.5794177E-10,
                    1121,                      39,                76.12500,               -80.37500,             8.3579232E-10,
                    1121,                      40,                76.12500,               -80.12500,             1.6296452E-09,
                    1121,                      41,                76.12500,               -79.87500,             1.5898824E-09,
                    1121,                      42,                76.12500,               -79.62500,             1.5520137E-09,
                    1121,                      43,                76.12500,               -79.37500,             1.5159068E-09,
                    1121,                      44,                76.12500,               -79.12500,             3.7033370E-09,
                    1121,                      45,                76.12500,               -78.87500,             7.2425475E-09,
                    1121,                      46,                76.12500,               -78.62500,             1.4171074E-09,
                    1121,                      47,                76.12500,               -78.37500,             2.0805566E-09,
                    1121,                      48,                76.12500,               -78.12500,             3.3957701E-09,
                    1121,                      49,                76.12500,               -77.87500,             3.3264285E-09,
                    1121,                      50,                76.12500,               -77.62500,             3.9125823E-09,
                    1121,                      51,                76.12500,               -77.37500,             4.4756678E-09,
                    1121,                      52,                76.12500,               -77.12500,             2.5086067E-09,
                    1121,                      53,                76.12500,               -76.87500,             4.3079278E-09,
                    1121,                      54,                76.12500,               -76.62500,             3.6246952E-09,
                    1121,                      55,                76.12500,               -76.37500,             1.7797669E-09,
                    1121,                      56,                76.12500,               -76.12500,             1.1654911E-09,
                    1121,                      57,                76.12500,               -75.87500,             1.7179007E-09,
                    1121,                      58,                76.12500,               -75.62500,             1.1257948E-09,
                    1121,                      59,                76.12500,               -75.37500,             5.5345695E-10,
                    1121,                      60,                76.12500,               -75.12500,             5.4438581E-10,
                    1121,                      63,                76.12500,               -74.37500,             5.1884658E-10,
                    1121,                      66,                76.12500,               -73.62500,             4.9569232E-10,
                    1121,                      67,                76.12500,               -73.37500,             9.7690012E-10,
                    1121,                      69,                76.12500,               -72.87500,             9.4920882E-10,
                    1121,                      72,                76.12500,               -72.12500,             9.1059665E-10,
                    1122,                      13,                76.37500,               -86.87500,             2.5639344E-09,
                    1122,                      19,                76.37500,               -85.37500,             1.7333273E-09,
                    1122,                      22,                76.37500,               -84.62500,             4.4757607E-09,
                    1122,                      24,                76.37500,               -84.12500,             2.7305747E-09,
                    1122,                      25,                76.37500,               -83.87500,             2.6194080E-09,
                    1122,                      30,                76.37500,               -82.62500,             3.2659675E-09,
                    1122,                      31,                76.37500,               -82.37500,             2.1064757E-09,
                    1122,                      32,                76.37500,               -82.12500,             1.0199499E-09,
                    1122,                      33,                76.37500,               -81.87500,             2.9663925E-09,
                    1122,                      34,                76.37500,               -81.62500,             9.5949149E-10,
                    1122,                      36,                76.37500,               -81.12500,             9.0587959E-10,
                    1122,                      37,                76.37500,               -80.87500,             2.6434361E-09,
                    1122,                      39,                76.37500,               -80.37500,             8.3579232E-10,
                    1122,                      40,                76.37500,               -80.12500,             1.6296452E-09,
                    1122,                      41,                76.37500,               -79.87500,             7.9494122E-10,
                    1122,                      42,                76.37500,               -79.62500,             2.3280204E-09,
                    1122,                      43,                76.37500,               -79.37500,             1.5159068E-09,
                    1122,                      44,                76.37500,               -79.12500,             2.2220021E-09,
                    1122,                      45,                76.37500,               -78.87500,             2.1727642E-09,
                    1122,                      46,                76.37500,               -78.62500,             1.4171074E-09,
                    1122,                      47,                76.37500,               -78.37500,             5.5481517E-09,
                    1122,                      48,                76.37500,               -78.12500,             2.0374622E-09,
                    1122,                      49,                76.37500,               -77.87500,             6.6528569E-09,
                    1122,                      50,                76.37500,               -77.62500,             5.2167763E-09,
                    1122,                      51,                76.37500,               -77.37500,             2.5575246E-09,
                    1122,                      52,                76.37500,               -77.12500,             1.2543033E-09,
                    1122,                      53,                76.37500,               -76.87500,             1.8462548E-09,
                    1122,                      54,                76.37500,               -76.62500,             3.0205796E-09,
                    1122,                      55,                76.37500,               -76.37500,             1.7797669E-09,
                    1122,                      56,                76.37500,               -76.12500,             1.7482368E-09,
                    1122,                      57,                76.37500,               -75.87500,             1.7179007E-09,
                    1122,                      58,                76.37500,               -75.62500,             2.2515896E-09,
                    1122,                      59,                76.37500,               -75.37500,             1.1069139E-09,
                    1122,                      60,                76.37500,               -75.12500,             1.6331574E-09,
                    1122,                      61,                76.37500,               -74.87500,             5.3557919E-10,
                    1122,                      62,                76.37500,               -74.62500,             5.2708016E-10,
                    1122,                      63,                76.37500,               -74.37500,             1.0376932E-09,
                    1122,                      65,                76.37500,               -73.87500,             5.0317733E-10,
                    1122,                      67,                76.37500,               -73.37500,             9.7690012E-10,
                    1122,                      70,                76.37500,               -72.62500,             9.3592223E-10,
                    1123,                       8,                76.62500,               -88.12500,             4.2714401E-09,
                    1123,                      19,                76.62500,               -85.37500,             1.7333273E-09,
                    1123,                      21,                76.62500,               -84.87500,             3.1284704E-09,
                    1123,                      22,                76.62500,               -84.62500,             1.4919204E-09,
                    1123,                      24,                76.62500,               -84.12500,             1.3652873E-09,
                    1123,                      25,                76.62500,               -83.87500,             1.3097040E-09,
                    1123,                      29,                76.62500,               -82.87500,             1.1266629E-09,
                    1123,                      34,                76.62500,               -81.62500,             9.5949149E-10,
                    1123,                      35,                76.62500,               -81.37500,             9.3178776E-10,
                    1123,                      36,                76.62500,               -81.12500,             2.7176388E-09,
                    1123,                      37,                76.62500,               -80.87500,             1.7622908E-09,
                    1123,                      38,                76.62500,               -80.62500,             8.5794177E-10,
                    1123,                      39,                76.62500,               -80.37500,             1.6715846E-09,
                    1123,                      40,                76.62500,               -80.12500,             8.1482260E-10,
                    1123,                      41,                76.62500,               -79.87500,             3.1797649E-09,
                    1123,                      42,                76.62500,               -79.62500,             1.5520137E-09,
                    1123,                      43,                76.62500,               -79.37500,             2.2738602E-09,
                    1123,                      44,                76.62500,               -79.12500,             2.9626697E-09,
                    1123,                      45,                76.62500,               -78.87500,             5.0697828E-09,
                    1123,                      46,                76.62500,               -78.62500,             1.4171074E-09,
                    1123,                      47,                76.62500,               -78.37500,             4.1611137E-09,
                    1123,                      48,                76.62500,               -78.12500,             2.0374622E-09,
                    1123,                      49,                76.62500,               -77.87500,             4.6569997E-09,
                    1123,                      50,                76.62500,               -77.62500,             4.5646793E-09,
                    1123,                      51,                76.62500,               -77.37500,             3.1969056E-09,
                    1123,                      52,                76.62500,               -77.12500,             3.1357583E-09,
                    1123,                      53,                76.62500,               -76.87500,             1.2308365E-09,
                    1123,                      54,                76.62500,               -76.62500,             2.4164635E-09,
                    1123,                      55,                76.62500,               -76.37500,             2.9662779E-09,
                    1123,                      57,                76.62500,               -75.87500,             1.7179007E-09,
                    1123,                      58,                76.62500,               -75.62500,             1.6886922E-09,
                    1123,                      59,                76.62500,               -75.37500,             1.6603710E-09,
                    1123,                      60,                76.62500,               -75.12500,             5.4438581E-10,
                    1123,                      61,                76.62500,               -74.87500,             5.3557919E-10,
                    1123,                      64,                76.62500,               -74.12500,             5.1089183E-10,
                    1123,                      65,                76.62500,               -73.87500,             5.0317733E-10,
                    1123,                      69,                76.62500,               -72.87500,             4.7460441E-10,
                    1123,                      70,                76.62500,               -72.62500,             4.6796111E-10,
                    1124,                      13,                76.87500,               -86.87500,             2.5639344E-09,
                    1124,                      14,                76.87500,               -86.62500,             2.3735724E-09,
                    1124,                      20,                76.87500,               -85.12500,             1.6444460E-09,
                    1124,                      21,                76.87500,               -84.87500,             3.1284704E-09,
                    1124,                      22,                76.87500,               -84.62500,             1.4919204E-09,
                    1124,                      23,                76.87500,               -84.37500,             1.4257977E-09,
                    1124,                      24,                76.87500,               -84.12500,             1.3652873E-09,
                    1124,                      25,                76.87500,               -83.87500,             1.3097040E-09,
                    1124,                      26,                76.87500,               -83.62500,             1.2586243E-09,
                    1124,                      34,                76.87500,               -81.62500,             9.5949149E-10,
                    1124,                      38,                76.87500,               -80.62500,             1.7158835E-09,
                    1124,                      39,                76.87500,               -80.37500,             8.3579232E-10,
                    1124,                      41,                76.87500,               -79.87500,             3.1797649E-09,
                    1124,                      42,                76.87500,               -79.62500,             3.1040275E-09,
                    1124,                      43,                76.87500,               -79.37500,             2.2738602E-09,
                    1124,                      44,                76.87500,               -79.12500,             5.9253389E-09,
                    1124,                      45,                76.87500,               -78.87500,             2.8970188E-09,
                    1124,                      46,                76.87500,               -78.62500,             3.5427685E-09,
                    1124,                      47,                76.87500,               -78.37500,             4.1611137E-09,
                    1124,                      48,                76.87500,               -78.12500,             5.4332321E-09,
                    1124,                      49,                76.87500,               -77.87500,             4.6569997E-09,
                    1124,                      50,                76.87500,               -77.62500,             3.2604850E-09,
                    1124,                      51,                76.87500,               -77.37500,             1.9181434E-09,
                    1124,                      52,                76.87500,               -77.12500,             3.1357583E-09,
                    1124,                      54,                76.87500,               -76.62500,             2.4164635E-09,
                    1124,                      55,                76.87500,               -76.37500,             2.3730222E-09,
                    1124,                      56,                76.87500,               -76.12500,             2.3309823E-09,
                    1124,                      57,                76.87500,               -75.87500,             1.7179007E-09,
                    1124,                      58,                76.87500,               -75.62500,             1.1257948E-09,
                    1124,                      59,                76.87500,               -75.37500,             5.5345695E-10,
                    1124,                      60,                76.87500,               -75.12500,             1.6331574E-09,
                    1124,                      61,                76.87500,               -74.87500,             1.6067376E-09,
                    1124,                      62,                76.87500,               -74.62500,             1.5812405E-09,
                    1124,                      63,                76.87500,               -74.37500,             5.1884658E-10,
                    1124,                      64,                76.87500,               -74.12500,             5.1089183E-10,
                    1124,                      69,                76.87500,               -72.87500,             4.7460441E-10,
                    1124,                      70,                76.87500,               -72.62500,             1.4038833E-09,
                    1125,                      21,                77.12500,               -84.87500,             1.5642352E-09,
                    1125,                      24,                77.12500,               -84.12500,             1.3652873E-09,
                    1125,                      25,                77.12500,               -83.87500,             1.3097040E-09,
                    1125,                      28,                77.12500,               -83.12500,             1.1674196E-09,
                    1125,                      32,                77.12500,               -82.12500,             1.0199499E-09,
                    1125,                      35,                77.12500,               -81.37500,             9.3178776E-10,
                    1125,                      38,                77.12500,               -80.62500,             8.5794177E-10,
                    1125,                      40,                77.12500,               -80.12500,             3.2592904E-09,
                    1125,                      41,                77.12500,               -79.87500,             7.9494122E-10,
                    1125,                      42,                77.12500,               -79.62500,             1.5520137E-09,
                    1125,                      43,                77.12500,               -79.37500,             1.5159068E-09,
                    1125,                      44,                77.12500,               -79.12500,             5.1846714E-09,
                    1125,                      45,                77.12500,               -78.87500,             4.3455284E-09,
                    1125,                      46,                77.12500,               -78.62500,             2.8342149E-09,
                    1125,                      47,                77.12500,               -78.37500,             4.8546327E-09,
                    1125,                      48,                77.12500,               -78.12500,             2.7166163E-09,
                    1125,                      49,                77.12500,               -77.87500,             3.3264285E-09,
                    1125,                      50,                77.12500,               -77.62500,             3.9125823E-09,
                    1125,                      51,                77.12500,               -77.37500,             3.1969056E-09,
                    1125,                      52,                77.12500,               -77.12500,             1.8814550E-09,
                    1125,                      53,                77.12500,               -76.87500,             1.2308365E-09,
                    1125,                      54,                77.12500,               -76.62500,             4.2288111E-09,
                    1125,                      55,                77.12500,               -76.37500,             2.3730222E-09,
                    1125,                      56,                77.12500,               -76.12500,             1.1654911E-09,
                    1125,                      57,                77.12500,               -75.87500,             2.8631677E-09,
                    1125,                      58,                77.12500,               -75.62500,             5.6289740E-10,
                    1125,                      59,                77.12500,               -75.37500,             1.1069139E-09,
                    1125,                      60,                77.12500,               -75.12500,             5.4438581E-10,
                    1125,                      61,                77.12500,               -74.87500,             5.3557919E-10,
                    1125,                      63,                77.12500,               -74.37500,             5.1884658E-10,
                    1125,                      65,                77.12500,               -73.87500,             5.0317733E-10,
                    1125,                      68,                77.12500,               -73.12500,             9.6278752E-10,
                    1125,                      70,                77.12500,               -72.62500,             4.6796111E-10,
                    1126,                      19,                77.37500,               -85.37500,             3.4666545E-09,
                    1126,                      20,                77.37500,               -85.12500,             1.6444460E-09,
                    1126,                      22,                77.37500,               -84.62500,             1.4919204E-09,
                    1126,                      23,                77.37500,               -84.37500,             2.8515954E-09,
                    1126,                      25,                77.37500,               -83.87500,             1.3097040E-09,
                    1126,                      28,                77.37500,               -83.12500,             1.1674196E-09,
                    1126,                      29,                77.37500,               -82.87500,             1.1266629E-09,
                    1126,                      31,                77.37500,               -82.37500,             1.0532378E-09,
                    1126,                      34,                77.37500,               -81.62500,             9.5949149E-10,
                    1126,                      36,                77.37500,               -81.12500,             4.5293982E-09,
                    1126,                      37,                77.37500,               -80.87500,             2.6434361E-09,
                    1126,                      39,                77.37500,               -80.37500,             2.5073770E-09,
                    1126,                      40,                77.37500,               -80.12500,             3.2592904E-09,
                    1126,                      41,                77.37500,               -79.87500,             1.5898824E-09,
                    1126,                      42,                77.37500,               -79.62500,             2.3280204E-09,
                    1126,                      43,                77.37500,               -79.37500,             2.2738602E-09,
                    1126,                      44,                77.37500,               -79.12500,             2.2220021E-09,
                    1126,                      45,                77.37500,               -78.87500,             2.8970188E-09,
                    1126,                      46,                77.37500,               -78.62500,             9.2111980E-09,
                    1126,                      47,                77.37500,               -78.37500,             2.7740756E-09,
                    1126,                      48,                77.37500,               -78.12500,             5.4332325E-09,
                    1126,                      49,                77.37500,               -77.87500,             5.3222853E-09,
                    1126,                      50,                77.37500,               -77.62500,             3.9125823E-09,
                    1126,                      51,                77.37500,               -77.37500,             3.1969056E-09,
                    1126,                      52,                77.37500,               -77.12500,             4.3900616E-09,
                    1126,                      54,                77.37500,               -76.62500,             2.4164635E-09,
                    1126,                      55,                77.37500,               -76.37500,             1.1865111E-09,
                    1126,                      56,                77.37500,               -76.12500,             2.3309823E-09,
                    1126,                      57,                77.37500,               -75.87500,             1.7179007E-09,
                    1126,                      58,                77.37500,               -75.62500,             5.6289740E-10,
                    1126,                      59,                77.37500,               -75.37500,             1.1069139E-09,
                    1126,                      60,                77.37500,               -75.12500,             1.0887716E-09,
                    1126,                      63,                77.37500,               -74.37500,             5.1884658E-10,
                    1126,                      65,                77.37500,               -73.87500,             5.0317733E-10,
                    1126,                      68,                77.37500,               -73.12500,             9.6278752E-10,
                    1126,                      71,                77.37500,               -72.37500,             1.8461715E-09,
                    1126,                      78,                77.37500,               -70.62500,             4.2123435E-10,
                    1127,                      12,                77.62500,               -87.12500,             2.7859746E-09,
                    1127,                      17,                77.62500,               -85.87500,             1.9426698E-09,
                    1127,                      18,                77.62500,               -85.62500,             1.8317095E-09,
                    1127,                      23,                77.62500,               -84.37500,             1.4257977E-09,
                    1127,                      24,                77.62500,               -84.12500,             2.7305747E-09,
                    1127,                      26,                77.62500,               -83.62500,             1.2586243E-09,
                    1127,                      27,                77.62500,               -83.37500,             1.2112360E-09,
                    1127,                      28,                77.62500,               -83.12500,             1.1674196E-09,
                    1127,                      29,                77.62500,               -82.87500,             1.1266629E-09,
                    1127,                      34,                77.62500,               -81.62500,             9.5949149E-10,
                    1127,                      35,                77.62500,               -81.37500,             9.3178776E-10,
                    1127,                      36,                77.62500,               -81.12500,             1.8117592E-09,
                    1127,                      37,                77.62500,               -80.87500,             1.7622908E-09,
                    1127,                      38,                77.62500,               -80.62500,             1.7158835E-09,
                    1127,                      39,                77.62500,               -80.37500,             8.3579232E-10,
                    1127,                      40,                77.62500,               -80.12500,             1.6296452E-09,
                    1127,                      41,                77.62500,               -79.87500,             2.3848237E-09,
                    1127,                      42,                77.62500,               -79.62500,             5.4320477E-09,
                    1127,                      43,                77.62500,               -79.37500,             5.3056737E-09,
                    1127,                      44,                77.62500,               -79.12500,             2.2220021E-09,
                    1127,                      45,                77.62500,               -78.87500,             2.1727642E-09,
                    1127,                      46,                77.62500,               -78.62500,             4.9598765E-09,
                    1127,                      47,                77.62500,               -78.37500,             6.9351891E-10,
                    1127,                      48,                77.62500,               -78.12500,             1.3583081E-09,
                    1127,                      49,                77.62500,               -77.87500,             7.3181425E-09,
                    1127,                      50,                77.62500,               -77.62500,             3.9125823E-09,
                    1127,                      51,                77.62500,               -77.37500,             2.5575246E-09,
                    1127,                      52,                77.62500,               -77.12500,             6.2715166E-10,
                    1127,                      53,                77.62500,               -76.87500,             1.2308365E-09,
                    1127,                      54,                77.62500,               -76.62500,             6.0411587E-10,
                    1127,                      55,                77.62500,               -76.37500,             3.5595338E-09,
                    1127,                      56,                77.62500,               -76.12500,             1.7482368E-09,
                    1127,                      57,                77.62500,               -75.87500,             1.1452671E-09,
                    1127,                      58,                77.62500,               -75.62500,             2.2515896E-09,
                    1127,                      59,                77.62500,               -75.37500,             1.1069139E-09,
                    1127,                      60,                77.62500,               -75.12500,             1.6331574E-09,
                    1127,                      62,                77.62500,               -74.62500,             5.2708016E-10,
                    1127,                      63,                77.62500,               -74.37500,             1.0376932E-09,
                    1127,                      64,                77.62500,               -74.12500,             5.1089183E-10,
                    1127,                      66,                77.62500,               -73.62500,             4.9569232E-10,
                    1127,                      70,                77.62500,               -72.62500,             4.6796111E-10,
                    1127,                      72,                77.62500,               -72.12500,             4.5529833E-10,
                    1127,                      78,                77.62500,               -70.62500,             4.2123435E-10,
                    1128,                      13,                77.87500,               -86.87500,             2.5639344E-09,
                    1128,                      16,                77.87500,               -86.12500,             2.0679398E-09,
                    1128,                      20,                77.87500,               -85.12500,             1.6444460E-09,
                    1128,                      22,                77.87500,               -84.62500,             2.9838407E-09,
                    1128,                      25,                77.87500,               -83.87500,             1.3097040E-09,
                    1128,                      34,                77.87500,               -81.62500,             9.5949149E-10,
                    1128,                      35,                77.87500,               -81.37500,             1.8635755E-09,
                    1128,                      37,                77.87500,               -80.87500,             2.6434361E-09,
                    1128,                      39,                77.87500,               -80.37500,             8.3579232E-10,
                    1128,                      40,                77.87500,               -80.12500,             8.1482260E-10,
                    1128,                      42,                77.87500,               -79.62500,             1.5520137E-09,
                    1128,                      43,                77.87500,               -79.37500,             3.7897672E-09,
                    1128,                      44,                77.87500,               -79.12500,             5.1846714E-09,
                    1128,                      45,                77.87500,               -78.87500,             2.8970188E-09,
                    1128,                      46,                77.87500,               -78.62500,             4.9598765E-09,
                    1128,                      47,                77.87500,               -78.37500,             2.0805566E-09,
                    1128,                      48,                77.87500,               -78.12500,             1.3583081E-09,
                    1128,                      49,                77.87500,               -77.87500,             2.6611426E-09,
                    1128,                      50,                77.87500,               -77.62500,             4.5646793E-09,
