 NAME III (version 6.5)                                          
 Run name:                   Flight14_0267
 Run time:                   05/08/2016 01:11:50.234 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 17:14 UTC
 End of release:             14/12/2015 17:13 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     947,                      63,                32.62500,               -74.37500,             1.0376932E-09,
                     947,                      64,                32.62500,               -74.12500,             3.5762429E-09,
                     947,                      65,                32.62500,               -73.87500,             2.5158868E-09,
                     947,                      66,                32.62500,               -73.62500,             3.4698460E-09,
                     947,                      67,                32.62500,               -73.37500,             1.4653502E-09,
                     947,                      68,                32.62500,               -73.12500,             2.8883624E-09,
                     947,                      69,                32.62500,               -72.87500,             2.8476261E-09,
                     947,                      70,                32.62500,               -72.62500,             2.8077667E-09,
                     947,                      71,                32.62500,               -72.37500,             2.3077145E-09,
                     947,                      72,                32.62500,               -72.12500,             1.8211933E-09,
                     947,                      73,                32.62500,               -71.87500,             1.7968030E-09,
                     947,                      74,                32.62500,               -71.62500,             4.4332196E-10,
                     947,                      75,                32.62500,               -71.37500,             8.7511537E-10,
                     947,                      76,                32.62500,               -71.12500,             4.3197781E-10,
                     948,                      62,                32.87500,               -74.62500,             5.2708016E-10,
                     948,                      63,                32.87500,               -74.37500,             1.5565398E-09,
                     948,                      64,                32.87500,               -74.12500,             2.5544593E-09,
                     948,                      65,                32.87500,               -73.87500,             2.0127093E-09,
                     948,                      66,                32.87500,               -73.62500,             2.9741540E-09,
                     948,                      67,                32.87500,               -73.37500,             1.4653502E-09,
                     948,                      68,                32.87500,               -73.12500,             2.4069688E-09,
                     948,                      69,                32.87500,               -72.87500,             2.3730220E-09,
                     948,                      70,                32.87500,               -72.62500,             2.8077669E-09,
                     948,                      71,                32.87500,               -72.37500,             3.6923431E-09,
                     948,                      72,                32.87500,               -72.12500,             2.2764914E-09,
                     948,                      73,                32.87500,               -71.87500,             1.3476023E-09,
                     948,                      74,                32.87500,               -71.62500,             4.4332196E-10,
                     948,                      75,                32.87500,               -71.37500,             8.7511537E-10,
                     949,                      62,                33.12500,               -74.62500,             1.0541603E-09,
                     949,                      63,                33.12500,               -74.37500,             5.1884658E-10,
                     949,                      64,                33.12500,               -74.12500,             3.0653511E-09,
                     949,                      65,                33.12500,               -73.87500,             2.0127093E-09,
                     949,                      66,                33.12500,               -73.62500,             1.9827693E-09,
                     949,                      67,                33.12500,               -73.37500,             2.4422504E-09,
                     949,                      68,                33.12500,               -73.12500,             2.8883627E-09,
                     949,                      69,                33.12500,               -72.87500,             9.4920882E-10,
                     949,                      70,                33.12500,               -72.62500,             1.4038833E-09,
                     949,                      71,                33.12500,               -72.37500,             1.3846286E-09,
                     949,                      72,                33.12500,               -72.12500,             2.2764914E-09,
                     949,                      73,                33.12500,               -71.87500,             1.3476023E-09,
                     949,                      74,                33.12500,               -71.62500,             8.8664392E-10,
                     949,                      75,                33.12500,               -71.37500,             4.3755768E-10,
                     950,                      62,                33.37500,               -74.62500,             5.2708016E-10,
                     950,                      63,                33.37500,               -74.37500,             1.5565398E-09,
                     950,                      64,                33.37500,               -74.12500,             2.5544593E-09,
                     950,                      65,                33.37500,               -73.87500,             5.0317732E-09,
                     950,                      66,                33.37500,               -73.62500,             2.9741540E-09,
                     950,                      67,                33.37500,               -73.37500,             1.4653502E-09,
                     950,                      68,                33.37500,               -73.12500,             4.3325437E-09,
                     950,                      69,                33.37500,               -72.87500,             2.8476261E-09,
                     950,                      70,                33.37500,               -72.62500,             2.3398057E-09,
                     950,                      71,                33.37500,               -72.37500,             1.3846286E-09,
                     950,                      72,                33.37500,               -72.12500,             9.1059665E-10,
                     950,                      74,                33.37500,               -71.62500,             1.3299659E-09,
                     950,                      75,                33.37500,               -71.37500,             2.1877884E-09,
                     950,                      76,                33.37500,               -71.12500,             4.3197781E-10,
                     951,                      63,                33.62500,               -74.37500,             2.5942331E-09,
                     951,                      64,                33.62500,               -74.12500,             2.0435673E-09,
                     951,                      65,                33.62500,               -73.87500,             1.5095321E-09,
                     951,                      66,                33.62500,               -73.62500,             2.4784617E-09,
                     951,                      67,                33.62500,               -73.37500,             1.9538002E-09,
                     951,                      68,                33.62500,               -73.12500,             1.4441812E-09,
                     951,                      69,                33.62500,               -72.87500,             3.3222305E-09,
                     951,                      70,                33.62500,               -72.62500,             3.7436889E-09,
                     951,                      71,                33.62500,               -72.37500,             9.2308577E-10,
                     951,                      72,                33.62500,               -72.12500,             1.8211933E-09,
                     951,                      74,                33.62500,               -71.62500,             1.3299659E-09,
                     951,                      75,                33.62500,               -71.37500,             8.7511537E-10,
                     952,                      62,                33.87500,               -74.62500,             1.0541603E-09,
                     952,                      63,                33.87500,               -74.37500,             5.1884658E-10,
                     952,                      64,                33.87500,               -74.12500,             5.1089183E-10,
                     952,                      65,                33.87500,               -73.87500,             2.0127093E-09,
                     952,                      66,                33.87500,               -73.62500,             3.4698460E-09,
                     952,                      67,                33.87500,               -73.37500,             1.9538002E-09,
                     952,                      68,                33.87500,               -73.12500,             2.4069688E-09,
                     952,                      69,                33.87500,               -72.87500,             9.4920882E-10,
                     952,                      70,                33.87500,               -72.62500,             1.8718445E-09,
                     952,                      71,                33.87500,               -72.37500,             1.3846286E-09,
                     952,                      72,                33.87500,               -72.12500,             1.3658950E-09,
                     952,                      73,                33.87500,               -71.87500,             1.3476023E-09,
                     952,                      74,                33.87500,               -71.62500,             8.8664392E-10,
                     952,                      75,                33.87500,               -71.37500,             4.3755768E-10,
                     953,                      63,                34.12500,               -74.37500,             2.0753863E-09,
                     953,                      64,                34.12500,               -74.12500,             3.0653511E-09,
                     953,                      65,                34.12500,               -73.87500,             2.5158868E-09,
                     953,                      66,                34.12500,               -73.62500,             9.9138464E-10,
                     953,                      67,                34.12500,               -73.37500,             2.9307003E-09,
                     953,                      68,                34.12500,               -73.12500,             2.4069688E-09,
                     953,                      69,                34.12500,               -72.87500,             1.4238132E-09,
                     953,                      70,                34.12500,               -72.62500,             3.7436889E-09,
                     953,                      71,                34.12500,               -72.37500,             2.7692573E-09,
                     953,                      72,                34.12500,               -72.12500,             2.2764914E-09,
                     953,                      73,                34.12500,               -71.87500,             8.9840152E-10,
                     953,                      74,                34.12500,               -71.62500,             8.8664392E-10,
                     953,                      75,                34.12500,               -71.37500,             8.7511537E-10,
                     953,                      76,                34.12500,               -71.12500,             8.6395563E-10,
                     954,                      62,                34.37500,               -74.62500,             5.2708016E-10,
                     954,                      63,                34.37500,               -74.37500,             2.5942331E-09,
                     954,                      64,                34.37500,               -74.12500,             1.5326754E-09,
                     954,                      65,                34.37500,               -73.87500,             2.5158868E-09,
                     954,                      66,                34.37500,               -73.62500,             1.9827693E-09,
                     954,                      67,                34.37500,               -73.37500,             2.9307003E-09,
                     954,                      68,                34.37500,               -73.12500,             2.8883627E-09,
                     954,                      69,                34.37500,               -72.87500,             2.3730220E-09,
                     954,                      70,                34.37500,               -72.62500,             1.4038833E-09,
                     954,                      71,                34.37500,               -72.37500,             1.3846286E-09,
                     954,                      72,                34.37500,               -72.12500,             1.3658950E-09,
                     954,                      73,                34.37500,               -71.87500,             2.6952047E-09,
                     954,                      74,                34.37500,               -71.62500,             1.7732878E-09,
                     954,                      75,                34.37500,               -71.37500,             4.3755768E-10,
                     954,                      76,                34.37500,               -71.12500,             1.2959334E-09,
                     954,                      77,                34.37500,               -70.87500,             4.2655623E-10,
                     955,                      61,                34.62500,               -74.87500,             5.3557919E-10,
                     955,                      62,                34.62500,               -74.62500,             5.2708016E-10,
                     955,                      63,                34.62500,               -74.37500,             2.0753863E-09,
                     955,                      64,                34.62500,               -74.12500,             2.5544593E-09,
                     955,                      65,                34.62500,               -73.87500,             2.0127093E-09,
                     955,                      66,                34.62500,               -73.62500,             2.4784617E-09,
                     955,                      67,                34.62500,               -73.37500,             9.7690012E-10,
                     955,                      68,                34.62500,               -73.12500,             1.9255750E-09,
                     955,                      69,                34.62500,               -72.87500,             1.4238132E-09,
                     955,                      70,                34.62500,               -72.62500,             1.8718445E-09,
                     955,                      71,                34.62500,               -72.37500,             2.3077145E-09,
                     955,                      72,                34.62500,               -72.12500,             4.5529833E-10,
                     955,                      73,                34.62500,               -71.87500,             2.2460038E-09,
                     955,                      74,                34.62500,               -71.62500,             1.3299659E-09,
                     955,                      75,                34.62500,               -71.37500,             8.7511537E-10,
                     955,                      76,                34.62500,               -71.12500,             1.2959334E-09,
                     956,                      61,                34.87500,               -74.87500,             1.0711584E-09,
                     956,                      62,                34.87500,               -74.62500,             1.0541603E-09,
                     956,                      63,                34.87500,               -74.37500,             1.0376932E-09,
                     956,                      64,                34.87500,               -74.12500,             2.5544593E-09,
                     956,                      65,                34.87500,               -73.87500,             2.0127093E-09,
                     956,                      66,                34.87500,               -73.62500,             1.4870770E-09,
                     956,                      67,                34.87500,               -73.37500,             1.9538002E-09,
                     956,                      68,                34.87500,               -73.12500,             1.9255750E-09,
                     956,                      69,                34.87500,               -72.87500,             9.4920882E-10,
                     956,                      70,                34.87500,               -72.62500,             2.3398057E-09,
                     956,                      71,                34.87500,               -72.37500,             4.1538861E-09,
                     956,                      72,                34.87500,               -72.12500,             1.3658950E-09,
                     956,                      73,                34.87500,               -71.87500,             1.7968030E-09,
                     956,                      74,                34.87500,               -71.62500,             4.4332196E-10,
                     956,                      75,                34.87500,               -71.37500,             1.3126730E-09,
                     956,                      76,                34.87500,               -71.12500,             1.7279113E-09,
                     956,                      77,                34.87500,               -70.87500,             4.2655623E-10,
                     957,                      61,                35.12500,               -74.87500,             5.3557919E-10,
                     957,                      62,                35.12500,               -74.62500,             5.2708016E-10,
                     957,                      63,                35.12500,               -74.37500,             2.5942331E-09,
                     957,                      64,                35.12500,               -74.12500,             1.5326754E-09,
                     957,                      65,                35.12500,               -73.87500,             2.5158868E-09,
                     957,                      66,                35.12500,               -73.62500,             4.9569232E-10,
                     957,                      67,                35.12500,               -73.37500,             4.3960506E-09,
                     957,                      68,                35.12500,               -73.12500,             2.8883627E-09,
                     957,                      69,                35.12500,               -72.87500,             4.7460441E-10,
                     957,                      70,                35.12500,               -72.62500,             1.8718445E-09,
                     957,                      71,                35.12500,               -72.37500,             1.8461715E-09,
                     957,                      72,                35.12500,               -72.12500,             9.1059665E-10,
                     957,                      73,                35.12500,               -71.87500,             1.7968030E-09,
                     957,                      75,                35.12500,               -71.37500,             1.3126730E-09,
                     957,                      76,                35.12500,               -71.12500,             8.6395563E-10,
                     958,                      62,                35.37500,               -74.62500,             1.0541603E-09,
                     958,                      63,                35.37500,               -74.37500,             1.5565398E-09,
                     958,                      64,                35.37500,               -74.12500,             1.0217837E-09,
                     958,                      65,                35.37500,               -73.87500,             3.0190641E-09,
                     958,                      66,                35.37500,               -73.62500,             2.4784617E-09,
                     958,                      67,                35.37500,               -73.37500,             4.3960506E-09,
                     958,                      68,                35.37500,               -73.12500,             1.9255750E-09,
                     958,                      69,                35.37500,               -72.87500,             9.4920882E-10,
                     958,                      70,                35.37500,               -72.62500,             9.3592223E-10,
                     958,                      71,                35.37500,               -72.37500,             2.3077145E-09,
                     958,                      72,                35.37500,               -72.12500,             1.3658950E-09,
                     958,                      73,                35.37500,               -71.87500,             2.2460036E-09,
                     958,                      74,                35.37500,               -71.62500,             1.3299659E-09,
                     958,                      76,                35.37500,               -71.12500,             1.7279113E-09,
                     958,                      77,                35.37500,               -70.87500,             4.2655623E-10,
                     959,                      62,                35.62500,               -74.62500,             5.2708016E-10,
                     959,                      63,                35.62500,               -74.37500,             2.0753863E-09,
                     959,                      64,                35.62500,               -74.12500,             4.5980264E-09,
                     959,                      65,                35.62500,               -73.87500,             1.0063547E-09,
                     959,                      66,                35.62500,               -73.62500,             2.4784617E-09,
                     959,                      67,                35.62500,               -73.37500,             2.9307003E-09,
                     959,                      68,                35.62500,               -73.12500,             3.3697563E-09,
                     959,                      69,                35.62500,               -72.87500,             1.4238132E-09,
                     959,                      70,                35.62500,               -72.62500,             1.4038833E-09,
                     959,                      71,                35.62500,               -72.37500,             3.6923431E-09,
                     959,                      72,                35.62500,               -72.12500,             2.7317899E-09,
                     959,                      73,                35.62500,               -71.87500,             1.3476023E-09,
                     959,                      74,                35.62500,               -71.62500,             3.1032537E-09,
                     959,                      75,                35.62500,               -71.37500,             1.3126730E-09,
                     959,                      76,                35.62500,               -71.12500,             1.7279113E-09,
                     960,                      61,                35.87500,               -74.87500,             5.3557919E-10,
                     960,                      62,                35.87500,               -74.62500,             5.2708016E-10,
                     960,                      63,                35.87500,               -74.37500,             3.1130796E-09,
                     960,                      64,                35.87500,               -74.12500,             3.0653511E-09,
                     960,                      65,                35.87500,               -73.87500,             2.0127093E-09,
                     960,                      67,                35.87500,               -73.37500,             2.4422504E-09,
                     960,                      68,                35.87500,               -73.12500,             2.4069688E-09,
                     960,                      69,                35.87500,               -72.87500,             2.3730220E-09,
                     960,                      70,                35.87500,               -72.62500,             2.3398057E-09,
                     960,                      71,                35.87500,               -72.37500,             2.3077145E-09,
                     960,                      72,                35.87500,               -72.12500,             1.3658950E-09,
                     960,                      73,                35.87500,               -71.87500,             2.6952047E-09,
                     960,                      74,                35.87500,               -71.62500,             2.2166098E-09,
                     960,                      75,                35.87500,               -71.37500,             1.7502307E-09,
                     960,                      76,                35.87500,               -71.12500,             8.6395563E-10,
                     960,                      77,                35.87500,               -70.87500,             4.2655623E-10,
                     961,                      62,                36.12500,               -74.62500,             5.2708016E-10,
                     961,                      63,                36.12500,               -74.37500,             2.5942331E-09,
                     961,                      64,                36.12500,               -74.12500,             2.0435673E-09,
                     961,                      65,                36.12500,               -73.87500,             1.5095321E-09,
                     961,                      66,                36.12500,               -73.62500,             9.9138464E-10,
                     961,                      67,                36.12500,               -73.37500,             3.4191507E-09,
                     961,                      68,                36.12500,               -73.12500,             2.4069688E-09,
                     961,                      69,                36.12500,               -72.87500,             9.4920882E-10,
                     961,                      70,                36.12500,               -72.62500,             4.6796111E-10,
                     961,                      71,                36.12500,               -72.37500,             2.7692573E-09,
                     961,                      72,                36.12500,               -72.12500,             4.5529833E-10,
                     961,                      73,                36.12500,               -71.87500,             2.6952047E-09,
                     961,                      74,                36.12500,               -71.62500,             1.3299659E-09,
                     961,                      75,                36.12500,               -71.37500,             4.3755768E-10,
                     961,                      76,                36.12500,               -71.12500,             1.2959334E-09,
                     961,                      77,                36.12500,               -70.87500,             8.5311247E-10,
                     962,                      61,                36.37500,               -74.87500,             5.3557919E-10,
                     962,                      62,                36.37500,               -74.62500,             5.2708016E-10,
                     962,                      63,                36.37500,               -74.37500,             1.0376932E-09,
                     962,                      64,                36.37500,               -74.12500,             2.0435673E-09,
                     962,                      65,                36.37500,               -73.87500,             5.0317733E-10,
                     962,                      66,                36.37500,               -73.62500,             1.4870770E-09,
                     962,                      67,                36.37500,               -73.37500,             3.4191507E-09,
                     962,                      68,                36.37500,               -73.12500,             1.4441812E-09,
                     962,                      69,                36.37500,               -72.87500,             2.8476261E-09,
                     962,                      70,                36.37500,               -72.62500,             1.8718445E-09,
                     962,                      71,                36.37500,               -72.37500,             1.8461715E-09,
                     962,                      72,                36.37500,               -72.12500,             9.1059665E-10,
                     962,                      73,                36.37500,               -71.87500,             2.2460038E-09,
                     962,                      75,                36.37500,               -71.37500,             8.7511537E-10,
                     962,                      76,                36.37500,               -71.12500,             1.2959334E-09,
                     962,                      77,                36.37500,               -70.87500,             8.5311247E-10,
                     963,                      61,                36.62500,               -74.87500,             5.3557919E-10,
                     963,                      63,                36.62500,               -74.37500,             1.5565398E-09,
                     963,                      64,                36.62500,               -74.12500,             1.0217837E-09,
                     963,                      65,                36.62500,               -73.87500,             3.0190641E-09,
                     963,                      66,                36.62500,               -73.62500,             9.9138464E-10,
                     963,                      67,                36.62500,               -73.37500,             2.4422504E-09,
                     963,                      68,                36.62500,               -73.12500,             1.9255750E-09,
                     963,                      69,                36.62500,               -72.87500,             4.7460441E-10,
                     963,                      70,                36.62500,               -72.62500,             2.3398057E-09,
                     963,                      71,                36.62500,               -72.37500,             9.2308577E-10,
                     963,                      72,                36.62500,               -72.12500,             1.3658950E-09,
                     963,                      73,                36.62500,               -71.87500,             1.3476023E-09,
                     963,                      74,                36.62500,               -71.62500,             1.3299659E-09,
                     963,                      75,                36.62500,               -71.37500,             1.7502307E-09,
                     963,                      76,                36.62500,               -71.12500,             8.6395563E-10,
                     963,                      77,                36.62500,               -70.87500,             4.2655623E-10,
                     964,                      61,                36.87500,               -74.87500,             1.0711584E-09,
                     964,                      63,                36.87500,               -74.37500,             1.5565398E-09,
                     964,                      65,                36.87500,               -73.87500,             2.5158868E-09,
                     964,                      66,                36.87500,               -73.62500,             2.4784617E-09,
                     964,                      67,                36.87500,               -73.37500,             3.9076005E-09,
                     964,                      68,                36.87500,               -73.12500,             1.9255750E-09,
                     964,                      69,                36.87500,               -72.87500,             3.3222305E-09,
                     964,                      70,                36.87500,               -72.62500,             1.4038833E-09,
                     964,                      71,                36.87500,               -72.37500,             1.3846286E-09,
                     964,                      72,                36.87500,               -72.12500,             1.3658950E-09,
                     964,                      73,                36.87500,               -71.87500,             2.6952047E-09,
                     964,                      74,                36.87500,               -71.62500,             8.8664392E-10,
                     964,                      75,                36.87500,               -71.37500,             8.7511537E-10,
                     965,                      61,                37.12500,               -74.87500,             5.3557919E-10,
                     965,                      63,                37.12500,               -74.37500,             2.0753863E-09,
                     965,                      64,                37.12500,               -74.12500,             1.5326754E-09,
                     965,                      65,                37.12500,               -73.87500,             1.0063547E-09,
                     965,                      66,                37.12500,               -73.62500,             9.9138464E-10,
                     965,                      67,                37.12500,               -73.37500,             1.9538002E-09,
                     965,                      68,                37.12500,               -73.12500,             1.4441812E-09,
                     965,                      69,                37.12500,               -72.87500,             1.4238132E-09,
                     965,                      70,                37.12500,               -72.62500,             1.8718445E-09,
                     965,                      71,                37.12500,               -72.37500,             1.3846286E-09,
                     965,                      72,                37.12500,               -72.12500,             1.3658950E-09,
                     965,                      73,                37.12500,               -71.87500,             1.3476023E-09,
                     965,                      74,                37.12500,               -71.62500,             4.4332196E-10,
                     965,                      75,                37.12500,               -71.37500,             1.7502307E-09,
                     965,                      76,                37.12500,               -71.12500,             1.2959334E-09,
                     965,                      77,                37.12500,               -70.87500,             4.2655623E-10,
                     966,                      61,                37.37500,               -74.87500,             1.0711584E-09,
                     966,                      63,                37.37500,               -74.37500,             5.1884658E-10,
                     966,                      64,                37.37500,               -74.12500,             2.0435673E-09,
                     966,                      65,                37.37500,               -73.87500,             5.0317733E-10,
                     966,                      66,                37.37500,               -73.62500,             3.9655386E-09,
                     966,                      67,                37.37500,               -73.37500,             1.9538002E-09,
                     966,                      69,                37.37500,               -72.87500,             9.4920882E-10,
                     966,                      70,                37.37500,               -72.62500,             9.3592223E-10,
                     966,                      71,                37.37500,               -72.37500,             1.3846286E-09,
                     966,                      72,                37.37500,               -72.12500,             4.5529833E-10,
                     966,                      73,                37.37500,               -71.87500,             1.7968030E-09,
                     966,                      74,                37.37500,               -71.62500,             8.8664392E-10,
                     966,                      75,                37.37500,               -71.37500,             4.3755768E-10,
                     966,                      76,                37.37500,               -71.12500,             1.7279113E-09,
                     966,                      77,                37.37500,               -70.87500,             4.2655623E-10,
                     967,                      60,                37.62500,               -75.12500,             5.4438581E-10,
                     967,                      61,                37.62500,               -74.87500,             5.3557919E-10,
                     967,                      62,                37.62500,               -74.62500,             1.5812405E-09,
                     967,                      63,                37.62500,               -74.37500,             1.5565398E-09,
                     967,                      64,                37.62500,               -74.12500,             2.5544593E-09,
                     967,                      65,                37.62500,               -73.87500,             5.0317733E-10,
                     967,                      66,                37.62500,               -73.62500,             3.4698460E-09,
                     967,                      67,                37.62500,               -73.37500,             1.9538002E-09,
                     967,                      68,                37.62500,               -73.12500,             1.9255750E-09,
                     967,                      69,                37.62500,               -72.87500,             2.8476261E-09,
                     967,                      70,                37.62500,               -72.62500,             4.6796111E-10,
                     967,                      71,                37.62500,               -72.37500,             1.8461715E-09,
                     967,                      72,                37.62500,               -72.12500,             1.3658950E-09,
                     967,                      73,                37.62500,               -71.87500,             8.9840152E-10,
                     967,                      74,                37.62500,               -71.62500,             8.8664392E-10,
                     967,                      75,                37.62500,               -71.37500,             8.7511537E-10,
                     967,                      77,                37.62500,               -70.87500,             4.2655623E-10,
                     968,                      61,                37.87500,               -74.87500,             5.3557919E-10,
                     968,                      62,                37.87500,               -74.62500,             1.0541603E-09,
                     968,                      63,                37.87500,               -74.37500,             2.5942331E-09,
                     968,                      64,                37.87500,               -74.12500,             1.5326754E-09,
                     968,                      65,                37.87500,               -73.87500,             5.0317733E-10,
                     968,                      66,                37.87500,               -73.62500,             1.9827693E-09,
                     968,                      67,                37.87500,               -73.37500,             1.4653502E-09,
                     968,                      68,                37.87500,               -73.12500,             4.8139376E-10,
                     968,                      69,                37.87500,               -72.87500,             3.3222305E-09,
                     968,                      70,                37.87500,               -72.62500,             4.6796111E-10,
                     968,                      71,                37.87500,               -72.37500,             1.3846286E-09,
                     968,                      72,                37.87500,               -72.12500,             9.1059665E-10,
                     968,                      73,                37.87500,               -71.87500,             4.4920076E-10,
                     968,                      74,                37.87500,               -71.62500,             1.3299659E-09,
                     968,                      75,                37.87500,               -71.37500,             1.3126730E-09,
                     968,                      77,                37.87500,               -70.87500,             4.2655623E-10,
                     969,                      61,                38.12500,               -74.87500,             5.3557919E-10,
                     969,                      62,                38.12500,               -74.62500,             1.0541603E-09,
                     969,                      63,                38.12500,               -74.37500,             2.5942331E-09,
                     969,                      64,                38.12500,               -74.12500,             2.0435673E-09,
                     969,                      65,                38.12500,               -73.87500,             1.5095321E-09,
                     969,                      66,                38.12500,               -73.62500,             1.4870770E-09,
                     969,                      67,                38.12500,               -73.37500,             3.4191507E-09,
                     969,                      68,                38.12500,               -73.12500,             4.8139376E-10,
                     969,                      69,                38.12500,               -72.87500,             1.8984176E-09,
                     969,                      70,                38.12500,               -72.62500,             9.3592223E-10,
                     969,                      71,                38.12500,               -72.37500,             4.6154289E-10,
                     969,                      72,                38.12500,               -72.12500,             9.1059665E-10,
                     969,                      73,                38.12500,               -71.87500,             2.2460038E-09,
                     969,                      74,                38.12500,               -71.62500,             8.8664392E-10,
                     969,                      75,                38.12500,               -71.37500,             1.7502307E-09,
                     969,                      76,                38.12500,               -71.12500,             1.2959334E-09,
                     969,                      77,                38.12500,               -70.87500,             4.2655623E-10,
                     970,                      61,                38.37500,               -74.87500,             5.3557919E-10,
                     970,                      62,                38.37500,               -74.62500,             5.2708016E-10,
                     970,                      63,                38.37500,               -74.37500,             1.5565398E-09,
                     970,                      64,                38.37500,               -74.12500,             1.5326754E-09,
