 NAME III (version 6.5)                                          
 Run name:                   Flight10_0255
 Run time:                   05/08/2016 19:32:21.689 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           10/12/2015 22:32 UTC
 End of release:             10/12/2015 22:31 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1046,                      29,                57.37500,               -82.87500,             1.1266629E-09,
                    1046,                      30,                57.37500,               -82.62500,             1.0886558E-09,
                    1046,                      31,                57.37500,               -82.37500,             4.2129513E-09,
                    1046,                      32,                57.37500,               -82.12500,             3.0598497E-09,
                    1046,                      33,                57.37500,               -81.87500,             2.9663925E-09,
                    1046,                      34,                57.37500,               -81.62500,             2.8784746E-09,
                    1046,                      35,                57.37500,               -81.37500,             1.8635755E-09,
                    1046,                      36,                57.37500,               -81.12500,             2.7176388E-09,
                    1046,                      37,                57.37500,               -80.87500,             8.8114538E-10,
                    1046,                      38,                57.37500,               -80.62500,             2.5738254E-09,
                    1046,                      39,                57.37500,               -80.37500,             3.3431693E-09,
                    1046,                      40,                57.37500,               -80.12500,             1.6296452E-09,
                    1046,                      41,                57.37500,               -79.87500,             3.1797649E-09,
                    1046,                      43,                57.37500,               -79.37500,             2.2738602E-09,
                    1046,                      44,                57.37500,               -79.12500,             1.4813348E-09,
                    1046,                      45,                57.37500,               -78.87500,             1.4485094E-09,
                    1046,                      46,                57.37500,               -78.62500,             3.5427685E-09,
                    1046,                      47,                57.37500,               -78.37500,             6.9351893E-09,
                    1046,                      48,                57.37500,               -78.12500,             2.7166163E-09,
                    1046,                      49,                57.37500,               -77.87500,             1.9958568E-09,
                    1046,                      50,                57.37500,               -77.62500,             1.3041940E-09,
                    1046,                      51,                57.37500,               -77.37500,             4.4756678E-09,
                    1046,                      52,                57.37500,               -77.12500,             1.2543033E-09,
                    1046,                      53,                57.37500,               -76.87500,             2.4616731E-09,
                    1046,                      54,                57.37500,               -76.62500,             1.2082317E-09,
                    1046,                      55,                57.37500,               -76.37500,             1.7797669E-09,
                    1046,                      56,                57.37500,               -76.12500,             5.8274557E-10,
                    1046,                      57,                57.37500,               -75.87500,             5.7263355E-10,
                    1046,                      58,                57.37500,               -75.62500,             5.6289740E-10,
                    1046,                      59,                57.37500,               -75.37500,             1.6603710E-09,
                    1046,                      60,                57.37500,               -75.12500,             5.4438581E-10,
                    1046,                      61,                57.37500,               -74.87500,             1.6067376E-09,
                    1046,                      62,                57.37500,               -74.62500,             1.5812405E-09,
                    1046,                      63,                57.37500,               -74.37500,             5.1884658E-10,
                    1046,                      64,                57.37500,               -74.12500,             5.1089183E-10,
                    1046,                      65,                57.37500,               -73.87500,             5.0317733E-10,
                    1046,                      66,                57.37500,               -73.62500,             4.9569232E-10,
                    1046,                      67,                57.37500,               -73.37500,             4.8845006E-10,
                    1046,                      73,                57.37500,               -71.87500,             4.4920076E-10,
                    1046,                      79,                57.37500,               -70.37500,             8.3215501E-10,
                    1047,                      19,                57.62500,               -85.37500,             1.7333273E-09,
                    1047,                      20,                57.62500,               -85.12500,             1.6444460E-09,
                    1047,                      25,                57.62500,               -83.87500,             1.3097040E-09,
                    1047,                      27,                57.62500,               -83.37500,             1.2112360E-09,
                    1047,                      29,                57.62500,               -82.87500,             1.1266629E-09,
                    1047,                      30,                57.62500,               -82.62500,             3.2659675E-09,
                    1047,                      31,                57.62500,               -82.37500,             5.2661893E-09,
                    1047,                      32,                57.62500,               -82.12500,             2.0398998E-09,
                    1047,                      33,                57.62500,               -81.87500,             1.9775950E-09,
                    1047,                      34,                57.62500,               -81.62500,             4.7974575E-09,
                    1047,                      35,                57.62500,               -81.37500,             2.7953633E-09,
                    1047,                      36,                57.62500,               -81.12500,             5.4352776E-09,
                    1047,                      37,                57.62500,               -80.87500,             4.4057269E-09,
                    1047,                      38,                57.62500,               -80.62500,             1.7158835E-09,
                    1047,                      39,                57.62500,               -80.37500,             3.3431693E-09,
                    1047,                      40,                57.62500,               -80.12500,             2.4444680E-09,
                    1047,                      41,                57.62500,               -79.87500,             2.3848237E-09,
                    1047,                      42,                57.62500,               -79.62500,             3.8800345E-09,
                    1047,                      43,                57.62500,               -79.37500,             1.5159068E-09,
                    1047,                      44,                57.62500,               -79.12500,             7.4066742E-10,
                    1047,                      45,                57.62500,               -78.87500,             4.3455284E-09,
                    1047,                      46,                57.62500,               -78.62500,             2.8342149E-09,
                    1047,                      47,                57.62500,               -78.37500,             4.1611137E-09,
                    1047,                      48,                57.62500,               -78.12500,             1.3583081E-09,
                    1047,                      49,                57.62500,               -77.87500,             3.3264285E-09,
                    1047,                      50,                57.62500,               -77.62500,             1.3041940E-09,
                    1047,                      51,                57.62500,               -77.37500,             1.2787623E-09,
                    1047,                      52,                57.62500,               -77.12500,             3.1357583E-09,
                    1047,                      53,                57.62500,               -76.87500,             2.4616731E-09,
                    1047,                      54,                57.62500,               -76.62500,             1.8123476E-09,
                    1047,                      55,                57.62500,               -76.37500,             1.1865111E-09,
                    1047,                      56,                57.62500,               -76.12500,             1.7482368E-09,
                    1047,                      57,                57.62500,               -75.87500,             5.7263355E-10,
                    1047,                      58,                57.62500,               -75.62500,             2.2515896E-09,
                    1047,                      59,                57.62500,               -75.37500,             2.2138278E-09,
                    1047,                      61,                57.62500,               -74.87500,             1.0711584E-09,
                    1047,                      62,                57.62500,               -74.62500,             2.6354008E-09,
                    1047,                      63,                57.62500,               -74.37500,             2.5942331E-09,
                    1047,                      65,                57.62500,               -73.87500,             1.5095321E-09,
                    1047,                      73,                57.62500,               -71.87500,             4.4920076E-10,
                    1047,                      80,                57.62500,               -70.12500,             4.1106193E-10,
                    1048,                      16,                57.87500,               -86.12500,             2.0679398E-09,
                    1048,                      23,                57.87500,               -84.37500,             2.8515954E-09,
                    1048,                      25,                57.87500,               -83.87500,             2.6194080E-09,
                    1048,                      26,                57.87500,               -83.62500,             2.5172486E-09,
                    1048,                      27,                57.87500,               -83.37500,             1.2112360E-09,
                    1048,                      28,                57.87500,               -83.12500,             3.5022587E-09,
                    1048,                      29,                57.87500,               -82.87500,             1.1266629E-09,
                    1048,                      30,                57.87500,               -82.62500,             5.4432792E-09,
                    1048,                      31,                57.87500,               -82.37500,             3.1597134E-09,
                    1048,                      32,                57.87500,               -82.12500,             5.0997491E-09,
                    1048,                      33,                57.87500,               -81.87500,             3.9551900E-09,
                    1048,                      34,                57.87500,               -81.62500,             4.7974575E-09,
                    1048,                      35,                57.87500,               -81.37500,             3.7271510E-09,
                    1048,                      36,                57.87500,               -81.12500,             5.4352776E-09,
                    1048,                      37,                57.87500,               -80.87500,             8.8114538E-10,
                    1048,                      38,                57.87500,               -80.62500,             1.7158835E-09,
                    1048,                      39,                57.87500,               -80.37500,             2.5073770E-09,
                    1048,                      40,                57.87500,               -80.12500,             1.6296452E-09,
                    1048,                      41,                57.87500,               -79.87500,             7.9494122E-10,
                    1048,                      42,                57.87500,               -79.62500,             4.6560413E-09,
                    1048,                      43,                57.87500,               -79.37500,             3.0318137E-09,
                    1048,                      44,                57.87500,               -79.12500,             7.4066742E-10,
                    1048,                      45,                57.87500,               -78.87500,             3.6212737E-09,
                    1048,                      46,                57.87500,               -78.62500,             7.0855379E-09,
                    1048,                      47,                57.87500,               -78.37500,             1.3870378E-09,
                    1048,                      48,                57.87500,               -78.12500,             6.7915407E-10,
                    1048,                      49,                57.87500,               -77.87500,             2.6611426E-09,
                    1048,                      50,                57.87500,               -77.62500,             1.9562909E-09,
                    1048,                      51,                57.87500,               -77.37500,             3.1969056E-09,
                    1048,                      52,                57.87500,               -77.12500,             1.8814550E-09,
                    1048,                      53,                57.87500,               -76.87500,             6.1541827E-10,
                    1048,                      54,                57.87500,               -76.62500,             1.2082317E-09,
                    1048,                      55,                57.87500,               -76.37500,             4.1527888E-09,
                    1048,                      57,                57.87500,               -75.87500,             1.1452671E-09,
                    1048,                      58,                57.87500,               -75.62500,             5.6289740E-10,
                    1048,                      59,                57.87500,               -75.37500,             5.5345695E-10,
                    1048,                      60,                57.87500,               -75.12500,             1.0887716E-09,
                    1048,                      61,                57.87500,               -74.87500,             3.7490544E-09,
                    1048,                      62,                57.87500,               -74.62500,             1.0541603E-09,
                    1048,                      63,                57.87500,               -74.37500,             2.0753863E-09,
                    1048,                      64,                57.87500,               -74.12500,             1.0217837E-09,
                    1048,                      73,                57.87500,               -71.87500,             4.4920076E-10,
                    1048,                      75,                57.87500,               -71.37500,             8.7511537E-10,
                    1049,                      19,                58.12500,               -85.37500,             1.7333273E-09,
                    1049,                      23,                58.12500,               -84.37500,             1.4257977E-09,
                    1049,                      25,                58.12500,               -83.87500,             1.3097040E-09,
                    1049,                      26,                58.12500,               -83.62500,             1.2586243E-09,
                    1049,                      27,                58.12500,               -83.37500,             3.6337080E-09,
                    1049,                      28,                58.12500,               -83.12500,             1.1674196E-09,
                    1049,                      30,                58.12500,               -82.62500,             3.2659675E-09,
                    1049,                      31,                58.12500,               -82.37500,             2.1064757E-09,
                    1049,                      33,                58.12500,               -81.87500,             6.9215815E-09,
                    1049,                      34,                58.12500,               -81.62500,             6.7164403E-09,
                    1049,                      35,                58.12500,               -81.37500,             1.8635755E-09,
                    1049,                      36,                58.12500,               -81.12500,             4.5293982E-09,
                    1049,                      37,                58.12500,               -80.87500,             1.7622908E-09,
                    1049,                      38,                58.12500,               -80.62500,             2.5738254E-09,
                    1049,                      39,                58.12500,               -80.37500,             4.1789616E-09,
                    1049,                      40,                58.12500,               -80.12500,             1.6296452E-09,
                    1049,                      41,                58.12500,               -79.87500,             4.7696478E-09,
                    1049,                      42,                58.12500,               -79.62500,             3.8800345E-09,
                    1049,                      43,                58.12500,               -79.37500,             3.0318137E-09,
                    1049,                      44,                58.12500,               -79.12500,             2.2220021E-09,
                    1049,                      45,                58.12500,               -78.87500,             3.6212737E-09,
                    1049,                      46,                58.12500,               -78.62500,             5.6684302E-09,
                    1049,                      47,                58.12500,               -78.37500,             6.9351891E-10,
                    1049,                      48,                58.12500,               -78.12500,             3.3957701E-09,
                    1049,                      49,                58.12500,               -77.87500,             2.6611426E-09,
                    1049,                      50,                58.12500,               -77.62500,             3.2604850E-09,
                    1049,                      51,                58.12500,               -77.37500,             1.9181434E-09,
                    1049,                      52,                58.12500,               -77.12500,             1.8814550E-09,
                    1049,                      53,                58.12500,               -76.87500,             1.8462548E-09,
                    1049,                      54,                58.12500,               -76.62500,             2.4164635E-09,
                    1049,                      55,                58.12500,               -76.37500,             5.9325556E-10,
                    1049,                      56,                58.12500,               -76.12500,             5.8274557E-10,
                    1049,                      57,                58.12500,               -75.87500,             1.1452671E-09,
                    1049,                      58,                58.12500,               -75.62500,             5.6289740E-10,
                    1049,                      59,                58.12500,               -75.37500,             1.6603710E-09,
                    1049,                      60,                58.12500,               -75.12500,             2.1775433E-09,
                    1049,                      61,                58.12500,               -74.87500,             2.1423168E-09,
                    1049,                      62,                58.12500,               -74.62500,             2.1083206E-09,
                    1049,                      63,                58.12500,               -74.37500,             2.5942331E-09,
                    1049,                      64,                58.12500,               -74.12500,             5.1089183E-10,
                    1049,                      74,                58.12500,               -71.62500,             4.4332196E-10,
                    1049,                      75,                58.12500,               -71.37500,             4.3755768E-10,
                    1050,                      25,                58.37500,               -83.87500,             1.3097040E-09,
                    1050,                      26,                58.37500,               -83.62500,             1.2586243E-09,
                    1050,                      27,                58.37500,               -83.37500,             1.2112360E-09,
                    1050,                      28,                58.37500,               -83.12500,             1.1674196E-09,
                    1050,                      30,                58.37500,               -82.62500,             1.0886558E-09,
                    1050,                      31,                58.37500,               -82.37500,             2.1064757E-09,
                    1050,                      32,                58.37500,               -82.12500,             4.0797996E-09,
                    1050,                      33,                58.37500,               -81.87500,             6.9215815E-09,
                    1050,                      34,                58.37500,               -81.62500,             3.8379659E-09,
                    1050,                      35,                58.37500,               -81.37500,             3.7271510E-09,
                    1050,                      36,                58.37500,               -81.12500,             1.8117592E-09,
                    1050,                      37,                58.37500,               -80.87500,             7.0491630E-09,
                    1050,                      38,                58.37500,               -80.62500,             3.4317671E-09,
                    1050,                      39,                58.37500,               -80.37500,             6.6863386E-09,
                    1050,                      40,                58.37500,               -80.12500,             4.0741130E-09,
                    1050,                      41,                58.37500,               -79.87500,             3.9747063E-09,
                    1050,                      42,                58.37500,               -79.62500,             1.5520137E-09,
                    1050,                      43,                58.37500,               -79.37500,             6.0636274E-09,
                    1050,                      44,                58.37500,               -79.12500,             2.9626697E-09,
                    1050,                      45,                58.37500,               -78.87500,             6.5182921E-09,
                    1050,                      46,                58.37500,               -78.62500,             2.1256612E-09,
                    1050,                      47,                58.37500,               -78.37500,             2.7740756E-09,
                    1050,                      48,                58.37500,               -78.12500,             2.0374622E-09,
                    1050,                      49,                58.37500,               -77.87500,             1.9958568E-09,
                    1050,                      50,                58.37500,               -77.62500,             1.9562909E-09,
                    1050,                      51,                58.37500,               -77.37500,             1.9181434E-09,
                    1050,                      52,                58.37500,               -77.12500,             1.8814550E-09,
                    1050,                      53,                58.37500,               -76.87500,             2.4616731E-09,
                    1050,                      54,                58.37500,               -76.62500,             2.4164635E-09,
                    1050,                      55,                58.37500,               -76.37500,             3.5595338E-09,
                    1050,                      56,                58.37500,               -76.12500,             5.8274557E-10,
                    1050,                      57,                58.37500,               -75.87500,             1.7179007E-09,
                    1050,                      58,                58.37500,               -75.62500,             5.6289740E-10,
                    1050,                      59,                58.37500,               -75.37500,             2.2138278E-09,
                    1050,                      60,                58.37500,               -75.12500,             1.0887716E-09,
                    1050,                      61,                58.37500,               -74.87500,             1.6067376E-09,
                    1050,                      62,                58.37500,               -74.62500,             1.0541603E-09,
                    1050,                      63,                58.37500,               -74.37500,             5.1884658E-10,
                    1050,                      65,                58.37500,               -73.87500,             5.0317733E-10,
                    1050,                      69,                58.37500,               -72.87500,             4.7460441E-10,
                    1050,                      70,                58.37500,               -72.62500,             9.3592223E-10,
                    1050,                      79,                58.37500,               -70.37500,             4.1607751E-10,
                    1051,                      20,                58.62500,               -85.12500,             1.6444460E-09,
                    1051,                      23,                58.62500,               -84.37500,             1.4257977E-09,
                    1051,                      25,                58.62500,               -83.87500,             1.3097040E-09,
                    1051,                      26,                58.62500,               -83.62500,             2.5172486E-09,
                    1051,                      28,                58.62500,               -83.12500,             2.3348392E-09,
                    1051,                      31,                58.62500,               -82.37500,             7.3726643E-09,
                    1051,                      32,                58.62500,               -82.12500,             2.0398998E-09,
                    1051,                      33,                58.62500,               -81.87500,             1.9775950E-09,
                    1051,                      34,                58.62500,               -81.62500,             3.8379659E-09,
                    1051,                      35,                58.62500,               -81.37500,             9.3178776E-10,
                    1051,                      36,                58.62500,               -81.12500,             3.6235184E-09,
                    1051,                      37,                58.62500,               -80.87500,             3.5245815E-09,
                    1051,                      38,                58.62500,               -80.62500,             8.5794177E-10,
                    1051,                      39,                58.62500,               -80.37500,             3.3431693E-09,
                    1051,                      40,                58.62500,               -80.12500,             2.4444680E-09,
                    1051,                      41,                58.62500,               -79.87500,             3.9747063E-09,
                    1051,                      42,                58.62500,               -79.62500,             5.4320481E-09,
                    1051,                      43,                58.62500,               -79.37500,             3.0318137E-09,
                    1051,                      44,                58.62500,               -79.12500,             3.7033370E-09,
                    1051,                      45,                58.62500,               -78.87500,             1.4485094E-09,
                    1051,                      46,                58.62500,               -78.62500,             3.5427685E-09,
                    1051,                      47,                58.62500,               -78.37500,             2.0805566E-09,
                    1051,                      48,                58.62500,               -78.12500,             3.3957701E-09,
                    1051,                      49,                58.62500,               -77.87500,             1.9958568E-09,
                    1051,                      50,                58.62500,               -77.62500,             1.3041940E-09,
                    1051,                      51,                58.62500,               -77.37500,             1.2787623E-09,
                    1051,                      52,                58.62500,               -77.12500,             6.2715166E-10,
                    1051,                      53,                58.62500,               -76.87500,             6.1541827E-10,
                    1051,                      54,                58.62500,               -76.62500,             1.2082317E-09,
                    1051,                      56,                58.62500,               -76.12500,             1.1654911E-09,
                    1051,                      57,                58.62500,               -75.87500,             5.7263355E-10,
                    1051,                      58,                58.62500,               -75.62500,             5.6289740E-10,
                    1051,                      60,                58.62500,               -75.12500,             2.7219289E-09,
                    1051,                      61,                58.62500,               -74.87500,             5.3557919E-10,
                    1051,                      62,                58.62500,               -74.62500,             1.0541603E-09,
                    1051,                      64,                58.62500,               -74.12500,             5.1089183E-10,
                    1052,                      20,                58.87500,               -85.12500,             1.6444460E-09,
                    1052,                      21,                58.87500,               -84.87500,             3.1284704E-09,
                    1052,                      22,                58.87500,               -84.62500,             1.4919204E-09,
                    1052,                      24,                58.87500,               -84.12500,             1.3652873E-09,
                    1052,                      25,                58.87500,               -83.87500,             2.6194080E-09,
                    1052,                      26,                58.87500,               -83.62500,             2.5172486E-09,
                    1052,                      27,                58.87500,               -83.37500,             1.2112360E-09,
                    1052,                      28,                58.87500,               -83.12500,             1.1674196E-09,
                    1052,                      30,                58.87500,               -82.62500,             1.0886558E-09,
                    1052,                      31,                58.87500,               -82.37500,             1.0532378E-09,
                    1052,                      33,                58.87500,               -81.87500,             7.9103790E-09,
                    1052,                      34,                58.87500,               -81.62500,             2.8784746E-09,
                    1052,                      35,                58.87500,               -81.37500,             2.7953633E-09,
                    1052,                      36,                58.87500,               -81.12500,             9.0587959E-10,
                    1052,                      37,                58.87500,               -80.87500,             2.6434361E-09,
                    1052,                      38,                58.87500,               -80.62500,             4.2897090E-09,
                    1052,                      39,                58.87500,               -80.37500,             1.6715846E-09,
                    1052,                      40,                58.87500,               -80.12500,             7.3334037E-09,
                    1052,                      41,                58.87500,               -79.87500,             2.3848237E-09,
                    1052,                      42,                58.87500,               -79.62500,             3.8800345E-09,
                    1052,                      43,                58.87500,               -79.37500,             4.5477204E-09,
                    1052,                      44,                58.87500,               -79.12500,             4.4440043E-09,
                    1052,                      45,                58.87500,               -78.87500,             3.6212737E-09,
                    1052,                      46,                58.87500,               -78.62500,             4.2513224E-09,
                    1052,                      47,                58.87500,               -78.37500,             2.0805566E-09,
                    1052,                      48,                58.87500,               -78.12500,             2.0374622E-09,
                    1052,                      49,                58.87500,               -77.87500,             1.3305713E-09,
                    1052,                      50,                58.87500,               -77.62500,             1.3041940E-09,
                    1052,                      51,                58.87500,               -77.37500,             2.5575246E-09,
                    1052,                      52,                58.87500,               -77.12500,             2.5086067E-09,
                    1052,                      53,                58.87500,               -76.87500,             6.1541825E-09,
                    1052,                      54,                58.87500,               -76.62500,             6.0411587E-10,
                    1052,                      56,                58.87500,               -76.12500,             5.8274557E-10,
                    1052,                      57,                58.87500,               -75.87500,             5.7263355E-10,
                    1052,                      58,                58.87500,               -75.62500,             1.6886922E-09,
                    1052,                      59,                58.87500,               -75.37500,             5.5345695E-10,
                    1052,                      60,                58.87500,               -75.12500,             1.0887716E-09,
                    1052,                      61,                58.87500,               -74.87500,             3.7490544E-09,
                    1052,                      62,                58.87500,               -74.62500,             1.0541603E-09,
                    1052,                      64,                58.87500,               -74.12500,             1.5326754E-09,
                    1052,                      65,                58.87500,               -73.87500,             5.0317733E-10,
                    1052,                      67,                58.87500,               -73.37500,             4.8845006E-10,
                    1052,                      77,                58.87500,               -70.87500,             4.2655623E-10,
                    1053,                      23,                59.12500,               -84.37500,             1.4257977E-09,
                    1053,                      25,                59.12500,               -83.87500,             1.3097040E-09,
                    1053,                      26,                59.12500,               -83.62500,             1.2586243E-09,
                    1053,                      27,                59.12500,               -83.37500,             1.2112360E-09,
                    1053,                      28,                59.12500,               -83.12500,             4.6696784E-09,
                    1053,                      30,                59.12500,               -82.62500,             1.0886558E-09,
                    1053,                      31,                59.12500,               -82.37500,             3.1597134E-09,
                    1053,                      32,                59.12500,               -82.12500,             5.0997491E-09,
                    1053,                      33,                59.12500,               -81.87500,             9.8879749E-10,
                    1053,                      34,                59.12500,               -81.62500,             9.5949149E-10,
                    1053,                      35,                59.12500,               -81.37500,             5.5907265E-09,
                    1053,                      36,                59.12500,               -81.12500,             5.4352776E-09,
                    1053,                      37,                59.12500,               -80.87500,             2.6434361E-09,
                    1053,                      38,                59.12500,               -80.62500,             6.0055925E-09,
                    1053,                      39,                59.12500,               -80.37500,             4.1789616E-09,
                    1053,                      40,                59.12500,               -80.12500,             1.6296452E-09,
                    1053,                      41,                59.12500,               -79.87500,             5.5645892E-09,
                    1053,                      42,                59.12500,               -79.62500,             3.1040275E-09,
                    1053,                      43,                59.12500,               -79.37500,             4.5477204E-09,
                    1053,                      44,                59.12500,               -79.12500,             2.2220021E-09,
                    1053,                      45,                59.12500,               -78.87500,             4.3455284E-09,
                    1053,                      46,                59.12500,               -78.62500,             7.0855372E-10,
                    1053,                      47,                59.12500,               -78.37500,             2.0805566E-09,
                    1053,                      48,                59.12500,               -78.12500,             4.0749240E-09,
                    1053,                      49,                59.12500,               -77.87500,             1.3305713E-09,
                    1053,                      50,                59.12500,               -77.62500,             6.5209699E-10,
                    1053,                      51,                59.12500,               -77.37500,             6.3938116E-10,
                    1053,                      52,                59.12500,               -77.12500,             1.8814550E-09,
                    1053,                      53,                59.12500,               -76.87500,             3.6925096E-09,
                    1053,                      54,                59.12500,               -76.62500,             6.0411587E-10,
                    1053,                      55,                59.12500,               -76.37500,             5.9325556E-10,
                    1053,                      56,                59.12500,               -76.12500,             5.8274557E-10,
                    1053,                      57,                59.12500,               -75.87500,             5.7263355E-10,
                    1053,                      58,                59.12500,               -75.62500,             2.2515896E-09,
                    1053,                      59,                59.12500,               -75.37500,             1.6603710E-09,
                    1053,                      60,                59.12500,               -75.12500,             2.7219289E-09,
                    1053,                      61,                59.12500,               -74.87500,             1.0711584E-09,
                    1053,                      62,                59.12500,               -74.62500,             5.2708016E-10,
                    1053,                      78,                59.12500,               -70.62500,             4.2123435E-10,
                    1054,                      23,                59.37500,               -84.37500,             1.4257977E-09,
                    1054,                      25,                59.37500,               -83.87500,             2.6194080E-09,
                    1054,                      26,                59.37500,               -83.62500,             3.7758729E-09,
                    1054,                      28,                59.37500,               -83.12500,             4.6696784E-09,
                    1054,                      30,                59.37500,               -82.62500,             2.1773117E-09,
                    1054,                      32,                59.37500,               -82.12500,             2.0398998E-09,
                    1054,                      33,                59.37500,               -81.87500,             9.8879749E-10,
                    1054,                      34,                59.37500,               -81.62500,             2.8784746E-09,
                    1054,                      35,                59.37500,               -81.37500,             3.7271510E-09,
                    1054,                      36,                59.37500,               -81.12500,             2.7176388E-09,
                    1054,                      37,                59.37500,               -80.87500,             4.4057269E-09,
                    1054,                      39,                59.37500,               -80.37500,             3.3431693E-09,
                    1054,                      40,                59.37500,               -80.12500,             3.2592904E-09,
                    1054,                      41,                59.37500,               -79.87500,             7.9494122E-10,
                    1054,                      42,                59.37500,               -79.62500,             1.5520137E-09,
                    1054,                      43,                59.37500,               -79.37500,             4.5477204E-09,
                    1054,                      44,                59.37500,               -79.12500,             2.2220021E-09,
                    1054,                      45,                59.37500,               -78.87500,             7.2425471E-10,
                    1054,                      46,                59.37500,               -78.62500,             1.4171074E-09,
                    1054,                      47,                59.37500,               -78.37500,             2.0805566E-09,
                    1054,                      48,                59.37500,               -78.12500,             2.0374622E-09,
                    1054,                      49,                59.37500,               -77.87500,             1.3305713E-09,
                    1054,                      50,                59.37500,               -77.62500,             1.3041940E-09,
                    1054,                      51,                59.37500,               -77.37500,             1.2787623E-09,
                    1054,                      52,                59.37500,               -77.12500,             3.1357583E-09,
                    1054,                      54,                59.37500,               -76.62500,             1.2082317E-09,
