 NAME III (version 6.5)                                          
 Run name:                   Flight7_0400
 Run time:                   02/08/2016 00:12:00.156 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 23:10 UTC
 End of release:             07/12/2015 23:09 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1036,                      39,                54.87500,               -80.37500,             8.3579232E-10,
                    1036,                      43,                54.87500,               -79.37500,             7.5795342E-10,
                    1036,                      50,                54.87500,               -77.62500,             6.5209699E-10,
                    1036,                      53,                54.87500,               -76.87500,             6.1541827E-10,
                    1036,                      54,                54.87500,               -76.62500,             1.2082317E-09,
                    1036,                      55,                54.87500,               -76.37500,             5.9325556E-10,
                    1036,                      56,                54.87500,               -76.12500,             1.1654911E-09,
                    1036,                      57,                54.87500,               -75.87500,             1.1452671E-09,
                    1036,                      58,                54.87500,               -75.62500,             5.6289740E-10,
                    1036,                      59,                54.87500,               -75.37500,             1.1069139E-09,
                    1036,                      65,                54.87500,               -73.87500,             5.0317733E-10,
                    1036,                      66,                54.87500,               -73.62500,             4.9569232E-10,
                    1036,                      68,                54.87500,               -73.12500,             9.6278752E-10,
                    1036,                      69,                54.87500,               -72.87500,             9.4920882E-10,
                    1036,                      72,                54.87500,               -72.12500,             1.3658950E-09,
                    1036,                      73,                54.87500,               -71.87500,             1.3476023E-09,
                    1036,                      74,                54.87500,               -71.62500,             1.3299659E-09,
                    1036,                      75,                54.87500,               -71.37500,             1.3126730E-09,
                    1036,                      76,                54.87500,               -71.12500,             4.3197781E-10,
                    1036,                      77,                54.87500,               -70.87500,             4.2655623E-10,
                    1036,                      78,                54.87500,               -70.62500,             8.4246871E-10,
                    1036,                      79,                54.87500,               -70.37500,             8.3215501E-10,
                    1036,                      80,                54.87500,               -70.12500,             8.2212387E-10,
                    1036,                      81,                54.87500,               -69.87500,             8.1233154E-10,
                    1036,                      82,                54.87500,               -69.62500,             2.0069248E-09,
                    1036,                      83,                54.87500,               -69.37500,             7.9343065E-10,
                    1036,                      84,                54.87500,               -69.12500,             3.9218317E-10,
                    1036,                      86,                54.87500,               -68.62500,             7.6687395E-10,
                    1036,                      88,                54.87500,               -68.12500,             3.7507233E-10,
                    1036,                      90,                54.87500,               -67.62500,             3.6710437E-10,
                    1037,                      39,                55.12500,               -80.37500,             8.3579232E-10,
                    1037,                      48,                55.12500,               -78.12500,             6.7915407E-10,
                    1037,                      50,                55.12500,               -77.62500,             6.5209699E-10,
                    1037,                      51,                55.12500,               -77.37500,             6.3938116E-10,
                    1037,                      54,                55.12500,               -76.62500,             1.2082317E-09,
                    1037,                      56,                55.12500,               -76.12500,             1.7482368E-09,
                    1037,                      58,                55.12500,               -75.62500,             5.6289740E-10,
                    1037,                      61,                55.12500,               -74.87500,             5.3557919E-10,
                    1037,                      66,                55.12500,               -73.62500,             4.9569232E-10,
                    1037,                      70,                55.12500,               -72.62500,             9.3592223E-10,
                    1037,                      71,                55.12500,               -72.37500,             4.6154289E-10,
                    1037,                      72,                55.12500,               -72.12500,             4.5529833E-10,
                    1037,                      73,                55.12500,               -71.87500,             1.7968030E-09,
                    1037,                      74,                55.12500,               -71.62500,             1.3299659E-09,
                    1037,                      75,                55.12500,               -71.37500,             8.7511537E-10,
                    1037,                      78,                55.12500,               -70.62500,             8.4246871E-10,
                    1037,                      79,                55.12500,               -70.37500,             8.3215501E-10,
                    1037,                      80,                55.12500,               -70.12500,             4.1106193E-10,
                    1037,                      81,                55.12500,               -69.87500,             8.1233154E-10,
                    1037,                      82,                55.12500,               -69.62500,             1.2041549E-09,
                    1037,                      83,                55.12500,               -69.37500,             3.9671533E-10,
                    1037,                      84,                55.12500,               -69.12500,             7.8436635E-10,
                    1037,                      85,                55.12500,               -68.87500,             7.7550683E-10,
                    1037,                      86,                55.12500,               -68.62500,             3.8343698E-10,
                    1037,                      87,                55.12500,               -68.37500,             3.7920148E-10,
                    1038,                      36,                55.37500,               -81.12500,             9.0587959E-10,
                    1038,                      39,                55.37500,               -80.37500,             8.3579232E-10,
                    1038,                      48,                55.37500,               -78.12500,             1.3583081E-09,
                    1038,                      52,                55.37500,               -77.12500,             6.2715166E-10,
                    1038,                      55,                55.37500,               -76.37500,             5.9325556E-10,
                    1038,                      57,                55.37500,               -75.87500,             5.7263355E-10,
                    1038,                      60,                55.37500,               -75.12500,             5.4438581E-10,
                    1038,                      64,                55.37500,               -74.12500,             1.0217837E-09,
                    1038,                      67,                55.37500,               -73.37500,             1.4653502E-09,
                    1038,                      68,                55.37500,               -73.12500,             1.9255750E-09,
                    1038,                      69,                55.37500,               -72.87500,             9.4920882E-10,
                    1038,                      70,                55.37500,               -72.62500,             1.4038833E-09,
                    1038,                      71,                55.37500,               -72.37500,             1.3846286E-09,
                    1038,                      72,                55.37500,               -72.12500,             9.1059665E-10,
                    1038,                      73,                55.37500,               -71.87500,             1.3476023E-09,
                    1038,                      74,                55.37500,               -71.62500,             4.4332196E-10,
                    1038,                      75,                55.37500,               -71.37500,             4.3755768E-10,
                    1038,                      76,                55.37500,               -71.12500,             1.7279113E-09,
                    1038,                      77,                55.37500,               -70.87500,             4.2655623E-10,
                    1038,                      78,                55.37500,               -70.62500,             1.2637031E-09,
                    1038,                      79,                55.37500,               -70.37500,             8.3215501E-10,
                    1038,                      80,                55.37500,               -70.12500,             8.2212387E-10,
                    1038,                      81,                55.37500,               -69.87500,             8.1233154E-10,
                    1038,                      82,                55.37500,               -69.62500,             8.0276991E-10,
                    1038,                      84,                55.37500,               -69.12500,             7.8436635E-10,
                    1038,                      85,                55.37500,               -68.87500,             1.1632603E-09,
                    1038,                      87,                55.37500,               -68.37500,             3.7920148E-10,
                    1038,                      88,                55.37500,               -68.12500,             3.7507233E-10,
                    1038,                      91,                55.37500,               -67.37500,             3.6327183E-10,
                    1039,                      43,                55.62500,               -79.37500,             7.5795342E-10,
                    1039,                      48,                55.62500,               -78.12500,             6.7915407E-10,
                    1039,                      51,                55.62500,               -77.37500,             6.3938116E-10,
                    1039,                      55,                55.62500,               -76.37500,             5.9325556E-10,
                    1039,                      56,                55.62500,               -76.12500,             5.8274557E-10,
                    1039,                      58,                55.62500,               -75.62500,             5.6289740E-10,
                    1039,                      59,                55.62500,               -75.37500,             1.6603710E-09,
                    1039,                      60,                55.62500,               -75.12500,             5.4438581E-10,
                    1039,                      65,                55.62500,               -73.87500,             1.5095321E-09,
                    1039,                      68,                55.62500,               -73.12500,             2.4069688E-09,
                    1039,                      69,                55.62500,               -72.87500,             2.3730220E-09,
                    1039,                      70,                55.62500,               -72.62500,             4.6796111E-10,
                    1039,                      71,                55.62500,               -72.37500,             4.6154289E-10,
                    1039,                      72,                55.62500,               -72.12500,             1.3658950E-09,
                    1039,                      74,                55.62500,               -71.62500,             4.4332196E-10,
                    1039,                      75,                55.62500,               -71.37500,             8.7511537E-10,
                    1039,                      76,                55.62500,               -71.12500,             8.6395563E-10,
                    1039,                      77,                55.62500,               -70.87500,             8.5311247E-10,
                    1039,                      78,                55.62500,               -70.62500,             3.3698748E-09,
                    1039,                      80,                55.62500,               -70.12500,             4.1106193E-10,
                    1039,                      81,                55.62500,               -69.87500,             8.1233154E-10,
                    1039,                      82,                55.62500,               -69.62500,             8.0276991E-10,
                    1039,                      84,                55.62500,               -69.12500,             3.9218317E-10,
                    1040,                      39,                55.87500,               -80.37500,             8.3579232E-10,
                    1040,                      48,                55.87500,               -78.12500,             2.0374622E-09,
                    1040,                      51,                55.87500,               -77.37500,             1.2787623E-09,
                    1040,                      53,                55.87500,               -76.87500,             6.1541827E-10,
                    1040,                      55,                55.87500,               -76.37500,             1.7797669E-09,
                    1040,                      56,                55.87500,               -76.12500,             5.8274557E-10,
                    1040,                      57,                55.87500,               -75.87500,             5.7263355E-10,
                    1040,                      58,                55.87500,               -75.62500,             1.6886922E-09,
                    1040,                      59,                55.87500,               -75.37500,             1.1069139E-09,
                    1040,                      60,                55.87500,               -75.12500,             5.4438581E-10,
                    1040,                      65,                55.87500,               -73.87500,             5.0317733E-10,
                    1040,                      66,                55.87500,               -73.62500,             4.9569232E-10,
                    1040,                      68,                55.87500,               -73.12500,             4.8139376E-10,
                    1040,                      69,                55.87500,               -72.87500,             4.7460441E-10,
                    1040,                      70,                55.87500,               -72.62500,             9.3592223E-10,
                    1040,                      72,                55.87500,               -72.12500,             4.5529833E-10,
                    1040,                      73,                55.87500,               -71.87500,             4.4920076E-10,
                    1040,                      76,                55.87500,               -71.12500,             1.2959334E-09,
                    1040,                      77,                55.87500,               -70.87500,             4.2655623E-10,
                    1040,                      78,                55.87500,               -70.62500,             2.1061717E-09,
                    1040,                      79,                55.87500,               -70.37500,             4.1607751E-10,
                    1040,                      80,                55.87500,               -70.12500,             4.1106193E-10,
                    1040,                      81,                55.87500,               -69.87500,             4.0616577E-10,
                    1040,                      82,                55.87500,               -69.62500,             4.0138495E-10,
                    1040,                      83,                55.87500,               -69.37500,             1.1901460E-09,
                    1040,                      84,                55.87500,               -69.12500,             1.1765496E-09,
                    1040,                      85,                55.87500,               -68.87500,             3.8775341E-10,
                    1040,                      87,                55.87500,               -68.37500,             3.7920148E-10,
                    1040,                      90,                55.87500,               -67.62500,             3.6710437E-10,
                    1041,                      48,                56.12500,               -78.12500,             1.3583081E-09,
                    1041,                      49,                56.12500,               -77.87500,             6.6528566E-10,
                    1041,                      50,                56.12500,               -77.62500,             6.5209699E-10,
                    1041,                      51,                56.12500,               -77.37500,             1.2787623E-09,
                    1041,                      52,                56.12500,               -77.12500,             6.2715166E-10,
                    1041,                      53,                56.12500,               -76.87500,             6.1541827E-10,
                    1041,                      54,                56.12500,               -76.62500,             1.2082317E-09,
                    1041,                      55,                56.12500,               -76.37500,             1.1865111E-09,
                    1041,                      56,                56.12500,               -76.12500,             2.3309823E-09,
                    1041,                      59,                56.12500,               -75.37500,             5.5345695E-10,
                    1041,                      60,                56.12500,               -75.12500,             1.0887716E-09,
                    1041,                      61,                56.12500,               -74.87500,             2.6778959E-09,
                    1041,                      62,                56.12500,               -74.62500,             1.0541603E-09,
                    1041,                      65,                56.12500,               -73.87500,             5.0317733E-10,
                    1041,                      66,                56.12500,               -73.62500,             9.9138464E-10,
                    1041,                      69,                56.12500,               -72.87500,             4.7460441E-10,
                    1041,                      71,                56.12500,               -72.37500,             1.3846286E-09,
                    1041,                      73,                56.12500,               -71.87500,             4.4920076E-10,
                    1041,                      75,                56.12500,               -71.37500,             4.3755768E-10,
                    1041,                      77,                56.12500,               -70.87500,             8.5311247E-10,
                    1041,                      78,                56.12500,               -70.62500,             4.2123435E-10,
                    1041,                      80,                56.12500,               -70.12500,             2.8774336E-09,
                    1041,                      81,                56.12500,               -69.87500,             1.2184973E-09,
                    1041,                      82,                56.12500,               -69.62500,             4.0138495E-10,
                    1041,                      83,                56.12500,               -69.37500,             3.9671533E-10,
                    1041,                      85,                56.12500,               -68.87500,             3.8775341E-10,
                    1041,                      86,                56.12500,               -68.62500,             3.8343698E-10,
                    1041,                      87,                56.12500,               -68.37500,             3.7920148E-10,
                    1041,                      89,                56.12500,               -67.87500,             3.7104558E-10,
                    1042,                      47,                56.37500,               -78.37500,             6.9351891E-10,
                    1042,                      48,                56.37500,               -78.12500,             6.7915407E-10,
                    1042,                      49,                56.37500,               -77.87500,             1.3305713E-09,
                    1042,                      50,                56.37500,               -77.62500,             1.9562909E-09,
                    1042,                      51,                56.37500,               -77.37500,             6.3938116E-10,
                    1042,                      52,                56.37500,               -77.12500,             6.2715166E-10,
                    1042,                      53,                56.37500,               -76.87500,             1.8462548E-09,
                    1042,                      54,                56.37500,               -76.62500,             1.8123476E-09,
                    1042,                      55,                56.37500,               -76.37500,             1.7797669E-09,
                    1042,                      57,                56.37500,               -75.87500,             2.2905342E-09,
                    1042,                      58,                56.37500,               -75.62500,             1.6886922E-09,
                    1042,                      61,                56.37500,               -74.87500,             1.0711584E-09,
                    1042,                      62,                56.37500,               -74.62500,             1.5812405E-09,
                    1042,                      63,                56.37500,               -74.37500,             5.1884658E-10,
                    1042,                      64,                56.37500,               -74.12500,             2.0435673E-09,
                    1042,                      67,                56.37500,               -73.37500,             1.4653502E-09,
                    1042,                      70,                56.37500,               -72.62500,             1.4038833E-09,
                    1042,                      71,                56.37500,               -72.37500,             9.2308577E-10,
                    1042,                      72,                56.37500,               -72.12500,             4.5529833E-10,
                    1042,                      73,                56.37500,               -71.87500,             4.4920076E-10,
                    1042,                      74,                56.37500,               -71.62500,             1.7732878E-09,
                    1042,                      76,                56.37500,               -71.12500,             1.2959334E-09,
                    1042,                      78,                56.37500,               -70.62500,             4.2123435E-10,
                    1042,                      79,                56.37500,               -70.37500,             1.6643100E-09,
                    1042,                      80,                56.37500,               -70.12500,             1.2331858E-09,
                    1042,                      81,                56.37500,               -69.87500,             8.1233154E-10,
                    1042,                      82,                56.37500,               -69.62500,             8.0276991E-10,
                    1042,                      83,                56.37500,               -69.37500,             3.9671533E-10,
                    1042,                      84,                56.37500,               -69.12500,             3.9218317E-10,
                    1042,                      85,                56.37500,               -68.87500,             7.7550683E-10,
                    1043,                      48,                56.62500,               -78.12500,             1.3583081E-09,
                    1043,                      49,                56.62500,               -77.87500,             6.6528566E-10,
                    1043,                      50,                56.62500,               -77.62500,             6.5209699E-10,
                    1043,                      51,                56.62500,               -77.37500,             1.2787623E-09,
                    1043,                      53,                56.62500,               -76.87500,             3.0770912E-09,
                    1043,                      54,                56.62500,               -76.62500,             6.0411587E-10,
                    1043,                      55,                56.62500,               -76.37500,             5.9325556E-10,
                    1043,                      57,                56.62500,               -75.87500,             5.7263355E-10,
                    1043,                      58,                56.62500,               -75.62500,             5.6289740E-10,
                    1043,                      60,                56.62500,               -75.12500,             5.4438581E-10,
                    1043,                      61,                56.62500,               -74.87500,             5.3557919E-10,
                    1043,                      62,                56.62500,               -74.62500,             2.6354008E-09,
                    1043,                      63,                56.62500,               -74.37500,             1.5565398E-09,
                    1043,                      64,                56.62500,               -74.12500,             5.1089183E-10,
                    1043,                      65,                56.62500,               -73.87500,             5.0317733E-10,
                    1043,                      66,                56.62500,               -73.62500,             4.9569232E-10,
                    1043,                      67,                56.62500,               -73.37500,             4.8845006E-10,
                    1043,                      68,                56.62500,               -73.12500,             4.8139376E-10,
                    1043,                      71,                56.62500,               -72.37500,             4.6154289E-10,
                    1043,                      72,                56.62500,               -72.12500,             1.3658950E-09,
                    1043,                      73,                56.62500,               -71.87500,             8.9840152E-10,
                    1043,                      74,                56.62500,               -71.62500,             8.8664392E-10,
                    1043,                      76,                56.62500,               -71.12500,             1.7279113E-09,
                    1043,                      77,                56.62500,               -70.87500,             1.2796687E-09,
                    1043,                      78,                56.62500,               -70.62500,             1.2637031E-09,
                    1043,                      79,                56.62500,               -70.37500,             1.2482325E-09,
                    1043,                      80,                56.62500,               -70.12500,             4.1106193E-10,
                    1043,                      81,                56.62500,               -69.87500,             4.0616577E-10,
                    1043,                      83,                56.62500,               -69.37500,             3.9671533E-10,
                    1043,                      85,                56.62500,               -68.87500,             1.1632603E-09,
                    1043,                      86,                56.62500,               -68.62500,             7.6687395E-10,
                    1043,                      87,                56.62500,               -68.37500,             3.7920148E-10,
                    1043,                      88,                56.62500,               -68.12500,             3.7507233E-10,
                    1044,                      50,                56.87500,               -77.62500,             1.3041940E-09,
                    1044,                      51,                56.87500,               -77.37500,             1.2787623E-09,
                    1044,                      52,                56.87500,               -77.12500,             1.2543033E-09,
                    1044,                      53,                56.87500,               -76.87500,             1.8462548E-09,
                    1044,                      54,                56.87500,               -76.62500,             6.0411587E-10,
                    1044,                      55,                56.87500,               -76.37500,             5.9325556E-10,
                    1044,                      56,                56.87500,               -76.12500,             5.8274557E-10,
                    1044,                      57,                56.87500,               -75.87500,             5.7263355E-10,
                    1044,                      59,                56.87500,               -75.37500,             5.5345695E-10,
                    1044,                      64,                56.87500,               -74.12500,             2.5544593E-09,
                    1044,                      65,                56.87500,               -73.87500,             2.0127093E-09,
                    1044,                      66,                56.87500,               -73.62500,             9.9138464E-10,
                    1044,                      67,                56.87500,               -73.37500,             1.4653502E-09,
                    1044,                      69,                56.87500,               -72.87500,             9.4920882E-10,
                    1044,                      70,                56.87500,               -72.62500,             4.6796111E-10,
                    1044,                      73,                56.87500,               -71.87500,             4.4920076E-10,
                    1044,                      74,                56.87500,               -71.62500,             8.8664392E-10,
                    1044,                      75,                56.87500,               -71.37500,             4.3755768E-10,
                    1044,                      76,                56.87500,               -71.12500,             1.7279113E-09,
                    1044,                      77,                56.87500,               -70.87500,             8.5311247E-10,
                    1044,                      78,                56.87500,               -70.62500,             8.4246871E-10,
                    1044,                      79,                56.87500,               -70.37500,             8.3215501E-10,
                    1044,                      80,                56.87500,               -70.12500,             4.1106193E-10,
                    1044,                      81,                56.87500,               -69.87500,             8.1233154E-10,
                    1044,                      82,                56.87500,               -69.62500,             8.0276991E-10,
                    1044,                      83,                56.87500,               -69.37500,             1.1901460E-09,
                    1044,                      84,                56.87500,               -69.12500,             1.1765496E-09,
                    1044,                      85,                56.87500,               -68.87500,             7.7550683E-10,
                    1044,                      87,                56.87500,               -68.37500,             3.7920148E-10,
                    1045,                      41,                57.12500,               -79.87500,             7.9494122E-10,
                    1045,                      46,                57.12500,               -78.62500,             7.0855372E-10,
                    1045,                      52,                57.12500,               -77.12500,             6.2715166E-10,
                    1045,                      53,                57.12500,               -76.87500,             6.1541827E-10,
                    1045,                      55,                57.12500,               -76.37500,             5.9325556E-10,
                    1045,                      61,                57.12500,               -74.87500,             5.3557919E-10,
                    1045,                      63,                57.12500,               -74.37500,             1.5565398E-09,
                    1045,                      64,                57.12500,               -74.12500,             5.1089183E-10,
                    1045,                      65,                57.12500,               -73.87500,             3.0190641E-09,
                    1045,                      66,                57.12500,               -73.62500,             9.9138464E-10,
                    1045,                      67,                57.12500,               -73.37500,             4.8845006E-10,
                    1045,                      68,                57.12500,               -73.12500,             1.9255750E-09,
                    1045,                      69,                57.12500,               -72.87500,             4.7460441E-10,
                    1045,                      70,                57.12500,               -72.62500,             4.6796111E-10,
                    1045,                      72,                57.12500,               -72.12500,             9.1059665E-10,
                    1045,                      73,                57.12500,               -71.87500,             4.4920076E-10,
                    1045,                      74,                57.12500,               -71.62500,             8.8664392E-10,
                    1045,                      75,                57.12500,               -71.37500,             8.7511537E-10,
                    1045,                      76,                57.12500,               -71.12500,             1.2959334E-09,
                    1045,                      77,                57.12500,               -70.87500,             1.7062249E-09,
                    1045,                      78,                57.12500,               -70.62500,             1.2637031E-09,
                    1045,                      79,                57.12500,               -70.37500,             8.3215501E-10,
                    1045,                      80,                57.12500,               -70.12500,             4.1106193E-10,
                    1045,                      82,                57.12500,               -69.62500,             4.0138495E-10,
                    1045,                      83,                57.12500,               -69.37500,             3.9671533E-10,
                    1045,                      84,                57.12500,               -69.12500,             3.9218317E-10,
                    1045,                      85,                57.12500,               -68.87500,             7.7550683E-10,
                    1045,                      86,                57.12500,               -68.62500,             3.8343698E-10,
                    1045,                      87,                57.12500,               -68.37500,             3.7920148E-10,
                    1045,                      88,                57.12500,               -68.12500,             3.7507233E-10,
                    1046,                      38,                57.37500,               -80.62500,             8.5794177E-10,
                    1046,                      52,                57.37500,               -77.12500,             6.2715166E-10,
                    1046,                      53,                57.37500,               -76.87500,             6.1541827E-10,
                    1046,                      55,                57.37500,               -76.37500,             5.9325556E-10,
                    1046,                      56,                57.37500,               -76.12500,             5.8274557E-10,
                    1046,                      58,                57.37500,               -75.62500,             5.6289740E-10,
                    1046,                      63,                57.37500,               -74.37500,             5.1884658E-10,
                    1046,                      65,                57.37500,               -73.87500,             1.0063547E-09,
                    1046,                      66,                57.37500,               -73.62500,             1.9827693E-09,
                    1046,                      67,                57.37500,               -73.37500,             9.7690012E-10,
                    1046,                      68,                57.37500,               -73.12500,             1.4441812E-09,
                    1046,                      69,                57.37500,               -72.87500,             9.4920882E-10,
                    1046,                      70,                57.37500,               -72.62500,             1.4038833E-09,
                    1046,                      71,                57.37500,               -72.37500,             9.2308577E-10,
                    1046,                      72,                57.37500,               -72.12500,             2.2764914E-09,
                    1046,                      74,                57.37500,               -71.62500,             4.4332196E-10,
                    1046,                      75,                57.37500,               -71.37500,             4.3755768E-10,
                    1046,                      76,                57.37500,               -71.12500,             4.3197781E-10,
                    1046,                      77,                57.37500,               -70.87500,             4.2655623E-10,
                    1046,                      78,                57.37500,               -70.62500,             8.4246871E-10,
                    1046,                      81,                57.37500,               -69.87500,             4.0616577E-10,
                    1046,                      83,                57.37500,               -69.37500,             7.9343065E-10,
                    1046,                      84,                57.37500,               -69.12500,             1.1765496E-09,
                    1046,                      85,                57.37500,               -68.87500,             3.8775341E-10,
                    1046,                      86,                57.37500,               -68.62500,             3.8343698E-10,
                    1046,                      88,                57.37500,               -68.12500,             3.7507233E-10,
                    1046,                      90,                57.37500,               -67.62500,             3.6710437E-10,
                    1047,                      40,                57.62500,               -80.12500,             8.1482260E-10,
                    1047,                      42,                57.62500,               -79.62500,             7.7600687E-10,
                    1047,                      46,                57.62500,               -78.62500,             7.0855372E-10,
                    1047,                      49,                57.62500,               -77.87500,             6.6528566E-10,
                    1047,                      51,                57.62500,               -77.37500,             6.3938116E-10,
                    1047,                      53,                57.62500,               -76.87500,             6.1541827E-10,
                    1047,                      54,                57.62500,               -76.62500,             6.0411587E-10,
                    1047,                      55,                57.62500,               -76.37500,             5.9325556E-10,
                    1047,                      60,                57.62500,               -75.12500,             5.4438581E-10,
                    1047,                      64,                57.62500,               -74.12500,             5.1089183E-10,
                    1047,                      66,                57.62500,               -73.62500,             9.9138464E-10,
                    1047,                      67,                57.62500,               -73.37500,             2.4422504E-09,
                    1047,                      68,                57.62500,               -73.12500,             9.6278752E-10,
                    1047,                      69,                57.62500,               -72.87500,             1.4238132E-09,
                    1047,                      70,                57.62500,               -72.62500,             1.8718445E-09,
                    1047,                      71,                57.62500,               -72.37500,             9.2308577E-10,
                    1047,                      72,                57.62500,               -72.12500,             4.5529833E-10,
                    1047,                      73,                57.62500,               -71.87500,             1.7968030E-09,
                    1047,                      74,                57.62500,               -71.62500,             1.3299659E-09,
                    1047,                      76,                57.62500,               -71.12500,             1.2959334E-09,
                    1047,                      77,                57.62500,               -70.87500,             1.2796687E-09,
                    1047,                      78,                57.62500,               -70.62500,             1.2637031E-09,
                    1047,                      80,                57.62500,               -70.12500,             8.2212387E-10,
                    1047,                      81,                57.62500,               -69.87500,             4.0616577E-10,
                    1047,                      82,                57.62500,               -69.62500,             4.0138495E-10,
                    1047,                      84,                57.62500,               -69.12500,             3.9218317E-10,
                    1047,                      86,                57.62500,               -68.62500,             3.8343698E-10,
                    1047,                      87,                57.62500,               -68.37500,             3.7920148E-10,
                    1047,                      90,                57.62500,               -67.62500,             3.6710437E-10,
                    1048,                      38,                57.87500,               -80.62500,             8.5794177E-10,
                    1048,                      48,                57.87500,               -78.12500,             2.7166163E-09,
                    1048,                      49,                57.87500,               -77.87500,             6.6528566E-10,
                    1048,                      51,                57.87500,               -77.37500,             1.9181434E-09,
                    1048,                      52,                57.87500,               -77.12500,             6.2715166E-10,
                    1048,                      53,                57.87500,               -76.87500,             1.8462548E-09,
                    1048,                      54,                57.87500,               -76.62500,             6.0411587E-10,
                    1048,                      55,                57.87500,               -76.37500,             1.7797669E-09,
                    1048,                      56,                57.87500,               -76.12500,             5.8274557E-10,
