 NAME III (version 6.5)                                          
 Run name:                   Flight14_0170
 Run time:                   04/08/2016 16:07:19.072 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 15:37 UTC
 End of release:             14/12/2015 15:36 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     993,                      74,                44.12500,               -71.62500,             3.1032537E-09,
                     993,                      75,                44.12500,               -71.37500,             2.1877884E-09,
                     993,                      76,                44.12500,               -71.12500,             5.1837339E-09,
                     993,                      77,                44.12500,               -70.87500,             2.9858935E-09,
                     993,                      78,                44.12500,               -70.62500,             2.1061717E-09,
                     993,                      79,                44.12500,               -70.37500,             5.4090066E-09,
                     993,                      80,                44.12500,               -70.12500,             1.6442477E-09,
                     993,                      81,                44.12500,               -69.87500,             8.9356469E-09,
                     993,                      82,                44.12500,               -69.62500,             4.4152348E-09,
                     993,                      83,                44.12500,               -69.37500,             6.7441612E-09,
                     993,                      84,                44.12500,               -69.12500,             4.7061981E-09,
                     993,                      85,                44.12500,               -68.87500,             1.5510137E-09,
                     993,                      86,                44.12500,               -68.62500,             3.8343698E-10,
                     993,                      87,                44.12500,               -68.37500,             1.1376043E-09,
                     993,                      88,                44.12500,               -68.12500,             3.7507233E-10,
                     993,                      89,                44.12500,               -67.87500,             3.7104558E-10,
                     994,                      54,                44.37500,               -76.62500,             6.0411587E-10,
                     994,                      57,                44.37500,               -75.87500,             2.2905342E-09,
                     994,                      59,                44.37500,               -75.37500,             1.1069139E-09,
                     994,                      60,                44.37500,               -75.12500,             2.1775433E-09,
                     994,                      62,                44.37500,               -74.62500,             1.5812405E-09,
                     994,                      63,                44.37500,               -74.37500,             2.5942331E-09,
                     994,                      64,                44.37500,               -74.12500,             3.5762429E-09,
                     994,                      65,                44.37500,               -73.87500,             2.0127093E-09,
                     994,                      66,                44.37500,               -73.62500,             2.4784617E-09,
                     994,                      67,                44.37500,               -73.37500,             9.7690012E-10,
                     994,                      68,                44.37500,               -73.12500,             9.6278752E-10,
                     994,                      69,                44.37500,               -72.87500,             1.4238132E-09,
                     994,                      70,                44.37500,               -72.62500,             4.2116501E-09,
                     994,                      71,                44.37500,               -72.37500,             6.0000573E-09,
                     994,                      72,                44.37500,               -72.12500,             3.6423866E-09,
                     994,                      73,                44.37500,               -71.87500,             4.0428070E-09,
                     994,                      74,                44.37500,               -71.62500,             3.1032537E-09,
                     994,                      75,                44.37500,               -71.37500,             3.9380192E-09,
                     994,                      76,                44.37500,               -71.12500,             3.4558225E-09,
                     994,                      77,                44.37500,               -70.87500,             2.5593374E-09,
                     994,                      78,                44.37500,               -70.62500,             2.9486404E-09,
                     994,                      79,                44.37500,               -70.37500,             3.3286200E-09,
                     994,                      80,                44.37500,               -70.12500,             3.6995571E-09,
                     994,                      81,                44.37500,               -69.87500,             2.8431604E-09,
                     994,                      82,                44.37500,               -69.62500,             5.2180047E-09,
                     994,                      83,                44.37500,               -69.37500,             3.9671533E-09,
                     994,                      84,                44.37500,               -69.12500,             2.3530993E-09,
                     994,                      85,                44.37500,               -68.87500,             1.5510137E-09,
                     994,                      86,                44.37500,               -68.62500,             3.8343698E-10,
                     994,                      87,                44.37500,               -68.37500,             3.7920148E-10,
                     994,                      88,                44.37500,               -68.12500,             3.7507233E-10,
                     995,                      57,                44.62500,               -75.87500,             5.7263355E-10,
                     995,                      59,                44.62500,               -75.37500,             2.2138278E-09,
                     995,                      60,                44.62500,               -75.12500,             3.2663148E-09,
                     995,                      61,                44.62500,               -74.87500,             1.6067376E-09,
                     995,                      62,                44.62500,               -74.62500,             5.2708016E-10,
                     995,                      63,                44.62500,               -74.37500,             1.5565398E-09,
                     995,                      64,                44.62500,               -74.12500,             1.5326754E-09,
                     995,                      65,                44.62500,               -73.87500,             1.5095321E-09,
                     995,                      66,                44.62500,               -73.62500,             1.4870770E-09,
                     995,                      67,                44.62500,               -73.37500,             1.4653502E-09,
                     995,                      68,                44.62500,               -73.12500,             9.6278752E-10,
                     995,                      69,                44.62500,               -72.87500,             1.8984176E-09,
                     995,                      70,                44.62500,               -72.62500,             1.4038833E-09,
                     995,                      71,                44.62500,               -72.37500,             4.6154289E-09,
                     995,                      72,                44.62500,               -72.12500,             2.7317899E-09,
                     995,                      73,                44.62500,               -71.87500,             3.1444054E-09,
                     995,                      74,                44.62500,               -71.62500,             3.1032539E-09,
                     995,                      75,                44.62500,               -71.37500,             2.1877884E-09,
                     995,                      76,                44.62500,               -71.12500,             2.1598892E-09,
                     995,                      77,                44.62500,               -70.87500,             3.8390060E-09,
                     995,                      78,                44.62500,               -70.62500,             1.2637031E-09,
                     995,                      79,                44.62500,               -70.37500,             5.8250849E-09,
                     995,                      80,                44.62500,               -70.12500,             4.1106190E-09,
                     995,                      81,                44.62500,               -69.87500,             4.8739892E-09,
                     995,                      82,                44.62500,               -69.62500,             8.0276994E-09,
                     995,                      83,                44.62500,               -69.37500,             3.9671533E-09,
                     995,                      84,                44.62500,               -69.12500,             3.1374654E-09,
                     995,                      85,                44.62500,               -68.87500,             1.5510137E-09,
                     995,                      86,                44.62500,               -68.62500,             7.6687395E-10,
                     995,                      88,                44.62500,               -68.12500,             3.7507233E-10,
                     996,                      56,                44.87500,               -76.12500,             2.9137279E-09,
                     996,                      58,                44.87500,               -75.62500,             1.6886922E-09,
                     996,                      59,                44.87500,               -75.37500,             1.6603710E-09,
                     996,                      60,                44.87500,               -75.12500,             1.6331574E-09,
                     996,                      61,                44.87500,               -74.87500,             2.1423168E-09,
                     996,                      62,                44.87500,               -74.62500,             2.6354008E-09,
                     996,                      63,                44.87500,               -74.37500,             5.1884658E-10,
                     996,                      64,                44.87500,               -74.12500,             1.0217837E-09,
                     996,                      65,                44.87500,               -73.87500,             2.0127093E-09,
                     996,                      66,                44.87500,               -73.62500,             9.9138464E-10,
                     996,                      67,                44.87500,               -73.37500,             9.7690012E-10,
                     996,                      68,                44.87500,               -73.12500,             3.3697563E-09,
                     996,                      69,                44.87500,               -72.87500,             1.8984176E-09,
                     996,                      70,                44.87500,               -72.62500,             1.4038833E-09,
                     996,                      71,                44.87500,               -72.37500,             3.2308001E-09,
                     996,                      72,                44.87500,               -72.12500,             3.6423866E-09,
                     996,                      73,                44.87500,               -71.87500,             2.6952047E-09,
                     996,                      74,                44.87500,               -71.62500,             3.5465757E-09,
                     996,                      75,                44.87500,               -71.37500,             1.3126730E-09,
                     996,                      76,                44.87500,               -71.12500,             3.4558225E-09,
                     996,                      77,                44.87500,               -70.87500,             2.1327811E-09,
                     996,                      78,                44.87500,               -70.62500,             1.6849374E-09,
                     996,                      79,                44.87500,               -70.37500,             2.9125424E-09,
                     996,                      80,                44.87500,               -70.12500,             2.0553097E-09,
                     996,                      81,                44.87500,               -69.87500,             4.8739892E-09,
                     996,                      82,                44.87500,               -69.62500,             5.6193907E-09,
                     996,                      83,                44.87500,               -69.37500,             8.3310212E-09,
                     996,                      84,                44.87500,               -69.12500,             7.8436635E-10,
                     996,                      85,                44.87500,               -68.87500,             1.1632603E-09,
                     996,                      86,                44.87500,               -68.62500,             3.8343698E-10,
                     996,                      87,                44.87500,               -68.37500,             1.5168059E-09,
                     996,                      88,                44.87500,               -68.12500,             3.7507233E-10,
                     997,                      56,                45.12500,               -76.12500,             1.1654911E-09,
                     997,                      57,                45.12500,               -75.87500,             5.7263355E-10,
                     997,                      58,                45.12500,               -75.62500,             1.6886922E-09,
                     997,                      59,                45.12500,               -75.37500,             3.3207415E-09,
                     997,                      60,                45.12500,               -75.12500,             1.6331574E-09,
                     997,                      61,                45.12500,               -74.87500,             1.0711584E-09,
                     997,                      62,                45.12500,               -74.62500,             2.1083206E-09,
                     997,                      63,                45.12500,               -74.37500,             1.0376932E-09,
                     997,                      64,                45.12500,               -74.12500,             1.0217837E-09,
                     997,                      65,                45.12500,               -73.87500,             1.0063547E-09,
                     997,                      66,                45.12500,               -73.62500,             9.9138464E-10,
                     997,                      67,                45.12500,               -73.37500,             1.9538002E-09,
                     997,                      68,                45.12500,               -73.12500,             1.9255750E-09,
                     997,                      69,                45.12500,               -72.87500,             3.7968353E-09,
                     997,                      70,                45.12500,               -72.62500,             1.4038833E-09,
                     997,                      71,                45.12500,               -72.37500,             4.1538861E-09,
                     997,                      72,                45.12500,               -72.12500,             3.6423866E-09,
                     997,                      73,                45.12500,               -71.87500,             2.6952047E-09,
                     997,                      74,                45.12500,               -71.62500,             4.4332196E-09,
                     997,                      75,                45.12500,               -71.37500,             2.6253462E-09,
                     997,                      76,                45.12500,               -71.12500,             3.8878003E-09,
                     997,                      77,                45.12500,               -70.87500,             2.9858935E-09,
                     997,                      78,                45.12500,               -70.62500,             2.1061717E-09,
                     997,                      79,                45.12500,               -70.37500,             2.9125424E-09,
                     997,                      80,                45.12500,               -70.12500,             3.2884955E-09,
                     997,                      81,                45.12500,               -69.87500,             3.2493261E-09,
                     997,                      82,                45.12500,               -69.62500,             5.2180047E-09,
                     997,                      83,                45.12500,               -69.37500,             5.1572995E-09,
                     997,                      84,                45.12500,               -69.12500,             1.9609159E-09,
                     997,                      85,                45.12500,               -68.87500,             1.1632603E-09,
                     997,                      86,                45.12500,               -68.62500,             7.6687395E-10,
                     997,                      87,                45.12500,               -68.37500,             1.8960074E-09,
                     997,                      88,                45.12500,               -68.12500,             3.7507233E-10,
                     997,                      89,                45.12500,               -67.87500,             3.7104558E-10,
                     998,                      57,                45.37500,               -75.87500,             5.7263355E-10,
                     998,                      58,                45.37500,               -75.62500,             3.3773844E-09,
                     998,                      59,                45.37500,               -75.37500,             3.3207415E-09,
                     998,                      61,                45.37500,               -74.87500,             3.7490544E-09,
                     998,                      62,                45.37500,               -74.62500,             2.1083206E-09,
                     998,                      63,                45.37500,               -74.37500,             2.0753863E-09,
                     998,                      65,                45.37500,               -73.87500,             2.0127093E-09,
                     998,                      66,                45.37500,               -73.62500,             2.4784617E-09,
                     998,                      67,                45.37500,               -73.37500,             1.4653502E-09,
                     998,                      68,                45.37500,               -73.12500,             9.6278752E-10,
                     998,                      69,                45.37500,               -72.87500,             2.8476261E-09,
                     998,                      70,                45.37500,               -72.62500,             2.3398057E-09,
                     998,                      71,                45.37500,               -72.37500,             2.7692573E-09,
                     998,                      72,                45.37500,               -72.12500,             3.6423866E-09,
                     998,                      73,                45.37500,               -71.87500,             2.2460038E-09,
                     998,                      74,                45.37500,               -71.62500,             3.9898977E-09,
                     998,                      75,                45.37500,               -71.37500,             3.0629039E-09,
                     998,                      76,                45.37500,               -71.12500,             4.3197783E-09,
                     998,                      77,                45.37500,               -70.87500,             1.7062249E-09,
                     998,                      78,                45.37500,               -70.62500,             1.2637031E-09,
                     998,                      79,                45.37500,               -70.37500,             4.1607748E-09,
                     998,                      80,                45.37500,               -70.12500,             1.6442477E-09,
                     998,                      81,                45.37500,               -69.87500,             2.8431604E-09,
                     998,                      82,                45.37500,               -69.62500,             5.6193898E-09,
                     998,                      83,                45.37500,               -69.37500,             7.1408759E-09,
                     998,                      84,                45.37500,               -69.12500,             4.7061981E-09,
                     998,                      85,                45.37500,               -68.87500,             7.7550683E-10,
                     998,                      86,                45.37500,               -68.62500,             7.6687395E-10,
                     998,                      87,                45.37500,               -68.37500,             3.7920148E-10,
                     998,                      88,                45.37500,               -68.12500,             3.7507233E-10,
                     999,                      57,                45.62500,               -75.87500,             2.8631677E-09,
                     999,                      58,                45.62500,               -75.62500,             3.9402819E-09,
                     999,                      59,                45.62500,               -75.37500,             1.1069139E-09,
                     999,                      60,                45.62500,               -75.12500,             5.4438581E-10,
                     999,                      61,                45.62500,               -74.87500,             2.6778959E-09,
                     999,                      62,                45.62500,               -74.62500,             1.0541603E-09,
                     999,                      63,                45.62500,               -74.37500,             1.0376932E-09,
                     999,                      64,                45.62500,               -74.12500,             5.1089183E-10,
                     999,                      65,                45.62500,               -73.87500,             2.0127093E-09,
                     999,                      66,                45.62500,               -73.62500,             1.4870770E-09,
                     999,                      67,                45.62500,               -73.37500,             9.7690012E-10,
                     999,                      68,                45.62500,               -73.12500,             4.8139376E-10,
                     999,                      69,                45.62500,               -72.87500,             9.4920882E-10,
                     999,                      70,                45.62500,               -72.62500,             1.4038833E-09,
                     999,                      71,                45.62500,               -72.37500,             2.7692573E-09,
                     999,                      72,                45.62500,               -72.12500,             4.5529829E-09,
                     999,                      73,                45.62500,               -71.87500,             3.5936061E-09,
                     999,                      74,                45.62500,               -71.62500,             5.3198632E-09,
                     999,                      75,                45.62500,               -71.37500,             2.1877884E-09,
                     999,                      76,                45.62500,               -71.12500,             2.5918669E-09,
                     999,                      77,                45.62500,               -70.87500,             2.1327811E-09,
                     999,                      78,                45.62500,               -70.62500,             1.2637031E-09,
                     999,                      79,                45.62500,               -70.37500,             3.7446974E-09,
                     999,                      80,                45.62500,               -70.12500,             3.6995571E-09,
                     999,                      81,                45.62500,               -69.87500,             2.8431604E-09,
                     999,                      82,                45.62500,               -69.62500,             4.4152348E-09,
                     999,                      83,                45.62500,               -69.37500,             4.3638684E-09,
                     999,                      84,                45.62500,               -69.12500,             4.3140149E-09,
                     999,                      85,                45.62500,               -68.87500,             1.1632603E-09,
                     999,                      86,                45.62500,               -68.62500,             1.1503110E-09,
                     999,                      87,                45.62500,               -68.37500,             1.5168059E-09,
                     999,                      88,                45.62500,               -68.12500,             1.1252170E-09,
                     999,                      89,                45.62500,               -67.87500,             3.7104558E-10,
                    1000,                      56,                45.87500,               -76.12500,             5.8274557E-10,
                    1000,                      57,                45.87500,               -75.87500,             4.0084349E-09,
                    1000,                      58,                45.87500,               -75.62500,             2.8144869E-09,
                    1000,                      59,                45.87500,               -75.37500,             5.5345695E-10,
                    1000,                      60,                45.87500,               -75.12500,             2.1775433E-09,
                    1000,                      61,                45.87500,               -74.87500,             1.6067376E-09,
                    1000,                      62,                45.87500,               -74.62500,             5.2708016E-10,
                    1000,                      63,                45.87500,               -74.37500,             1.0376932E-09,
                    1000,                      64,                45.87500,               -74.12500,             1.5326754E-09,
                    1000,                      65,                45.87500,               -73.87500,             1.0063547E-09,
                    1000,                      66,                45.87500,               -73.62500,             1.4870770E-09,
                    1000,                      67,                45.87500,               -73.37500,             4.8845006E-10,
                    1000,                      68,                45.87500,               -73.12500,             4.8139376E-10,
                    1000,                      69,                45.87500,               -72.87500,             1.4238132E-09,
                    1000,                      70,                45.87500,               -72.62500,             2.3398057E-09,
                    1000,                      71,                45.87500,               -72.37500,             1.8461715E-09,
                    1000,                      72,                45.87500,               -72.12500,             5.0082813E-09,
                    1000,                      73,                45.87500,               -71.87500,             4.9412083E-09,
                    1000,                      74,                45.87500,               -71.62500,             2.2166098E-09,
                    1000,                      75,                45.87500,               -71.37500,             3.5004617E-09,
                    1000,                      76,                45.87500,               -71.12500,             3.8878003E-09,
                    1000,                      77,                45.87500,               -70.87500,             1.2796687E-09,
                    1000,                      78,                45.87500,               -70.62500,             8.4246871E-10,
                    1000,                      79,                45.87500,               -70.37500,             2.4964650E-09,
                    1000,                      80,                45.87500,               -70.12500,             3.6995571E-09,
                    1000,                      81,                45.87500,               -69.87500,             2.4369946E-09,
                    1000,                      82,                45.87500,               -69.62500,             2.8096947E-09,
                    1000,                      83,                45.87500,               -69.37500,             2.7770071E-09,
                    1000,                      84,                45.87500,               -69.12500,             5.4905644E-09,
                    1000,                      85,                45.87500,               -68.87500,             1.5510137E-09,
                    1000,                      86,                45.87500,               -68.62500,             1.5337479E-09,
                    1000,                      87,                45.87500,               -68.37500,             7.5840295E-10,
                    1000,                      88,                45.87500,               -68.12500,             1.1252170E-09,
                    1001,                      56,                46.12500,               -76.12500,             1.1654911E-09,
                    1001,                      57,                46.12500,               -75.87500,             1.1452671E-09,
                    1001,                      58,                46.12500,               -75.62500,             5.6289740E-10,
                    1001,                      59,                46.12500,               -75.37500,             1.6603710E-09,
                    1001,                      60,                46.12500,               -75.12500,             2.7219289E-09,
                    1001,                      61,                46.12500,               -74.87500,             1.6067376E-09,
                    1001,                      62,                46.12500,               -74.62500,             2.1083206E-09,
                    1001,                      63,                46.12500,               -74.37500,             1.0376932E-09,
                    1001,                      64,                46.12500,               -74.12500,             1.0217837E-09,
                    1001,                      65,                46.12500,               -73.87500,             1.5095321E-09,
                    1001,                      66,                46.12500,               -73.62500,             9.9138464E-10,
                    1001,                      67,                46.12500,               -73.37500,             1.9538002E-09,
                    1001,                      70,                46.12500,               -72.62500,             1.4038833E-09,
                    1001,                      71,                46.12500,               -72.37500,             4.6154289E-10,
                    1001,                      72,                46.12500,               -72.12500,             3.6423866E-09,
                    1001,                      73,                46.12500,               -71.87500,             3.5936061E-09,
                    1001,                      74,                46.12500,               -71.62500,             3.1032537E-09,
                    1001,                      75,                46.12500,               -71.37500,             4.3755768E-09,
                    1001,                      76,                46.12500,               -71.12500,             3.8878003E-09,
                    1001,                      77,                46.12500,               -70.87500,             8.5311247E-10,
                    1001,                      78,                46.12500,               -70.62500,             2.9486404E-09,
                    1001,                      79,                46.12500,               -70.37500,             2.4964650E-09,
                    1001,                      80,                46.12500,               -70.12500,             2.4663718E-09,
                    1001,                      81,                46.12500,               -69.87500,             3.2493261E-09,
                    1001,                      82,                46.12500,               -69.62500,             8.0276991E-10,
                    1001,                      83,                46.12500,               -69.37500,             1.9835766E-09,
                    1001,                      84,                46.12500,               -69.12500,             4.3140149E-09,
                    1001,                      85,                46.12500,               -68.87500,             1.5510137E-09,
                    1001,                      86,                46.12500,               -68.62500,             1.5337479E-09,
                    1001,                      87,                46.12500,               -68.37500,             7.5840295E-10,
                    1001,                      88,                46.12500,               -68.12500,             7.5014467E-10,
                    1001,                      89,                46.12500,               -67.87500,             3.7104558E-10,
                    1002,                      57,                46.37500,               -75.87500,             1.1452671E-09,
                    1002,                      58,                46.37500,               -75.62500,             5.6289740E-10,
                    1002,                      59,                46.37500,               -75.37500,             1.6603710E-09,
                    1002,                      60,                46.37500,               -75.12500,             1.0887716E-09,
                    1002,                      61,                46.37500,               -74.87500,             2.1423168E-09,
                    1002,                      63,                46.37500,               -74.37500,             1.0376932E-09,
                    1002,                      64,                46.37500,               -74.12500,             1.0217837E-09,
                    1002,                      65,                46.37500,               -73.87500,             2.5158868E-09,
                    1002,                      66,                46.37500,               -73.62500,             4.9569232E-10,
                    1002,                      67,                46.37500,               -73.37500,             1.4653502E-09,
                    1002,                      72,                46.37500,               -72.12500,             3.6423866E-09,
                    1002,                      73,                46.37500,               -71.87500,             3.1444054E-09,
                    1002,                      74,                46.37500,               -71.62500,             2.6599316E-09,
                    1002,                      75,                46.37500,               -71.37500,             4.8131348E-09,
                    1002,                      76,                46.37500,               -71.12500,             1.7279113E-09,
                    1002,                      77,                46.37500,               -70.87500,             4.6921191E-09,
                    1002,                      78,                46.37500,               -70.62500,             1.6849374E-09,
                    1002,                      79,                46.37500,               -70.37500,             1.6643100E-09,
                    1002,                      80,                46.37500,               -70.12500,             2.0553097E-09,
                    1002,                      81,                46.37500,               -69.87500,             1.2184973E-09,
                    1002,                      82,                46.37500,               -69.62500,             2.0069248E-09,
                    1002,                      83,                46.37500,               -69.37500,             1.9835766E-09,
                    1002,                      84,                46.37500,               -69.12500,             3.1374652E-09,
                    1002,                      85,                46.37500,               -68.87500,             1.1632603E-09,
                    1002,                      86,                46.37500,               -68.62500,             3.8343698E-10,
                    1002,                      87,                46.37500,               -68.37500,             1.5168059E-09,
                    1002,                      88,                46.37500,               -68.12500,             7.5014467E-10,
                    1002,                      89,                46.37500,               -67.87500,             7.4209117E-10,
                    1003,                      56,                46.62500,               -76.12500,             5.8274557E-10,
                    1003,                      57,                46.62500,               -75.87500,             2.2905342E-09,
                    1003,                      58,                46.62500,               -75.62500,             1.6886922E-09,
                    1003,                      59,                46.62500,               -75.37500,             5.5345695E-10,
                    1003,                      60,                46.62500,               -75.12500,             1.0887716E-09,
                    1003,                      61,                46.62500,               -74.87500,             2.6778959E-09,
                    1003,                      62,                46.62500,               -74.62500,             5.2708016E-10,
                    1003,                      63,                46.62500,               -74.37500,             1.5565398E-09,
                    1003,                      65,                46.62500,               -73.87500,             1.5095321E-09,
                    1003,                      66,                46.62500,               -73.62500,             4.9569232E-10,
                    1003,                      67,                46.62500,               -73.37500,             9.7690012E-10,
                    1003,                      70,                46.62500,               -72.62500,             9.3592223E-10,
                    1003,                      72,                46.62500,               -72.12500,             1.8211933E-09,
                    1003,                      73,                46.62500,               -71.87500,             4.4920077E-09,
                    1003,                      74,                46.62500,               -71.62500,             2.6599316E-09,
                    1003,                      75,                46.62500,               -71.37500,             2.1877884E-09,
                    1003,                      76,                46.62500,               -71.12500,             3.4558225E-09,
                    1003,                      77,                46.62500,               -70.87500,             3.4124499E-09,
                    1003,                      78,                46.62500,               -70.62500,             3.3698748E-09,
                    1003,                      79,                46.62500,               -70.37500,             1.6643100E-09,
                    1003,                      80,                46.62500,               -70.12500,             2.0553097E-09,
                    1003,                      81,                46.62500,               -69.87500,             1.2184973E-09,
                    1003,                      82,                46.62500,               -69.62500,             1.2041549E-09,
                    1003,                      83,                46.62500,               -69.37500,             7.9343065E-10,
                    1003,                      84,                46.62500,               -69.12500,             1.5687327E-09,
                    1003,                      85,                46.62500,               -68.87500,             1.1632603E-09,
                    1003,                      86,                46.62500,               -68.62500,             3.8343698E-10,
                    1003,                      87,                46.62500,               -68.37500,             1.1376043E-09,
                    1003,                      88,                46.62500,               -68.12500,             3.7507233E-10,
                    1003,                      89,                46.62500,               -67.87500,             1.4841823E-09,
                    1004,                      57,                46.87500,               -75.87500,             5.7263355E-10,
                    1004,                      58,                46.87500,               -75.62500,             1.1257948E-09,
                    1004,                      59,                46.87500,               -75.37500,             2.2138278E-09,
                    1004,                      60,                46.87500,               -75.12500,             2.1775433E-09,
                    1004,                      62,                46.87500,               -74.62500,             1.5812405E-09,
                    1004,                      63,                46.87500,               -74.37500,             5.1884658E-10,
                    1004,                      64,                46.87500,               -74.12500,             1.5326754E-09,
                    1004,                      65,                46.87500,               -73.87500,             1.0063547E-09,
                    1004,                      66,                46.87500,               -73.62500,             1.9827693E-09,
                    1004,                      67,                46.87500,               -73.37500,             4.8845006E-10,
                    1004,                      70,                46.87500,               -72.62500,             9.3592223E-10,
                    1004,                      72,                46.87500,               -72.12500,             2.2764917E-09,
                    1004,                      73,                46.87500,               -71.87500,             1.3476023E-09,
                    1004,                      74,                46.87500,               -71.62500,             1.3299659E-09,
                    1004,                      75,                46.87500,               -71.37500,             3.5004617E-09,
                    1004,                      76,                46.87500,               -71.12500,             1.7279113E-09,
                    1004,                      77,                46.87500,               -70.87500,             2.1327811E-09,
                    1004,                      78,                46.87500,               -70.62500,             3.3698748E-09,
                    1004,                      79,                46.87500,               -70.37500,             1.6643100E-09,
                    1004,                      80,                46.87500,               -70.12500,             1.6442477E-09,
                    1004,                      81,                46.87500,               -69.87500,             8.1233154E-10,
                    1004,                      82,                46.87500,               -69.62500,             1.2041549E-09,
                    1004,                      83,                46.87500,               -69.37500,             1.9835766E-09,
