 NAME III (version 6.5)                                          
 Run name:                   Flight4_041
 Run time:                   31/07/2016 14:56:05.734 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           04/12/2015 00:40 UTC
 End of release:             04/12/2015 00:39 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     376,                      66,               -110.1250,               -73.62500,             1.4870770E-09,
                     376,                      67,               -110.1250,               -73.37500,             2.4422504E-09,
                     376,                      68,               -110.1250,               -73.12500,             4.8139376E-10,
                     376,                      70,               -110.1250,               -72.62500,             1.4038833E-09,
                     376,                      71,               -110.1250,               -72.37500,             9.2308577E-10,
                     376,                      73,               -110.1250,               -71.87500,             8.9840152E-10,
                     376,                      74,               -110.1250,               -71.62500,             1.3299659E-09,
                     376,                      75,               -110.1250,               -71.37500,             4.3755768E-10,
                     376,                      76,               -110.1250,               -71.12500,             3.0238447E-09,
                     376,                      77,               -110.1250,               -70.87500,             3.8390060E-09,
                     376,                      78,               -110.1250,               -70.62500,             5.8972813E-09,
                     376,                      79,               -110.1250,               -70.37500,             4.1607744E-09,
                     376,                      80,               -110.1250,               -70.12500,             2.8774336E-09,
                     376,                      81,               -110.1250,               -69.87500,             4.4678230E-09,
                     376,                      82,               -110.1250,               -69.62500,             1.6055398E-09,
                     376,                      83,               -110.1250,               -69.37500,             2.3802920E-09,
                     376,                      84,               -110.1250,               -69.12500,             3.9218317E-10,
                     377,                      55,               -109.8750,               -76.37500,             1.1865111E-09,
                     377,                      59,               -109.8750,               -75.37500,             2.2138278E-09,
                     377,                      60,               -109.8750,               -75.12500,             1.0887716E-09,
                     377,                      61,               -109.8750,               -74.87500,             1.6067376E-09,
                     377,                      63,               -109.8750,               -74.37500,             5.1884658E-10,
                     377,                      64,               -109.8750,               -74.12500,             1.0217837E-09,
                     377,                      65,               -109.8750,               -73.87500,             5.0317733E-10,
                     377,                      66,               -109.8750,               -73.62500,             9.9138464E-10,
                     377,                      67,               -109.8750,               -73.37500,             9.7690012E-10,
                     377,                      68,               -109.8750,               -73.12500,             1.4441812E-09,
                     377,                      69,               -109.8750,               -72.87500,             1.4238132E-09,
                     377,                      70,               -109.8750,               -72.62500,             4.6796111E-10,
                     377,                      71,               -109.8750,               -72.37500,             1.3846286E-09,
                     377,                      73,               -109.8750,               -71.87500,             4.4920076E-10,
                     377,                      74,               -109.8750,               -71.62500,             4.4332196E-10,
                     377,                      75,               -109.8750,               -71.37500,             8.7511537E-10,
                     377,                      76,               -109.8750,               -71.12500,             3.0238447E-09,
                     377,                      77,               -109.8750,               -70.87500,             3.4124499E-09,
                     377,                      78,               -109.8750,               -70.62500,             6.7397505E-09,
                     377,                      79,               -109.8750,               -70.37500,             4.9929301E-09,
                     377,                      80,               -109.8750,               -70.12500,             4.5216808E-09,
                     377,                      81,               -109.8750,               -69.87500,             4.8739892E-09,
                     377,                      82,               -109.8750,               -69.62500,             1.6055398E-09,
                     377,                      83,               -109.8750,               -69.37500,             1.1901460E-09,
                     377,                      84,               -109.8750,               -69.12500,             1.5687327E-09,
                     378,                      55,               -109.6250,               -76.37500,             5.9325556E-10,
                     378,                      60,               -109.6250,               -75.12500,             5.4438581E-10,
                     378,                      61,               -109.6250,               -74.87500,             5.3557919E-10,
                     378,                      63,               -109.6250,               -74.37500,             5.1884658E-10,
                     378,                      64,               -109.6250,               -74.12500,             1.0217837E-09,
                     378,                      65,               -109.6250,               -73.87500,             1.5095321E-09,
                     378,                      66,               -109.6250,               -73.62500,             1.4870770E-09,
                     378,                      67,               -109.6250,               -73.37500,             1.9538002E-09,
                     378,                      68,               -109.6250,               -73.12500,             1.9255750E-09,
                     378,                      69,               -109.6250,               -72.87500,             1.4238132E-09,
                     378,                      70,               -109.6250,               -72.62500,             4.6796111E-10,
                     378,                      72,               -109.6250,               -72.12500,             1.8211933E-09,
                     378,                      73,               -109.6250,               -71.87500,             3.5936061E-09,
                     378,                      74,               -109.6250,               -71.62500,             1.7732878E-09,
                     378,                      75,               -109.6250,               -71.37500,             2.6253462E-09,
                     378,                      76,               -109.6250,               -71.12500,             4.7517559E-09,
                     378,                      77,               -109.6250,               -70.87500,             4.2655626E-09,
                     378,                      78,               -109.6250,               -70.62500,             2.9486404E-09,
                     378,                      79,               -109.6250,               -70.37500,             3.7446974E-09,
                     378,                      80,               -109.6250,               -70.12500,             3.2884955E-09,
                     378,                      81,               -109.6250,               -69.87500,             4.4678230E-09,
                     378,                      82,               -109.6250,               -69.62500,             2.0069248E-09,
                     378,                      83,               -109.6250,               -69.37500,             7.9343065E-10,
                     378,                      84,               -109.6250,               -69.12500,             7.8436635E-10,
                     378,                      85,               -109.6250,               -68.87500,             1.5510137E-09,
                     379,                      56,               -109.3750,               -76.12500,             1.1654911E-09,
                     379,                      60,               -109.3750,               -75.12500,             5.4438581E-10,
                     379,                      61,               -109.3750,               -74.87500,             1.6067376E-09,
                     379,                      62,               -109.3750,               -74.62500,             1.0541603E-09,
                     379,                      63,               -109.3750,               -74.37500,             5.1884658E-10,
                     379,                      64,               -109.3750,               -74.12500,             2.5544593E-09,
                     379,                      65,               -109.3750,               -73.87500,             5.0317733E-10,
                     379,                      66,               -109.3750,               -73.62500,             9.9138464E-10,
                     379,                      67,               -109.3750,               -73.37500,             1.4653502E-09,
                     379,                      68,               -109.3750,               -73.12500,             1.4441812E-09,
                     379,                      69,               -109.3750,               -72.87500,             1.4238132E-09,
                     379,                      70,               -109.3750,               -72.62500,             1.8718445E-09,
                     379,                      71,               -109.3750,               -72.37500,             4.6154289E-10,
                     379,                      73,               -109.3750,               -71.87500,             1.7968030E-09,
                     379,                      74,               -109.3750,               -71.62500,             2.2166098E-09,
                     379,                      75,               -109.3750,               -71.37500,             2.1877884E-09,
                     379,                      76,               -109.3750,               -71.12500,             5.1837339E-09,
                     379,                      77,               -109.3750,               -70.87500,             3.8390060E-09,
                     379,                      78,               -109.3750,               -70.62500,             8.4246867E-09,
                     379,                      79,               -109.3750,               -70.37500,             3.7446974E-09,
                     379,                      80,               -109.3750,               -70.12500,             4.9327431E-09,
                     379,                      81,               -109.3750,               -69.87500,             4.8739888E-09,
                     379,                      82,               -109.3750,               -69.62500,             2.4083098E-09,
                     379,                      83,               -109.3750,               -69.37500,             7.9343065E-10,
                     379,                      84,               -109.3750,               -69.12500,             7.8436635E-10,
                     379,                      85,               -109.3750,               -68.87500,             7.7550683E-10,
                     380,                      56,               -109.1250,               -76.12500,             5.8274557E-10,
                     380,                      59,               -109.1250,               -75.37500,             2.2138278E-09,
                     380,                      60,               -109.1250,               -75.12500,             1.6331574E-09,
                     380,                      61,               -109.1250,               -74.87500,             1.0711584E-09,
                     380,                      62,               -109.1250,               -74.62500,             5.2708016E-10,
                     380,                      63,               -109.1250,               -74.37500,             1.0376932E-09,
                     380,                      64,               -109.1250,               -74.12500,             1.5326754E-09,
                     380,                      65,               -109.1250,               -73.87500,             1.0063547E-09,
                     380,                      66,               -109.1250,               -73.62500,             9.9138464E-10,
                     380,                      67,               -109.1250,               -73.37500,             1.4653502E-09,
                     380,                      68,               -109.1250,               -73.12500,             1.9255750E-09,
                     380,                      69,               -109.1250,               -72.87500,             2.3730220E-09,
                     380,                      70,               -109.1250,               -72.62500,             2.8077669E-09,
                     380,                      71,               -109.1250,               -72.37500,             9.2308577E-10,
                     380,                      72,               -109.1250,               -72.12500,             1.3658950E-09,
                     380,                      73,               -109.1250,               -71.87500,             1.7968030E-09,
                     380,                      74,               -109.1250,               -71.62500,             1.7732878E-09,
                     380,                      75,               -109.1250,               -71.37500,             5.2506923E-09,
                     380,                      76,               -109.1250,               -71.12500,             3.0238447E-09,
                     380,                      77,               -109.1250,               -70.87500,             5.5452318E-09,
                     380,                      78,               -109.1250,               -70.62500,             6.7397496E-09,
                     380,                      79,               -109.1250,               -70.37500,             2.9125424E-09,
                     380,                      80,               -109.1250,               -70.12500,             4.1106194E-09,
                     380,                      81,               -109.1250,               -69.87500,             3.6554917E-09,
                     380,                      82,               -109.1250,               -69.62500,             2.8096947E-09,
                     380,                      83,               -109.1250,               -69.37500,             1.5868613E-09,
                     380,                      85,               -109.1250,               -68.87500,             3.8775341E-10,
                     381,                      55,               -108.8750,               -76.37500,             5.9325556E-10,
                     381,                      59,               -108.8750,               -75.37500,             1.1069139E-09,
                     381,                      60,               -108.8750,               -75.12500,             5.4438581E-10,
                     381,                      61,               -108.8750,               -74.87500,             1.0711584E-09,
                     381,                      62,               -108.8750,               -74.62500,             5.2708016E-10,
                     381,                      63,               -108.8750,               -74.37500,             1.5565398E-09,
                     381,                      64,               -108.8750,               -74.12500,             2.0435673E-09,
                     381,                      66,               -108.8750,               -73.62500,             2.4784617E-09,
                     381,                      67,               -108.8750,               -73.37500,             2.4422504E-09,
                     381,                      68,               -108.8750,               -73.12500,             2.4069688E-09,
                     381,                      69,               -108.8750,               -72.87500,             9.4920882E-10,
                     381,                      70,               -108.8750,               -72.62500,             2.3398057E-09,
                     381,                      71,               -108.8750,               -72.37500,             2.3077145E-09,
                     381,                      72,               -108.8750,               -72.12500,             1.3658950E-09,
                     381,                      73,               -108.8750,               -71.87500,             2.6952045E-09,
                     381,                      74,               -108.8750,               -71.62500,             1.7732878E-09,
                     381,                      75,               -108.8750,               -71.37500,             5.6882508E-09,
                     381,                      76,               -108.8750,               -71.12500,             6.0476895E-09,
                     381,                      77,               -108.8750,               -70.87500,             5.1186748E-09,
                     381,                      78,               -108.8750,               -70.62500,             4.6335784E-09,
                     381,                      79,               -108.8750,               -70.37500,             2.9125424E-09,
                     381,                      80,               -108.8750,               -70.12500,             4.1106194E-09,
                     381,                      81,               -108.8750,               -69.87500,             3.6554917E-09,
                     381,                      82,               -108.8750,               -69.62500,             3.6124648E-09,
                     381,                      83,               -108.8750,               -69.37500,             2.3802920E-09,
                     381,                      84,               -108.8750,               -69.12500,             3.9218317E-10,
                     382,                      55,               -108.6250,               -76.37500,             5.9325556E-10,
                     382,                      59,               -108.6250,               -75.37500,             5.5345695E-10,
                     382,                      60,               -108.6250,               -75.12500,             5.4438581E-10,
                     382,                      61,               -108.6250,               -74.87500,             3.2134753E-09,
                     382,                      62,               -108.6250,               -74.62500,             1.5812405E-09,
                     382,                      63,               -108.6250,               -74.37500,             2.0753863E-09,
                     382,                      64,               -108.6250,               -74.12500,             3.5762429E-09,
                     382,                      65,               -108.6250,               -73.87500,             1.5095321E-09,
                     382,                      66,               -108.6250,               -73.62500,             2.4784617E-09,
                     382,                      67,               -108.6250,               -73.37500,             5.3729501E-09,
                     382,                      68,               -108.6250,               -73.12500,             1.9255750E-09,
                     382,                      69,               -108.6250,               -72.87500,             1.8984176E-09,
                     382,                      70,               -108.6250,               -72.62500,             2.3398057E-09,
                     382,                      71,               -108.6250,               -72.37500,             4.6154289E-10,
                     382,                      72,               -108.6250,               -72.12500,             4.5529833E-10,
                     382,                      73,               -108.6250,               -71.87500,             8.9840152E-10,
                     382,                      74,               -108.6250,               -71.62500,             3.1032537E-09,
                     382,                      75,               -108.6250,               -71.37500,             3.9380192E-09,
                     382,                      76,               -108.6250,               -71.12500,             6.4796675E-09,
                     382,                      77,               -108.6250,               -70.87500,             5.1186753E-09,
                     382,                      78,               -108.6250,               -70.62500,             4.2123434E-09,
                     382,                      79,               -108.6250,               -70.37500,             4.1607744E-09,
                     382,                      80,               -108.6250,               -70.12500,             3.2884955E-09,
                     382,                      81,               -108.6250,               -69.87500,             4.8739888E-09,
                     382,                      82,               -108.6250,               -69.62500,             4.0138497E-09,
                     382,                      83,               -108.6250,               -69.37500,             1.5868613E-09,
                     382,                      84,               -108.6250,               -69.12500,             1.1765496E-09,
                     382,                      85,               -108.6250,               -68.87500,             3.8775341E-10,
                     383,                      54,               -108.3750,               -76.62500,             6.0411587E-10,
                     383,                      58,               -108.3750,               -75.62500,             5.6289740E-10,
                     383,                      61,               -108.3750,               -74.87500,             1.6067376E-09,
                     383,                      62,               -108.3750,               -74.62500,             5.2708016E-10,
                     383,                      63,               -108.3750,               -74.37500,             4.1507726E-09,
                     383,                      64,               -108.3750,               -74.12500,             3.0653511E-09,
                     383,                      66,               -108.3750,               -73.62500,             1.4870770E-09,
                     383,                      67,               -108.3750,               -73.37500,             2.9307003E-09,
                     383,                      68,               -108.3750,               -73.12500,             1.9255750E-09,
                     383,                      69,               -108.3750,               -72.87500,             1.8984176E-09,
                     383,                      70,               -108.3750,               -72.62500,             1.4038833E-09,
                     383,                      71,               -108.3750,               -72.37500,             1.3846286E-09,
                     383,                      73,               -108.3750,               -71.87500,             1.3476023E-09,
                     383,                      74,               -108.3750,               -71.62500,             5.3198632E-09,
                     383,                      75,               -108.3750,               -71.37500,             3.5004615E-09,
                     383,                      76,               -108.3750,               -71.12500,             4.7517559E-09,
                     383,                      77,               -108.3750,               -70.87500,             6.3983441E-09,
                     383,                      78,               -108.3750,               -70.62500,             6.3185155E-09,
                     383,                      79,               -108.3750,               -70.37500,             5.4090075E-09,
                     383,                      80,               -108.3750,               -70.12500,             1.6442477E-09,
                     383,                      81,               -108.3750,               -69.87500,             4.0616577E-09,
                     383,                      82,               -108.3750,               -69.62500,             2.0069248E-09,
                     383,                      83,               -108.3750,               -69.37500,             2.7770071E-09,
                     383,                      84,               -108.3750,               -69.12500,             3.9218317E-10,
                     383,                      86,               -108.3750,               -68.62500,             3.8343698E-10,
                     384,                      57,               -108.1250,               -75.87500,             5.7263355E-10,
                     384,                      58,               -108.1250,               -75.62500,             1.1257948E-09,
                     384,                      60,               -108.1250,               -75.12500,             5.4438581E-10,
                     384,                      61,               -108.1250,               -74.87500,             5.3557919E-10,
                     384,                      63,               -108.1250,               -74.37500,             3.1130798E-09,
                     384,                      65,               -108.1250,               -73.87500,             5.0317733E-10,
                     384,                      66,               -108.1250,               -73.62500,             1.9827693E-09,
                     384,                      67,               -108.1250,               -73.37500,             9.7690012E-10,
                     384,                      68,               -108.1250,               -73.12500,             1.9255750E-09,
                     384,                      69,               -108.1250,               -72.87500,             1.8984176E-09,
                     384,                      70,               -108.1250,               -72.62500,             1.8718445E-09,
                     384,                      71,               -108.1250,               -72.37500,             1.8461715E-09,
                     384,                      72,               -108.1250,               -72.12500,             1.8211933E-09,
                     384,                      74,               -108.1250,               -71.62500,             3.9898977E-09,
                     384,                      75,               -108.1250,               -71.37500,             3.9380192E-09,
                     384,                      76,               -108.1250,               -71.12500,             6.9116450E-09,
                     384,                      77,               -108.1250,               -70.87500,             6.3983441E-09,
                     384,                      78,               -108.1250,               -70.62500,             5.4760472E-09,
                     384,                      79,               -108.1250,               -70.37500,             4.9929292E-09,
                     384,                      80,               -108.1250,               -70.12500,             5.3438045E-09,
                     384,                      81,               -108.1250,               -69.87500,             3.6554917E-09,
                     384,                      82,               -108.1250,               -69.62500,             2.8096947E-09,
                     384,                      83,               -108.1250,               -69.37500,             1.9835766E-09,
                     384,                      84,               -108.1250,               -69.12500,             1.5687327E-09,
                     384,                      85,               -108.1250,               -68.87500,             3.8775341E-10,
                     385,                      56,               -107.8750,               -76.12500,             5.8274557E-10,
                     385,                      57,               -107.8750,               -75.87500,             1.1452671E-09,
                     385,                      59,               -107.8750,               -75.37500,             5.5345695E-10,
                     385,                      60,               -107.8750,               -75.12500,             1.6331574E-09,
                     385,                      61,               -107.8750,               -74.87500,             1.6067376E-09,
                     385,                      62,               -107.8750,               -74.62500,             1.0541603E-09,
                     385,                      63,               -107.8750,               -74.37500,             1.5565398E-09,
                     385,                      64,               -107.8750,               -74.12500,             1.0217837E-09,
                     385,                      65,               -107.8750,               -73.87500,             5.0317733E-10,
                     385,                      66,               -107.8750,               -73.62500,             2.4784617E-09,
                     385,                      67,               -107.8750,               -73.37500,             9.7690012E-10,
                     385,                      68,               -107.8750,               -73.12500,             1.9255750E-09,
                     385,                      69,               -107.8750,               -72.87500,             1.4238132E-09,
                     385,                      70,               -107.8750,               -72.62500,             1.8718445E-09,
                     385,                      71,               -107.8750,               -72.37500,             1.8461715E-09,
                     385,                      72,               -107.8750,               -72.12500,             2.2764917E-09,
                     385,                      73,               -107.8750,               -71.87500,             2.6952047E-09,
                     385,                      74,               -107.8750,               -71.62500,             1.7732878E-09,
                     385,                      75,               -107.8750,               -71.37500,             5.2506928E-09,
                     385,                      76,               -107.8750,               -71.12500,             4.3197783E-09,
                     385,                      77,               -107.8750,               -70.87500,             5.9717884E-09,
                     385,                      78,               -107.8750,               -70.62500,             8.8459222E-09,
                     385,                      79,               -107.8750,               -70.37500,             4.5768518E-09,
                     385,                      80,               -107.8750,               -70.12500,             3.2884955E-09,
                     385,                      81,               -107.8750,               -69.87500,             4.0616577E-09,
                     385,                      82,               -107.8750,               -69.62500,             2.8096947E-09,
                     385,                      83,               -107.8750,               -69.37500,             2.7770073E-09,
                     385,                      84,               -107.8750,               -69.12500,             7.8436635E-10,
                     386,                      55,               -107.6250,               -76.37500,             5.9325556E-10,
                     386,                      57,               -107.6250,               -75.87500,             5.7263355E-10,
                     386,                      58,               -107.6250,               -75.62500,             5.6289740E-10,
                     386,                      59,               -107.6250,               -75.37500,             5.5345695E-10,
                     386,                      60,               -107.6250,               -75.12500,             2.7219289E-09,
                     386,                      61,               -107.6250,               -74.87500,             1.6067376E-09,
                     386,                      62,               -107.6250,               -74.62500,             1.0541603E-09,
                     386,                      63,               -107.6250,               -74.37500,             5.1884658E-10,
                     386,                      64,               -107.6250,               -74.12500,             5.1089183E-10,
                     386,                      65,               -107.6250,               -73.87500,             1.5095321E-09,
                     386,                      66,               -107.6250,               -73.62500,             4.9569232E-10,
                     386,                      67,               -107.6250,               -73.37500,             1.9538002E-09,
                     386,                      68,               -107.6250,               -73.12500,             9.6278752E-10,
                     386,                      69,               -107.6250,               -72.87500,             2.8476261E-09,
                     386,                      70,               -107.6250,               -72.62500,             1.8718445E-09,
                     386,                      71,               -107.6250,               -72.37500,             2.7692573E-09,
                     386,                      72,               -107.6250,               -72.12500,             4.5529833E-10,
                     386,                      73,               -107.6250,               -71.87500,             2.2460038E-09,
                     386,                      74,               -107.6250,               -71.62500,             8.8664392E-10,
                     386,                      75,               -107.6250,               -71.37500,             4.3755772E-09,
                     386,                      76,               -107.6250,               -71.12500,             6.9116450E-09,
                     386,                      77,               -107.6250,               -70.87500,             4.6921191E-09,
                     386,                      78,               -107.6250,               -70.62500,             7.1609847E-09,
                     386,                      79,               -107.6250,               -70.37500,             5.8250840E-09,
                     386,                      80,               -107.6250,               -70.12500,             3.6995571E-09,
                     386,                      81,               -107.6250,               -69.87500,             4.4678230E-09,
                     386,                      82,               -107.6250,               -69.62500,             3.6124648E-09,
                     386,                      83,               -107.6250,               -69.37500,             2.7770071E-09,
                     386,                      84,               -107.6250,               -69.12500,             2.7452822E-09,
                     387,                      55,               -107.3750,               -76.37500,             5.9325556E-10,
                     387,                      57,               -107.3750,               -75.87500,             5.7263355E-10,
                     387,                      58,               -107.3750,               -75.62500,             5.6289740E-10,
                     387,                      59,               -107.3750,               -75.37500,             1.6603710E-09,
                     387,                      60,               -107.3750,               -75.12500,             3.8107006E-09,
                     387,                      61,               -107.3750,               -74.87500,             1.0711584E-09,
                     387,                      62,               -107.3750,               -74.62500,             5.2708016E-10,
                     387,                      65,               -107.3750,               -73.87500,             1.5095321E-09,
                     387,                      66,               -107.3750,               -73.62500,             9.9138464E-10,
                     387,                      67,               -107.3750,               -73.37500,             2.4422504E-09,
                     387,                      68,               -107.3750,               -73.12500,             4.8139376E-10,
                     387,                      69,               -107.3750,               -72.87500,             2.3730220E-09,
                     387,                      70,               -107.3750,               -72.62500,             1.8718445E-09,
                     387,                      71,               -107.3750,               -72.37500,             3.2308001E-09,
                     387,                      73,               -107.3750,               -71.87500,             2.2460038E-09,
                     387,                      74,               -107.3750,               -71.62500,             4.4332196E-10,
                     387,                      75,               -107.3750,               -71.37500,             5.2506923E-09,
                     387,                      76,               -107.3750,               -71.12500,             7.3436230E-09,
                     387,                      77,               -107.3750,               -70.87500,             5.1186753E-09,
                     387,                      78,               -107.3750,               -70.62500,             7.1609847E-09,
                     387,                      79,               -107.3750,               -70.37500,             5.4090075E-09,
                     387,                      80,               -107.3750,               -70.12500,             5.7548668E-09,
                     387,                      81,               -107.3750,               -69.87500,             3.6554921E-09,
                     387,                      82,               -107.3750,               -69.62500,             5.2180056E-09,
                     387,                      83,               -107.3750,               -69.37500,             1.5868613E-09,
                     387,                      84,               -107.3750,               -69.12500,             2.3530990E-09,
                     388,                      54,               -107.1250,               -76.62500,             6.0411587E-10,
                     388,                      58,               -107.1250,               -75.62500,             5.6289740E-10,
                     388,                      59,               -107.1250,               -75.37500,             5.5345695E-10,
                     388,                      60,               -107.1250,               -75.12500,             3.2663148E-09,
                     388,                      61,               -107.1250,               -74.87500,             5.3557919E-10,
                     388,                      62,               -107.1250,               -74.62500,             1.0541603E-09,
                     388,                      64,               -107.1250,               -74.12500,             1.0217837E-09,
                     388,                      65,               -107.1250,               -73.87500,             1.5095321E-09,
                     388,                      66,               -107.1250,               -73.62500,             9.9138464E-10,
                     388,                      67,               -107.1250,               -73.37500,             9.7690012E-10,
                     388,                      68,               -107.1250,               -73.12500,             1.9255750E-09,
                     388,                      69,               -107.1250,               -72.87500,             2.3730220E-09,
                     388,                      70,               -107.1250,               -72.62500,             9.3592223E-10,
                     388,                      71,               -107.1250,               -72.37500,             6.4616001E-09,
                     388,                      73,               -107.1250,               -71.87500,             1.3476023E-09,
                     388,                      74,               -107.1250,               -71.62500,             1.3299659E-09,
                     388,                      75,               -107.1250,               -71.37500,             7.4384814E-09,
                     388,                      76,               -107.1250,               -71.12500,             6.9116450E-09,
                     388,                      77,               -107.1250,               -70.87500,             5.5452318E-09,
                     388,                      78,               -107.1250,               -70.62500,             4.6335780E-09,
                     388,                      79,               -107.1250,               -70.37500,             4.1607744E-09,
                     388,                      80,               -107.1250,               -70.12500,             3.2884955E-09,
                     388,                      81,               -107.1250,               -69.87500,             3.2493259E-09,
                     388,                      82,               -107.1250,               -69.62500,             4.8166195E-09,
                     388,                      83,               -107.1250,               -69.37500,             1.9835766E-09,
                     388,                      84,               -107.1250,               -69.12500,             1.5687327E-09,
                     388,                      85,               -107.1250,               -68.87500,             1.1632603E-09,
                     388,                      87,               -107.1250,               -68.37500,             3.7920148E-10,
                     389,                      55,               -106.8750,               -76.37500,             5.9325556E-10,
                     389,                      60,               -106.8750,               -75.12500,             1.0887716E-09,
                     389,                      61,               -106.8750,               -74.87500,             1.0711584E-09,
                     389,                      62,               -106.8750,               -74.62500,             2.1083206E-09,
                     389,                      63,               -106.8750,               -74.37500,             1.0376932E-09,
                     389,                      64,               -106.8750,               -74.12500,             2.5544593E-09,
                     389,                      65,               -106.8750,               -73.87500,             5.0317733E-10,
                     389,                      67,               -106.8750,               -73.37500,             2.4422504E-09,
                     389,                      68,               -106.8750,               -73.12500,             1.4441812E-09,
                     389,                      69,               -106.8750,               -72.87500,             3.7968348E-09,
                     389,                      70,               -106.8750,               -72.62500,             1.8718445E-09,
                     389,                      71,               -106.8750,               -72.37500,             3.2308001E-09,
                     389,                      72,               -106.8750,               -72.12500,             3.1870884E-09,
                     389,                      73,               -106.8750,               -71.87500,             1.3476023E-09,
                     389,                      74,               -106.8750,               -71.62500,             1.7732878E-09,
                     389,                      75,               -106.8750,               -71.37500,             7.4384814E-09,
                     389,                      76,               -106.8750,               -71.12500,             1.1663402E-08,
