 NAME III (version 6.5)                                          
 Run name:                   Flight7_031
 Run time:                   01/08/2016 02:49:31.786 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           07/12/2015 15:31 UTC
 End of release:             07/12/2015 15:30 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1122,                      44,                76.37500,               -79.12500,             2.2220021E-09,
                    1122,                      46,                76.37500,               -78.62500,             1.4171074E-09,
                    1122,                      50,                76.37500,               -77.62500,             6.5209699E-10,
                    1122,                      51,                76.37500,               -77.37500,             6.3938116E-10,
                    1122,                      52,                76.37500,               -77.12500,             6.2715166E-10,
                    1122,                      53,                76.37500,               -76.87500,             6.1541827E-10,
                    1122,                      55,                76.37500,               -76.37500,             5.9325556E-10,
                    1122,                      57,                76.37500,               -75.87500,             5.7263355E-10,
                    1122,                      64,                76.37500,               -74.12500,             5.1089183E-10,
                    1122,                      67,                76.37500,               -73.37500,             4.8845006E-10,
                    1122,                      74,                76.37500,               -71.62500,             4.4332196E-10,
                    1122,                      75,                76.37500,               -71.37500,             4.3755768E-10,
                    1122,                      76,                76.37500,               -71.12500,             4.3197781E-10,
                    1123,                      11,                76.62500,               -87.37500,             3.0510283E-09,
                    1123,                      14,                76.62500,               -86.62500,             2.3735724E-09,
                    1123,                      17,                76.62500,               -85.87500,             3.8853396E-09,
                    1123,                      18,                76.62500,               -85.62500,             5.4951284E-09,
                    1123,                      32,                76.62500,               -82.12500,             1.0199499E-09,
                    1123,                      33,                76.62500,               -81.87500,             2.9663925E-09,
                    1123,                      34,                76.62500,               -81.62500,             5.7569487E-09,
                    1123,                      35,                76.62500,               -81.37500,             4.6589390E-09,
                    1123,                      36,                76.62500,               -81.12500,             1.8117592E-09,
                    1123,                      37,                76.62500,               -80.87500,             5.2868727E-09,
                    1123,                      38,                76.62500,               -80.62500,             1.7158835E-09,
                    1123,                      39,                76.62500,               -80.37500,             8.3579232E-10,
                    1123,                      40,                76.62500,               -80.12500,             2.4444680E-09,
                    1123,                      41,                76.62500,               -79.87500,             1.5898824E-09,
                    1123,                      42,                76.62500,               -79.62500,             1.5520137E-09,
                    1123,                      43,                76.62500,               -79.37500,             1.5159068E-09,
                    1123,                      44,                76.62500,               -79.12500,             1.4813348E-09,
                    1123,                      45,                76.62500,               -78.87500,             7.2425471E-10,
                    1123,                      46,                76.62500,               -78.62500,             1.4171074E-09,
                    1123,                      47,                76.62500,               -78.37500,             6.9351891E-10,
                    1123,                      48,                76.62500,               -78.12500,             1.3583081E-09,
                    1123,                      50,                76.62500,               -77.62500,             2.6083880E-09,
                    1123,                      51,                76.62500,               -77.37500,             6.3938116E-10,
                    1123,                      52,                76.62500,               -77.12500,             6.2715166E-10,
                    1123,                      53,                76.62500,               -76.87500,             6.1541827E-10,
                    1123,                      54,                76.62500,               -76.62500,             1.2082317E-09,
                    1123,                      55,                76.62500,               -76.37500,             1.1865111E-09,
                    1123,                      56,                76.62500,               -76.12500,             1.1654911E-09,
                    1123,                      58,                76.62500,               -75.62500,             5.6289740E-10,
                    1123,                      59,                76.62500,               -75.37500,             5.5345695E-10,
                    1123,                      60,                76.62500,               -75.12500,             5.4438581E-10,
                    1123,                      64,                76.62500,               -74.12500,             5.1089183E-10,
                    1123,                      68,                76.62500,               -73.12500,             9.6278752E-10,
                    1123,                      75,                76.62500,               -71.37500,             4.3755768E-10,
                    1124,                      11,                76.87500,               -87.37500,             3.0510283E-09,
                    1124,                      17,                76.87500,               -85.87500,             3.8853396E-09,
                    1124,                      33,                76.87500,               -81.87500,             3.9551900E-09,
                    1124,                      35,                76.87500,               -81.37500,             2.7953633E-09,
                    1124,                      36,                76.87500,               -81.12500,             1.8117592E-09,
                    1124,                      37,                76.87500,               -80.87500,             8.8114538E-10,
                    1124,                      38,                76.87500,               -80.62500,             2.5738254E-09,
                    1124,                      40,                76.87500,               -80.12500,             2.4444680E-09,
                    1124,                      41,                76.87500,               -79.87500,             1.5898824E-09,
                    1124,                      42,                76.87500,               -79.62500,             7.7600687E-10,
                    1124,                      44,                76.87500,               -79.12500,             4.4440043E-09,
                    1124,                      45,                76.87500,               -78.87500,             7.2425471E-10,
                    1124,                      46,                76.87500,               -78.62500,             7.0855372E-10,
                    1124,                      48,                76.87500,               -78.12500,             2.0374622E-09,
                    1124,                      49,                76.87500,               -77.87500,             6.6528566E-10,
                    1124,                      50,                76.87500,               -77.62500,             1.9562909E-09,
                    1124,                      51,                76.87500,               -77.37500,             2.5575246E-09,
                    1124,                      52,                76.87500,               -77.12500,             1.2543033E-09,
                    1124,                      53,                76.87500,               -76.87500,             6.1541827E-10,
                    1124,                      55,                76.87500,               -76.37500,             2.3730222E-09,
                    1124,                      58,                76.87500,               -75.62500,             5.6289740E-10,
                    1124,                      60,                76.87500,               -75.12500,             5.4438581E-10,
                    1124,                      64,                76.87500,               -74.12500,             5.1089183E-10,
                    1124,                      65,                76.87500,               -73.87500,             5.0317733E-10,
                    1125,                      10,                77.12500,               -87.62500,             3.3729306E-09,
                    1125,                      14,                77.12500,               -86.62500,             2.3735724E-09,
                    1125,                      15,                77.12500,               -86.37500,             2.2104794E-09,
                    1125,                      16,                77.12500,               -86.12500,             2.0679398E-09,
                    1125,                      17,                77.12500,               -85.87500,             3.8853396E-09,
                    1125,                      18,                77.12500,               -85.62500,             5.4951284E-09,
                    1125,                      32,                77.12500,               -82.12500,             1.0199499E-09,
                    1125,                      34,                77.12500,               -81.62500,             3.8379659E-09,
                    1125,                      35,                77.12500,               -81.37500,             3.7271510E-09,
                    1125,                      36,                77.12500,               -81.12500,             1.8117592E-09,
                    1125,                      37,                77.12500,               -80.87500,             5.2868727E-09,
                    1125,                      38,                77.12500,               -80.62500,             6.8635342E-09,
                    1125,                      39,                77.12500,               -80.37500,             1.6715846E-09,
                    1125,                      40,                77.12500,               -80.12500,             2.4444680E-09,
                    1125,                      43,                77.12500,               -79.37500,             1.5159068E-09,
                    1125,                      48,                77.12500,               -78.12500,             2.0374622E-09,
                    1125,                      52,                77.12500,               -77.12500,             1.8814550E-09,
                    1125,                      53,                77.12500,               -76.87500,             1.8462548E-09,
                    1125,                      54,                77.12500,               -76.62500,             1.8123476E-09,
                    1125,                      55,                77.12500,               -76.37500,             1.7797669E-09,
                    1125,                      56,                77.12500,               -76.12500,             1.1654911E-09,
                    1125,                      57,                77.12500,               -75.87500,             2.2905342E-09,
                    1125,                      58,                77.12500,               -75.62500,             1.6886922E-09,
                    1125,                      61,                77.12500,               -74.87500,             5.3557919E-10,
                    1125,                      62,                77.12500,               -74.62500,             5.2708016E-10,
                    1125,                      64,                77.12500,               -74.12500,             5.1089183E-10,
                    1125,                      65,                77.12500,               -73.87500,             5.0317733E-10,
                    1125,                      71,                77.12500,               -72.37500,             9.2308577E-10,
                    1125,                      75,                77.12500,               -71.37500,             4.3755768E-10,
                    1125,                      78,                77.12500,               -70.62500,             4.2123435E-10,
                    1126,                       6,                77.37500,               -88.62500,             1.1651593E-08,
                    1126,                      11,                77.37500,               -87.37500,             3.0510283E-09,
                    1126,                      14,                77.37500,               -86.62500,             2.3735724E-09,
                    1126,                      16,                77.37500,               -86.12500,             2.0679398E-09,
                    1126,                      18,                77.37500,               -85.62500,             1.8317095E-09,
                    1126,                      20,                77.37500,               -85.12500,             1.6444460E-09,
                    1126,                      31,                77.37500,               -82.37500,             1.0532378E-09,
                    1126,                      35,                77.37500,               -81.37500,             3.7271510E-09,
                    1126,                      36,                77.37500,               -81.12500,             2.7176388E-09,
                    1126,                      37,                77.37500,               -80.87500,             2.6434361E-09,
                    1126,                      38,                77.37500,               -80.62500,             1.7158835E-09,
                    1126,                      39,                77.37500,               -80.37500,             1.6715846E-09,
                    1126,                      41,                77.37500,               -79.87500,             1.5898824E-09,
                    1126,                      42,                77.37500,               -79.62500,             7.7600687E-10,
                    1126,                      43,                77.37500,               -79.37500,             7.5795342E-10,
                    1126,                      45,                77.37500,               -78.87500,             7.2425471E-10,
                    1126,                      48,                77.37500,               -78.12500,             6.7915407E-10,
                    1126,                      49,                77.37500,               -77.87500,             1.3305713E-09,
                    1126,                      50,                77.37500,               -77.62500,             1.9562909E-09,
                    1126,                      51,                77.37500,               -77.37500,             1.2787623E-09,
                    1126,                      52,                77.37500,               -77.12500,             2.5086067E-09,
                    1126,                      53,                77.37500,               -76.87500,             2.4616731E-09,
                    1126,                      54,                77.37500,               -76.62500,             2.4164635E-09,
                    1126,                      55,                77.37500,               -76.37500,             5.9325556E-10,
                    1126,                      70,                77.37500,               -72.62500,             4.6796111E-10,
                    1126,                      74,                77.37500,               -71.62500,             4.4332196E-10,
                    1126,                      78,                77.37500,               -70.62500,             4.2123435E-10,
                    1127,                      11,                77.62500,               -87.37500,             3.0510283E-09,
                    1127,                      16,                77.62500,               -86.12500,             2.0679398E-09,
                    1127,                      17,                77.62500,               -85.87500,             3.8853396E-09,
                    1127,                      18,                77.62500,               -85.62500,             1.8317095E-09,
                    1127,                      33,                77.62500,               -81.87500,             1.9775950E-09,
                    1127,                      34,                77.62500,               -81.62500,             1.9189830E-09,
                    1127,                      35,                77.62500,               -81.37500,             2.7953633E-09,
                    1127,                      36,                77.62500,               -81.12500,             4.5293982E-09,
                    1127,                      37,                77.62500,               -80.87500,             3.5245815E-09,
                    1127,                      38,                77.62500,               -80.62500,             8.5794177E-10,
                    1127,                      39,                77.62500,               -80.37500,             8.3579232E-09,
                    1127,                      40,                77.62500,               -80.12500,             2.4444680E-09,
                    1127,                      44,                77.62500,               -79.12500,             7.4066742E-10,
                    1127,                      47,                77.62500,               -78.37500,             2.0805566E-09,
                    1127,                      48,                77.62500,               -78.12500,             1.3583081E-09,
                    1127,                      49,                77.62500,               -77.87500,             1.9958568E-09,
                    1127,                      50,                77.62500,               -77.62500,             1.9562909E-09,
                    1127,                      51,                77.62500,               -77.37500,             1.9181434E-09,
                    1127,                      52,                77.62500,               -77.12500,             2.5086067E-09,
                    1127,                      54,                77.62500,               -76.62500,             2.4164635E-09,
                    1127,                      55,                77.62500,               -76.37500,             2.9662779E-09,
                    1127,                      58,                77.62500,               -75.62500,             5.6289740E-10,
                    1127,                      60,                77.62500,               -75.12500,             5.4438581E-10,
                    1127,                      61,                77.62500,               -74.87500,             5.3557919E-10,
                    1127,                      62,                77.62500,               -74.62500,             1.0541603E-09,
                    1127,                      63,                77.62500,               -74.37500,             5.1884658E-10,
                    1127,                      65,                77.62500,               -73.87500,             1.0063547E-09,
                    1127,                      71,                77.62500,               -72.37500,             4.6154289E-10,
                    1127,                      74,                77.62500,               -71.62500,             4.4332196E-10,
                    1127,                      75,                77.62500,               -71.37500,             4.3755768E-10,
                    1127,                      76,                77.62500,               -71.12500,             4.3197781E-10,
                    1128,                      15,                77.87500,               -86.37500,             4.4209587E-09,
                    1128,                      16,                77.87500,               -86.12500,             2.0679398E-09,
                    1128,                      18,                77.87500,               -85.62500,             7.3268378E-09,
                    1128,                      19,                77.87500,               -85.37500,             1.7333273E-09,
                    1128,                      20,                77.87500,               -85.12500,             1.6444460E-09,
                    1128,                      33,                77.87500,               -81.87500,             3.9551900E-09,
                    1128,                      34,                77.87500,               -81.62500,             2.8784746E-09,
                    1128,                      35,                77.87500,               -81.37500,             3.7271510E-09,
                    1128,                      36,                77.87500,               -81.12500,             3.6235184E-09,
                    1128,                      37,                77.87500,               -80.87500,             1.7622908E-09,
                    1128,                      38,                77.87500,               -80.62500,             3.4317671E-09,
                    1128,                      39,                77.87500,               -80.37500,             8.3579232E-10,
                    1128,                      40,                77.87500,               -80.12500,             4.8889359E-09,
                    1128,                      41,                77.87500,               -79.87500,             7.9494122E-10,
                    1128,                      42,                77.87500,               -79.62500,             3.1040275E-09,
                    1128,                      44,                77.87500,               -79.12500,             7.4066742E-10,
                    1128,                      45,                77.87500,               -78.87500,             1.4485094E-09,
                    1128,                      47,                77.87500,               -78.37500,             6.9351891E-10,
                    1128,                      48,                77.87500,               -78.12500,             2.0374622E-09,
                    1128,                      49,                77.87500,               -77.87500,             1.9958568E-09,
                    1128,                      51,                77.87500,               -77.37500,             1.2787623E-09,
                    1128,                      52,                77.87500,               -77.12500,             1.8814550E-09,
                    1128,                      54,                77.87500,               -76.62500,             6.0411587E-10,
                    1128,                      55,                77.87500,               -76.37500,             5.9325556E-10,
                    1128,                      56,                77.87500,               -76.12500,             5.8274557E-10,
                    1128,                      57,                77.87500,               -75.87500,             1.1452671E-09,
                    1128,                      60,                77.87500,               -75.12500,             5.4438581E-10,
                    1128,                      64,                77.87500,               -74.12500,             5.1089183E-10,
                    1128,                      65,                77.87500,               -73.87500,             5.0317733E-10,
                    1128,                      66,                77.87500,               -73.62500,             4.9569232E-10,
                    1128,                      68,                77.87500,               -73.12500,             9.6278752E-10,
                    1129,                      12,                78.12500,               -87.12500,             2.7859746E-09,
                    1129,                      16,                78.12500,               -86.12500,             6.2038197E-09,
                    1129,                      17,                78.12500,               -85.87500,             1.9426698E-09,
                    1129,                      18,                78.12500,               -85.62500,             3.6634189E-09,
                    1129,                      33,                78.12500,               -81.87500,             2.9663925E-09,
                    1129,                      34,                78.12500,               -81.62500,             9.5949149E-10,
                    1129,                      35,                78.12500,               -81.37500,             2.7953633E-09,
                    1129,                      36,                78.12500,               -81.12500,             6.3411574E-09,
                    1129,                      37,                78.12500,               -80.87500,             2.6434361E-09,
                    1129,                      38,                78.12500,               -80.62500,             2.5738254E-09,
                    1129,                      39,                78.12500,               -80.37500,             5.0147539E-09,
                    1129,                      40,                78.12500,               -80.12500,             1.6296452E-09,
                    1129,                      41,                78.12500,               -79.87500,             7.9494122E-10,
                    1129,                      43,                78.12500,               -79.37500,             7.5795342E-10,
                    1129,                      44,                78.12500,               -79.12500,             7.4066742E-10,
                    1129,                      45,                78.12500,               -78.87500,             1.4485094E-09,
                    1129,                      47,                78.12500,               -78.37500,             1.3870378E-09,
                    1129,                      48,                78.12500,               -78.12500,             2.0374622E-09,
                    1129,                      49,                78.12500,               -77.87500,             6.6528566E-10,
                    1129,                      50,                78.12500,               -77.62500,             1.9562909E-09,
                    1129,                      51,                78.12500,               -77.37500,             3.1969056E-09,
                    1129,                      52,                78.12500,               -77.12500,             1.8814550E-09,
                    1129,                      53,                78.12500,               -76.87500,             3.6925096E-09,
                    1129,                      54,                78.12500,               -76.62500,             6.0411587E-10,
                    1129,                      55,                78.12500,               -76.37500,             1.1865111E-09,
                    1129,                      59,                78.12500,               -75.37500,             1.1069139E-09,
                    1129,                      60,                78.12500,               -75.12500,             5.4438581E-10,
                    1129,                      61,                78.12500,               -74.87500,             5.3557919E-10,
                    1129,                      65,                78.12500,               -73.87500,             5.0317733E-10,
                    1129,                      78,                78.12500,               -70.62500,             4.2123435E-10,
                    1130,                      13,                78.37500,               -86.87500,             2.5639344E-09,
                    1130,                      14,                78.37500,               -86.62500,             2.3735724E-09,
                    1130,                      18,                78.37500,               -85.62500,             1.8317095E-09,
                    1130,                      33,                78.37500,               -81.87500,             3.9551900E-09,
                    1130,                      34,                78.37500,               -81.62500,             3.8379659E-09,
                    1130,                      35,                78.37500,               -81.37500,             7.4543021E-09,
                    1130,                      36,                78.37500,               -81.12500,             4.5293982E-09,
                    1130,                      37,                78.37500,               -80.87500,             3.5245815E-09,
                    1130,                      38,                78.37500,               -80.62500,             8.5794177E-10,
                    1130,                      39,                78.37500,               -80.37500,             8.3579232E-10,
                    1130,                      40,                78.37500,               -80.12500,             2.4444680E-09,
                    1130,                      41,                78.37500,               -79.87500,             1.5898824E-09,
                    1130,                      42,                78.37500,               -79.62500,             7.7600687E-10,
                    1130,                      43,                78.37500,               -79.37500,             7.5795342E-10,
                    1130,                      44,                78.37500,               -79.12500,             7.4066742E-10,
                    1130,                      45,                78.37500,               -78.87500,             7.2425471E-10,
                    1130,                      46,                78.37500,               -78.62500,             7.0855372E-10,
                    1130,                      47,                78.37500,               -78.37500,             6.9351891E-10,
                    1130,                      48,                78.37500,               -78.12500,             1.3583081E-09,
                    1130,                      49,                78.37500,               -77.87500,             3.3264285E-09,
                    1130,                      50,                78.37500,               -77.62500,             1.9562909E-09,
                    1130,                      51,                78.37500,               -77.37500,             1.9181434E-09,
                    1130,                      52,                78.37500,               -77.12500,             1.2543033E-09,
                    1130,                      53,                78.37500,               -76.87500,             1.2308365E-09,
                    1130,                      54,                78.37500,               -76.62500,             6.0411587E-10,
                    1130,                      55,                78.37500,               -76.37500,             1.1865111E-09,
                    1130,                      56,                78.37500,               -76.12500,             1.1654911E-09,
                    1130,                      65,                78.37500,               -73.87500,             5.0317733E-10,
                    1130,                      66,                78.37500,               -73.62500,             4.9569232E-10,
                    1130,                      69,                78.37500,               -72.87500,             4.7460441E-10,
                    1130,                      77,                78.37500,               -70.87500,             4.2655623E-10,
                    1131,                       6,                78.62500,               -88.62500,             5.8257963E-09,
                    1131,                      10,                78.62500,               -87.62500,             3.3729306E-09,
                    1131,                      13,                78.62500,               -86.87500,             2.5639344E-09,
                    1131,                      15,                78.62500,               -86.37500,             2.2104794E-09,
                    1131,                      16,                78.62500,               -86.12500,             4.1358796E-09,
                    1131,                      18,                78.62500,               -85.62500,             1.8317095E-09,
                    1131,                      19,                78.62500,               -85.37500,             1.7333273E-09,
                    1131,                      20,                78.62500,               -85.12500,             1.6444460E-09,
                    1131,                      33,                78.62500,               -81.87500,             3.9551900E-09,
                    1131,                      34,                78.62500,               -81.62500,             5.7569487E-09,
                    1131,                      35,                78.62500,               -81.37500,             1.8635755E-09,
                    1131,                      36,                78.62500,               -81.12500,             5.4352776E-09,
                    1131,                      37,                78.62500,               -80.87500,             1.7622908E-09,
                    1131,                      38,                78.62500,               -80.62500,             8.5794177E-10,
                    1131,                      39,                78.62500,               -80.37500,             1.6715846E-09,
                    1131,                      40,                78.62500,               -80.12500,             5.7037584E-09,
                    1131,                      41,                78.62500,               -79.87500,             7.9494122E-10,
                    1131,                      42,                78.62500,               -79.62500,             1.5520137E-09,
                    1131,                      44,                78.62500,               -79.12500,             1.4813348E-09,
                    1131,                      45,                78.62500,               -78.87500,             1.4485094E-09,
                    1131,                      49,                78.62500,               -77.87500,             2.6611426E-09,
                    1131,                      50,                78.62500,               -77.62500,             1.3041940E-09,
                    1131,                      51,                78.62500,               -77.37500,             1.9181434E-09,
                    1131,                      52,                78.62500,               -77.12500,             2.5086067E-09,
                    1131,                      53,                78.62500,               -76.87500,             1.8462548E-09,
                    1131,                      54,                78.62500,               -76.62500,             1.2082317E-09,
                    1131,                      55,                78.62500,               -76.37500,             2.9662779E-09,
                    1131,                      56,                78.62500,               -76.12500,             1.1654911E-09,
                    1131,                      57,                78.62500,               -75.87500,             1.1452671E-09,
                    1131,                      58,                78.62500,               -75.62500,             5.6289740E-10,
                    1131,                      59,                78.62500,               -75.37500,             1.1069139E-09,
                    1131,                      60,                78.62500,               -75.12500,             5.4438581E-10,
                    1131,                      61,                78.62500,               -74.87500,             1.0711584E-09,
                    1131,                      62,                78.62500,               -74.62500,             5.2708016E-10,
                    1131,                      65,                78.62500,               -73.87500,             5.0317733E-10,
                    1131,                      66,                78.62500,               -73.62500,             4.9569232E-10,
                    1131,                      67,                78.62500,               -73.37500,             9.7690012E-10,
                    1131,                      75,                78.62500,               -71.37500,             4.3755768E-10,
                    1132,                      15,                78.87500,               -86.37500,             2.2104794E-09,
                    1132,                      33,                78.87500,               -81.87500,             1.9775950E-09,
                    1132,                      34,                78.87500,               -81.62500,             3.8379659E-09,
                    1132,                      35,                78.87500,               -81.37500,             1.8635755E-09,
                    1132,                      36,                78.87500,               -81.12500,             9.0587959E-10,
                    1132,                      37,                78.87500,               -80.87500,             4.4057269E-09,
                    1132,                      38,                78.87500,               -80.62500,             3.4317671E-09,
                    1132,                      39,                78.87500,               -80.37500,             1.6715846E-09,
                    1132,                      40,                78.87500,               -80.12500,             8.1482260E-10,
                    1132,                      41,                78.87500,               -79.87500,             7.9494122E-10,
                    1132,                      42,                78.87500,               -79.62500,             7.7600687E-10,
                    1132,                      43,                78.87500,               -79.37500,             7.5795342E-10,
                    1132,                      44,                78.87500,               -79.12500,             7.4066742E-10,
                    1132,                      45,                78.87500,               -78.87500,             2.8970188E-09,
                    1132,                      47,                78.87500,               -78.37500,             6.9351891E-10,
                    1132,                      48,                78.87500,               -78.12500,             6.7915407E-10,
                    1132,                      49,                78.87500,               -77.87500,             4.6569997E-09,
                    1132,                      50,                78.87500,               -77.62500,             2.6083880E-09,
                    1132,                      51,                78.87500,               -77.37500,             3.1969056E-09,
                    1132,                      52,                78.87500,               -77.12500,             1.2543033E-09,
                    1132,                      54,                78.87500,               -76.62500,             1.8123476E-09,
                    1132,                      56,                78.87500,               -76.12500,             5.8274557E-10,
                    1132,                      57,                78.87500,               -75.87500,             1.7179007E-09,
                    1132,                      61,                78.87500,               -74.87500,             2.6778959E-09,
                    1132,                      67,                78.87500,               -73.37500,             9.7690012E-10,
                    1132,                      72,                78.87500,               -72.12500,             4.5529833E-10,
                    1132,                      74,                78.87500,               -71.62500,             4.4332196E-10,
                    1132,                      76,                78.87500,               -71.12500,             4.3197781E-10,
                    1132,                      77,                78.87500,               -70.87500,             4.2655623E-10,
                    1133,                      17,                79.12500,               -85.87500,             1.9426698E-09,
                    1133,                      19,                79.12500,               -85.37500,             3.4666545E-09,
                    1133,                      33,                79.12500,               -81.87500,             3.9551900E-09,
                    1133,                      34,                79.12500,               -81.62500,             3.8379659E-09,
                    1133,                      35,                79.12500,               -81.37500,             1.8635755E-09,
                    1133,                      36,                79.12500,               -81.12500,             5.4352776E-09,
                    1133,                      37,                79.12500,               -80.87500,             1.7622908E-09,
                    1133,                      38,                79.12500,               -80.62500,             8.5794177E-10,
                    1133,                      39,                79.12500,               -80.37500,             1.6715846E-09,
                    1133,                      40,                79.12500,               -80.12500,             2.4444680E-09,
                    1133,                      41,                79.12500,               -79.87500,             7.9494122E-10,
                    1133,                      42,                79.12500,               -79.62500,             3.1040275E-09,
                    1133,                      44,                79.12500,               -79.12500,             7.4066742E-10,
                    1133,                      45,                79.12500,               -78.87500,             1.4485094E-09,
                    1133,                      46,                79.12500,               -78.62500,             7.0855372E-10,
                    1133,                      48,                79.12500,               -78.12500,             6.7915407E-10,
                    1133,                      49,                79.12500,               -77.87500,             1.3305713E-09,
                    1133,                      50,                79.12500,               -77.62500,             2.6083880E-09,
                    1133,                      51,                79.12500,               -77.37500,             2.5575246E-09,
                    1133,                      52,                79.12500,               -77.12500,             6.2715166E-10,
                    1133,                      54,                79.12500,               -76.62500,             1.8123476E-09,
                    1133,                      55,                79.12500,               -76.37500,             1.1865111E-09,
                    1133,                      58,                79.12500,               -75.62500,             2.8144869E-09,
                    1133,                      59,                79.12500,               -75.37500,             1.6603710E-09,
                    1133,                      61,                79.12500,               -74.87500,             5.3557919E-10,
                    1133,                      63,                79.12500,               -74.37500,             5.1884658E-10,
                    1133,                      74,                79.12500,               -71.62500,             4.4332196E-10,
                    1133,                      76,                79.12500,               -71.12500,             4.3197781E-10,
                    1134,                      13,                79.37500,               -86.87500,             2.5639344E-09,
                    1134,                      16,                79.37500,               -86.12500,             2.0679398E-09,
                    1134,                      17,                79.37500,               -85.87500,             1.9426698E-09,
                    1134,                      18,                79.37500,               -85.62500,             1.8317095E-09,
                    1134,                      19,                79.37500,               -85.37500,             3.4666545E-09,
                    1134,                      20,                79.37500,               -85.12500,             3.2888920E-09,
