 NAME III (version 6.5)                                          
 Run name:                   Flight14_0265
 Run time:                   05/08/2016 01:01:59.632 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           14/12/2015 17:12 UTC
 End of release:             14/12/2015 17:11 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     910,                      80,                23.37500,               -70.12500,             2.0553097E-09,
                     911,                      66,                23.62500,               -73.62500,             9.9138464E-10,
                     911,                      67,                23.62500,               -73.37500,             1.9538002E-09,
                     911,                      68,                23.62500,               -73.12500,             1.4441812E-09,
                     911,                      69,                23.62500,               -72.87500,             4.2714392E-09,
                     911,                      70,                23.62500,               -72.62500,             6.0834950E-09,
                     911,                      71,                23.62500,               -72.37500,             5.5385145E-09,
                     911,                      72,                23.62500,               -72.12500,             3.6423866E-09,
                     911,                      73,                23.62500,               -71.87500,             2.6952047E-09,
                     911,                      75,                23.62500,               -71.37500,             4.3755768E-10,
                     911,                      76,                23.62500,               -71.12500,             8.6395563E-10,
                     911,                      78,                23.62500,               -70.62500,             8.4246871E-10,
                     911,                      79,                23.62500,               -70.37500,             1.2482325E-09,
                     911,                      80,                23.62500,               -70.12500,             4.1106193E-10,
                     911,                      81,                23.62500,               -69.87500,             4.0616577E-10,
                     912,                      66,                23.87500,               -73.62500,             1.4870770E-09,
                     912,                      67,                23.87500,               -73.37500,             3.9076005E-09,
                     912,                      68,                23.87500,               -73.12500,             2.4069688E-09,
                     912,                      69,                23.87500,               -72.87500,             4.2714396E-09,
                     912,                      70,                23.87500,               -72.62500,             5.6155338E-09,
                     912,                      71,                23.87500,               -72.37500,             5.0769717E-09,
                     912,                      72,                23.87500,               -72.12500,             1.8211933E-09,
                     912,                      73,                23.87500,               -71.87500,             3.1444052E-09,
                     912,                      74,                23.87500,               -71.62500,             8.8664392E-10,
                     912,                      75,                23.87500,               -71.37500,             1.3126730E-09,
                     912,                      76,                23.87500,               -71.12500,             1.2959334E-09,
                     912,                      80,                23.87500,               -70.12500,             4.1106193E-10,
                     913,                      64,                24.12500,               -74.12500,             5.1089183E-10,
                     913,                      66,                24.12500,               -73.62500,             1.9827693E-09,
                     913,                      67,                24.12500,               -73.37500,             2.4422504E-09,
                     913,                      68,                24.12500,               -73.12500,             2.8883627E-09,
                     913,                      69,                24.12500,               -72.87500,             4.2714396E-09,
                     913,                      70,                24.12500,               -72.62500,             5.6155338E-09,
                     913,                      71,                24.12500,               -72.37500,             5.0769717E-09,
                     913,                      72,                24.12500,               -72.12500,             1.8211933E-09,
                     913,                      73,                24.12500,               -71.87500,             2.2460038E-09,
                     913,                      74,                24.12500,               -71.62500,             2.6599316E-09,
                     913,                      75,                24.12500,               -71.37500,             1.3126730E-09,
                     913,                      76,                24.12500,               -71.12500,             4.3197781E-10,
                     913,                      77,                24.12500,               -70.87500,             4.2655623E-10,
                     913,                      79,                24.12500,               -70.37500,             4.1607751E-10,
                     913,                      80,                24.12500,               -70.12500,             1.2331858E-09,
                     914,                      65,                24.37500,               -73.87500,             5.0317733E-10,
                     914,                      66,                24.37500,               -73.62500,             9.9138464E-10,
                     914,                      67,                24.37500,               -73.37500,             2.4422504E-09,
                     914,                      68,                24.37500,               -73.12500,             1.9255750E-09,
                     914,                      69,                24.37500,               -72.87500,             6.1698562E-09,
                     914,                      70,                24.37500,               -72.62500,             9.3592210E-09,
                     914,                      71,                24.37500,               -72.37500,             6.9231429E-09,
                     914,                      72,                24.37500,               -72.12500,             2.2764914E-09,
                     914,                      73,                24.37500,               -71.87500,             2.2460038E-09,
                     914,                      74,                24.37500,               -71.62500,             4.4332196E-10,
                     914,                      75,                24.37500,               -71.37500,             8.7511537E-10,
                     914,                      79,                24.37500,               -70.37500,             4.1607751E-10,
                     915,                      66,                24.62500,               -73.62500,             9.9138464E-10,
                     915,                      67,                24.62500,               -73.37500,             3.4191507E-09,
                     915,                      68,                24.62500,               -73.12500,             2.4069688E-09,
                     915,                      69,                24.62500,               -72.87500,             6.6444610E-09,
                     915,                      70,                24.62500,               -72.62500,             4.6796114E-09,
                     915,                      71,                24.62500,               -72.37500,             3.6923431E-09,
                     915,                      72,                24.62500,               -72.12500,             2.2764914E-09,
                     915,                      73,                24.62500,               -71.87500,             8.9840152E-10,
                     915,                      74,                24.62500,               -71.62500,             2.6599316E-09,
                     915,                      75,                24.62500,               -71.37500,             4.3755768E-10,
                     915,                      76,                24.62500,               -71.12500,             4.3197781E-10,
                     915,                      79,                24.62500,               -70.37500,             8.3215501E-10,
                     915,                      82,                24.62500,               -69.62500,             4.0138495E-10,
                     916,                      64,                24.87500,               -74.12500,             5.1089183E-10,
                     916,                      65,                24.87500,               -73.87500,             1.5095321E-09,
                     916,                      66,                24.87500,               -73.62500,             2.4784617E-09,
                     916,                      67,                24.87500,               -73.37500,             2.4422504E-09,
                     916,                      68,                24.87500,               -73.12500,             2.8883627E-09,
                     916,                      69,                24.87500,               -72.87500,             3.3222305E-09,
                     916,                      70,                24.87500,               -72.62500,             5.1475726E-09,
                     916,                      71,                24.87500,               -72.37500,             4.1538861E-09,
                     916,                      72,                24.87500,               -72.12500,             2.2764914E-09,
                     916,                      73,                24.87500,               -71.87500,             2.2460036E-09,
                     916,                      74,                24.87500,               -71.62500,             1.3299659E-09,
                     916,                      77,                24.87500,               -70.87500,             4.2655623E-10,
                     916,                      78,                24.87500,               -70.62500,             4.2123435E-10,
                     916,                      79,                24.87500,               -70.37500,             8.3215501E-10,
                     917,                      65,                25.12500,               -73.87500,             1.5095321E-09,
                     917,                      66,                25.12500,               -73.62500,             1.9827693E-09,
                     917,                      67,                25.12500,               -73.37500,             2.4422504E-09,
                     917,                      68,                25.12500,               -73.12500,             3.8511501E-09,
                     917,                      69,                25.12500,               -72.87500,             4.7460436E-09,
                     917,                      70,                25.12500,               -72.62500,             5.1475726E-09,
                     917,                      71,                25.12500,               -72.37500,             3.2308001E-09,
                     917,                      72,                25.12500,               -72.12500,             3.1870881E-09,
                     917,                      73,                25.12500,               -71.87500,             3.1444054E-09,
                     917,                      74,                25.12500,               -71.62500,             1.3299659E-09,
                     917,                      75,                25.12500,               -71.37500,             4.3755768E-10,
                     917,                      76,                25.12500,               -71.12500,             4.3197781E-10,
                     917,                      77,                25.12500,               -70.87500,             8.5311247E-10,
                     917,                      78,                25.12500,               -70.62500,             4.2123435E-10,
                     918,                      66,                25.37500,               -73.62500,             2.9741540E-09,
                     918,                      67,                25.37500,               -73.37500,             1.4653502E-09,
                     918,                      68,                25.37500,               -73.12500,             1.9255750E-09,
                     918,                      69,                25.37500,               -72.87500,             2.8476261E-09,
                     918,                      70,                25.37500,               -72.62500,             3.7436889E-09,
                     918,                      71,                25.37500,               -72.37500,             6.0000573E-09,
                     918,                      72,                25.37500,               -72.12500,             2.2764914E-09,
                     918,                      73,                25.37500,               -71.87500,             8.9840152E-10,
                     918,                      74,                25.37500,               -71.62500,             4.4332196E-10,
                     918,                      78,                25.37500,               -70.62500,             4.2123435E-10,
                     919,                      64,                25.62500,               -74.12500,             5.1089183E-10,
                     919,                      65,                25.62500,               -73.87500,             5.0317733E-10,
                     919,                      66,                25.62500,               -73.62500,             2.4784617E-09,
                     919,                      67,                25.62500,               -73.37500,             4.3960506E-09,
                     919,                      68,                25.62500,               -73.12500,             2.8883627E-09,
                     919,                      69,                25.62500,               -72.87500,             5.2206479E-09,
                     919,                      70,                25.62500,               -72.62500,             4.6796114E-09,
                     919,                      71,                25.62500,               -72.37500,             5.0769717E-09,
                     919,                      72,                25.62500,               -72.12500,             2.2764914E-09,
                     919,                      73,                25.62500,               -71.87500,             8.9840152E-10,
                     919,                      74,                25.62500,               -71.62500,             1.3299659E-09,
                     919,                      75,                25.62500,               -71.37500,             4.3755768E-10,
                     919,                      77,                25.62500,               -70.87500,             8.5311247E-10,
                     919,                      78,                25.62500,               -70.62500,             4.2123435E-10,
                     919,                      81,                25.62500,               -69.87500,             4.0616577E-10,
                     920,                      64,                25.87500,               -74.12500,             5.1089183E-10,
                     920,                      65,                25.87500,               -73.87500,             5.0317733E-10,
                     920,                      66,                25.87500,               -73.62500,             1.9827693E-09,
                     920,                      67,                25.87500,               -73.37500,             2.9307003E-09,
                     920,                      68,                25.87500,               -73.12500,             3.3697563E-09,
                     920,                      69,                25.87500,               -72.87500,             3.7968348E-09,
                     920,                      70,                25.87500,               -72.62500,             4.6796114E-09,
                     920,                      71,                25.87500,               -72.37500,             3.2308001E-09,
                     920,                      72,                25.87500,               -72.12500,             3.6423866E-09,
                     920,                      73,                25.87500,               -71.87500,             2.2460038E-09,
                     920,                      74,                25.87500,               -71.62500,             4.4332196E-10,
                     920,                      75,                25.87500,               -71.37500,             4.3755768E-10,
                     920,                      76,                25.87500,               -71.12500,             8.6395563E-10,
                     920,                      78,                25.87500,               -70.62500,             4.2123435E-10,
                     920,                      81,                25.87500,               -69.87500,             4.0616577E-10,
                     921,                      65,                26.12500,               -73.87500,             1.5095321E-09,
                     921,                      66,                26.12500,               -73.62500,             1.9827693E-09,
                     921,                      67,                26.12500,               -73.37500,             1.4653502E-09,
                     921,                      68,                26.12500,               -73.12500,             2.4069688E-09,
                     921,                      69,                26.12500,               -72.87500,             6.6444610E-09,
                     921,                      70,                26.12500,               -72.62500,             3.7436889E-09,
                     921,                      71,                26.12500,               -72.37500,             4.6154289E-09,
                     921,                      72,                26.12500,               -72.12500,             1.8211933E-09,
                     921,                      73,                26.12500,               -71.87500,             2.2460038E-09,
                     921,                      74,                26.12500,               -71.62500,             1.7732878E-09,
                     921,                      75,                26.12500,               -71.37500,             8.7511537E-10,
                     921,                      76,                26.12500,               -71.12500,             4.3197781E-10,
                     921,                      78,                26.12500,               -70.62500,             4.2123435E-10,
                     921,                      79,                26.12500,               -70.37500,             4.1607751E-10,
                     921,                      81,                26.12500,               -69.87500,             4.0616577E-10,
                     922,                      64,                26.37500,               -74.12500,             5.1089183E-10,
                     922,                      65,                26.37500,               -73.87500,             1.5095321E-09,
                     922,                      66,                26.37500,               -73.62500,             1.9827693E-09,
                     922,                      67,                26.37500,               -73.37500,             4.8845004E-09,
                     922,                      68,                26.37500,               -73.12500,             4.3325437E-09,
                     922,                      69,                26.37500,               -72.87500,             6.1698562E-09,
                     922,                      70,                26.37500,               -72.62500,             5.1475726E-09,
                     922,                      71,                26.37500,               -72.37500,             3.2308001E-09,
                     922,                      72,                26.37500,               -72.12500,             4.5529833E-10,
                     922,                      73,                26.37500,               -71.87500,             1.3476023E-09,
                     922,                      74,                26.37500,               -71.62500,             1.3299659E-09,
                     922,                      75,                26.37500,               -71.37500,             4.3755768E-10,
                     922,                      77,                26.37500,               -70.87500,             4.2655623E-10,
                     922,                      79,                26.37500,               -70.37500,             4.1607751E-10,
                     923,                      63,                26.62500,               -74.37500,             5.1884658E-10,
                     923,                      64,                26.62500,               -74.12500,             5.1089183E-10,
                     923,                      65,                26.62500,               -73.87500,             1.0063547E-09,
                     923,                      66,                26.62500,               -73.62500,             9.9138464E-10,
                     923,                      67,                26.62500,               -73.37500,             3.9076005E-09,
                     923,                      68,                26.62500,               -73.12500,             3.3697563E-09,
                     923,                      69,                26.62500,               -72.87500,             4.7460436E-09,
                     923,                      70,                26.62500,               -72.62500,             4.2116501E-09,
                     923,                      71,                26.62500,               -72.37500,             3.2308001E-09,
                     923,                      72,                26.62500,               -72.12500,             9.1059665E-10,
                     923,                      73,                26.62500,               -71.87500,             8.9840152E-10,
                     923,                      74,                26.62500,               -71.62500,             1.3299659E-09,
                     923,                      75,                26.62500,               -71.37500,             8.7511537E-10,
                     923,                      76,                26.62500,               -71.12500,             4.3197781E-10,
                     923,                      82,                26.62500,               -69.62500,             4.0138495E-10,
                     924,                      65,                26.87500,               -73.87500,             3.5222416E-09,
                     924,                      66,                26.87500,               -73.62500,             1.9827693E-09,
                     924,                      67,                26.87500,               -73.37500,             3.9076005E-09,
                     924,                      68,                26.87500,               -73.12500,             1.9255750E-09,
                     924,                      69,                26.87500,               -72.87500,             2.8476264E-09,
                     924,                      70,                26.87500,               -72.62500,             2.8077669E-09,
                     924,                      71,                26.87500,               -72.37500,             4.6154289E-10,
                     924,                      72,                26.87500,               -72.12500,             4.5529833E-10,
                     924,                      73,                26.87500,               -71.87500,             1.7968030E-09,
                     924,                      74,                26.87500,               -71.62500,             3.1032537E-09,
                     924,                      75,                26.87500,               -71.37500,             4.3755768E-10,
                     924,                      76,                26.87500,               -71.12500,             4.3197781E-10,
                     924,                      77,                26.87500,               -70.87500,             4.2655623E-10,
                     924,                      81,                26.87500,               -69.87500,             8.1233154E-10,
                     924,                      82,                26.87500,               -69.62500,             8.0276991E-10,
                     924,                      83,                26.87500,               -69.37500,             3.9671533E-10,
                     925,                      64,                27.12500,               -74.12500,             5.1089183E-10,
                     925,                      65,                27.12500,               -73.87500,             2.5158868E-09,
                     925,                      66,                27.12500,               -73.62500,             1.9827693E-09,
                     925,                      67,                27.12500,               -73.37500,             3.9076005E-09,
                     925,                      68,                27.12500,               -73.12500,             4.3325437E-09,
                     925,                      69,                27.12500,               -72.87500,             5.2206479E-09,
                     925,                      70,                27.12500,               -72.62500,             4.6796114E-09,
                     925,                      71,                27.12500,               -72.37500,             9.2308577E-10,
                     925,                      72,                27.12500,               -72.12500,             2.2764914E-09,
                     925,                      73,                27.12500,               -71.87500,             2.6952047E-09,
                     925,                      74,                27.12500,               -71.62500,             1.3299659E-09,
                     925,                      75,                27.12500,               -71.37500,             8.7511537E-10,
                     925,                      76,                27.12500,               -71.12500,             4.3197781E-10,
                     925,                      77,                27.12500,               -70.87500,             4.2655623E-10,
                     925,                      81,                27.12500,               -69.87500,             8.1233154E-10,
                     925,                      82,                27.12500,               -69.62500,             8.0276991E-10,
                     925,                      83,                27.12500,               -69.37500,             3.9671533E-10,
                     926,                      64,                27.37500,               -74.12500,             5.1089183E-10,
                     926,                      65,                27.37500,               -73.87500,             2.5158868E-09,
                     926,                      66,                27.37500,               -73.62500,             3.4698460E-09,
                     926,                      67,                27.37500,               -73.37500,             2.4422504E-09,
                     926,                      68,                27.37500,               -73.12500,             4.3325437E-09,
                     926,                      69,                27.37500,               -72.87500,             5.6952523E-09,
                     926,                      70,                27.37500,               -72.62500,             2.3398057E-09,
                     926,                      71,                27.37500,               -72.37500,             2.7692573E-09,
                     926,                      72,                27.37500,               -72.12500,             3.6423866E-09,
                     926,                      73,                27.37500,               -71.87500,             3.1444054E-09,
                     926,                      74,                27.37500,               -71.62500,             1.3299659E-09,
                     926,                      75,                27.37500,               -71.37500,             4.3755768E-10,
                     926,                      76,                27.37500,               -71.12500,             4.3197781E-10,
                     926,                      78,                27.37500,               -70.62500,             4.2123435E-10,
                     926,                      81,                27.37500,               -69.87500,             4.0616577E-10,
                     926,                      82,                27.37500,               -69.62500,             4.0138495E-10,
                     926,                      83,                27.37500,               -69.37500,             7.9343065E-10,
                     927,                      63,                27.62500,               -74.37500,             5.1884658E-10,
                     927,                      64,                27.62500,               -74.12500,             5.1089183E-10,
                     927,                      65,                27.62500,               -73.87500,             2.5158868E-09,
                     927,                      66,                27.62500,               -73.62500,             2.4784617E-09,
                     927,                      67,                27.62500,               -73.37500,             1.9538002E-09,
                     927,                      68,                27.62500,               -73.12500,             6.2581189E-09,
                     927,                      69,                27.62500,               -72.87500,             3.7968348E-09,
                     927,                      70,                27.62500,               -72.62500,             2.8077669E-09,
                     927,                      71,                27.62500,               -72.37500,             1.3846286E-09,
                     927,                      72,                27.62500,               -72.12500,             1.3658950E-09,
                     927,                      73,                27.62500,               -71.87500,             2.2460038E-09,
                     927,                      74,                27.62500,               -71.62500,             3.1032537E-09,
                     927,                      75,                27.62500,               -71.37500,             8.7511537E-10,
                     927,                      82,                27.62500,               -69.62500,             4.0138495E-10,
                     927,                      83,                27.62500,               -69.37500,             3.9671533E-10,
                     928,                      64,                27.87500,               -74.12500,             5.1089183E-10,
                     928,                      65,                27.87500,               -73.87500,             1.5095321E-09,
                     928,                      66,                27.87500,               -73.62500,             1.4870770E-09,
                     928,                      67,                27.87500,               -73.37500,             3.9076005E-09,
                     928,                      68,                27.87500,               -73.12500,             7.7023001E-09,
                     928,                      69,                27.87500,               -72.87500,             4.2714392E-09,
                     928,                      70,                27.87500,               -72.62500,             2.3398057E-09,
                     928,                      71,                27.87500,               -72.37500,             9.2308577E-10,
                     928,                      72,                27.87500,               -72.12500,             3.1870881E-09,
                     928,                      73,                27.87500,               -71.87500,             3.1444054E-09,
                     928,                      74,                27.87500,               -71.62500,             2.2166098E-09,
                     928,                      75,                27.87500,               -71.37500,             4.3755768E-10,
                     928,                      78,                27.87500,               -70.62500,             4.2123435E-10,
                     928,                      83,                27.87500,               -69.37500,             3.9671533E-10,
                     929,                      64,                28.12500,               -74.12500,             1.5326754E-09,
                     929,                      65,                28.12500,               -73.87500,             2.0127093E-09,
                     929,                      66,                28.12500,               -73.62500,             1.4870770E-09,
                     929,                      67,                28.12500,               -73.37500,             3.9076005E-09,
                     929,                      68,                28.12500,               -73.12500,             3.8511501E-09,
                     929,                      69,                28.12500,               -72.87500,             2.8476261E-09,
                     929,                      70,                28.12500,               -72.62500,             2.8077669E-09,
                     929,                      71,                28.12500,               -72.37500,             1.3846286E-09,
                     929,                      72,                28.12500,               -72.12500,             3.1870881E-09,
                     929,                      73,                28.12500,               -71.87500,             3.1444052E-09,
                     929,                      74,                28.12500,               -71.62500,             1.3299659E-09,
                     929,                      75,                28.12500,               -71.37500,             4.3755768E-10,
                     929,                      83,                28.12500,               -69.37500,             7.9343065E-10,
                     930,                      64,                28.37500,               -74.12500,             2.5544593E-09,
                     930,                      65,                28.37500,               -73.87500,             2.0127093E-09,
                     930,                      66,                28.37500,               -73.62500,             2.9741540E-09,
                     930,                      67,                28.37500,               -73.37500,             3.4191507E-09,
                     930,                      68,                28.37500,               -73.12500,             3.8511501E-09,
                     930,                      69,                28.37500,               -72.87500,             2.8476261E-09,
                     930,                      70,                28.37500,               -72.62500,             3.7436889E-09,
                     930,                      71,                28.37500,               -72.37500,             9.2308577E-10,
                     930,                      72,                28.37500,               -72.12500,             3.1870881E-09,
                     930,                      73,                28.37500,               -71.87500,             2.6952045E-09,
                     930,                      74,                28.37500,               -71.62500,             3.1032537E-09,
                     930,                      81,                28.37500,               -69.87500,             4.0616577E-10,
                     930,                      83,                28.37500,               -69.37500,             1.5868613E-09,
                     931,                      63,                28.62500,               -74.37500,             5.1884658E-10,
                     931,                      64,                28.62500,               -74.12500,             1.0217837E-09,
                     931,                      65,                28.62500,               -73.87500,             1.5095321E-09,
                     931,                      66,                28.62500,               -73.62500,             2.4784617E-09,
                     931,                      67,                28.62500,               -73.37500,             4.3960506E-09,
                     931,                      68,                28.62500,               -73.12500,             4.3325437E-09,
                     931,                      69,                28.62500,               -72.87500,             1.4238132E-09,
                     931,                      70,                28.62500,               -72.62500,             1.8718445E-09,
                     931,                      71,                28.62500,               -72.37500,             1.3846286E-09,
                     931,                      72,                28.62500,               -72.12500,             3.1870881E-09,
                     931,                      73,                28.62500,               -71.87500,             3.5936061E-09,
                     931,                      74,                28.62500,               -71.62500,             2.2166098E-09,
                     931,                      81,                28.62500,               -69.87500,             8.1233154E-10,
                     932,                      64,                28.87500,               -74.12500,             1.0217837E-09,
                     932,                      65,                28.87500,               -73.87500,             1.5095321E-09,
                     932,                      66,                28.87500,               -73.62500,             4.4612309E-09,
                     932,                      67,                28.87500,               -73.37500,             2.9307003E-09,
                     932,                      68,                28.87500,               -73.12500,             1.9255750E-09,
                     932,                      69,                28.87500,               -72.87500,             9.4920882E-10,
                     932,                      70,                28.87500,               -72.62500,             3.7436889E-09,
                     932,                      71,                28.87500,               -72.37500,             1.8461715E-09,
                     932,                      72,                28.87500,               -72.12500,             2.2764914E-09,
                     932,                      73,                28.87500,               -71.87500,             1.7968030E-09,
                     932,                      74,                28.87500,               -71.62500,             1.7732878E-09,
                     932,                      75,                28.87500,               -71.37500,             4.3755768E-10,
                     932,                      81,                28.87500,               -69.87500,             8.1233154E-10,
                     933,                      64,                29.12500,               -74.12500,             1.0217837E-09,
                     933,                      65,                29.12500,               -73.87500,             5.0317733E-10,
                     933,                      66,                29.12500,               -73.62500,             2.4784617E-09,
                     933,                      67,                29.12500,               -73.37500,             2.4422504E-09,
                     933,                      68,                29.12500,               -73.12500,             9.6278752E-10,
                     933,                      69,                29.12500,               -72.87500,             9.4920882E-10,
                     933,                      70,                29.12500,               -72.62500,             3.2757279E-09,
                     933,                      71,                29.12500,               -72.37500,             3.6923431E-09,
                     933,                      72,                29.12500,               -72.12500,             2.2764914E-09,
                     933,                      73,                29.12500,               -71.87500,             4.0428070E-09,
                     933,                      74,                29.12500,               -71.62500,             4.4332196E-10,
                     933,                      75,                29.12500,               -71.37500,             8.7511537E-10,
                     933,                      77,                29.12500,               -70.87500,             4.2655623E-10,
                     933,                      81,                29.12500,               -69.87500,             4.0616577E-10,
                     933,                      84,                29.12500,               -69.12500,             3.9218317E-10,
                     934,                      63,                29.37500,               -74.37500,             5.1884658E-10,
                     934,                      64,                29.37500,               -74.12500,             5.1089183E-10,
                     934,                      65,                29.37500,               -73.87500,             2.0127093E-09,
                     934,                      66,                29.37500,               -73.62500,             3.4698460E-09,
                     934,                      67,                29.37500,               -73.37500,             2.9307003E-09,
                     934,                      68,                29.37500,               -73.12500,             2.4069686E-09,
                     934,                      69,                29.37500,               -72.87500,             2.3730220E-09,
                     934,                      70,                29.37500,               -72.62500,             1.8718445E-09,
                     934,                      71,                29.37500,               -72.37500,             2.3077145E-09,
                     934,                      72,                29.37500,               -72.12500,             3.6423866E-09,
                     934,                      73,                29.37500,               -71.87500,             1.7968030E-09,
                     934,                      74,                29.37500,               -71.62500,             1.7732878E-09,
                     934,                      83,                29.37500,               -69.37500,             3.9671533E-10,
                     934,                      84,                29.37500,               -69.12500,             3.9218317E-10,
                     935,                      63,                29.62500,               -74.37500,             5.1884658E-10,
                     935,                      64,                29.62500,               -74.12500,             1.5326754E-09,
                     935,                      65,                29.62500,               -73.87500,             1.5095321E-09,
                     935,                      66,                29.62500,               -73.62500,             1.9827693E-09,
                     935,                      67,                29.62500,               -73.37500,             2.4422504E-09,
                     935,                      68,                29.62500,               -73.12500,             1.9255750E-09,
                     935,                      69,                29.62500,               -72.87500,             2.3730220E-09,
                     935,                      70,                29.62500,               -72.62500,             1.8718445E-09,
                     935,                      71,                29.62500,               -72.37500,             1.8461715E-09,
                     935,                      72,                29.62500,               -72.12500,             2.7317899E-09,
                     935,                      73,                29.62500,               -71.87500,             3.5936061E-09,
                     935,                      74,                29.62500,               -71.62500,             1.3299659E-09,
                     935,                      76,                29.62500,               -71.12500,             4.3197781E-10,
