 NAME III (version 6.5)                                          
 Run name:                   Flight11_0164
 Run time:                   06/08/2016 04:21:04.469 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 17:12 UTC
 End of release:             11/12/2015 17:11 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     922,                      81,                26.37500,               -69.87500,             4.0616577E-10,
                     922,                      82,                26.37500,               -69.62500,             4.0138495E-10,
                     922,                      83,                26.37500,               -69.37500,             1.1901460E-09,
                     922,                      84,                26.37500,               -69.12500,             2.3530990E-09,
                     922,                      85,                26.37500,               -68.87500,             3.4897809E-09,
                     922,                      86,                26.37500,               -68.62500,             7.6687395E-10,
                     922,                      87,                26.37500,               -68.37500,             1.1376043E-09,
                     922,                      88,                26.37500,               -68.12500,             3.7507233E-09,
                     922,                      89,                26.37500,               -67.87500,             2.2262736E-09,
                     922,                      90,                26.37500,               -67.62500,             1.8355218E-09,
                     922,                      91,                26.37500,               -67.37500,             1.8163593E-09,
                     922,                      92,                26.37500,               -67.12500,             1.7974660E-09,
                     922,                      94,                26.37500,               -66.62500,             3.5223971E-10,
                     922,                      95,                26.37500,               -66.37500,             3.4870976E-10,
                     922,                      96,                26.37500,               -66.12500,             6.9056960E-10,
                     922,                     100,                26.37500,               -65.12500,             9.9669695E-10,
                     922,                     101,                26.37500,               -64.87500,             6.5826511E-10,
                     922,                     102,                26.37500,               -64.62500,             9.7827035E-10,
                     922,                     103,                26.37500,               -64.37500,             1.6156698E-09,
                     922,                     104,                26.37500,               -64.12500,             2.2415467E-09,
                     922,                     105,                26.37500,               -63.87500,             5.0779163E-09,
                     922,                     106,                26.37500,               -63.62500,             1.8874140E-09,
                     922,                     107,                26.37500,               -63.37500,             1.2473068E-09,
                     922,                     109,                26.37500,               -62.87500,             6.1302119E-10,
                     922,                     110,                26.37500,               -62.62500,             3.0391545E-10,
                     923,                      80,                26.62500,               -70.12500,             8.2212387E-10,
                     923,                      81,                26.62500,               -69.87500,             4.0616577E-10,
                     923,                      83,                26.62500,               -69.37500,             3.9671533E-10,
                     923,                      84,                26.62500,               -69.12500,             2.3530990E-09,
                     923,                      85,                26.62500,               -68.87500,             2.3265208E-09,
                     923,                      86,                26.62500,               -68.62500,             1.5337479E-09,
                     923,                      87,                26.62500,               -68.37500,             2.2752089E-09,
                     923,                      88,                26.62500,               -68.12500,             1.8753616E-09,
                     923,                      89,                26.62500,               -67.87500,             3.3394101E-09,
                     923,                      90,                26.62500,               -67.62500,             2.5697307E-09,
                     923,                      91,                26.62500,               -67.37500,             2.1796309E-09,
                     923,                      92,                26.62500,               -67.12500,             1.0784796E-09,
                     923,                      96,                26.62500,               -66.12500,             3.4528480E-10,
                     923,                      99,                26.62500,               -65.37500,             6.7076006E-10,
                     923,                     101,                26.62500,               -64.87500,             1.3165302E-09,
                     923,                     102,                26.62500,               -64.62500,             6.5218020E-10,
                     923,                     103,                26.62500,               -64.37500,             1.6156698E-09,
                     923,                     104,                26.62500,               -64.12500,             1.9213258E-09,
                     923,                     105,                26.62500,               -63.87500,             4.1258073E-09,
                     923,                     106,                26.62500,               -63.62500,             2.8311211E-09,
                     923,                     107,                26.62500,               -63.37500,             2.4946136E-09,
                     923,                     108,                26.62500,               -63.12500,             3.0915046E-10,
                     923,                     109,                26.62500,               -62.87500,             6.1302119E-10,
                     923,                     111,                26.62500,               -62.37500,             3.0139050E-10,
                     924,                      80,                26.87500,               -70.12500,             1.2331858E-09,
                     924,                      81,                26.87500,               -69.87500,             4.0616577E-10,
                     924,                      83,                26.87500,               -69.37500,             2.7770071E-09,
                     924,                      84,                26.87500,               -69.12500,             3.9218317E-09,
                     924,                      85,                26.87500,               -68.87500,             2.3265208E-09,
                     924,                      86,                26.87500,               -68.62500,             7.6687395E-10,
                     924,                      87,                26.87500,               -68.37500,             1.5168059E-09,
                     924,                      88,                26.87500,               -68.12500,             2.6255065E-09,
                     924,                      89,                26.87500,               -67.87500,             3.7104559E-09,
                     924,                      90,                26.87500,               -67.62500,             2.9368350E-09,
                     924,                      91,                26.87500,               -67.37500,             1.8163593E-09,
                     924,                      92,                26.87500,               -67.12500,             3.5949319E-10,
                     924,                      93,                26.87500,               -66.87500,             1.0674885E-09,
                     924,                      95,                26.87500,               -66.37500,             3.4870976E-10,
                     924,                      96,                26.87500,               -66.12500,             6.9056960E-10,
                     924,                      97,                26.87500,               -65.87500,             3.4189215E-10,
                     924,                      99,                26.87500,               -65.37500,             3.3538003E-10,
                     924,                     101,                26.87500,               -64.87500,             9.8739761E-10,
                     924,                     102,                26.87500,               -64.62500,             6.5218020E-10,
                     924,                     103,                26.87500,               -64.37500,             1.6156698E-09,
                     924,                     104,                26.87500,               -64.12500,             2.2415467E-09,
                     924,                     105,                26.87500,               -63.87500,             3.1736975E-09,
                     924,                     106,                26.87500,               -63.62500,             3.7748280E-09,
                     924,                     107,                26.87500,               -63.37500,             1.5591336E-09,
                     924,                     108,                26.87500,               -63.12500,             6.1830091E-10,
                     924,                     109,                26.87500,               -62.87500,             3.0651059E-10,
                     924,                     110,                26.87500,               -62.62500,             1.8234926E-09,
                     925,                      80,                27.12500,               -70.12500,             4.1106193E-10,
                     925,                      81,                27.12500,               -69.87500,             4.0616577E-10,
                     925,                      83,                27.12500,               -69.37500,             7.9343065E-10,
                     925,                      84,                27.12500,               -69.12500,             3.1374652E-09,
                     925,                      85,                27.12500,               -68.87500,             3.8775341E-10,
                     925,                      86,                27.12500,               -68.62500,             3.8343697E-09,
                     925,                      87,                27.12500,               -68.37500,             2.6544105E-09,
                     925,                      88,                27.12500,               -68.12500,             2.2504341E-09,
                     925,                      89,                27.12500,               -67.87500,             2.5973190E-09,
                     925,                      90,                27.12500,               -67.62500,             1.4684175E-09,
                     925,                      91,                27.12500,               -67.37500,             7.2654366E-10,
                     925,                      92,                27.12500,               -67.12500,             3.5949319E-10,
                     925,                      96,                27.12500,               -66.12500,             6.9056960E-10,
                     925,                      97,                27.12500,               -65.87500,             3.4189215E-10,
                     925,                      99,                27.12500,               -65.37500,             3.3538003E-10,
                     925,                     100,                27.12500,               -65.12500,             1.3289294E-09,
                     925,                     102,                27.12500,               -64.62500,             9.7827035E-10,
                     925,                     103,                27.12500,               -64.37500,             1.6156698E-09,
                     925,                     104,                27.12500,               -64.12500,             2.5617677E-09,
                     925,                     105,                27.12500,               -63.87500,             4.4431774E-09,
                     925,                     106,                27.12500,               -63.62500,             1.8874140E-09,
                     925,                     107,                27.12500,               -63.37500,             1.2473068E-09,
                     925,                     108,                27.12500,               -63.12500,             1.5457523E-09,
                     925,                     110,                27.12500,               -62.62500,             3.0391545E-10,
                     926,                      80,                27.37500,               -70.12500,             1.2331858E-09,
                     926,                      83,                27.37500,               -69.37500,             3.5704379E-09,
                     926,                      84,                27.37500,               -69.12500,             7.4514803E-09,
                     926,                      85,                27.37500,               -68.87500,             1.9387671E-09,
                     926,                      86,                27.37500,               -68.62500,             5.3681175E-09,
                     926,                      87,                27.37500,               -68.37500,             1.5168059E-09,
                     926,                      88,                27.37500,               -68.12500,             1.8753616E-09,
                     926,                      89,                27.37500,               -67.87500,             2.2262736E-09,
                     926,                      90,                27.37500,               -67.62500,             1.8355218E-09,
                     926,                      91,                27.37500,               -67.37500,             3.6327183E-10,
                     926,                      93,                27.37500,               -66.87500,             3.5582950E-10,
                     926,                      95,                27.37500,               -66.37500,             3.4870976E-10,
                     926,                      97,                27.37500,               -65.87500,             3.4189215E-10,
                     926,                      99,                27.37500,               -65.37500,             6.7076006E-10,
                     926,                     101,                27.37500,               -64.87500,             9.8739761E-10,
                     926,                     102,                27.37500,               -64.62500,             9.7827035E-10,
                     926,                     103,                27.37500,               -64.37500,             6.4626793E-10,
                     926,                     104,                27.37500,               -64.12500,             2.8819886E-09,
                     926,                     105,                27.37500,               -63.87500,             3.4910674E-09,
                     926,                     106,                27.37500,               -63.62500,             2.8311209E-09,
                     926,                     107,                27.37500,               -63.37500,             3.1182670E-10,
                     926,                     108,                27.37500,               -63.12500,             9.2745139E-10,
                     927,                      80,                27.62500,               -70.12500,             1.6442477E-09,
                     927,                      82,                27.62500,               -69.62500,             8.0276991E-10,
                     927,                      83,                27.62500,               -69.37500,             5.1572990E-09,
                     927,                      84,                27.62500,               -69.12500,             3.9218317E-09,
                     927,                      85,                27.62500,               -68.87500,             3.4897809E-09,
                     927,                      86,                27.62500,               -68.62500,             4.6012438E-09,
                     927,                      87,                27.62500,               -68.37500,             7.5840295E-10,
                     927,                      88,                27.62500,               -68.12500,             1.8753616E-09,
                     927,                      89,                27.62500,               -67.87500,             2.9683647E-09,
                     927,                      90,                27.62500,               -67.62500,             1.4684175E-09,
                     927,                      91,                27.62500,               -67.37500,             7.2654366E-10,
                     927,                      94,                27.62500,               -66.62500,             3.5223971E-10,
                     927,                      96,                27.62500,               -66.12500,             6.9056960E-10,
                     927,                      97,                27.62500,               -65.87500,             6.8378431E-10,
                     927,                     100,                27.62500,               -65.12500,             3.3223235E-10,
                     927,                     101,                27.62500,               -64.87500,             1.3165302E-09,
                     927,                     102,                27.62500,               -64.62500,             9.7827035E-10,
                     927,                     103,                27.62500,               -64.37500,             1.6156698E-09,
                     927,                     104,                27.62500,               -64.12500,             1.6011047E-09,
                     927,                     105,                27.62500,               -63.87500,             4.7605471E-09,
                     927,                     106,                27.62500,               -63.62500,             1.5728449E-09,
                     927,                     107,                27.62500,               -63.37500,             1.2473068E-09,
                     927,                     108,                27.62500,               -63.12500,             1.2366018E-09,
                     927,                     110,                27.62500,               -62.62500,             3.0391545E-10,
                     928,                      80,                27.87500,               -70.12500,             4.1106193E-10,
                     928,                      81,                27.87500,               -69.87500,             4.0616577E-10,
                     928,                      82,                27.87500,               -69.62500,             3.2110796E-09,
                     928,                      83,                27.87500,               -69.37500,             3.1737224E-09,
                     928,                      84,                27.87500,               -69.12500,             5.8827476E-09,
                     928,                      85,                27.87500,               -68.87500,             4.6530415E-09,
                     928,                      86,                27.87500,               -68.62500,             1.9171849E-09,
                     928,                      87,                27.87500,               -68.37500,             2.2752089E-09,
                     928,                      88,                27.87500,               -68.12500,             7.5014467E-10,
                     928,                      89,                27.87500,               -67.87500,             4.0815018E-09,
                     928,                      90,                27.87500,               -67.62500,             7.3420875E-10,
                     928,                      91,                27.87500,               -67.37500,             7.2654366E-10,
                     928,                      92,                27.87500,               -67.12500,             1.0784796E-09,
                     928,                      96,                27.87500,               -66.12500,             3.4528480E-10,
                     928,                      99,                27.87500,               -65.37500,             6.7076006E-10,
                     928,                     100,                27.87500,               -65.12500,             1.3289294E-09,
                     928,                     101,                27.87500,               -64.87500,             9.8739761E-10,
                     928,                     102,                27.87500,               -64.62500,             1.6304506E-09,
                     928,                     103,                27.87500,               -64.37500,             1.6156698E-09,
                     928,                     104,                27.87500,               -64.12500,             2.5617677E-09,
                     928,                     105,                27.87500,               -63.87500,             4.1258068E-09,
                     928,                     106,                27.87500,               -63.62500,             1.2582759E-09,
                     928,                     107,                27.87500,               -63.37500,             1.8709603E-09,
                     928,                     110,                27.87500,               -62.62500,             3.0391545E-10,
                     929,                      80,                28.12500,               -70.12500,             8.2212387E-10,
                     929,                      81,                28.12500,               -69.87500,             8.1233154E-10,
                     929,                      82,                28.12500,               -69.62500,             2.8096947E-09,
                     929,                      83,                28.12500,               -69.37500,             2.7770071E-09,
                     929,                      84,                28.12500,               -69.12500,             8.2358467E-09,
                     929,                      85,                28.12500,               -68.87500,             3.4897809E-09,
                     929,                      86,                28.12500,               -68.62500,             7.6687395E-10,
                     929,                      87,                28.12500,               -68.37500,             3.7920147E-09,
                     929,                      88,                28.12500,               -68.12500,             1.5002893E-09,
                     929,                      89,                28.12500,               -67.87500,             2.5973190E-09,
                     929,                      90,                28.12500,               -67.62500,             3.6710437E-09,
                     929,                      91,                28.12500,               -67.37500,             7.2654366E-10,
                     929,                      95,                28.12500,               -66.37500,             6.9741951E-10,
                     929,                      96,                28.12500,               -66.12500,             6.9056960E-10,
                     929,                      98,                28.12500,               -65.62500,             3.3862163E-10,
                     929,                      99,                28.12500,               -65.37500,             6.7076006E-10,
                     929,                     100,                28.12500,               -65.12500,             3.3223235E-10,
                     929,                     101,                28.12500,               -64.87500,             1.3165302E-09,
                     929,                     102,                28.12500,               -64.62500,             9.7827035E-10,
                     929,                     103,                28.12500,               -64.37500,             1.6156698E-09,
                     929,                     104,                28.12500,               -64.12500,             3.2022096E-09,
                     929,                     105,                28.12500,               -63.87500,             3.8084371E-09,
                     929,                     106,                28.12500,               -63.62500,             1.5728449E-09,
                     929,                     107,                28.12500,               -63.37500,             6.2365341E-10,
                     929,                     109,                28.12500,               -62.87500,             3.0651059E-10,
                     929,                     110,                28.12500,               -62.62500,             9.1174629E-10,
                     930,                      80,                28.37500,               -70.12500,             1.6442477E-09,
                     930,                      82,                28.37500,               -69.62500,             2.8096947E-09,
                     930,                      83,                28.37500,               -69.37500,             3.5704379E-09,
                     930,                      84,                28.37500,               -69.12500,             5.4905644E-09,
                     930,                      85,                28.37500,               -68.87500,             1.5510137E-09,
                     930,                      86,                28.37500,               -68.62500,             3.4509327E-09,
                     930,                      87,                28.37500,               -68.37500,             3.7920147E-09,
                     930,                      88,                28.37500,               -68.12500,             4.1257957E-09,
                     930,                      89,                28.37500,               -67.87500,             1.4841823E-09,
                     930,                      90,                28.37500,               -67.62500,             4.4052526E-09,
                     930,                      91,                28.37500,               -67.37500,             3.6327183E-10,
                     930,                      95,                28.37500,               -66.37500,             6.9741951E-10,
                     930,                      96,                28.37500,               -66.12500,             6.9056960E-10,
                     930,                      98,                28.37500,               -65.62500,             3.3862163E-10,
                     930,                      99,                28.37500,               -65.37500,             6.7076006E-10,
                     930,                     100,                28.37500,               -65.12500,             1.9933939E-09,
                     930,                     101,                28.37500,               -64.87500,             3.2913255E-10,
                     930,                     102,                28.37500,               -64.62500,             3.2609010E-10,
                     930,                     103,                28.37500,               -64.37500,             3.2313392E-09,
                     930,                     104,                28.37500,               -64.12500,             1.6011047E-09,
                     930,                     105,                28.37500,               -63.87500,             3.8084376E-09,
                     930,                     106,                28.37500,               -63.62500,             6.2913796E-10,
                     930,                     107,                28.37500,               -63.37500,             3.1182670E-10,
                     930,                     108,                28.37500,               -63.12500,             3.0915046E-10,
                     930,                     109,                28.37500,               -62.87500,             6.1302119E-10,
                     931,                      80,                28.62500,               -70.12500,             8.2212387E-10,
                     931,                      82,                28.62500,               -69.62500,             3.2110796E-09,
                     931,                      83,                28.62500,               -69.37500,             4.7605844E-09,
                     931,                      84,                28.62500,               -69.12500,             2.7452822E-09,
                     931,                      85,                28.62500,               -68.87500,             1.9387671E-09,
                     931,                      86,                28.62500,               -68.62500,             7.6687395E-10,
                     931,                      87,                28.62500,               -68.37500,             1.5168059E-09,
                     931,                      88,                28.62500,               -68.12500,             4.1257957E-09,
                     931,                      89,                28.62500,               -67.87500,             1.4841823E-09,
                     931,                      90,                28.62500,               -67.62500,             4.0381480E-09,
                     931,                      91,                28.62500,               -67.37500,             1.8163593E-09,
                     931,                      95,                28.62500,               -66.37500,             3.4870976E-10,
                     931,                      96,                28.62500,               -66.12500,             1.0358544E-09,
                     931,                      99,                28.62500,               -65.37500,             6.7076006E-10,
                     931,                     100,                28.62500,               -65.12500,             1.9933939E-09,
                     931,                     102,                28.62500,               -64.62500,             6.5218020E-10,
                     931,                     103,                28.62500,               -64.37500,             1.9388038E-09,
                     931,                     104,                28.62500,               -64.12500,             1.6011047E-09,
                     931,                     105,                28.62500,               -63.87500,             3.4910674E-09,
                     931,                     106,                28.62500,               -63.62500,             1.5728449E-09,
                     931,                     107,                28.62500,               -63.37500,             1.5591336E-09,
                     932,                      80,                28.87500,               -70.12500,             4.1106193E-10,
                     932,                      82,                28.87500,               -69.62500,             2.8096947E-09,
                     932,                      83,                28.87500,               -69.37500,             4.7605844E-09,
                     932,                      84,                28.87500,               -69.12500,             1.1765496E-09,
                     932,                      85,                28.87500,               -68.87500,             3.4897809E-09,
                     932,                      86,                28.87500,               -68.62500,             7.6687395E-10,
                     932,                      87,                28.87500,               -68.37500,             1.1376043E-09,
                     932,                      88,                28.87500,               -68.12500,             4.5008677E-09,
                     932,                      89,                28.87500,               -67.87500,             2.5973190E-09,
                     932,                      90,                28.87500,               -67.62500,             2.2026263E-09,
                     932,                      91,                28.87500,               -67.37500,             1.0898155E-09,
                     932,                      94,                28.87500,               -66.62500,             7.0447942E-10,
                     932,                      95,                28.87500,               -66.37500,             6.9741951E-10,
                     932,                      96,                28.87500,               -66.12500,             3.4528480E-10,
                     932,                      99,                28.87500,               -65.37500,             1.3415201E-09,
                     932,                     100,                28.87500,               -65.12500,             6.6446471E-10,
                     932,                     101,                28.87500,               -64.87500,             6.5826511E-10,
                     932,                     102,                28.87500,               -64.62500,             2.6087208E-09,
                     932,                     103,                28.87500,               -64.37500,             1.6156698E-09,
                     932,                     104,                28.87500,               -64.12500,             3.2022094E-09,
                     932,                     105,                28.87500,               -63.87500,             3.1736975E-09,
                     932,                     106,                28.87500,               -63.62500,             3.4602592E-09,
                     932,                     107,                28.87500,               -63.37500,             6.2365341E-10,
                     932,                     108,                28.87500,               -63.12500,             3.0915046E-10,
                     933,                      80,                29.12500,               -70.12500,             2.0553097E-09,
                     933,                      81,                29.12500,               -69.87500,             4.0616577E-10,
                     933,                      82,                29.12500,               -69.62500,             1.2041549E-09,
                     933,                      83,                29.12500,               -69.37500,             3.5704379E-09,
                     933,                      84,                29.12500,               -69.12500,             1.1765496E-09,
                     933,                      85,                29.12500,               -68.87500,             2.3265208E-09,
                     933,                      86,                29.12500,               -68.62500,             2.6840588E-09,
                     933,                      87,                29.12500,               -68.37500,             1.5168059E-09,
                     933,                      88,                29.12500,               -68.12500,             2.2504341E-09,
                     933,                      89,                29.12500,               -67.87500,             3.7104558E-10,
                     933,                      90,                29.12500,               -67.62500,             2.5697307E-09,
                     933,                      91,                29.12500,               -67.37500,             3.6327183E-10,
                     933,                      95,                29.12500,               -66.37500,             6.9741951E-10,
                     933,                      96,                29.12500,               -66.12500,             3.4528480E-10,
                     933,                      97,                29.12500,               -65.87500,             3.4189215E-10,
                     933,                      98,                29.12500,               -65.62500,             3.3862163E-10,
                     933,                      99,                29.12500,               -65.37500,             1.3415201E-09,
                     933,                     100,                29.12500,               -65.12500,             1.9933939E-09,
                     933,                     101,                29.12500,               -64.87500,             1.3165302E-09,
                     933,                     102,                29.12500,               -64.62500,             2.6087208E-09,
                     933,                     103,                29.12500,               -64.37500,             9.6940189E-10,
                     933,                     104,                29.12500,               -64.12500,             3.2022096E-09,
                     933,                     105,                29.12500,               -63.87500,             3.1736975E-09,
                     933,                     106,                29.12500,               -63.62500,             6.2913796E-10,
                     933,                     107,                29.12500,               -63.37500,             6.2365341E-10,
                     933,                     108,                29.12500,               -63.12500,             3.0915046E-10,
                     934,                      80,                29.37500,               -70.12500,             4.1106193E-10,
                     934,                      82,                29.37500,               -69.62500,             2.0069248E-09,
                     934,                      83,                29.37500,               -69.37500,             2.3802920E-09,
                     934,                      84,                29.37500,               -69.12500,             5.8827476E-09,
                     934,                      85,                29.37500,               -68.87500,             1.1632603E-09,
                     934,                      86,                29.37500,               -68.62500,             7.6687395E-10,
                     934,                      87,                29.37500,               -68.37500,             2.2752089E-09,
                     934,                      88,                29.37500,               -68.12500,             1.5002893E-09,
                     934,                      89,                29.37500,               -67.87500,             2.2262736E-09,
                     934,                      90,                29.37500,               -67.62500,             3.6710437E-10,
                     934,                      91,                29.37500,               -67.37500,             1.0898155E-09,
                     934,                      92,                29.37500,               -67.12500,             3.5949319E-10,
                     934,                      93,                29.37500,               -66.87500,             3.5582950E-10,
                     934,                      94,                29.37500,               -66.62500,             3.5223971E-10,
                     934,                      96,                29.37500,               -66.12500,             3.4528480E-10,
                     934,                      97,                29.37500,               -65.87500,             3.4189215E-10,
                     934,                      99,                29.37500,               -65.37500,             6.7076006E-10,
                     934,                     100,                29.37500,               -65.12500,             6.6446471E-10,
                     934,                     101,                29.37500,               -64.87500,             9.8739761E-10,
                     934,                     102,                29.37500,               -64.62500,             1.6304506E-09,
                     934,                     103,                29.37500,               -64.37500,             2.2619375E-09,
                     934,                     104,                29.37500,               -64.12500,             1.9213258E-09,
                     934,                     105,                29.37500,               -63.87500,             1.2694792E-09,
                     934,                     106,                29.37500,               -63.62500,             1.2582759E-09,
                     934,                     107,                29.37500,               -63.37500,             9.3548014E-10,
                     934,                     108,                29.37500,               -63.12500,             3.0915046E-10,
                     935,                      80,                29.62500,               -70.12500,             1.2331858E-09,
                     935,                      82,                29.62500,               -69.62500,             1.2041549E-09,
                     935,                      83,                29.62500,               -69.37500,             6.7441612E-09,
                     935,                      84,                29.62500,               -69.12500,             6.2749304E-09,
                     935,                      85,                29.62500,               -68.87500,             2.3265208E-09,
                     935,                      86,                29.62500,               -68.62500,             1.9171849E-09,
                     935,                      87,                29.62500,               -68.37500,             7.5840295E-10,
                     935,                      88,                29.62500,               -68.12500,             2.6255063E-09,
                     935,                      89,                29.62500,               -67.87500,             2.5973190E-09,
                     935,                      90,                29.62500,               -67.62500,             7.3420875E-10,
                     935,                      92,                29.62500,               -67.12500,             3.5949319E-10,
                     935,                      93,                29.62500,               -66.87500,             7.1165901E-10,
                     935,                      94,                29.62500,               -66.62500,             3.5223971E-10,
                     935,                      95,                29.62500,               -66.37500,             1.0461293E-09,
                     935,                      96,                29.62500,               -66.12500,             6.9056960E-10,
                     935,                      97,                29.62500,               -65.87500,             3.4189215E-10,
                     935,                      98,                29.62500,               -65.62500,             6.7724326E-10,
                     935,                      99,                29.62500,               -65.37500,             3.3538003E-10,
                     935,                     100,                29.62500,               -65.12500,             6.6446471E-10,
                     935,                     101,                29.62500,               -64.87500,             3.2913255E-10,
                     935,                     102,                29.62500,               -64.62500,             9.7827035E-10,
                     935,                     103,                29.62500,               -64.37500,             9.6940189E-10,
                     935,                     104,                29.62500,               -64.12500,             2.2415467E-09,
                     935,                     105,                29.62500,               -63.87500,             9.5210939E-10,
                     935,                     106,                29.62500,               -63.62500,             6.2913796E-10,
                     935,                     107,                29.62500,               -63.37500,             1.2473068E-09,
                     936,                      81,                29.87500,               -69.87500,             4.0616577E-10,
                     936,                      82,                29.87500,               -69.62500,             1.6055398E-09,
                     936,                      83,                29.87500,               -69.37500,             3.5704379E-09,
                     936,                      84,                29.87500,               -69.12500,             2.3530990E-09,
                     936,                      85,                29.87500,               -68.87500,             1.5510137E-09,
                     936,                      86,                29.87500,               -68.62500,             1.9171849E-09,
                     936,                      87,                29.87500,               -68.37500,             1.1376043E-09,
                     936,                      88,                29.87500,               -68.12500,             1.5002893E-09,
