 NAME III (version 6.5)                                          
 Run name:                   Flight11_0184
 Run time:                   06/08/2016 07:06:15.585 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           11/12/2015 17:32 UTC
 End of release:             11/12/2015 17:31 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     927,                      78,                27.62500,               -70.62500,             3.3698748E-09,
                     927,                      79,                27.62500,               -70.37500,             2.4964650E-09,
                     927,                      80,                27.62500,               -70.12500,             1.2331858E-09,
                     927,                      82,                27.62500,               -69.62500,             3.6124648E-09,
                     927,                      83,                27.62500,               -69.37500,             5.1572995E-09,
                     927,                      84,                27.62500,               -69.12500,             5.0983813E-09,
                     927,                      85,                27.62500,               -68.87500,             1.5510137E-09,
                     927,                      86,                27.62500,               -68.62500,             3.8343698E-10,
                     927,                      87,                27.62500,               -68.37500,             3.0336120E-09,
                     927,                      88,                27.62500,               -68.12500,             3.3756511E-09,
                     927,                      89,                27.62500,               -67.87500,             7.4209119E-09,
                     927,                      90,                27.62500,               -67.62500,             2.2026263E-09,
                     927,                      91,                27.62500,               -67.37500,             7.2654366E-10,
                     928,                      69,                27.87500,               -72.87500,             4.7460441E-10,
                     928,                      73,                27.87500,               -71.87500,             8.9840152E-10,
                     928,                      75,                27.87500,               -71.37500,             4.3755768E-10,
                     928,                      76,                27.87500,               -71.12500,             3.0238447E-09,
                     928,                      77,                27.87500,               -70.87500,             2.9858935E-09,
                     928,                      78,                27.87500,               -70.62500,             2.1061717E-09,
                     928,                      79,                27.87500,               -70.37500,             1.6643100E-09,
                     928,                      80,                27.87500,               -70.12500,             1.2331858E-09,
                     928,                      81,                27.87500,               -69.87500,             8.1233154E-10,
                     928,                      82,                27.87500,               -69.62500,             8.0276991E-10,
                     928,                      83,                27.87500,               -69.37500,             7.1408763E-09,
                     928,                      84,                27.87500,               -69.12500,             2.7452822E-09,
                     928,                      85,                27.87500,               -68.87500,             2.3265208E-09,
                     928,                      86,                27.87500,               -68.62500,             2.3006219E-09,
                     928,                      87,                27.87500,               -68.37500,             3.4128136E-09,
                     928,                      88,                27.87500,               -68.12500,             6.7513022E-09,
                     928,                      89,                27.87500,               -67.87500,             4.0815018E-09,
                     928,                      90,                27.87500,               -67.62500,             1.8355218E-09,
                     928,                      91,                27.87500,               -67.37500,             3.6327183E-10,
                     928,                      92,                27.87500,               -67.12500,             3.5949319E-10,
                     929,                      72,                28.12500,               -72.12500,             4.5529833E-10,
                     929,                      73,                28.12500,               -71.87500,             4.4920076E-10,
                     929,                      75,                28.12500,               -71.37500,             2.1877884E-09,
                     929,                      76,                28.12500,               -71.12500,             4.3197781E-10,
                     929,                      77,                28.12500,               -70.87500,             2.9858935E-09,
                     929,                      78,                28.12500,               -70.62500,             4.2123438E-09,
                     929,                      79,                28.12500,               -70.37500,             2.0803874E-09,
                     929,                      80,                28.12500,               -70.12500,             1.6442477E-09,
                     929,                      81,                28.12500,               -69.87500,             2.4369946E-09,
                     929,                      82,                28.12500,               -69.62500,             2.8096947E-09,
                     929,                      83,                28.12500,               -69.37500,             4.3638688E-09,
                     929,                      84,                28.12500,               -69.12500,             1.9609159E-09,
                     929,                      85,                28.12500,               -68.87500,             2.7142741E-09,
                     929,                      86,                28.12500,               -68.62500,             3.0674958E-09,
                     929,                      87,                28.12500,               -68.37500,             3.0336120E-09,
                     929,                      88,                28.12500,               -68.12500,             6.0011569E-09,
                     929,                      89,                28.12500,               -67.87500,             4.8235931E-09,
                     929,                      90,                28.12500,               -67.62500,             7.3420875E-10,
                     929,                      91,                28.12500,               -67.37500,             1.0898155E-09,
                     930,                      73,                28.37500,               -71.87500,             4.4920076E-10,
                     930,                      75,                28.37500,               -71.37500,             8.7511537E-10,
                     930,                      76,                28.37500,               -71.12500,             2.1598892E-09,
                     930,                      77,                28.37500,               -70.87500,             2.5593374E-09,
                     930,                      78,                28.37500,               -70.62500,             2.1061717E-09,
                     930,                      79,                28.37500,               -70.37500,             8.3215501E-10,
                     930,                      80,                28.37500,               -70.12500,             1.6442477E-09,
                     930,                      81,                28.37500,               -69.87500,             1.2184973E-09,
                     930,                      82,                28.37500,               -69.62500,             2.0069248E-09,
                     930,                      83,                28.37500,               -69.37500,             3.5704379E-09,
                     930,                      84,                28.37500,               -69.12500,             4.7061981E-09,
                     930,                      85,                28.37500,               -68.87500,             2.3265208E-09,
                     930,                      86,                28.37500,               -68.62500,             3.0674958E-09,
                     930,                      87,                28.37500,               -68.37500,             7.5840295E-10,
                     930,                      88,                28.37500,               -68.12500,             2.2504341E-09,
                     930,                      89,                28.37500,               -67.87500,             2.5973190E-09,
                     930,                      90,                28.37500,               -67.62500,             3.6710437E-09,
                     930,                      91,                28.37500,               -67.37500,             7.2654366E-10,
                     931,                      73,                28.62500,               -71.87500,             4.4920076E-10,
                     931,                      74,                28.62500,               -71.62500,             8.8664392E-10,
                     931,                      75,                28.62500,               -71.37500,             4.3755768E-10,
                     931,                      76,                28.62500,               -71.12500,             2.1598892E-09,
                     931,                      77,                28.62500,               -70.87500,             1.2796687E-09,
                     931,                      78,                28.62500,               -70.62500,             2.5274061E-09,
                     931,                      79,                28.62500,               -70.37500,             2.9125424E-09,
                     931,                      80,                28.62500,               -70.12500,             2.8774334E-09,
                     931,                      81,                28.62500,               -69.87500,             8.1233154E-10,
                     931,                      82,                28.62500,               -69.62500,             2.0069248E-09,
                     931,                      83,                28.62500,               -69.37500,             5.1572995E-09,
                     931,                      84,                28.62500,               -69.12500,             4.7061981E-09,
                     931,                      85,                28.62500,               -68.87500,             2.7142741E-09,
                     931,                      86,                28.62500,               -68.62500,             1.9171849E-09,
                     931,                      87,                28.62500,               -68.37500,             1.1376043E-09,
                     931,                      88,                28.62500,               -68.12500,             3.0005789E-09,
                     931,                      89,                28.62500,               -67.87500,             2.9683647E-09,
                     931,                      90,                28.62500,               -67.62500,             4.4052526E-09,
                     931,                      91,                28.62500,               -67.37500,             3.6327183E-10,
                     932,                      75,                28.87500,               -71.37500,             8.7511537E-10,
                     932,                      76,                28.87500,               -71.12500,             8.6395563E-10,
                     932,                      77,                28.87500,               -70.87500,             1.7062249E-09,
                     932,                      78,                28.87500,               -70.62500,             2.9486404E-09,
                     932,                      79,                28.87500,               -70.37500,             3.7446974E-09,
                     932,                      80,                28.87500,               -70.12500,             1.2331858E-09,
                     932,                      81,                28.87500,               -69.87500,             1.2184973E-09,
                     932,                      82,                28.87500,               -69.62500,             3.2110796E-09,
                     932,                      83,                28.87500,               -69.37500,             3.1737224E-09,
                     932,                      84,                28.87500,               -69.12500,             4.7061981E-09,
                     932,                      85,                28.87500,               -68.87500,             3.4897809E-09,
                     932,                      86,                28.87500,               -68.62500,             1.1503110E-09,
                     932,                      87,                28.87500,               -68.37500,             2.2752089E-09,
                     932,                      88,                28.87500,               -68.12500,             4.5008677E-09,
                     932,                      89,                28.87500,               -67.87500,             1.8552280E-09,
                     932,                      90,                28.87500,               -67.62500,             2.5697307E-09,
                     932,                      91,                28.87500,               -67.37500,             1.4530873E-09,
                     933,                      72,                29.12500,               -72.12500,             4.5529833E-10,
                     933,                      73,                29.12500,               -71.87500,             8.9840152E-10,
                     933,                      74,                29.12500,               -71.62500,             1.7732878E-09,
                     933,                      75,                29.12500,               -71.37500,             8.7511537E-10,
                     933,                      76,                29.12500,               -71.12500,             3.4558225E-09,
                     933,                      77,                29.12500,               -70.87500,             2.5593374E-09,
                     933,                      78,                29.12500,               -70.62500,             1.6849374E-09,
                     933,                      79,                29.12500,               -70.37500,             1.6643100E-09,
                     933,                      80,                29.12500,               -70.12500,             1.6442477E-09,
                     933,                      81,                29.12500,               -69.87500,             1.6246631E-09,
                     933,                      82,                29.12500,               -69.62500,             2.0069248E-09,
                     933,                      83,                29.12500,               -69.37500,             5.1572990E-09,
                     933,                      84,                29.12500,               -69.12500,             1.9609159E-09,
                     933,                      85,                29.12500,               -68.87500,             4.6530415E-09,
                     933,                      86,                29.12500,               -68.62500,             1.1503110E-09,
                     933,                      87,                29.12500,               -68.37500,             2.6544105E-09,
                     933,                      88,                29.12500,               -68.12500,             3.7507233E-09,
                     933,                      90,                29.12500,               -67.62500,             1.8355218E-09,
                     933,                      92,                29.12500,               -67.12500,             3.5949319E-10,
                     934,                      75,                29.37500,               -71.37500,             1.3126730E-09,
                     934,                      76,                29.37500,               -71.12500,             8.6395563E-10,
                     934,                      77,                29.37500,               -70.87500,             2.9858935E-09,
                     934,                      78,                29.37500,               -70.62500,             1.6849374E-09,
                     934,                      79,                29.37500,               -70.37500,             2.0803874E-09,
                     934,                      80,                29.37500,               -70.12500,             1.2331858E-09,
                     934,                      81,                29.37500,               -69.87500,             3.2493259E-09,
                     934,                      82,                29.37500,               -69.62500,             5.6193898E-09,
                     934,                      83,                29.37500,               -69.37500,             4.7605839E-09,
                     934,                      84,                29.37500,               -69.12500,             2.7452822E-09,
                     934,                      85,                29.37500,               -68.87500,             1.5510137E-09,
                     934,                      86,                29.37500,               -68.62500,             1.1503110E-09,
                     934,                      87,                29.37500,               -68.37500,             4.5504174E-09,
                     934,                      88,                29.37500,               -68.12500,             2.2504341E-09,
                     934,                      89,                29.37500,               -67.87500,             2.9683647E-09,
                     934,                      90,                29.37500,               -67.62500,             2.2026263E-09,
                     934,                      91,                29.37500,               -67.37500,             3.6327183E-10,
                     934,                      92,                29.37500,               -67.12500,             3.5949319E-10,
                     935,                      73,                29.62500,               -71.87500,             4.4920076E-10,
                     935,                      75,                29.62500,               -71.37500,             8.7511537E-10,
                     935,                      76,                29.62500,               -71.12500,             8.6395563E-10,
                     935,                      77,                29.62500,               -70.87500,             2.1327811E-09,
                     935,                      78,                29.62500,               -70.62500,             1.6849374E-09,
                     935,                      79,                29.62500,               -70.37500,             2.4964650E-09,
                     935,                      80,                29.62500,               -70.12500,             2.0553097E-09,
                     935,                      81,                29.62500,               -69.87500,             3.2493259E-09,
                     935,                      82,                29.62500,               -69.62500,             4.0138497E-09,
                     935,                      83,                29.62500,               -69.37500,             1.5868613E-09,
                     935,                      84,                29.62500,               -69.12500,             6.2749304E-09,
                     935,                      85,                29.62500,               -68.87500,             3.1020273E-09,
                     935,                      86,                29.62500,               -68.62500,             3.8343698E-10,
                     935,                      87,                29.62500,               -68.37500,             2.6544105E-09,
                     935,                      88,                29.62500,               -68.12500,             3.7507233E-09,
                     935,                      89,                29.62500,               -67.87500,             4.4525472E-09,
                     935,                      90,                29.62500,               -67.62500,             1.4684175E-09,
                     935,                      91,                29.62500,               -67.37500,             1.0898155E-09,
                     936,                      70,                29.87500,               -72.62500,             4.6796111E-10,
                     936,                      74,                29.87500,               -71.62500,             4.4332196E-10,
                     936,                      75,                29.87500,               -71.37500,             2.1877884E-09,
                     936,                      76,                29.87500,               -71.12500,             1.2959334E-09,
                     936,                      77,                29.87500,               -70.87500,             1.2796687E-09,
                     936,                      78,                29.87500,               -70.62500,             1.2637031E-09,
                     936,                      79,                29.87500,               -70.37500,             8.3215501E-10,
                     936,                      80,                29.87500,               -70.12500,             1.6442477E-09,
                     936,                      81,                29.87500,               -69.87500,             3.2493259E-09,
                     936,                      82,                29.87500,               -69.62500,             3.2110796E-09,
                     936,                      83,                29.87500,               -69.37500,             4.7605844E-09,
                     936,                      84,                29.87500,               -69.12500,             1.9609159E-09,
                     936,                      85,                29.87500,               -68.87500,             4.2652877E-09,
                     936,                      86,                29.87500,               -68.62500,             2.3006219E-09,
                     936,                      87,                29.87500,               -68.37500,             2.2752089E-09,
                     936,                      88,                29.87500,               -68.12500,             4.1257957E-09,
                     936,                      89,                29.87500,               -67.87500,             2.2262736E-09,
                     936,                      90,                29.87500,               -67.62500,             4.0381480E-09,
                     936,                      91,                29.87500,               -67.37500,             1.4530873E-09,
                     937,                      73,                30.12500,               -71.87500,             4.4920076E-10,
                     937,                      75,                30.12500,               -71.37500,             4.3755768E-10,
                     937,                      76,                30.12500,               -71.12500,             1.7279113E-09,
                     937,                      77,                30.12500,               -70.87500,             8.5311247E-10,
                     937,                      78,                30.12500,               -70.62500,             4.2123435E-10,
                     937,                      79,                30.12500,               -70.37500,             1.6643100E-09,
                     937,                      80,                30.12500,               -70.12500,             2.4663718E-09,
                     937,                      81,                30.12500,               -69.87500,             3.6554917E-09,
                     937,                      82,                30.12500,               -69.62500,             2.0069248E-09,
                     937,                      83,                30.12500,               -69.37500,             4.3638688E-09,
                     937,                      85,                30.12500,               -68.87500,             5.4285483E-09,
                     937,                      86,                30.12500,               -68.62500,             2.6840588E-09,
                     937,                      87,                30.12500,               -68.37500,             2.6544105E-09,
                     937,                      88,                30.12500,               -68.12500,             3.3756511E-09,
                     937,                      89,                30.12500,               -67.87500,             2.2262736E-09,
                     937,                      90,                30.12500,               -67.62500,             2.5697307E-09,
                     937,                      91,                30.12500,               -67.37500,             7.2654366E-10,
                     938,                      67,                30.37500,               -73.37500,             4.8845006E-10,
                     938,                      73,                30.37500,               -71.87500,             4.4920076E-10,
                     938,                      74,                30.37500,               -71.62500,             4.4332196E-10,
                     938,                      75,                30.37500,               -71.37500,             3.0629039E-09,
                     938,                      77,                30.37500,               -70.87500,             4.2655623E-10,
                     938,                      78,                30.37500,               -70.62500,             8.4246871E-10,
                     938,                      79,                30.37500,               -70.37500,             2.4964650E-09,
                     938,                      80,                30.37500,               -70.12500,             2.4663718E-09,
                     938,                      81,                30.37500,               -69.87500,             4.8739892E-09,
                     938,                      82,                30.37500,               -69.62500,             3.2110796E-09,
                     938,                      83,                30.37500,               -69.37500,             2.7770071E-09,
                     938,                      84,                30.37500,               -69.12500,             4.3140149E-09,
                     938,                      85,                30.37500,               -68.87500,             1.5510137E-09,
                     938,                      86,                30.37500,               -68.62500,             7.6687395E-10,
                     938,                      87,                30.37500,               -68.37500,             1.5168059E-09,
                     938,                      88,                30.37500,               -68.12500,             4.1257957E-09,
                     938,                      89,                30.37500,               -67.87500,             1.8552280E-09,
                     938,                      90,                30.37500,               -67.62500,             2.2026263E-09,
                     938,                      91,                30.37500,               -67.37500,             1.0898155E-09,
                     939,                      74,                30.62500,               -71.62500,             4.4332196E-10,
                     939,                      75,                30.62500,               -71.37500,             1.7502307E-09,
                     939,                      77,                30.62500,               -70.87500,             1.7062249E-09,
                     939,                      78,                30.62500,               -70.62500,             2.1061717E-09,
                     939,                      79,                30.62500,               -70.37500,             4.1607744E-09,
                     939,                      80,                30.62500,               -70.12500,             2.8774336E-09,
                     939,                      81,                30.62500,               -69.87500,             1.2184973E-09,
                     939,                      82,                30.62500,               -69.62500,             3.6124648E-09,
                     939,                      83,                30.62500,               -69.37500,             2.3802920E-09,
                     939,                      84,                30.62500,               -69.12500,             1.5687327E-09,
                     939,                      85,                30.62500,               -68.87500,             7.7550683E-10,
                     939,                      86,                30.62500,               -68.62500,             7.6687395E-10,
                     939,                      87,                30.62500,               -68.37500,             3.0336118E-09,
                     939,                      88,                30.62500,               -68.12500,             2.6255065E-09,
                     939,                      89,                30.62500,               -67.87500,             2.9683647E-09,
                     939,                      90,                30.62500,               -67.62500,             2.5697307E-09,
                     939,                      92,                30.62500,               -67.12500,             3.5949319E-10,
                     940,                      76,                30.87500,               -71.12500,             8.6395563E-10,
                     940,                      77,                30.87500,               -70.87500,             1.7062249E-09,
                     940,                      78,                30.87500,               -70.62500,             2.1061717E-09,
                     940,                      79,                30.87500,               -70.37500,             1.6643100E-09,
                     940,                      80,                30.87500,               -70.12500,             1.2331858E-09,
                     940,                      81,                30.87500,               -69.87500,             8.1233154E-10,
                     940,                      82,                30.87500,               -69.62500,             1.6055398E-09,
                     940,                      83,                30.87500,               -69.37500,             3.5704379E-09,
                     940,                      84,                30.87500,               -69.12500,             1.5687327E-09,
                     940,                      85,                30.87500,               -68.87500,             3.1020275E-09,
                     940,                      86,                30.87500,               -68.62500,             2.6840588E-09,
                     940,                      87,                30.87500,               -68.37500,             4.5504174E-09,
                     940,                      88,                30.87500,               -68.12500,             2.6255065E-09,
                     940,                      89,                30.87500,               -67.87500,             4.0815018E-09,
                     940,                      90,                30.87500,               -67.62500,             1.8355218E-09,
                     941,                      69,                31.12500,               -72.87500,             4.7460441E-10,
                     941,                      74,                31.12500,               -71.62500,             8.8664392E-10,
                     941,                      75,                31.12500,               -71.37500,             1.3126730E-09,
                     941,                      76,                31.12500,               -71.12500,             1.7279113E-09,
                     941,                      77,                31.12500,               -70.87500,             2.5593374E-09,
                     941,                      78,                31.12500,               -70.62500,             4.2123435E-10,
                     941,                      79,                31.12500,               -70.37500,             1.2482325E-09,
                     941,                      80,                31.12500,               -70.12500,             1.2331858E-09,
                     941,                      81,                31.12500,               -69.87500,             2.0308288E-09,
                     941,                      82,                31.12500,               -69.62500,             2.4083098E-09,
                     941,                      83,                31.12500,               -69.37500,             2.3802920E-09,
                     941,                      84,                31.12500,               -69.12500,             3.9218317E-09,
                     941,                      85,                31.12500,               -68.87500,             3.1020275E-09,
                     941,                      86,                31.12500,               -68.62500,             1.9171849E-09,
                     941,                      87,                31.12500,               -68.37500,             1.8960074E-09,
                     941,                      88,                31.12500,               -68.12500,             1.8753616E-09,
                     941,                      89,                31.12500,               -67.87500,             4.0815018E-09,
                     941,                      90,                31.12500,               -67.62500,             2.2026263E-09,
                     941,                      91,                31.12500,               -67.37500,             7.2654366E-10,
                     941,                      92,                31.12500,               -67.12500,             3.5949319E-10,
                     942,                      74,                31.37500,               -71.62500,             4.4332196E-10,
                     942,                      76,                31.37500,               -71.12500,             8.6395563E-10,
                     942,                      77,                31.37500,               -70.87500,             2.5593374E-09,
                     942,                      78,                31.37500,               -70.62500,             2.1061717E-09,
                     942,                      79,                31.37500,               -70.37500,             2.4964650E-09,
                     942,                      80,                31.37500,               -70.12500,             1.2331858E-09,
                     942,                      81,                31.37500,               -69.87500,             3.6554917E-09,
                     942,                      82,                31.37500,               -69.62500,             1.2041549E-09,
                     942,                      83,                31.37500,               -69.37500,             2.7770071E-09,
                     942,                      84,                31.37500,               -69.12500,             2.3530990E-09,
                     942,                      85,                31.37500,               -68.87500,             2.7142741E-09,
                     942,                      86,                31.37500,               -68.62500,             3.4509327E-09,
                     942,                      87,                31.37500,               -68.37500,             1.1376043E-09,
                     942,                      88,                31.37500,               -68.12500,             3.0005789E-09,
                     942,                      89,                31.37500,               -67.87500,             4.4525472E-09,
                     942,                      90,                31.37500,               -67.62500,             2.5697307E-09,
                     942,                      91,                31.37500,               -67.37500,             1.4530873E-09,
                     943,                      73,                31.62500,               -71.87500,             4.4920076E-10,
                     943,                      75,                31.62500,               -71.37500,             2.6253462E-09,
                     943,                      76,                31.62500,               -71.12500,             1.2959334E-09,
                     943,                      77,                31.62500,               -70.87500,             4.2655623E-10,
                     943,                      78,                31.62500,               -70.62500,             2.9486404E-09,
                     943,                      79,                31.62500,               -70.37500,             2.0803874E-09,
                     943,                      80,                31.62500,               -70.12500,             8.2212387E-10,
                     943,                      81,                31.62500,               -69.87500,             2.4369946E-09,
                     943,                      82,                31.62500,               -69.62500,             8.0276991E-10,
                     943,                      83,                31.62500,               -69.37500,             4.7605844E-09,
                     943,                      84,                31.62500,               -69.12500,             2.3530990E-09,
                     943,                      85,                31.62500,               -68.87500,             5.4285483E-09,
                     943,                      86,                31.62500,               -68.62500,             1.9171849E-09,
                     943,                      87,                31.62500,               -68.37500,             1.1376043E-09,
                     943,                      88,                31.62500,               -68.12500,             3.3756511E-09,
                     943,                      89,                31.62500,               -67.87500,             7.4209117E-10,
                     943,                      90,                31.62500,               -67.62500,             7.3420875E-10,
                     944,                      73,                31.87500,               -71.87500,             4.4920076E-10,
                     944,                      74,                31.87500,               -71.62500,             1.3299659E-09,
                     944,                      75,                31.87500,               -71.37500,             4.3755768E-10,
                     944,                      76,                31.87500,               -71.12500,             3.0238447E-09,
                     944,                      77,                31.87500,               -70.87500,             2.1327811E-09,
                     944,                      78,                31.87500,               -70.62500,             4.2123435E-10,
                     944,                      79,                31.87500,               -70.37500,             2.0803874E-09,
                     944,                      80,                31.87500,               -70.12500,             2.0553097E-09,
                     944,                      81,                31.87500,               -69.87500,             4.0616577E-10,
                     944,                      82,                31.87500,               -69.62500,             8.0276991E-10,
                     944,                      83,                31.87500,               -69.37500,             2.7770071E-09,
                     944,                      84,                31.87500,               -69.12500,             1.9609159E-09,
                     944,                      85,                31.87500,               -68.87500,             2.7142741E-09,
                     944,                      86,                31.87500,               -68.62500,             1.1503110E-09,
                     944,                      87,                31.87500,               -68.37500,             1.5168059E-09,
                     944,                      88,                31.87500,               -68.12500,             3.0005789E-09,
                     944,                      89,                31.87500,               -67.87500,             7.4209117E-10,
                     944,                      90,                31.87500,               -67.62500,             2.9368350E-09,
                     944,                      91,                31.87500,               -67.37500,             7.2654366E-10,
                     944,                      92,                31.87500,               -67.12500,             3.5949319E-10,
                     945,                      74,                32.12500,               -71.62500,             4.4332196E-10,
                     945,                      75,                32.12500,               -71.37500,             8.7511537E-10,
                     945,                      76,                32.12500,               -71.12500,             2.1598892E-09,
                     945,                      77,                32.12500,               -70.87500,             1.2796687E-09,
                     945,                      78,                32.12500,               -70.62500,             8.4246871E-10,
                     945,                      79,                32.12500,               -70.37500,             8.3215501E-10,
                     945,                      80,                32.12500,               -70.12500,             2.0553097E-09,
                     945,                      81,                32.12500,               -69.87500,             2.0308288E-09,
                     945,                      83,                32.12500,               -69.37500,             1.9835766E-09,
                     945,                      84,                32.12500,               -69.12500,             1.5687327E-09,
                     945,                      85,                32.12500,               -68.87500,             1.1632603E-09,
                     945,                      86,                32.12500,               -68.62500,             1.1503110E-09,
                     945,                      87,                32.12500,               -68.37500,             2.2752089E-09,
                     945,                      88,                32.12500,               -68.12500,             1.8753616E-09,
                     945,                      89,                32.12500,               -67.87500,             1.8552280E-09,
                     945,                      90,                32.12500,               -67.62500,             1.8355218E-09,
                     945,                      91,                32.12500,               -67.37500,             3.6327183E-10,
                     946,                      72,                32.37500,               -72.12500,             4.5529833E-10,
                     946,                      74,                32.37500,               -71.62500,             1.3299659E-09,
                     946,                      75,                32.37500,               -71.37500,             1.7502307E-09,
                     946,                      76,                32.37500,               -71.12500,             4.3197781E-10,
                     946,                      77,                32.37500,               -70.87500,             1.2796687E-09,
                     946,                      78,                32.37500,               -70.62500,             8.4246871E-10,
                     946,                      79,                32.37500,               -70.37500,             1.2482325E-09,
                     946,                      80,                32.37500,               -70.12500,             2.0553097E-09,
                     946,                      81,                32.37500,               -69.87500,             1.6246631E-09,
                     946,                      82,                32.37500,               -69.62500,             4.4152348E-09,
                     946,                      83,                32.37500,               -69.37500,             1.9835766E-09,
                     946,                      84,                32.37500,               -69.12500,             1.5687327E-09,
                     946,                      85,                32.37500,               -68.87500,             3.8775341E-10,
