 NAME III (version 6.5)                                          
 Run name:                   Flight13_04
 Run time:                   04/08/2016 11:07:39.101 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           13/12/2015 15:14 UTC
 End of release:             13/12/2015 15:13 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                    1017,                      75,                50.12500,               -71.37500,             2.6253462E-09,
                    1017,                      76,                50.12500,               -71.12500,             1.2959334E-09,
                    1017,                      77,                50.12500,               -70.87500,             2.5593374E-09,
                    1017,                      78,                50.12500,               -70.62500,             4.2123438E-09,
                    1017,                      79,                50.12500,               -70.37500,             4.9929292E-09,
                    1017,                      80,                50.12500,               -70.12500,             4.1106190E-09,
                    1017,                      81,                50.12500,               -69.87500,             3.2493259E-09,
                    1017,                      82,                50.12500,               -69.62500,             4.8166200E-09,
                    1017,                      83,                50.12500,               -69.37500,             3.5704379E-09,
                    1017,                      84,                50.12500,               -69.12500,             3.9218317E-10,
                    1017,                      85,                50.12500,               -68.87500,             1.1632603E-09,
                    1017,                      86,                50.12500,               -68.62500,             1.1503110E-09,
                    1017,                      87,                50.12500,               -68.37500,             1.5168059E-09,
                    1017,                      89,                50.12500,               -67.87500,             1.1131368E-09,
                    1017,                      90,                50.12500,               -67.62500,             3.6710437E-10,
                    1017,                      91,                50.12500,               -67.37500,             3.6327183E-10,
                    1017,                      92,                50.12500,               -67.12500,             7.1898637E-10,
                    1018,                      33,                50.37500,               -81.87500,             9.8879749E-10,
                    1018,                      35,                50.37500,               -81.37500,             1.8635755E-09,
                    1018,                      36,                50.37500,               -81.12500,             9.0587959E-10,
                    1018,                      39,                50.37500,               -80.37500,             8.3579232E-10,
                    1018,                      41,                50.37500,               -79.87500,             7.9494122E-10,
                    1018,                      44,                50.37500,               -79.12500,             7.4066742E-10,
                    1018,                      45,                50.37500,               -78.87500,             2.8970188E-09,
                    1018,                      47,                50.37500,               -78.37500,             1.3870378E-09,
                    1018,                      48,                50.37500,               -78.12500,             2.7166163E-09,
                    1018,                      49,                50.37500,               -77.87500,             1.3305713E-09,
                    1018,                      50,                50.37500,               -77.62500,             2.6083880E-09,
                    1018,                      52,                50.37500,               -77.12500,             2.5086067E-09,
                    1018,                      53,                50.37500,               -76.87500,             1.8462548E-09,
                    1018,                      55,                50.37500,               -76.37500,             1.1865111E-09,
                    1018,                      57,                50.37500,               -75.87500,             2.2905342E-09,
                    1018,                      59,                50.37500,               -75.37500,             5.5345695E-10,
                    1018,                      60,                50.37500,               -75.12500,             5.4438581E-10,
                    1018,                      61,                50.37500,               -74.87500,             6.9625301E-09,
                    1018,                      62,                50.37500,               -74.62500,             1.0541603E-09,
                    1018,                      63,                50.37500,               -74.37500,             3.6319261E-09,
                    1018,                      64,                50.37500,               -74.12500,             2.5544593E-09,
                    1018,                      65,                50.37500,               -73.87500,             2.0127093E-09,
                    1018,                      66,                50.37500,               -73.62500,             2.4784617E-09,
                    1018,                      67,                50.37500,               -73.37500,             2.4422504E-09,
                    1018,                      68,                50.37500,               -73.12500,             2.8883627E-09,
                    1018,                      69,                50.37500,               -72.87500,             1.8984176E-09,
                    1018,                      70,                50.37500,               -72.62500,             1.4038833E-09,
                    1018,                      71,                50.37500,               -72.37500,             9.2308577E-10,
                    1018,                      72,                50.37500,               -72.12500,             1.8211933E-09,
                    1018,                      73,                50.37500,               -71.87500,             2.6952047E-09,
                    1018,                      74,                50.37500,               -71.62500,             1.7732878E-09,
                    1018,                      75,                50.37500,               -71.37500,             2.1877884E-09,
                    1018,                      76,                50.37500,               -71.12500,             3.8878003E-09,
                    1018,                      77,                50.37500,               -70.87500,             2.5593374E-09,
                    1018,                      78,                50.37500,               -70.62500,             2.9486404E-09,
                    1018,                      79,                50.37500,               -70.37500,             1.6643100E-09,
                    1018,                      80,                50.37500,               -70.12500,             6.9880519E-09,
                    1018,                      81,                50.37500,               -69.87500,             3.2493259E-09,
                    1018,                      82,                50.37500,               -69.62500,             4.4152348E-09,
                    1018,                      83,                50.37500,               -69.37500,             6.3474461E-09,
                    1018,                      84,                50.37500,               -69.12500,             1.1765496E-09,
                    1018,                      85,                50.37500,               -68.87500,             1.5510137E-09,
                    1018,                      86,                50.37500,               -68.62500,             1.9171849E-09,
                    1018,                      87,                50.37500,               -68.37500,             7.5840295E-10,
                    1018,                      89,                50.37500,               -67.87500,             1.1131368E-09,
                    1018,                      90,                50.37500,               -67.62500,             7.3420875E-10,
                    1018,                      91,                50.37500,               -67.37500,             3.6327183E-10,
                    1018,                      92,                50.37500,               -67.12500,             3.5949319E-10,
                    1019,                      33,                50.62500,               -81.87500,             1.9775950E-09,
                    1019,                      34,                50.62500,               -81.62500,             2.8784746E-09,
                    1019,                      36,                50.62500,               -81.12500,             9.0587959E-10,
                    1019,                      37,                50.62500,               -80.87500,             1.7622908E-09,
                    1019,                      44,                50.62500,               -79.12500,             1.4813348E-09,
                    1019,                      46,                50.62500,               -78.62500,             2.1256612E-09,
                    1019,                      47,                50.62500,               -78.37500,             1.3870378E-09,
                    1019,                      48,                50.62500,               -78.12500,             6.7915407E-10,
                    1019,                      49,                50.62500,               -77.87500,             1.3305713E-09,
                    1019,                      50,                50.62500,               -77.62500,             1.3041940E-09,
                    1019,                      51,                50.62500,               -77.37500,             6.3938116E-10,
                    1019,                      52,                50.62500,               -77.12500,             1.2543033E-09,
                    1019,                      53,                50.62500,               -76.87500,             3.6925096E-09,
                    1019,                      54,                50.62500,               -76.62500,             3.6246952E-09,
                    1019,                      55,                50.62500,               -76.37500,             1.1865111E-09,
                    1019,                      56,                50.62500,               -76.12500,             2.3309823E-09,
                    1019,                      57,                50.62500,               -75.87500,             1.1452671E-09,
                    1019,                      58,                50.62500,               -75.62500,             1.6886922E-09,
                    1019,                      59,                50.62500,               -75.37500,             2.7672846E-09,
                    1019,                      60,                50.62500,               -75.12500,             2.7219289E-09,
                    1019,                      61,                50.62500,               -74.87500,             1.6067376E-09,
                    1019,                      62,                50.62500,               -74.62500,             3.1624807E-09,
                    1019,                      63,                50.62500,               -74.37500,             5.1884658E-10,
                    1019,                      64,                50.62500,               -74.12500,             3.5762426E-09,
                    1019,                      65,                50.62500,               -73.87500,             2.0127093E-09,
                    1019,                      66,                50.62500,               -73.62500,             1.4870770E-09,
                    1019,                      67,                50.62500,               -73.37500,             2.4422504E-09,
                    1019,                      68,                50.62500,               -73.12500,             1.4441812E-09,
                    1019,                      69,                50.62500,               -72.87500,             9.4920882E-10,
                    1019,                      70,                50.62500,               -72.62500,             1.8718445E-09,
                    1019,                      71,                50.62500,               -72.37500,             9.2308577E-10,
                    1019,                      72,                50.62500,               -72.12500,             1.8211933E-09,
                    1019,                      73,                50.62500,               -71.87500,             3.1444054E-09,
                    1019,                      74,                50.62500,               -71.62500,             1.3299659E-09,
                    1019,                      75,                50.62500,               -71.37500,             1.3126730E-09,
                    1019,                      76,                50.62500,               -71.12500,             4.3197783E-09,
                    1019,                      77,                50.62500,               -70.87500,             1.7062249E-09,
                    1019,                      78,                50.62500,               -70.62500,             3.7911092E-09,
                    1019,                      79,                50.62500,               -70.37500,             3.7446974E-09,
                    1019,                      80,                50.62500,               -70.12500,             2.8774336E-09,
                    1019,                      81,                50.62500,               -69.87500,             2.4369946E-09,
                    1019,                      82,                50.62500,               -69.62500,             5.6193907E-09,
                    1019,                      83,                50.62500,               -69.37500,             4.7605844E-09,
                    1019,                      84,                50.62500,               -69.12500,             1.1765496E-09,
                    1019,                      85,                50.62500,               -68.87500,             1.1632603E-09,
                    1019,                      86,                50.62500,               -68.62500,             1.9171849E-09,
                    1019,                      87,                50.62500,               -68.37500,             3.7920148E-10,
                    1019,                      88,                50.62500,               -68.12500,             2.2504341E-09,
                    1019,                      90,                50.62500,               -67.62500,             7.3420875E-10,
                    1019,                      91,                50.62500,               -67.37500,             3.6327183E-10,
                    1019,                      92,                50.62500,               -67.12500,             3.5949319E-10,
                    1020,                      34,                50.87500,               -81.62500,             1.9189830E-09,
                    1020,                      36,                50.87500,               -81.12500,             9.0587959E-10,
                    1020,                      37,                50.87500,               -80.87500,             8.8114538E-10,
                    1020,                      41,                50.87500,               -79.87500,             7.9494122E-10,
                    1020,                      43,                50.87500,               -79.37500,             4.5477204E-09,
                    1020,                      44,                50.87500,               -79.12500,             1.4813348E-09,
                    1020,                      46,                50.87500,               -78.62500,             2.8342149E-09,
                    1020,                      47,                50.87500,               -78.37500,             6.9351891E-10,
                    1020,                      48,                50.87500,               -78.12500,             6.7915407E-10,
                    1020,                      49,                50.87500,               -77.87500,             1.3305713E-09,
                    1020,                      50,                50.87500,               -77.62500,             3.2604850E-09,
                    1020,                      51,                50.87500,               -77.37500,             4.4756678E-09,
                    1020,                      52,                50.87500,               -77.12500,             6.2715166E-10,
                    1020,                      53,                50.87500,               -76.87500,             3.0770912E-09,
                    1020,                      54,                50.87500,               -76.62500,             1.8123476E-09,
                    1020,                      55,                50.87500,               -76.37500,             2.9662779E-09,
                    1020,                      56,                50.87500,               -76.12500,             2.3309823E-09,
                    1020,                      57,                50.87500,               -75.87500,             2.2905342E-09,
                    1020,                      58,                50.87500,               -75.62500,             1.6886922E-09,
                    1020,                      59,                50.87500,               -75.37500,             2.2138278E-09,
                    1020,                      60,                50.87500,               -75.12500,             3.8107006E-09,
                    1020,                      61,                50.87500,               -74.87500,             3.2134753E-09,
                    1020,                      62,                50.87500,               -74.62500,             2.6354008E-09,
                    1020,                      63,                50.87500,               -74.37500,             2.5942331E-09,
                    1020,                      64,                50.87500,               -74.12500,             2.5544593E-09,
                    1020,                      65,                50.87500,               -73.87500,             2.0127093E-09,
                    1020,                      66,                50.87500,               -73.62500,             1.4870770E-09,
                    1020,                      67,                50.87500,               -73.37500,             1.9538002E-09,
                    1020,                      68,                50.87500,               -73.12500,             3.8511501E-09,
                    1020,                      69,                50.87500,               -72.87500,             2.3730220E-09,
                    1020,                      70,                50.87500,               -72.62500,             1.4038833E-09,
                    1020,                      71,                50.87500,               -72.37500,             1.8461715E-09,
                    1020,                      72,                50.87500,               -72.12500,             1.3658950E-09,
                    1020,                      73,                50.87500,               -71.87500,             2.2460038E-09,
                    1020,                      74,                50.87500,               -71.62500,             8.8664392E-10,
                    1020,                      75,                50.87500,               -71.37500,             1.3126730E-09,
                    1020,                      76,                50.87500,               -71.12500,             2.5918669E-09,
                    1020,                      77,                50.87500,               -70.87500,             2.5593374E-09,
                    1020,                      78,                50.87500,               -70.62500,             1.2637031E-09,
                    1020,                      79,                50.87500,               -70.37500,             3.3286200E-09,
                    1020,                      80,                50.87500,               -70.12500,             4.1106190E-09,
                    1020,                      81,                50.87500,               -69.87500,             5.2801545E-09,
                    1020,                      82,                50.87500,               -69.62500,             2.4083098E-09,
                    1020,                      83,                50.87500,               -69.37500,             2.7770071E-09,
                    1020,                      84,                50.87500,               -69.12500,             3.1374652E-09,
                    1020,                      85,                50.87500,               -68.87500,             7.7550683E-10,
                    1020,                      86,                50.87500,               -68.62500,             7.6687395E-10,
                    1020,                      87,                50.87500,               -68.37500,             7.5840295E-10,
                    1020,                      88,                50.87500,               -68.12500,             3.7507233E-10,
                    1020,                      90,                50.87500,               -67.62500,             7.3420875E-10,
                    1020,                      91,                50.87500,               -67.37500,             3.6327183E-10,
                    1021,                      33,                51.12500,               -81.87500,             9.8879749E-10,
                    1021,                      34,                51.12500,               -81.62500,             9.5949149E-10,
                    1021,                      35,                51.12500,               -81.37500,             9.3178776E-10,
                    1021,                      38,                51.12500,               -80.62500,             1.7158835E-09,
                    1021,                      39,                51.12500,               -80.37500,             2.5073770E-09,
                    1021,                      40,                51.12500,               -80.12500,             2.4444680E-09,
                    1021,                      42,                51.12500,               -79.62500,             1.5520137E-09,
                    1021,                      43,                51.12500,               -79.37500,             7.5795342E-10,
                    1021,                      45,                51.12500,               -78.87500,             2.1727642E-09,
                    1021,                      46,                51.12500,               -78.62500,             7.0855372E-10,
                    1021,                      47,                51.12500,               -78.37500,             6.9351891E-10,
                    1021,                      48,                51.12500,               -78.12500,             2.7166163E-09,
                    1021,                      49,                51.12500,               -77.87500,             1.3305713E-09,
                    1021,                      50,                51.12500,               -77.62500,             2.6083880E-09,
                    1021,                      51,                51.12500,               -77.37500,             2.5575246E-09,
                    1021,                      52,                51.12500,               -77.12500,             1.2543033E-09,
                    1021,                      53,                51.12500,               -76.87500,             1.8462548E-09,
                    1021,                      54,                51.12500,               -76.62500,             2.4164635E-09,
                    1021,                      55,                51.12500,               -76.37500,             5.9325556E-10,
                    1021,                      56,                51.12500,               -76.12500,             5.8274557E-10,
                    1021,                      57,                51.12500,               -75.87500,             3.4358014E-09,
                    1021,                      58,                51.12500,               -75.62500,             1.6886922E-09,
                    1021,                      59,                51.12500,               -75.37500,             2.2138278E-09,
                    1021,                      60,                51.12500,               -75.12500,             2.7219289E-09,
                    1021,                      61,                51.12500,               -74.87500,             1.6067376E-09,
                    1021,                      62,                51.12500,               -74.62500,             5.2708016E-10,
                    1021,                      63,                51.12500,               -74.37500,             5.1884658E-10,
                    1021,                      64,                51.12500,               -74.12500,             2.5544593E-09,
                    1021,                      65,                51.12500,               -73.87500,             1.5095321E-09,
                    1021,                      66,                51.12500,               -73.62500,             1.9827693E-09,
                    1021,                      67,                51.12500,               -73.37500,             9.7690012E-10,
                    1021,                      68,                51.12500,               -73.12500,             2.4069688E-09,
                    1021,                      69,                51.12500,               -72.87500,             2.3730220E-09,
                    1021,                      70,                51.12500,               -72.62500,             2.3398057E-09,
                    1021,                      71,                51.12500,               -72.37500,             2.3077145E-09,
                    1021,                      72,                51.12500,               -72.12500,             2.7317899E-09,
                    1021,                      73,                51.12500,               -71.87500,             2.2460038E-09,
                    1021,                      74,                51.12500,               -71.62500,             8.8664392E-10,
                    1021,                      75,                51.12500,               -71.37500,             3.5004617E-09,
                    1021,                      76,                51.12500,               -71.12500,             1.7279113E-09,
                    1021,                      77,                51.12500,               -70.87500,             2.1327811E-09,
                    1021,                      78,                51.12500,               -70.62500,             8.4246871E-10,
                    1021,                      79,                51.12500,               -70.37500,             3.7446974E-09,
                    1021,                      80,                51.12500,               -70.12500,             4.5216813E-09,
                    1021,                      81,                51.12500,               -69.87500,             5.2801545E-09,
                    1021,                      82,                51.12500,               -69.62500,             6.4221610E-09,
                    1021,                      83,                51.12500,               -69.37500,             5.9507306E-09,
                    1021,                      84,                51.12500,               -69.12500,             1.9609159E-09,
                    1021,                      85,                51.12500,               -68.87500,             7.7550683E-10,
                    1021,                      86,                51.12500,               -68.62500,             3.0674958E-09,
                    1021,                      87,                51.12500,               -68.37500,             3.7920148E-10,
                    1021,                      88,                51.12500,               -68.12500,             3.7507233E-10,
                    1021,                      89,                51.12500,               -67.87500,             3.7104558E-10,
                    1021,                      90,                51.12500,               -67.62500,             3.6710437E-10,
                    1021,                      92,                51.12500,               -67.12500,             3.5949319E-10,
                    1022,                      35,                51.37500,               -81.37500,             9.3178776E-10,
                    1022,                      39,                51.37500,               -80.37500,             1.6715846E-09,
                    1022,                      41,                51.37500,               -79.87500,             1.5898824E-09,
                    1022,                      42,                51.37500,               -79.62500,             1.5520137E-09,
                    1022,                      43,                51.37500,               -79.37500,             7.5795342E-10,
                    1022,                      44,                51.37500,               -79.12500,             7.4066742E-10,
                    1022,                      45,                51.37500,               -78.87500,             3.6212737E-09,
                    1022,                      46,                51.37500,               -78.62500,             7.0855372E-10,
                    1022,                      48,                51.37500,               -78.12500,             2.7166163E-09,
                    1022,                      49,                51.37500,               -77.87500,             6.6528566E-10,
                    1022,                      50,                51.37500,               -77.62500,             1.3041940E-09,
                    1022,                      51,                51.37500,               -77.37500,             6.3938116E-10,
                    1022,                      52,                51.37500,               -77.12500,             1.8814550E-09,
                    1022,                      53,                51.37500,               -76.87500,             1.2308365E-09,
                    1022,                      54,                51.37500,               -76.62500,             2.4164635E-09,
                    1022,                      55,                51.37500,               -76.37500,             5.9325556E-10,
                    1022,                      56,                51.37500,               -76.12500,             4.0792192E-09,
                    1022,                      57,                51.37500,               -75.87500,             2.2905342E-09,
                    1022,                      58,                51.37500,               -75.62500,             3.3773844E-09,
                    1022,                      59,                51.37500,               -75.37500,             1.6603710E-09,
                    1022,                      60,                51.37500,               -75.12500,             4.8994719E-09,
                    1022,                      61,                51.37500,               -74.87500,             2.6778959E-09,
                    1022,                      62,                51.37500,               -74.62500,             4.2166413E-09,
                    1022,                      63,                51.37500,               -74.37500,             1.0376932E-09,
                    1022,                      64,                51.37500,               -74.12500,             1.5326754E-09,
                    1022,                      65,                51.37500,               -73.87500,             3.0190641E-09,
                    1022,                      66,                51.37500,               -73.62500,             4.9569232E-10,
                    1022,                      67,                51.37500,               -73.37500,             1.9538002E-09,
                    1022,                      68,                51.37500,               -73.12500,             1.4441812E-09,
                    1022,                      69,                51.37500,               -72.87500,             1.4238132E-09,
                    1022,                      70,                51.37500,               -72.62500,             1.8718445E-09,
                    1022,                      71,                51.37500,               -72.37500,             9.2308577E-10,
                    1022,                      72,                51.37500,               -72.12500,             1.8211933E-09,
                    1022,                      73,                51.37500,               -71.87500,             1.7968030E-09,
                    1022,                      74,                51.37500,               -71.62500,             2.2166098E-09,
                    1022,                      75,                51.37500,               -71.37500,             1.3126730E-09,
                    1022,                      76,                51.37500,               -71.12500,             3.4558225E-09,
                    1022,                      77,                51.37500,               -70.87500,             2.5593374E-09,
                    1022,                      78,                51.37500,               -70.62500,             1.6849374E-09,
                    1022,                      79,                51.37500,               -70.37500,             3.3286200E-09,
                    1022,                      80,                51.37500,               -70.12500,             4.5216808E-09,
                    1022,                      81,                51.37500,               -69.87500,             6.0924861E-09,
                    1022,                      82,                51.37500,               -69.62500,             4.4152348E-09,
                    1022,                      83,                51.37500,               -69.37500,             5.1572995E-09,
                    1022,                      84,                51.37500,               -69.12500,             1.9609159E-09,
                    1022,                      85,                51.37500,               -68.87500,             7.7550683E-10,
                    1022,                      86,                51.37500,               -68.62500,             1.9171849E-09,
                    1022,                      87,                51.37500,               -68.37500,             7.5840295E-10,
                    1022,                      88,                51.37500,               -68.12500,             1.8753616E-09,
                    1022,                      89,                51.37500,               -67.87500,             3.7104558E-10,
                    1022,                      93,                51.37500,               -66.87500,             3.5582950E-10,
                    1022,                      94,                51.37500,               -66.62500,             3.5223971E-10,
                    1022,                      95,                51.37500,               -66.37500,             3.4870976E-10,
                    1023,                      32,                51.62500,               -82.12500,             1.0199499E-09,
                    1023,                      35,                51.62500,               -81.37500,             1.8635755E-09,
                    1023,                      37,                51.62500,               -80.87500,             8.8114538E-10,
                    1023,                      38,                51.62500,               -80.62500,             1.7158835E-09,
                    1023,                      43,                51.62500,               -79.37500,             1.5159068E-09,
                    1023,                      44,                51.62500,               -79.12500,             1.4813348E-09,
                    1023,                      47,                51.62500,               -78.37500,             3.4675947E-09,
                    1023,                      48,                51.62500,               -78.12500,             2.0374622E-09,
                    1023,                      49,                51.62500,               -77.87500,             2.6611426E-09,
                    1023,                      50,                51.62500,               -77.62500,             6.5209699E-10,
                    1023,                      51,                51.62500,               -77.37500,             6.3938116E-10,
                    1023,                      52,                51.62500,               -77.12500,             6.2715166E-10,
                    1023,                      53,                51.62500,               -76.87500,             1.2308365E-09,
                    1023,                      54,                51.62500,               -76.62500,             6.0411587E-10,
                    1023,                      55,                51.62500,               -76.37500,             2.9662779E-09,
                    1023,                      56,                51.62500,               -76.12500,             3.4964736E-09,
                    1023,                      57,                51.62500,               -75.87500,             1.7179007E-09,
                    1023,                      58,                51.62500,               -75.62500,             3.3773844E-09,
                    1023,                      59,                51.62500,               -75.37500,             3.8741983E-09,
                    1023,                      60,                51.62500,               -75.12500,             2.1775433E-09,
                    1023,                      61,                51.62500,               -74.87500,             2.1423168E-09,
                    1023,                      62,                51.62500,               -74.62500,             2.1083206E-09,
                    1023,                      63,                51.62500,               -74.37500,             5.1884658E-10,
                    1023,                      64,                51.62500,               -74.12500,             5.1089183E-10,
                    1023,                      65,                51.62500,               -73.87500,             3.0190641E-09,
                    1023,                      66,                51.62500,               -73.62500,             4.9569232E-10,
                    1023,                      67,                51.62500,               -73.37500,             2.9307003E-09,
                    1023,                      68,                51.62500,               -73.12500,             2.4069688E-09,
                    1023,                      69,                51.62500,               -72.87500,             1.4238132E-09,
                    1023,                      70,                51.62500,               -72.62500,             9.3592223E-10,
                    1023,                      71,                51.62500,               -72.37500,             2.7692573E-09,
                    1023,                      72,                51.62500,               -72.12500,             1.3658950E-09,
                    1023,                      73,                51.62500,               -71.87500,             1.7968030E-09,
                    1023,                      74,                51.62500,               -71.62500,             2.2166098E-09,
                    1023,                      75,                51.62500,               -71.37500,             1.3126730E-09,
                    1023,                      76,                51.62500,               -71.12500,             1.7279113E-09,
                    1023,                      77,                51.62500,               -70.87500,             1.7062249E-09,
                    1023,                      78,                51.62500,               -70.62500,             3.7911092E-09,
                    1023,                      79,                51.62500,               -70.37500,             2.4964650E-09,
                    1023,                      80,                51.62500,               -70.12500,             3.2884955E-09,
                    1023,                      81,                51.62500,               -69.87500,             3.2493259E-09,
                    1023,                      82,                51.62500,               -69.62500,             5.6193907E-09,
                    1023,                      83,                51.62500,               -69.37500,             2.7770071E-09,
                    1023,                      84,                51.62500,               -69.12500,             1.5687327E-09,
                    1023,                      85,                51.62500,               -68.87500,             1.1632603E-09,
                    1023,                      86,                51.62500,               -68.62500,             2.3006219E-09,
                    1023,                      88,                51.62500,               -68.12500,             7.5014467E-10,
                    1023,                      89,                51.62500,               -67.87500,             3.7104558E-10,
                    1023,                      90,                51.62500,               -67.62500,             3.6710437E-10,
                    1023,                      91,                51.62500,               -67.37500,             3.6327183E-10,
                    1023,                      92,                51.62500,               -67.12500,             3.5949319E-10,
                    1024,                      32,                51.87500,               -82.12500,             1.0199499E-09,
                    1024,                      34,                51.87500,               -81.62500,             9.5949149E-10,
                    1024,                      35,                51.87500,               -81.37500,             1.8635755E-09,
                    1024,                      38,                51.87500,               -80.62500,             1.7158835E-09,
                    1024,                      39,                51.87500,               -80.37500,             2.5073770E-09,
                    1024,                      40,                51.87500,               -80.12500,             2.4444680E-09,
                    1024,                      43,                51.87500,               -79.37500,             3.0318137E-09,
                    1024,                      44,                51.87500,               -79.12500,             7.4066742E-10,
                    1024,                      45,                51.87500,               -78.87500,             7.2425471E-10,
                    1024,                      46,                51.87500,               -78.62500,             4.9598765E-09,
                    1024,                      47,                51.87500,               -78.37500,             1.3870378E-09,
                    1024,                      48,                51.87500,               -78.12500,             2.0374622E-09,
                    1024,                      49,                51.87500,               -77.87500,             1.3305713E-09,
                    1024,                      50,                51.87500,               -77.62500,             1.9562909E-09,
                    1024,                      51,                51.87500,               -77.37500,             2.5575246E-09,
                    1024,                      52,                51.87500,               -77.12500,             3.7629100E-09,
                    1024,                      53,                51.87500,               -76.87500,             1.2308365E-09,
                    1024,                      54,                51.87500,               -76.62500,             1.8123476E-09,
                    1024,                      55,                51.87500,               -76.37500,             3.5595333E-09,
                    1024,                      56,                51.87500,               -76.12500,             1.7482368E-09,
                    1024,                      57,                51.87500,               -75.87500,             4.0084349E-09,
                    1024,                      58,                51.87500,               -75.62500,             2.8144869E-09,
                    1024,                      59,                51.87500,               -75.37500,             3.8741983E-09,
                    1024,                      60,                51.87500,               -75.12500,             1.6331574E-09,
                    1024,                      61,                51.87500,               -74.87500,             2.1423168E-09,
                    1024,                      62,                51.87500,               -74.62500,             2.1083206E-09,
