 NAME III (version 6.5)                                          
 Run name:                   Flight3_053
 Run time:                   31/07/2016 17:07:33.861 UTC+01:00
 Met data:                   NWP Flow.Global_Mk9_PT1 Flow; NWP Flow.Global_Mk9_PT2 Flow; NWP Flow.Global_Mk9_PT3 Flow; NWP Flow.Global_Mk9_PT4 Flow; NWP Flow.Global_Mk9_PT5 Flow; NWP Flow.Global_Mk9_PT6 Flow; NWP Flow.Global_Mk9_PT7 Flow; NWP Flow.Global_Mk9_PT8 Flow; NWP Flow.Global_Mk9_PT9 Flow; NWP Flow.Global_Mk9_PT10 Flow; NWP Flow.Global_Mk9_PT11 Flow; NWP Flow.Global_Mk9_PT12 Flow; NWP Flow.Global_Mk9_PT13 Flow; NWP Flow.Global_Mk9_PT14 Flow
 Start of release:           03/12/2015 22:47 UTC
 End of release:             03/12/2015 22:46 UTC
 Source strength:            Multiple Sources
 Release location:           Multiple Sources
 Release height:             Multiple Sources
 Run duration:               5day 0hr 1min
 X grid origin:                -203.8750    
 Y grid origin:                -89.87500    
 X grid size:                        1432
 Y grid size:                         200
 X grid resolution:            0.2500000    
 Y grid resolution:            0.2500000    
 Number of preliminary cols:            4
 Number of field cols:                  1
 
 Fields:
                        ,                        ,                        ,                        ,                     INERT,
                     347,                      81,               -117.3750,               -69.87500,             4.0616577E-10,
                     347,                      82,               -117.3750,               -69.62500,             1.6055398E-09,
                     347,                      85,               -117.3750,               -68.87500,             3.8775341E-10,
                     348,                      73,               -117.1250,               -71.87500,             8.9840152E-10,
                     348,                      74,               -117.1250,               -71.62500,             4.4332196E-10,
                     348,                      75,               -117.1250,               -71.37500,             1.3126730E-09,
                     348,                      77,               -117.1250,               -70.87500,             8.5311247E-10,
                     348,                      78,               -117.1250,               -70.62500,             4.2123435E-10,
                     348,                      79,               -117.1250,               -70.37500,             1.2482325E-09,
                     348,                      81,               -117.1250,               -69.87500,             4.0616577E-10,
                     348,                      82,               -117.1250,               -69.62500,             8.0276991E-10,
                     348,                      83,               -117.1250,               -69.37500,             3.9671533E-10,
                     349,                      73,               -116.8750,               -71.87500,             4.4920076E-10,
                     349,                      74,               -116.8750,               -71.62500,             4.4332196E-10,
                     349,                      75,               -116.8750,               -71.37500,             4.3755768E-10,
                     349,                      76,               -116.8750,               -71.12500,             8.6395563E-10,
                     349,                      77,               -116.8750,               -70.87500,             4.2655623E-10,
                     349,                      78,               -116.8750,               -70.62500,             4.2123435E-10,
                     349,                      79,               -116.8750,               -70.37500,             8.3215501E-10,
                     349,                      80,               -116.8750,               -70.12500,             4.1106193E-10,
                     349,                      81,               -116.8750,               -69.87500,             1.2184973E-09,
                     349,                      82,               -116.8750,               -69.62500,             4.0138495E-10,
                     349,                      83,               -116.8750,               -69.37500,             3.9671533E-10,
                     349,                      99,               -116.8750,               -65.37500,             3.3538003E-10,
                     350,                      73,               -116.6250,               -71.87500,             4.4920076E-10,
                     350,                      74,               -116.6250,               -71.62500,             4.4332196E-10,
                     350,                      75,               -116.6250,               -71.37500,             1.3126730E-09,
                     350,                      76,               -116.6250,               -71.12500,             4.3197781E-10,
                     350,                      77,               -116.6250,               -70.87500,             1.2796687E-09,
                     350,                      78,               -116.6250,               -70.62500,             4.2123435E-10,
                     350,                      79,               -116.6250,               -70.37500,             8.3215501E-10,
                     350,                      80,               -116.6250,               -70.12500,             4.1106193E-10,
                     350,                      81,               -116.6250,               -69.87500,             8.1233154E-10,
                     350,                      82,               -116.6250,               -69.62500,             8.0276991E-10,
                     350,                      83,               -116.6250,               -69.37500,             3.9671533E-10,
                     351,                      71,               -116.3750,               -72.37500,             9.2308577E-10,
                     351,                      74,               -116.3750,               -71.62500,             2.6599316E-09,
                     351,                      75,               -116.3750,               -71.37500,             2.1877884E-09,
                     351,                      76,               -116.3750,               -71.12500,             8.6395563E-10,
                     351,                      77,               -116.3750,               -70.87500,             2.1327811E-09,
                     351,                      78,               -116.3750,               -70.62500,             8.4246871E-10,
                     351,                      79,               -116.3750,               -70.37500,             1.2482325E-09,
                     351,                      80,               -116.3750,               -70.12500,             4.1106193E-10,
                     351,                      81,               -116.3750,               -69.87500,             2.0308288E-09,
                     351,                      82,               -116.3750,               -69.62500,             1.6055398E-09,
                     351,                      83,               -116.3750,               -69.37500,             3.9671533E-10,
                     351,                      88,               -116.3750,               -68.12500,             3.7507233E-10,
                     352,                      74,               -116.1250,               -71.62500,             1.3299659E-09,
                     352,                      75,               -116.1250,               -71.37500,             4.3755768E-10,
                     352,                      76,               -116.1250,               -71.12500,             1.7279113E-09,
                     352,                      77,               -116.1250,               -70.87500,             8.5311247E-10,
                     352,                      78,               -116.1250,               -70.62500,             2.1061717E-09,
                     352,                      79,               -116.1250,               -70.37500,             4.1607751E-10,
                     352,                      80,               -116.1250,               -70.12500,             4.1106193E-10,
                     352,                      81,               -116.1250,               -69.87500,             8.1233154E-10,
                     352,                      82,               -116.1250,               -69.62500,             8.0276991E-10,
                     352,                      83,               -116.1250,               -69.37500,             3.9671533E-10,
                     352,                      85,               -116.1250,               -68.87500,             3.8775341E-10,
                     353,                      74,               -115.8750,               -71.62500,             1.7732878E-09,
                     353,                      75,               -115.8750,               -71.37500,             8.7511537E-10,
                     353,                      77,               -115.8750,               -70.87500,             4.2655623E-10,
                     353,                      78,               -115.8750,               -70.62500,             2.5274061E-09,
                     353,                      79,               -115.8750,               -70.37500,             1.6643100E-09,
                     353,                      80,               -115.8750,               -70.12500,             8.2212387E-10,
                     353,                      81,               -115.8750,               -69.87500,             4.0616577E-10,
                     353,                      82,               -115.8750,               -69.62500,             4.0138495E-10,
                     354,                      71,               -115.6250,               -72.37500,             4.6154289E-10,
                     354,                      74,               -115.6250,               -71.62500,             4.4332196E-10,
                     354,                      75,               -115.6250,               -71.37500,             8.7511537E-10,
                     354,                      76,               -115.6250,               -71.12500,             4.3197781E-10,
                     354,                      77,               -115.6250,               -70.87500,             1.7062249E-09,
                     354,                      79,               -115.6250,               -70.37500,             8.3215501E-10,
                     354,                      80,               -115.6250,               -70.12500,             2.0553097E-09,
                     354,                      81,               -115.6250,               -69.87500,             3.2493259E-09,
                     354,                      82,               -115.6250,               -69.62500,             1.2041549E-09,
                     354,                      83,               -115.6250,               -69.37500,             1.1901460E-09,
                     354,                      84,               -115.6250,               -69.12500,             3.9218317E-10,
                     354,                      97,               -115.6250,               -65.87500,             3.4189215E-10,
                     354,                      99,               -115.6250,               -65.37500,             3.3538003E-10,
                     355,                      71,               -115.3750,               -72.37500,             1.3846286E-09,
                     355,                      73,               -115.3750,               -71.87500,             4.4920076E-10,
                     355,                      74,               -115.3750,               -71.62500,             4.4332196E-10,
                     355,                      75,               -115.3750,               -71.37500,             4.3755768E-10,
                     355,                      76,               -115.3750,               -71.12500,             4.3197781E-10,
                     355,                      77,               -115.3750,               -70.87500,             4.2655623E-10,
                     355,                      78,               -115.3750,               -70.62500,             1.2637031E-09,
                     355,                      79,               -115.3750,               -70.37500,             8.3215501E-10,
                     355,                      80,               -115.3750,               -70.12500,             1.2331858E-09,
                     355,                      81,               -115.3750,               -69.87500,             1.6246631E-09,
                     355,                      82,               -115.3750,               -69.62500,             8.0276991E-10,
                     355,                      84,               -115.3750,               -69.12500,             3.9218317E-10,
                     355,                      85,               -115.3750,               -68.87500,             3.8775341E-10,
                     355,                      86,               -115.3750,               -68.62500,             3.8343698E-10,
                     356,                      75,               -115.1250,               -71.37500,             4.3755768E-10,
                     356,                      76,               -115.1250,               -71.12500,             4.3197781E-10,
                     356,                      77,               -115.1250,               -70.87500,             4.2655623E-10,
                     356,                      78,               -115.1250,               -70.62500,             2.1061717E-09,
                     356,                      79,               -115.1250,               -70.37500,             4.1607751E-10,
                     356,                      80,               -115.1250,               -70.12500,             8.2212387E-10,
                     356,                      81,               -115.1250,               -69.87500,             1.2184973E-09,
                     356,                      82,               -115.1250,               -69.62500,             1.2041549E-09,
                     356,                      83,               -115.1250,               -69.37500,             1.1901460E-09,
                     356,                      99,               -115.1250,               -65.37500,             3.3538003E-10,
                     357,                      67,               -114.8750,               -73.37500,             4.8845006E-10,
                     357,                      74,               -114.8750,               -71.62500,             1.7732878E-09,
                     357,                      75,               -114.8750,               -71.37500,             8.7511537E-10,
                     357,                      76,               -114.8750,               -71.12500,             4.3197781E-10,
                     357,                      77,               -114.8750,               -70.87500,             1.7062249E-09,
                     357,                      78,               -114.8750,               -70.62500,             2.1061717E-09,
                     357,                      80,               -114.8750,               -70.12500,             1.6442477E-09,
                     357,                      81,               -114.8750,               -69.87500,             8.1233154E-10,
                     357,                      82,               -114.8750,               -69.62500,             4.0138495E-10,
                     357,                      83,               -114.8750,               -69.37500,             1.1901460E-09,
                     357,                      84,               -114.8750,               -69.12500,             3.9218317E-10,
                     357,                      97,               -114.8750,               -65.87500,             3.4189215E-10,
                     358,                      70,               -114.6250,               -72.62500,             4.6796111E-10,
                     358,                      73,               -114.6250,               -71.87500,             8.9840152E-10,
                     358,                      74,               -114.6250,               -71.62500,             3.1032537E-09,
                     358,                      77,               -114.6250,               -70.87500,             1.7062249E-09,
                     358,                      78,               -114.6250,               -70.62500,             4.2123435E-10,
                     358,                      79,               -114.6250,               -70.37500,             1.2482325E-09,
                     358,                      80,               -114.6250,               -70.12500,             2.4663718E-09,
                     358,                      81,               -114.6250,               -69.87500,             4.0616577E-10,
                     358,                      82,               -114.6250,               -69.62500,             1.2041549E-09,
                     358,                      83,               -114.6250,               -69.37500,             3.9671533E-10,
                     359,                      70,               -114.3750,               -72.62500,             4.6796111E-10,
                     359,                      74,               -114.3750,               -71.62500,             4.4332196E-10,
                     359,                      75,               -114.3750,               -71.37500,             4.3755768E-10,
                     359,                      77,               -114.3750,               -70.87500,             1.7062249E-09,
                     359,                      78,               -114.3750,               -70.62500,             4.2123435E-10,
                     359,                      79,               -114.3750,               -70.37500,             4.1607751E-10,
                     359,                      80,               -114.3750,               -70.12500,             1.2331858E-09,
                     359,                      81,               -114.3750,               -69.87500,             8.1233154E-10,
                     359,                      82,               -114.3750,               -69.62500,             1.6055398E-09,
                     359,                      83,               -114.3750,               -69.37500,             7.9343065E-10,
                     360,                      70,               -114.1250,               -72.62500,             4.6796111E-10,
                     360,                      73,               -114.1250,               -71.87500,             4.4920076E-10,
                     360,                      75,               -114.1250,               -71.37500,             8.7511537E-10,
                     360,                      76,               -114.1250,               -71.12500,             8.6395563E-10,
                     360,                      77,               -114.1250,               -70.87500,             4.2655623E-10,
                     360,                      78,               -114.1250,               -70.62500,             4.2123435E-10,
                     360,                      79,               -114.1250,               -70.37500,             1.2482325E-09,
                     360,                      80,               -114.1250,               -70.12500,             2.0553097E-09,
                     360,                      81,               -114.1250,               -69.87500,             1.2184973E-09,
                     360,                      82,               -114.1250,               -69.62500,             8.0276991E-10,
                     360,                      83,               -114.1250,               -69.37500,             3.9671533E-10,
                     361,                      70,               -113.8750,               -72.62500,             4.6796111E-10,
                     361,                      72,               -113.8750,               -72.12500,             4.5529833E-10,
                     361,                      74,               -113.8750,               -71.62500,             4.4332196E-10,
                     361,                      75,               -113.8750,               -71.37500,             8.7511537E-10,
                     361,                      76,               -113.8750,               -71.12500,             4.3197781E-10,
                     361,                      77,               -113.8750,               -70.87500,             1.2796687E-09,
                     361,                      78,               -113.8750,               -70.62500,             8.4246871E-10,
                     361,                      79,               -113.8750,               -70.37500,             1.2482325E-09,
                     361,                      80,               -113.8750,               -70.12500,             2.4663718E-09,
                     361,                      82,               -113.8750,               -69.62500,             2.0069248E-09,
                     361,                      83,               -113.8750,               -69.37500,             3.9671533E-10,
                     362,                      72,               -113.6250,               -72.12500,             4.5529833E-10,
                     362,                      74,               -113.6250,               -71.62500,             8.8664392E-10,
                     362,                      75,               -113.6250,               -71.37500,             1.7502307E-09,
                     362,                      77,               -113.6250,               -70.87500,             2.1327811E-09,
                     362,                      78,               -113.6250,               -70.62500,             1.6849374E-09,
                     362,                      79,               -113.6250,               -70.37500,             2.0803874E-09,
                     362,                      80,               -113.6250,               -70.12500,             1.6442477E-09,
                     362,                      81,               -113.6250,               -69.87500,             4.0616577E-10,
                     362,                      82,               -113.6250,               -69.62500,             1.2041549E-09,
                     362,                      83,               -113.6250,               -69.37500,             3.9671533E-10,
                     363,                      69,               -113.3750,               -72.87500,             1.4238132E-09,
                     363,                      70,               -113.3750,               -72.62500,             4.6796111E-10,
                     363,                      72,               -113.3750,               -72.12500,             9.1059665E-10,
                     363,                      74,               -113.3750,               -71.62500,             1.7732878E-09,
                     363,                      75,               -113.3750,               -71.37500,             1.3126730E-09,
                     363,                      77,               -113.3750,               -70.87500,             8.5311247E-10,
                     363,                      78,               -113.3750,               -70.62500,             1.6849374E-09,
                     363,                      79,               -113.3750,               -70.37500,             1.2482325E-09,
                     363,                      80,               -113.3750,               -70.12500,             2.0553097E-09,
                     363,                      81,               -113.3750,               -69.87500,             4.0616577E-10,
                     363,                      82,               -113.3750,               -69.62500,             2.4083098E-09,
                     363,                      83,               -113.3750,               -69.37500,             1.1901460E-09,
                     364,                      69,               -113.1250,               -72.87500,             4.7460441E-10,
                     364,                      70,               -113.1250,               -72.62500,             4.6796111E-10,
                     364,                      73,               -113.1250,               -71.87500,             4.4920076E-10,
                     364,                      74,               -113.1250,               -71.62500,             4.4332196E-10,
                     364,                      75,               -113.1250,               -71.37500,             8.7511537E-10,
                     364,                      76,               -113.1250,               -71.12500,             1.2959334E-09,
                     364,                      77,               -113.1250,               -70.87500,             4.2655623E-10,
                     364,                      78,               -113.1250,               -70.62500,             2.9486404E-09,
                     364,                      79,               -113.1250,               -70.37500,             3.7446974E-09,
                     364,                      80,               -113.1250,               -70.12500,             2.0553097E-09,
                     364,                      81,               -113.1250,               -69.87500,             1.6246631E-09,
                     364,                      82,               -113.1250,               -69.62500,             1.6055398E-09,
                     364,                      84,               -113.1250,               -69.12500,             7.8436635E-10,
                     365,                      70,               -112.8750,               -72.62500,             9.3592223E-10,
                     365,                      73,               -112.8750,               -71.87500,             1.7968030E-09,
                     365,                      75,               -112.8750,               -71.37500,             1.3126730E-09,
                     365,                      76,               -112.8750,               -71.12500,             1.2959334E-09,
                     365,                      77,               -112.8750,               -70.87500,             8.5311247E-10,
                     365,                      78,               -112.8750,               -70.62500,             2.1061717E-09,
                     365,                      79,               -112.8750,               -70.37500,             2.0803874E-09,
                     365,                      80,               -112.8750,               -70.12500,             2.4663718E-09,
                     365,                      81,               -112.8750,               -69.87500,             1.6246631E-09,
                     365,                      82,               -112.8750,               -69.62500,             4.0138495E-10,
                     365,                      84,               -112.8750,               -69.12500,             3.9218317E-10,
                     365,                      85,               -112.8750,               -68.87500,             3.8775341E-10,
                     366,                      61,               -112.6250,               -74.87500,             1.6067376E-09,
                     366,                      62,               -112.6250,               -74.62500,             5.2708016E-10,
                     366,                      63,               -112.6250,               -74.37500,             1.0376932E-09,
                     366,                      70,               -112.6250,               -72.62500,             4.6796111E-10,
                     366,                      74,               -112.6250,               -71.62500,             8.8664392E-10,
                     366,                      75,               -112.6250,               -71.37500,             4.3755768E-10,
                     366,                      76,               -112.6250,               -71.12500,             1.7279113E-09,
                     366,                      77,               -112.6250,               -70.87500,             4.2655623E-10,
                     366,                      78,               -112.6250,               -70.62500,             1.6849374E-09,
                     366,                      79,               -112.6250,               -70.37500,             1.6643100E-09,
                     366,                      80,               -112.6250,               -70.12500,             8.2212387E-10,
                     366,                      81,               -112.6250,               -69.87500,             4.0616577E-10,
                     366,                      82,               -112.6250,               -69.62500,             4.0138495E-10,
                     366,                      83,               -112.6250,               -69.37500,             7.9343065E-10,
                     366,                      84,               -112.6250,               -69.12500,             3.9218317E-10,
                     366,                      85,               -112.6250,               -68.87500,             3.8775341E-10,
                     367,                      60,               -112.3750,               -75.12500,             5.4438581E-10,
                     367,                      75,               -112.3750,               -71.37500,             8.7511537E-10,
                     367,                      76,               -112.3750,               -71.12500,             8.6395563E-10,
                     367,                      77,               -112.3750,               -70.87500,             1.2796687E-09,
                     367,                      78,               -112.3750,               -70.62500,             2.5274061E-09,
                     367,                      79,               -112.3750,               -70.37500,             1.2482325E-09,
                     367,                      80,               -112.3750,               -70.12500,             3.2884955E-09,
                     367,                      81,               -112.3750,               -69.87500,             8.1233154E-10,
                     367,                      82,               -112.3750,               -69.62500,             1.6055398E-09,
                     367,                      83,               -112.3750,               -69.37500,             1.5868613E-09,
                     367,                      85,               -112.3750,               -68.87500,             3.8775341E-10,
                     368,                      64,               -112.1250,               -74.12500,             5.1089183E-10,
                     368,                      65,               -112.1250,               -73.87500,             1.0063547E-09,
                     368,                      68,               -112.1250,               -73.12500,             4.8139376E-10,
                     368,                      74,               -112.1250,               -71.62500,             8.8664392E-10,
                     368,                      76,               -112.1250,               -71.12500,             1.2959334E-09,
                     368,                      77,               -112.1250,               -70.87500,             8.5311247E-10,
                     368,                      78,               -112.1250,               -70.62500,             3.7911088E-09,
                     368,                      79,               -112.1250,               -70.37500,             1.6643100E-09,
                     368,                      80,               -112.1250,               -70.12500,             2.0553097E-09,
                     368,                      81,               -112.1250,               -69.87500,             1.2184973E-09,
                     368,                      82,               -112.1250,               -69.62500,             2.8096947E-09,
                     368,                      83,               -112.1250,               -69.37500,             7.9343065E-10,
                     368,                      85,               -112.1250,               -68.87500,             3.8775341E-10,
                     369,                      63,               -111.8750,               -74.37500,             5.1884658E-10,
                     369,                      64,               -111.8750,               -74.12500,             2.0435673E-09,
                     369,                      69,               -111.8750,               -72.87500,             9.4920882E-10,
                     369,                      74,               -111.8750,               -71.62500,             2.2166098E-09,
                     369,                      75,               -111.8750,               -71.37500,             1.7502307E-09,
                     369,                      76,               -111.8750,               -71.12500,             4.3197781E-10,
                     369,                      77,               -111.8750,               -70.87500,             4.2655623E-10,
                     369,                      78,               -111.8750,               -70.62500,             4.6335780E-09,
                     369,                      79,               -111.8750,               -70.37500,             1.6643100E-09,
                     369,                      80,               -111.8750,               -70.12500,             2.8774336E-09,
                     369,                      81,               -111.8750,               -69.87500,             8.1233154E-10,
                     369,                      82,               -111.8750,               -69.62500,             1.2041549E-09,
                     369,                      83,               -111.8750,               -69.37500,             1.5868613E-09,
                     369,                      84,               -111.8750,               -69.12500,             3.9218317E-10,
                     369,                      85,               -111.8750,               -68.87500,             3.8775341E-10,
                     369,                      97,               -111.8750,               -65.87500,             3.4189215E-10,
                     370,                      65,               -111.6250,               -73.87500,             1.0063547E-09,
                     370,                      66,               -111.6250,               -73.62500,             9.9138464E-10,
                     370,                      74,               -111.6250,               -71.62500,             1.3299659E-09,
                     370,                      75,               -111.6250,               -71.37500,             2.1877884E-09,
                     370,                      76,               -111.6250,               -71.12500,             8.6395563E-10,
                     370,                      77,               -111.6250,               -70.87500,             1.7062249E-09,
                     370,                      78,               -111.6250,               -70.62500,             3.3698748E-09,
                     370,                      79,               -111.6250,               -70.37500,             1.2482325E-09,
                     370,                      80,               -111.6250,               -70.12500,             1.6442477E-09,
                     370,                      81,               -111.6250,               -69.87500,             1.2184973E-09,
                     370,                      82,               -111.6250,               -69.62500,             1.2041549E-09,
                     370,                      83,               -111.6250,               -69.37500,             1.1901460E-09,
                     370,                      84,               -111.6250,               -69.12500,             7.8436635E-10,
                     370,                      85,               -111.6250,               -68.87500,             7.7550683E-10,
                     371,                      64,               -111.3750,               -74.12500,             1.0217837E-09,
                     371,                      65,               -111.3750,               -73.87500,             5.0317733E-10,
                     371,                      66,               -111.3750,               -73.62500,             1.4870770E-09,
                     371,                      68,               -111.3750,               -73.12500,             4.8139376E-10,
                     371,                      69,               -111.3750,               -72.87500,             4.7460441E-10,
                     371,                      73,               -111.3750,               -71.87500,             4.4920076E-10,
                     371,                      74,               -111.3750,               -71.62500,             1.7732878E-09,
                     371,                      75,               -111.3750,               -71.37500,             8.7511537E-10,
                     371,                      76,               -111.3750,               -71.12500,             4.3197781E-10,
                     371,                      77,               -111.3750,               -70.87500,             8.5311247E-10,
                     371,                      78,               -111.3750,               -70.62500,             3.3698748E-09,
                     371,                      79,               -111.3750,               -70.37500,             4.9929296E-09,
                     371,                      80,               -111.3750,               -70.12500,             1.2331858E-09,
                     371,                      81,               -111.3750,               -69.87500,             2.0308288E-09,
                     371,                      82,               -111.3750,               -69.62500,             8.0276991E-10,
                     371,                      83,               -111.3750,               -69.37500,             7.9343065E-10,
                     371,                      84,               -111.3750,               -69.12500,             2.3530990E-09,
                     371,                      85,               -111.3750,               -68.87500,             7.7550683E-10,
                     372,                      62,               -111.1250,               -74.62500,             5.2708016E-10,
                     372,                      63,               -111.1250,               -74.37500,             1.0376932E-09,
                     372,                      64,               -111.1250,               -74.12500,             1.5326754E-09,
                     372,                      65,               -111.1250,               -73.87500,             1.5095321E-09,
                     372,                      66,               -111.1250,               -73.62500,             4.9569232E-10,
                     372,                      67,               -111.1250,               -73.37500,             9.7690012E-10,
                     372,                      69,               -111.1250,               -72.87500,             9.4920882E-10,
                     372,                      72,               -111.1250,               -72.12500,             9.1059665E-10,
                     372,                      73,               -111.1250,               -71.87500,             1.3476023E-09,
                     372,                      74,               -111.1250,               -71.62500,             1.7732878E-09,
                     372,                      75,               -111.1250,               -71.37500,             8.7511537E-10,
                     372,                      76,               -111.1250,               -71.12500,             1.2959334E-09,
                     372,                      77,               -111.1250,               -70.87500,             8.5311247E-10,
                     372,                      78,               -111.1250,               -70.62500,             2.5274061E-09,
                     372,                      79,               -111.1250,               -70.37500,             2.4964650E-09,
                     372,                      80,               -111.1250,               -70.12500,             4.1106193E-10,
                     372,                      81,               -111.1250,               -69.87500,             2.0308288E-09,
                     372,                      82,               -111.1250,               -69.62500,             1.2041549E-09,
                     372,                      83,               -111.1250,               -69.37500,             1.1901460E-09,
                     372,                      84,               -111.1250,               -69.12500,             1.1765496E-09,
                     373,                      62,               -110.8750,               -74.62500,             1.0541603E-09,
                     373,                      63,               -110.8750,               -74.37500,             5.1884658E-10,
                     373,                      64,               -110.8750,               -74.12500,             5.1089183E-10,
                     373,                      66,               -110.8750,               -73.62500,             1.9827693E-09,
                     373,                      67,               -110.8750,               -73.37500,             1.4653502E-09,
                     373,                      73,               -110.8750,               -71.87500,             4.4920076E-10,
                     373,                      74,               -110.8750,               -71.62500,             8.8664392E-10,
                     373,                      75,               -110.8750,               -71.37500,             1.3126730E-09,
                     373,                      76,               -110.8750,               -71.12500,             8.6395563E-10,
                     373,                      77,               -110.8750,               -70.87500,             2.5593374E-09,
                     373,                      78,               -110.8750,               -70.62500,             1.6849374E-09,
                     373,                      79,               -110.8750,               -70.37500,             1.2482325E-09,
                     373,                      80,               -110.8750,               -70.12500,             8.2212387E-10,
                     373,                      81,               -110.8750,               -69.87500,             2.0308288E-09,
                     373,                      82,               -110.8750,               -69.62500,             1.6055398E-09,
                     373,                      83,               -110.8750,               -69.37500,             2.3802920E-09,
                     373,                      84,               -110.8750,               -69.12500,             3.9218317E-10,
                     374,                      61,               -110.6250,               -74.87500,             1.6067376E-09,
                     374,                      62,               -110.6250,               -74.62500,             5.2708016E-10,
                     374,                      65,               -110.6250,               -73.87500,             2.5158868E-09,
                     374,                      67,               -110.6250,               -73.37500,             4.8845006E-10,
                     374,                      74,               -110.6250,               -71.62500,             4.4332196E-10,
                     374,                      77,               -110.6250,               -70.87500,             4.2655621E-09,
                     374,                      78,               -110.6250,               -70.62500,             4.6335775E-09,
                     374,                      79,               -110.6250,               -70.37500,             2.0803874E-09,
                     374,                      80,               -110.6250,               -70.12500,             8.2212387E-10,
                     374,                      81,               -110.6250,               -69.87500,             2.4369946E-09,
                     374,                      82,               -110.6250,               -69.62500,             2.0069248E-09,
                     374,                      83,               -110.6250,               -69.37500,             1.5868613E-09,
                     374,                      84,               -110.6250,               -69.12500,             1.9609159E-09,
                     374,                      85,               -110.6250,               -68.87500,             1.1632603E-09,
                     375,                      63,               -110.3750,               -74.37500,             5.1884658E-10,
                     375,                      65,               -110.3750,               -73.87500,             5.0317733E-10,
                     375,                      66,               -110.3750,               -73.62500,             4.9569232E-10,
                     375,                      67,               -110.3750,               -73.37500,             1.4653502E-09,
                     375,                      70,               -110.3750,               -72.62500,             4.6796111E-10,
                     375,                      75,               -110.3750,               -71.37500,             1.3126730E-09,
                     375,                      76,               -110.3750,               -71.12500,             8.6395563E-10,
                     375,                      77,               -110.3750,               -70.87500,             2.9858935E-09,
                     375,                      78,               -110.3750,               -70.62500,             2.5274061E-09,
